,open_time,,open,close,highest,lowest,volume,amount,market_name
0,1559692800,2019/6/5,0.1,0.1,0.1,0.1,20.62,2.062,CRAD_USD
1,1559779200,2019/6/6,0.101,0.109,0.109,0.101,332,33.658,CRAD_USD
2,1559865600,2019/6/7,0.109,0.109,0.109,0.109,0,0,CRAD_USD
3,1559952000,2019/6/8,0.109,0.109,0.109,0.109,0,0,CRAD_USD
4,1560038400,2019/6/9,0.109,0.109,0.109,0.109,0,0,CRAD_USD
5,1560124800,2019/6/10,0.109,0.109,0.109,0.109,0,0,CRAD_USD
6,1560211200,2019/6/11,0.109,0.109,0.109,0.109,0,0,CRAD_USD
7,1560297600,2019/6/12,0.105,0.189,0.189,0.105,383,50.417,CRAD_USD
8,1560384000,2019/6/13,0.189,0.189,0.189,0.189,0,0,CRAD_USD
9,1560470400,2019/6/14,0.189,0.189,0.189,0.189,0,0,CRAD_USD
10,1560556800,2019/6/15,0.189,0.189,0.189,0.189,0,0,CRAD_USD
11,1560643200,2019/6/16,0.189,0.189,0.189,0.189,0,0,CRAD_USD
12,1560729600,2019/6/17,0.189,0.189,0.189,0.189,0,0,CRAD_USD
13,1560816000,2019/6/18,0.189,0.189,0.189,0.189,0,0,CRAD_USD
14,1560902400,2019/6/19,0.189,0.189,0.189,0.189,0,0,CRAD_USD
15,1560988800,2019/6/20,0.102,0.102,0.102,0.102,6,0.612,CRAD_USD
16,1561075200,2019/6/21,0.102,0.102,0.102,0.102,0,0,CRAD_USD
17,1561161600,2019/6/22,0.102,0.102,0.102,0.102,0,0,CRAD_USD
18,1561248000,2019/6/23,0.102,0.102,0.102,0.102,0,0,CRAD_USD
19,1561334400,2019/6/24,0.102,0.102,0.102,0.102,0,0,CRAD_USD
20,1561420800,2019/6/25,0.102,0.102,0.102,0.102,0,0,CRAD_USD
21,1561507200,2019/6/26,0.102,0.102,0.102,0.102,0,0,CRAD_USD
22,1561593600,2019/6/27,0.102,0.102,0.102,0.102,0,0,CRAD_USD
23,1561680000,2019/6/28,0.102,0.102,0.102,0.102,0,0,CRAD_USD
24,1561766400,2019/6/29,0.102,0.102,0.102,0.102,0,0,CRAD_USD
25,1561852800,2019/6/30,0.102,0.102,0.102,0.102,0,0,CRAD_USD
26,1561939200,2019/7/1,0.102,0.102,0.102,0.102,0,0,CRAD_USD
27,1562025600,2019/7/2,0.102,0.102,0.102,0.102,0,0,CRAD_USD
28,1562112000,2019/7/3,0.2103,0.209,0.2103,0.209,593.32,124.27818,CRAD_USD
29,1562198400,2019/7/4,0.2,0.209,0.209,0.19,827.26,161.27934,CRAD_USD
30,1562284800,2019/7/5,0.209,0.209,0.209,0.209,2,0.418,CRAD_USD
31,1562371200,2019/7/6,0.209,0.209,0.209,0.209,0,0,CRAD_USD
32,1562457600,2019/7/7,0.209,0.209,0.209,0.209,0,0,CRAD_USD
33,1562544000,2019/7/8,0.209,0.209,0.209,0.209,0,0,CRAD_USD
34,1562630400,2019/7/9,0.19,0.189,0.19,0.189,689.95,130.6905,CRAD_USD
35,1562716800,2019/7/10,0.19,0.181,0.19,0.181,9.05,1.68665,CRAD_USD
36,1562803200,2019/7/11,0.181,0.181,0.181,0.181,0,0,CRAD_USD
37,1562889600,2019/7/12,0.181,0.181,0.181,0.181,0,0,CRAD_USD
38,1562976000,2019/7/13,0.181,0.181,0.181,0.181,0,0,CRAD_USD
39,1563062400,2019/7/14,0.181,0.181,0.181,0.181,0,0,CRAD_USD
40,1563148800,2019/7/15,0.181,0.181,0.181,0.181,0,0,CRAD_USD
41,1563235200,2019/7/16,0.181,0.181,0.181,0.181,0,0,CRAD_USD
42,1563321600,2019/7/17,0.181,0.181,0.181,0.181,0,0,CRAD_USD
43,1563408000,2019/7/18,0.181,0.181,0.181,0.181,0,0,CRAD_USD
44,1563494400,2019/7/19,0.181,0.181,0.181,0.181,0,0,CRAD_USD
45,1563580800,2019/7/20,0.18,0.18,0.18,0.18,1.45,0.261,CRAD_USD
46,1563667200,2019/7/21,0.18,0.18,0.18,0.18,0,0,CRAD_USD
47,1563753600,2019/7/22,0.18,0.18,0.18,0.18,0,0,CRAD_USD
48,1563840000,2019/7/23,0.18,0.18,0.18,0.18,0,0,CRAD_USD
49,1563926400,2019/7/24,0.18,0.18,0.18,0.18,0,0,CRAD_USD
50,1564012800,2019/7/25,0.13,0.1,0.13,0.013,10503.89,654.28491,CRAD_USD
51,1564099200,2019/7/26,0.1,0.1,0.1,0.1,0,0,CRAD_USD
52,1564185600,2019/7/27,0.1,0.1,0.1,0.1,0,0,CRAD_USD
53,1564272000,2019/7/28,0.1,0.1,0.1,0.1,0,0,CRAD_USD
54,1564358400,2019/7/29,0.099,0.099,0.099,0.099,1.85,0.18315,CRAD_USD
55,1564444800,2019/7/30,0.099,0.099,0.099,0.099,0,0,CRAD_USD
56,1564531200,2019/7/31,0.099,0.099,0.099,0.099,0,0,CRAD_USD
57,1564617600,2019/8/1,0.099,0.099,0.099,0.099,0,0,CRAD_USD
58,1564704000,2019/8/2,0.099,0.099,0.099,0.099,0,0,CRAD_USD
59,1564790400,2019/8/3,0.099,0.099,0.099,0.099,0,0,CRAD_USD
60,1564876800,2019/8/4,0.099,0.099,0.099,0.099,0,0,CRAD_USD
61,1564963200,2019/8/5,0.099,0.099,0.099,0.099,0,0,CRAD_USD
62,1565049600,2019/8/6,0.099,0.099,0.099,0.099,0,0,CRAD_USD
63,1565136000,2019/8/7,0.099,0.099,0.099,0.099,0,0,CRAD_USD
64,1565222400,2019/8/8,0.099,0.099,0.099,0.099,0,0,CRAD_USD
65,1565308800,2019/8/9,0.099,0.099,0.099,0.099,0,0,CRAD_USD
66,1565395200,2019/8/10,0.099,0.099,0.099,0.099,0,0,CRAD_USD
67,1565481600,2019/8/11,0.099,0.099,0.099,0.099,0,0,CRAD_USD
68,1565568000,2019/8/12,0.099,0.099,0.099,0.099,0,0,CRAD_USD
69,1565654400,2019/8/13,0.099,0.099,0.099,0.099,0,0,CRAD_USD
70,1565740800,2019/8/14,0.099,0.099,0.099,0.099,0,0,CRAD_USD
71,1565827200,2019/8/15,0.099,0.099,0.099,0.099,0,0,CRAD_USD
72,1565913600,2019/8/16,0.099,0.099,0.099,0.099,0,0,CRAD_USD
73,1566000000,2019/8/17,0.099,0.099,0.099,0.099,0,0,CRAD_USD
74,1566086400,2019/8/18,0.099,0.099,0.099,0.099,0,0,CRAD_USD
75,1566172800,2019/8/19,0.099,0.099,0.099,0.099,0,0,CRAD_USD
76,1566259200,2019/8/20,0.099,0.099,0.099,0.099,0,0,CRAD_USD
77,1566345600,2019/8/21,0.099,0.099,0.099,0.099,0,0,CRAD_USD
78,1566432000,2019/8/22,0.099,0.099,0.099,0.099,0,0,CRAD_USD
79,1566518400,2019/8/23,0.099,0.099,0.099,0.099,0,0,CRAD_USD
80,1566604800,2019/8/24,0.099,0.099,0.099,0.099,0,0,CRAD_USD
81,1566691200,2019/8/25,0.099,0.099,0.099,0.099,0,0,CRAD_USD
82,1566777600,2019/8/26,0.099,0.099,0.099,0.099,0,0,CRAD_USD
83,1566864000,2019/8/27,0.099,0.099,0.099,0.099,0,0,CRAD_USD
84,1566950400,2019/8/28,0.099,0.099,0.099,0.099,0,0,CRAD_USD
85,1567036800,2019/8/29,0.099,0.099,0.099,0.099,0,0,CRAD_USD
86,1567123200,2019/8/30,0.099,0.099,0.099,0.099,0,0,CRAD_USD
87,1567209600,2019/8/31,0.099,0.099,0.099,0.099,0,0,CRAD_USD
88,1567296000,2019/9/1,0.099,0.099,0.099,0.099,0,0,CRAD_USD
89,1567382400,2019/9/2,0.099,0.099,0.099,0.099,0,0,CRAD_USD
90,1567468800,2019/9/3,0.099,0.099,0.099,0.099,0,0,CRAD_USD
91,1567555200,2019/9/4,0.099,0.099,0.099,0.099,0,0,CRAD_USD
92,1567641600,2019/9/5,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
93,1567728000,2019/9/6,0.15,0.15,0.15,0.15,0,0,CRAD_USD
94,1567814400,2019/9/7,0.15,0.15,0.15,0.15,0,0,CRAD_USD
95,1567900800,2019/9/8,0.15,0.15,0.15,0.15,0,0,CRAD_USD
96,1567987200,2019/9/9,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
97,1568073600,2019/9/10,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
98,1568160000,2019/9/11,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
99,1568246400,2019/9/12,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
100,1568332800,2019/9/13,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
101,1568419200,2019/9/14,0.15,0.15,0.15,0.15,0,0,CRAD_USD
102,1568505600,2019/9/15,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
103,1568592000,2019/9/16,0.15,0.008,0.15,0.008,4917,560.05,CRAD_USD
104,1568678400,2019/9/17,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
105,1568764800,2019/9/18,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
106,1568851200,2019/9/19,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
107,1568937600,2019/9/20,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
108,1569024000,2019/9/21,0.15,0.15,0.15,0.15,0,0,CRAD_USD
109,1569110400,2019/9/22,0.15,0.15,0.15,0.15,0,0,CRAD_USD
110,1569196800,2019/9/23,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
111,1569283200,2019/9/24,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
112,1569369600,2019/9/25,0.15,0.15,0.15,0.15,3667,550.05,CRAD_USD
113,1569456000,2019/9/26,0.1,0.1,0.1,0.1,3667,366.7,CRAD_USD
114,1569542400,2019/9/27,0.08,0.08,0.08,0.08,3667,293.36,CRAD_USD
115,1569628800,2019/9/28,0.08,0.08,0.08,0.08,0,0,CRAD_USD
116,1569715200,2019/9/29,0.08,0.08,0.08,0.08,0,0,CRAD_USD
117,1569801600,2019/9/30,0.006,0.006,0.006,0.006,3667,22.002,CRAD_USD
118,1569888000,2019/10/1,0.02,0.02,0.02,0.02,3667,73.34,CRAD_USD
119,1569974400,2019/10/2,0.02,0.02,0.02,0.02,3667,73.34,CRAD_USD
120,1570060800,2019/10/3,0.02,0.02,0.02,0.02,3667,73.34,CRAD_USD
121,1570147200,2019/10/4,0.015,0.015,0.015,0.015,3667,55.005,CRAD_USD
122,1570233600,2019/10/5,0.015,0.015,0.015,0.015,0,0,CRAD_USD
123,1570320000,2019/10/6,0.015,0.015,0.015,0.015,0,0,CRAD_USD
124,1570406400,2019/10/7,0.01,0.0008,0.01,0.0008,16398.41,58.2342,CRAD_USD
125,1570492800,2019/10/8,0.0008,0.0007,0.0008,0.0007,27643.71,20.600597,CRAD_USD
126,1570579200,2019/10/9,0.0006,0.0006,0.0007,0.0006,57000.33,34.566898,CRAD_USD
127,1570665600,2019/10/10,0.0006,0.0004,0.0007,0.0004,23600.33,12.426898,CRAD_USD
128,1570752000,2019/10/11,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
129,1570838400,2019/10/12,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
130,1570924800,2019/10/13,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
131,1571011200,2019/10/14,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
132,1571097600,2019/10/15,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
133,1571184000,2019/10/16,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
134,1571270400,2019/10/17,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
135,1571356800,2019/10/18,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
136,1571443200,2019/10/19,0.0007,0.0002,0.0007,0.0002,6089,3.0513,CRAD_USD
137,1571529600,2019/10/20,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
138,1571616000,2019/10/21,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
139,1571702400,2019/10/22,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
140,1571788800,2019/10/23,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
141,1571875200,2019/10/24,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
142,1571961600,2019/10/25,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
143,1572048000,2019/10/26,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
144,1572134400,2019/10/27,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
145,1572220800,2019/10/28,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
146,1572307200,2019/10/29,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
147,1572393600,2019/10/30,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
148,1572480000,2019/10/31,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
149,1572566400,2019/11/1,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
150,1572652800,2019/11/2,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
151,1572739200,2019/11/3,0.0002,0.0004,0.0004,0.0002,101245,20.9824,CRAD_USD
152,1572825600,2019/11/4,0.0004,0.0004,0.0004,0.0004,3667,1.4668,CRAD_USD
153,1572912000,2019/11/5,0.0004,0.0004,0.0004,0.0004,3667,1.4668,CRAD_USD
154,1572998400,2019/11/6,0.0004,0.0004,0.0004,0.0004,0,0,CRAD_USD
155,1573084800,2019/11/7,0.0003,0.0003,0.0003,0.0003,3667,1.1001,CRAD_USD
156,1573171200,2019/11/8,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
157,1573257600,2019/11/9,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
158,1573344000,2019/11/10,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
159,1573430400,2019/11/11,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
160,1573516800,2019/11/12,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
161,1573603200,2019/11/13,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
162,1573689600,2019/11/14,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
163,1573776000,2019/11/15,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
164,1573862400,2019/11/16,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
165,1573948800,2019/11/17,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
166,1574035200,2019/11/18,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
167,1574121600,2019/11/19,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
168,1574208000,2019/11/20,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
169,1574294400,2019/11/21,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
170,1574380800,2019/11/22,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
171,1574467200,2019/11/23,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
172,1574553600,2019/11/24,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
173,1574640000,2019/11/25,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
174,1574726400,2019/11/26,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
175,1574812800,2019/11/27,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
176,1574899200,2019/11/28,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
177,1574985600,2019/11/29,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
178,1575072000,2019/11/30,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
179,1575158400,2019/12/1,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
180,1575244800,2019/12/2,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
181,1575331200,2019/12/3,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
182,1575417600,2019/12/4,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
183,1575504000,2019/12/5,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
184,1575590400,2019/12/6,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
185,1575676800,2019/12/7,0.0007,0.0007,0.0007,0.0007,7914,5.5398,CRAD_USD
186,1575763200,2019/12/8,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
187,1575849600,2019/12/9,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
188,1575936000,2019/12/10,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
189,1576022400,2019/12/11,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
190,1576108800,2019/12/12,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
