,open_time,,open,close,highest,lowest,volume,amount,market_name
191,1576195200,2019/12/13,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
192,1576281600,2019/12/14,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
193,1576368000,2019/12/15,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
194,1576454400,2019/12/16,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
195,1576540800,2019/12/17,0.0005,0.0005,0.0005,0.0005,3667,1.8335,CRAD_USD
196,1576627200,2019/12/18,0.0005,0.0005,0.0005,0.0005,0,0,CRAD_USD
197,1576713600,2019/12/19,0.0005,0.0005,0.0005,0.0005,3667,1.8335,CRAD_USD
198,1576800000,2019/12/20,0.0005,0.0005,0.0005,0.0005,3667,1.8335,CRAD_USD
199,1576886400,2019/12/21,0.0005,0.0005,0.0005,0.0005,3667,1.8335,CRAD_USD
200,1576972800,2019/12/22,0.0005,0.0005,0.0005,0.0005,3667,1.8335,CRAD_USD
201,1577059200,2019/12/23,0.0005,0.0005,0.0005,0.0005,3667,1.8335,CRAD_USD
202,1577145600,2019/12/24,0.0005,0.0006,0.0006,0.0005,43666,25.8329,CRAD_USD
203,1577232000,2019/12/25,0.0006,0.0006,0.0006,0.0006,0,0,CRAD_USD
204,1577318400,2019/12/26,0.0007,0.0007,0.0007,0.0007,4667,3.2669,CRAD_USD
205,1577404800,2019/12/27,0.0007,0.0007,0.0007,0.0007,12667,8.8669,CRAD_USD
206,1577491200,2019/12/28,0.0007,0.0007,0.0007,0.0007,20667,14.4669,CRAD_USD
207,1577577600,2019/12/29,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
208,1577664000,2019/12/30,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
209,1577750400,2019/12/31,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
210,1577836800,2020/1/1,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
211,1577923200,2020/1/2,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
212,1578009600,2020/1/3,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
213,1578096000,2020/1/4,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
214,1578182400,2020/1/5,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
215,1578268800,2020/1/6,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
216,1578355200,2020/1/7,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
217,1578441600,2020/1/8,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
218,1578528000,2020/1/9,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
219,1578614400,2020/1/10,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
220,1578700800,2020/1/11,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
221,1578787200,2020/1/12,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
222,1578873600,2020/1/13,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
223,1578960000,2020/1/14,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
224,1579046400,2020/1/15,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
225,1579132800,2020/1/16,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
226,1579219200,2020/1/17,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
227,1579305600,2020/1/18,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
228,1579392000,2020/1/19,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
229,1579478400,2020/1/20,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
230,1579564800,2020/1/21,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
231,1579651200,2020/1/22,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
232,1579737600,2020/1/23,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
233,1579824000,2020/1/24,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
234,1579910400,2020/1/25,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
235,1579996800,2020/1/26,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
236,1580083200,2020/1/27,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
237,1580169600,2020/1/28,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
238,1580256000,2020/1/29,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
239,1580342400,2020/1/30,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
240,1580428800,2020/1/31,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
241,1580515200,2020/2/1,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
242,1580601600,2020/2/2,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
243,1580688000,2020/2/3,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
244,1580774400,2020/2/4,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
245,1580860800,2020/2/5,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
246,1580947200,2020/2/6,0.0007,0.0007,0.0007,0.0007,3667,2.5669,CRAD_USD
247,1581033600,2020/2/7,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
248,1581120000,2020/2/8,0.0007,0.0007,0.0007,0.0007,0,0,CRAD_USD
249,1581206400,2020/2/9,0.007,0.007,0.007,0.007,2000,14,CRAD_USD
250,1581292800,2020/2/10,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
251,1581379200,2020/2/11,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
252,1581465600,2020/2/12,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
253,1581552000,2020/2/13,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
254,1581638400,2020/2/14,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
255,1581724800,2020/2/15,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
256,1581811200,2020/2/16,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
257,1581897600,2020/2/17,0.001,0.001,0.001,0.001,3667,3.667,CRAD_USD
258,1581984000,2020/2/18,0.001,0.001,0.001,0.001,3667,3.667,CRAD_USD
259,1582070400,2020/2/19,0.001,0.001,0.001,0.001,3667,3.667,CRAD_USD
260,1582156800,2020/2/20,0.001,0.001,0.001,0.001,3667,3.667,CRAD_USD
261,1582243200,2020/2/21,0.001,0.001,0.001,0.001,0,0,CRAD_USD
262,1582329600,2020/2/22,0.001,0.001,0.001,0.001,0,0,CRAD_USD
263,1582416000,2020/2/23,0.001,0.001,0.001,0.001,0,0,CRAD_USD
264,1582502400,2020/2/24,0.001,0.001,0.001,0.001,0,0,CRAD_USD
265,1582588800,2020/2/25,0.001,0.001,0.001,0.001,0,0,CRAD_USD
266,1582675200,2020/2/26,0.001,0.001,0.001,0.001,0,0,CRAD_USD
267,1582761600,2020/2/27,0.001,0.001,0.001,0.001,0,0,CRAD_USD
268,1582848000,2020/2/28,0.001,0.001,0.001,0.001,0,0,CRAD_USD
269,1582934400,2020/2/29,0.001,0.001,0.001,0.001,0,0,CRAD_USD
270,1583020800,2020/3/1,0.001,0.001,0.001,0.001,0,0,CRAD_USD
271,1583107200,2020/3/2,0.0011,0.0011,0.0011,0.0011,3667,4.0337,CRAD_USD
272,1583193600,2020/3/3,0.0012,0.0012,0.0012,0.0012,3667,4.4004,CRAD_USD
273,1583280000,2020/3/4,0.01,0.0018,0.01,0.0018,7745,47.3806,CRAD_USD
274,1583366400,2020/3/5,0.0018,0.0018,0.0018,0.0018,0,0,CRAD_USD
275,1583452800,2020/3/6,0.0018,0.0018,0.0018,0.0018,0,0,CRAD_USD
276,1583539200,2020/3/7,0.0018,0.0018,0.0018,0.0018,0,0,CRAD_USD
277,1583625600,2020/3/8,0.0018,0.0018,0.0018,0.0018,0,0,CRAD_USD
278,1583712000,2020/3/9,0.0018,0.0018,0.0018,0.0018,0,0,CRAD_USD
279,1583798400,2020/3/10,0.0018,0.0018,0.0018,0.0018,3667,6.6006,CRAD_USD
280,1583884800,2020/3/11,0.0018,0.0018,0.0018,0.0018,0,0,CRAD_USD
281,1583971200,2020/3/12,0.0018,0.0018,0.0018,0.0018,0,0,CRAD_USD
282,1584057600,2020/3/13,0.0018,0.0018,0.0018,0.0018,0,0,CRAD_USD
283,1584144000,2020/3/14,0.0018,0.0018,0.0018,0.0018,0,0,CRAD_USD
284,1584230400,2020/3/15,0.0018,0.0018,0.0018,0.0018,0,0,CRAD_USD
285,1584316800,2020/3/16,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
286,1584403200,2020/3/17,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
287,1584489600,2020/3/18,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
288,1584576000,2020/3/19,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
289,1584662400,2020/3/20,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
290,1584748800,2020/3/21,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
291,1584835200,2020/3/22,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
292,1584921600,2020/3/23,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
293,1585008000,2020/3/24,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
294,1585094400,2020/3/25,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
295,1585180800,2020/3/26,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
296,1585267200,2020/3/27,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
297,1585353600,2020/3/28,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
298,1585440000,2020/3/29,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
299,1585526400,2020/3/30,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
300,1585612800,2020/3/31,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
301,1585699200,2020/4/1,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
302,1585785600,2020/4/2,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
303,1585872000,2020/4/3,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
304,1585958400,2020/4/4,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
305,1586044800,2020/4/5,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
306,1586131200,2020/4/6,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
307,1586217600,2020/4/7,0.0021,0.0021,0.0021,0.0021,3667,7.7007,CRAD_USD
308,1586304000,2020/4/8,0.0021,0.0021,0.0021,0.0021,0,0,CRAD_USD
309,1586390400,2020/4/9,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
310,1586476800,2020/4/10,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
311,1586563200,2020/4/11,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
312,1586649600,2020/4/12,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
313,1586736000,2020/4/13,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
314,1586822400,2020/4/14,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
315,1586908800,2020/4/15,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
316,1586995200,2020/4/16,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
317,1587081600,2020/4/17,0.0009,0.0009,0.0009,0.0009,7334,6.6006,CRAD_USD
318,1587168000,2020/4/18,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
319,1587254400,2020/4/19,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
320,1587340800,2020/4/20,0.001,0.001,0.001,0.001,3667,3.667,CRAD_USD
321,1587427200,2020/4/21,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
322,1587513600,2020/4/22,0.0009,0.0009,0.0009,0.0009,7334,6.6006,CRAD_USD
323,1587600000,2020/4/23,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
324,1587686400,2020/4/24,0.0009,0.0009,0.0009,0.0009,3667,3.3003,CRAD_USD
325,1587772800,2020/4/25,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
326,1587859200,2020/4/26,0.0009,0.0009,0.0009,0.0009,0,0,CRAD_USD
327,1587945600,2020/4/27,0.001,0.001,0.001,0.001,3667,3.667,CRAD_USD
328,1588032000,2020/4/28,0.0082,0.0082,0.0082,0.001,4805.94,13.006308,CRAD_USD
329,1588118400,2020/4/29,0.0012,0.0012,0.0012,0.0012,3667,4.4004,CRAD_USD
330,1588204800,2020/4/30,0.0014,0.0014,0.0014,0.0014,3667,5.1338,CRAD_USD
331,1588291200,2020/5/1,0.0014,0.0014,0.0014,0.0014,0,0,CRAD_USD
332,1588377600,2020/5/2,0.0014,0.0014,0.0014,0.0014,0,0,CRAD_USD
333,1588464000,2020/5/3,0.0014,0.0014,0.0014,0.0014,0,0,CRAD_USD
334,1588550400,2020/5/4,0.001,0.001,0.001,0.001,3667,3.667,CRAD_USD
335,1588636800,2020/5/5,0.001,0.001,0.001,0.001,3667,3.667,CRAD_USD
336,1588723200,2020/5/6,0.0011,0.0011,0.0011,0.0011,3667,4.0337,CRAD_USD
337,1588809600,2020/5/7,0.0011,0.0011,0.0011,0.0011,0,0,CRAD_USD
338,1588896000,2020/5/8,0.0013,0.0013,0.0013,0.0013,3667,4.7671,CRAD_USD
339,1588982400,2020/5/9,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
340,1589068800,2020/5/10,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
341,1589155200,2020/5/11,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
342,1589241600,2020/5/12,0.0013,0.0013,0.0013,0.0013,3667,4.7671,CRAD_USD
343,1589328000,2020/5/13,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
344,1589414400,2020/5/14,0.0013,0.0013,0.0013,0.0013,3667,4.7671,CRAD_USD
345,1589500800,2020/5/15,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
346,1589587200,2020/5/16,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
347,1589673600,2020/5/17,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
348,1589760000,2020/5/18,0.0013,0.0013,0.0013,0.0013,3667,4.7671,CRAD_USD
349,1589846400,2020/5/19,0.0013,0.0013,0.0013,0.0013,3667,4.7671,CRAD_USD
350,1589932800,2020/5/20,0.0013,0.0013,0.0013,0.0013,3667,4.7671,CRAD_USD
351,1590019200,2020/5/21,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
352,1590105600,2020/5/22,0.0013,0.0013,0.0013,0.0013,3667,4.7671,CRAD_USD
353,1590192000,2020/5/23,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
354,1590278400,2020/5/24,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
355,1590364800,2020/5/25,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
356,1590451200,2020/5/26,0.0013,0.0013,0.0013,0.0013,3667,4.7671,CRAD_USD
357,1590537600,2020/5/27,0.0013,0.0013,0.0013,0.0013,3667,4.7671,CRAD_USD
358,1590624000,2020/5/28,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
359,1590710400,2020/5/29,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
360,1590796800,2020/5/30,0.0013,0.0013,0.0013,0.0013,0,0,CRAD_USD
361,1590883200,2020/5/31,0.0014,0.0014,0.0014,0.0014,3667,5.1338,CRAD_USD
362,1590969600,2020/6/1,0.0014,0.0014,0.0014,0.0014,3667,5.1338,CRAD_USD
363,1591056000,2020/6/2,0.0014,0.0014,0.0014,0.0014,3667,5.1338,CRAD_USD
364,1591142400,2020/6/3,0.0014,0.0014,0.0014,0.0014,3667,5.1338,CRAD_USD
365,1591228800,2020/6/4,0.0014,0.0014,0.0014,0.0014,3667,5.1338,CRAD_USD
366,1591315200,2020/6/5,0.0014,0.0014,0.0014,0.0014,3667,5.1338,CRAD_USD
367,1591401600,2020/6/6,0.0014,0.0014,0.0014,0.0014,0,0,CRAD_USD
368,1591488000,2020/6/7,0.0014,0.0014,0.0014,0.0014,0,0,CRAD_USD
369,1591574400,2020/6/8,0.0014,0.0014,0.0014,0.0014,0,0,CRAD_USD
370,1591660800,2020/6/9,0.0014,0.0014,0.0014,0.0014,3667,5.1338,CRAD_USD
371,1591747200,2020/6/10,0.0014,0.0014,0.0014,0.0014,0,0,CRAD_USD
372,1591833600,2020/6/11,0.0014,0.0014,0.0014,0.0014,0,0,CRAD_USD
373,1591920000,2020/6/12,0.0014,0.0014,0.0014,0.0014,0,0,CRAD_USD
374,1592006400,2020/6/13,0.0014,0.0014,0.0014,0.0014,0,0,CRAD_USD