,open_time,open,close,highest,lowest,volume,amount,market_name
0,1560729600,0.0000082,0.0000083,0.0000084,0.0000076,84379,0.6848077,GEX_BTC
1,1560816000,0.0000081,0.0000084,0.0000086,0.0000075,380812,3.1481332,GEX_BTC
2,1560902400,0.0000082,0.0000103,0.0000121,0.0000075,377488.05,3.19957472,GEX_BTC
3,1560988800,0.0000097,0.0000085,0.0000114,0.0000082,356581.2,3.225252692,GEX_BTC
4,1561075200,0.0000091,0.0000084,0.0000185,0.0000082,351602,3.0741808,GEX_BTC
5,1561161600,0.0000084,0.0000082,0.0000097,0.0000075,399352,3.49452461,GEX_BTC
6,1561248000,0.0000083,0.0000082,0.0000086,0.0000082,386936,3.2335074,GEX_BTC
7,1561334400,0.0000085,0.0000083,0.0000086,0.0000079,358131.98,2.992192117,GEX_BTC
8,1561420800,0.0000083,0.0000085,0.0000088,0.0000082,362593,3.0364053,GEX_BTC
9,1561507200,0.0000085,0.0000083,0.0000086,0.0000071,382198.01,3.199983575,GEX_BTC
10,1561593600,0.0000082,0.0000083,0.0000086,0.0000082,409100,3.4256968,GEX_BTC
11,1561680000,0.0000084,0.0000085,0.0000086,0.0000082,372521,3.1106919,GEX_BTC
12,1561766400,0.0000086,0.0000077,0.0000086,0.0000064,363089.84,2.903034176,GEX_BTC
13,1561852800,0.0000072,0.0000067,0.0000078,0.0000064,380683,2.7317195,GEX_BTC
14,1561939200,0.0000067,0.0000073,0.0000076,0.0000056,332021,2.277639428,GEX_BTC
15,1562025600,0.0000072,0.0000082,0.0000085,0.0000067,380909.24,2.847973256,GEX_BTC
16,1562112000,0.0000083,0.0000102,0.0000145,0.0000083,369430.2,3.819699645,GEX_BTC
17,1562198400,0.0000103,0.0000083,0.0000111,0.0000081,385927.05,3.300107291,GEX_BTC
18,1562284800,0.0000084,0.0000084,0.000011,0.0000073,363868.79,3.038155874,GEX_BTC
19,1562371200,0.0000082,0.0000084,0.000011,0.0000074,361602.39,2.999190917,GEX_BTC
20,1562457600,0.0000082,0.0000084,0.0000107,0.000007,362335.47,3.034592721,GEX_BTC
21,1562544000,0.0000085,0.000009,0.0000094,0.0000075,419987,3.4850597,GEX_BTC
22,1562630400,0.0000087,0.0000086,0.000011,0.0000085,354820.49,3.175002051,GEX_BTC
23,1562716800,0.0000085,0.0000092,0.00001,0.0000085,356856.51,3.190595235,GEX_BTC
24,1562803200,0.0000086,0.0000082,0.0000094,0.0000082,379137.45,3.183988825,GEX_BTC
25,1562889600,0.0000083,0.0000067,0.0000085,0.0000067,328283.65,2.69837685,GEX_BTC
26,1562976000,0.0000083,0.0000066,0.0000087,0.0000066,278384.21,2.273796447,GEX_BTC
27,1563062400,0.0000071,0.0000063,0.0000073,0.0000057,140387.57,0.913992471,GEX_BTC
28,1563148800,0.000006,0.0000059,0.0000066,6.00E-07,363127.4,2.15612898,GEX_BTC
29,1563235200,0.0000061,0.000006,0.0000062,0.0000051,362598,2.0032148,GEX_BTC
30,1563321600,0.0000053,0.0000053,0.000006,0.0000047,356685,1.9317327,GEX_BTC
31,1563408000,0.0000049,0.0000042,0.0000055,0.0000036,392455,1.8195842,GEX_BTC
32,1563494400,0.0000038,0.0000027,0.0000044,0.0000021,403268,1.3071041,GEX_BTC
33,1563580800,0.0000035,0.0000046,0.0000055,0.0000023,397629.32,1.841444473,GEX_BTC
34,1563667200,0.0000045,0.0000053,0.0000062,0.0000041,336411.66,1.738055463,GEX_BTC
35,1563753600,0.000006,0.0000068,0.0000078,0.0000042,362882,2.313674995,GEX_BTC
36,1563840000,0.0000067,0.000006,0.0000075,0.0000056,345275,2.2446976,GEX_BTC
37,1563926400,0.0000061,0.0000083,0.000009,0.0000042,351983.22,2.524769365,GEX_BTC
38,1564012800,0.0000082,0.000007,0.0000086,0.000005,390464.16,2.869148694,GEX_BTC
39,1564099200,0.0000071,0.0000072,0.0000073,0.0000058,339297.29,2.212311563,GEX_BTC
40,1564185600,0.0000069,0.0000087,0.000014,0.0000063,356644.46,3.02264134,GEX_BTC
41,1564272000,0.0000085,0.0000093,0.0000109,0.0000083,372194.55,3.469237187,GEX_BTC
42,1564358400,0.0000083,0.0000088,0.000014,0.0000083,407555,3.5665604,GEX_BTC
43,1564444800,0.0000087,0.0000103,0.0000137,0.0000086,390633.45,4.074301478,GEX_BTC
44,1564531200,0.0000104,0.0000108,0.000014,0.0000101,381239.3,4.143857774,GEX_BTC
45,1564617600,0.0000109,0.0000086,0.000011,0.0000053,384621.3,3.81745609,GEX_BTC
46,1564704000,0.0000084,0.0000083,0.0000085,0.0000074,366138,3.004203,GEX_BTC
47,1564790400,0.0000081,0.00001,0.00001,0.0000075,81446.76,0.671860675,GEX_BTC
48,1564876800,0.0000084,0.0000084,0.0000086,0.0000082,150580,1.2588248,GEX_BTC
49,1564963200,0.0000084,0.0000084,0.0000086,0.0000043,391101,3.2643813,GEX_BTC
50,1565049600,0.0000084,0.0000084,0.0000091,0.0000071,345084.43,2.814912554,GEX_BTC
51,1565136000,0.0000085,0.0000085,0.0000086,0.000007,393654.99,3.27715423,GEX_BTC
52,1565222400,0.0000085,0.0000083,0.0000086,0.0000082,382031,3.1844066,GEX_BTC
53,1565308800,0.0000084,0.0000082,0.0000085,0.0000075,356304,2.9252554,GEX_BTC
54,1565395200,0.0000084,0.0000082,0.0000084,0.0000075,377236,3.1118563,GEX_BTC
55,1565481600,0.0000076,0.0000082,0.0000084,0.0000075,351249,2.8834644,GEX_BTC
56,1565568000,0.0000083,0.0000069,0.0000084,0.0000068,415072,3.2363645,GEX_BTC
57,1565654400,0.0000074,0.000007,0.0000084,0.0000038,392832.91,2.950757274,GEX_BTC
58,1565740800,0.0000071,0.0000046,0.0000075,0.0000044,336711,1.9342052,GEX_BTC
59,1565827200,0.0000047,0.0000083,0.0000084,0.0000041,363381.08,2.2555332,GEX_BTC
60,1565913600,0.0000082,0.0000083,0.0000084,0.0000074,370169,2.9786758,GEX_BTC
61,1566000000,0.0000083,0.0000069,0.0000084,0.0000068,372137,2.895642,GEX_BTC
62,1566086400,0.0000071,0.0000076,0.0000084,0.0000042,357008,2.7071075,GEX_BTC
63,1566172800,0.0000083,0.0000081,0.0000084,0.0000075,372543,3.0554654,GEX_BTC
64,1566259200,0.0000082,0.0000074,0.0000084,0.000007,352142,2.6949375,GEX_BTC
65,1566345600,0.0000071,0.0000074,0.0000079,0.000007,357933,2.6489785,GEX_BTC
66,1566432000,0.0000072,0.0000066,0.0000078,0.0000042,365520.06,2.485865852,GEX_BTC
67,1566518400,0.0000062,0.0000046,0.0000067,0.0000034,392964.76,2.146107015,GEX_BTC
68,1566604800,0.0000051,0.0000044,0.0000052,0.000004,357776,1.6406189,GEX_BTC
69,1566691200,0.0000042,0.0000048,0.0000049,0.000004,317308,1.3871385,GEX_BTC
70,1566777600,0.0000049,0.0000049,0.0000049,0.0000049,594.24,0.002911776,GEX_BTC
71,1566864000,0.0000049,0.0000041,0.0000049,0.000004,140833.49,0.618555401,GEX_BTC
72,1566950400,0.0000044,0.0000048,0.0000051,0.000004,367007,1.6683775,GEX_BTC
73,1567036800,0.0000043,0.0000047,0.0000051,0.0000043,372849,1.7380072,GEX_BTC
74,1567123200,0.0000048,0.0000047,0.0000049,0.0000038,397982.83,1.782382569,GEX_BTC
75,1567209600,0.0000045,0.0000048,0.000005,0.000004,350573,1.5709568,GEX_BTC
76,1567296000,0.0000043,0.000005,0.000005,0.0000041,406297,1.8413465,GEX_BTC
77,1567382400,0.0000049,0.0000046,0.000005,0.0000042,332796,1.5422782,GEX_BTC
78,1567468800,0.0000044,0.0000037,0.0000051,0.0000036,361138,1.6154929,GEX_BTC
79,1567555200,0.0000037,0.0000049,0.0000051,0.0000037,374768,1.7183657,GEX_BTC
80,1567641600,0.0000049,0.0000033,0.0000086,0.0000033,369506.06,1.789000486,GEX_BTC
81,1567728000,0.0000034,0.0000033,0.000004,0.000003,375501.55,1.245130482,GEX_BTC
82,1567814400,0.000003,0.000003,0.0000036,0.000003,363354,1.182366,GEX_BTC
83,1567900800,0.0000032,0.0000032,0.0000085,0.0000029,380409.27,1.26347521,GEX_BTC
84,1567987200,0.0000032,0.0000029,0.0000085,0.0000027,285156.7,0.852979308,GEX_BTC
85,1568073600,0.000003,0.0000032,0.0000033,0.0000027,397611.36,1.155153388,GEX_BTC
86,1568160000,0.0000031,0.0000053,0.0000055,0.0000027,355123.82,1.47274376,GEX_BTC
87,1568246400,0.0000049,0.000005,0.0000056,0.0000045,364566.55,1.872946958,GEX_BTC
88,1568332800,0.000005,0.0000075,0.0000077,0.0000048,384193.14,2.291594921,GEX_BTC
89,1568419200,0.0000069,0.0000067,0.0000077,0.000006,372880.54,2.595275395,GEX_BTC
90,1568505600,0.0000068,0.000008,0.0000085,0.0000065,275892.55,1.880325633,GEX_BTC
91,1568592000,0.000008,0.0000098,0.0000145,0.000008,190962.29,1.735981834,GEX_BTC
92,1568678400,0.0000096,0.0000096,0.0000103,0.0000067,383688.81,3.5371795,GEX_BTC
93,1568764800,0.0000095,0.0000106,0.0000112,0.0000091,330195.71,3.403859887,GEX_BTC
94,1568851200,0.0000112,0.0000142,0.0000153,0.0000092,388891.27,4.337164817,GEX_BTC
95,1568937600,0.0000135,0.0000153,0.0000178,0.0000084,359524.49,5.186769263,GEX_BTC
96,1569024000,0.0000147,0.0000194,0.0000222,0.0000145,371305.25,6.521557398,GEX_BTC
97,1569110400,0.0000192,0.0000289,0.0000399,0.000017,372891.27,9.603288734,GEX_BTC
98,1569196800,0.0000291,0.0000183,0.0000296,0.0000172,357668.68,7.573964519,GEX_BTC
99,1569283200,0.0000178,0.0000175,0.0000272,0.0000174,368410.31,6.947997998,GEX_BTC
100,1569369600,0.000018,0.0000156,0.0000184,0.0000151,354693.11,6.030947633,GEX_BTC
101,1569456000,0.0000157,0.0000189,0.0000239,0.000009,384895.96,5.395688141,GEX_BTC
102,1569542400,0.0000185,0.0000152,0.0000189,0.0000151,190141.81,3.235624989,GEX_BTC
103,1569628800,0.0000152,0.0000161,0.0000176,0.0000151,369225.28,5.839667158,GEX_BTC
104,1569715200,0.0000161,0.0000172,0.0000211,0.0000161,282118.97,4.706506497,GEX_BTC
105,1569801600,0.0000179,0.000017,0.0000183,0.000017,413865.34,7.263326044,GEX_BTC
106,1569888000,0.0000172,0.0000181,0.000024,0.0000171,374675.41,6.851118888,GEX_BTC
107,1569974400,0.0000183,0.0000184,0.000019,0.000018,275467.91,5.08328798,GEX_BTC
108,1570060800,0.0000181,0.0000181,0.000019,0.000018,355234.5,6.5771341,GEX_BTC
109,1570147200,0.0000182,0.0000152,0.0000191,0.0000151,391654.68,6.93369031,GEX_BTC
110,1570233600,0.0000153,0.0000147,0.000016,0.0000096,383423.32,5.68824705,GEX_BTC
111,1570320000,0.0000143,0.0000126,0.0000149,0.000012,363311.37,4.8222989,GEX_BTC
112,1570406400,0.0000133,0.0000142,0.0000142,0.0000094,388057.64,4.938543077,GEX_BTC
113,1570492800,0.0000142,0.0000134,0.0000142,0.0000133,362760.17,5.005931761,GEX_BTC
114,1570579200,0.0000137,0.0000125,0.0000142,0.000012,349881.72,4.609044165,GEX_BTC
115,1570665600,0.0000127,0.0000096,0.0000129,0.0000092,332520.86,4.02584852,GEX_BTC
116,1570752000,0.0000096,0.0000095,0.0000103,0.0000092,379640.67,3.683579533,GEX_BTC
117,1570838400,0.0000095,0.00001,0.0000102,0.0000094,359701,3.5207304,GEX_BTC
118,1570924800,0.0000102,0.0000101,0.0000102,0.0000094,392266,3.8447758,GEX_BTC
119,1571011200,0.0000094,0.0000099,0.0000102,0.0000094,393057,3.830719,GEX_BTC
120,1571097600,0.0000095,0.0000098,0.0000101,0.0000091,370354.39,3.605332184,GEX_BTC
121,1571184000,0.0000094,0.0000097,0.0000101,0.0000092,399084.16,3.8193492,GEX_BTC
122,1571270400,0.0000092,0.0000093,0.0000101,0.0000091,417616.72,3.998802652,GEX_BTC
123,1571356800,0.0000098,0.0000092,0.0000101,0.0000092,354260.49,3.4003643,GEX_BTC
124,1571443200,0.0000093,0.0000092,0.0000101,0.000009,381481.91,3.666452679,GEX_BTC
125,1571529600,0.0000099,0.0000091,0.0000099,0.0000081,361903.28,3.153413653,GEX_BTC
126,1571616000,0.0000085,0.0000076,0.0000092,0.0000075,358201.07,2.984485245,GEX_BTC
127,1571702400,0.0000079,0.0000076,0.0000082,0.0000075,363053,2.8633338,GEX_BTC
128,1571788800,0.000008,0.0000083,0.0000085,0.0000047,324426.37,2.384125372,GEX_BTC
129,1571875200,0.0000084,0.0000058,0.0000085,0.000005,349265,2.4449131,GEX_BTC
130,1571961600,0.0000053,0.0000048,0.0000058,0.0000047,380717,1.9888251,GEX_BTC
131,1572048000,0.000005,0.0000043,0.0000051,0.0000042,383269.73,1.826623731,GEX_BTC
132,1572134400,0.0000045,0.000007,0.0000085,0.000004,378078.81,2.50819013,GEX_BTC
133,1572220800,0.0000067,0.0000047,0.0000075,0.0000043,365021.44,2.138115747,GEX_BTC
134,1572307200,0.0000052,0.0000053,0.0000055,0.0000044,368227.83,1.822040272,GEX_BTC
135,1572393600,0.0000048,0.0000056,0.0000085,0.0000041,364049.49,1.886729558,GEX_BTC
136,1572480000,0.0000085,0.0000048,0.0000086,0.0000042,368807.11,1.939978912,GEX_BTC
137,1572566400,0.0000052,0.0000045,0.0000055,0.0000043,383233,1.8670083,GEX_BTC
138,1572652800,0.0000048,0.0000044,0.0000054,0.0000014,400101.17,1.844888083,GEX_BTC
139,1572739200,0.0000041,0.0000048,0.0000056,0.0000032,364057.5,1.580668116,GEX_BTC
140,1572825600,0.0000051,0.0000074,0.0000074,0.000004,381442.31,2.031493279,GEX_BTC
141,1572912000,0.0000071,0.0000065,0.0000075,0.0000059,396627,2.7212944,GEX_BTC
142,1572998400,0.000006,0.0000066,0.0000072,0.0000052,392098.83,2.532885116,GEX_BTC
143,1573084800,0.000006,0.0000049,0.0000064,0.0000048,365545.64,1.972892767,GEX_BTC
144,1573171200,0.0000049,0.000004,0.0000054,0.0000038,338132.71,1.611429376,GEX_BTC
145,1573257600,0.0000048,0.0000044,0.0000049,0.000004,353465,1.5549645,GEX_BTC
146,1573344000,0.0000046,0.0000038,0.0000049,0.0000035,391201.5,1.670165917,GEX_BTC
147,1573430400,0.0000039,0.0000042,0.0000046,0.0000033,365152,1.4824494,GEX_BTC
148,1573516800,0.0000038,0.0000045,0.0000046,0.0000034,380157,1.5361873,GEX_BTC
149,1573603200,0.0000045,0.0000044,0.0000048,0.0000037,324774.33,1.370429686,GEX_BTC
150,1573689600,0.0000045,0.0000027,0.0000046,0.0000026,385947.33,1.462077822,GEX_BTC
151,1573776000,0.0000028,0.0000029,0.0000034,0.0000021,355667.85,1.022260695,GEX_BTC
152,1573862400,0.0000027,0.000002,0.0000031,0.0000019,390954.84,0.965644526,GEX_BTC
153,1573948800,0.000002,0.0000024,0.000003,0.0000019,344108.87,0.838684962,GEX_BTC
154,1574035200,0.0000026,0.0000022,0.000003,0.0000021,375715,0.945406,GEX_BTC
155,1574121600,0.0000029,0.0000025,0.000003,0.0000018,346173,0.8024069,GEX_BTC
156,1574208000,0.0000019,0.0000022,0.0000027,0.0000018,348606,0.7854545,GEX_BTC
157,1574294400,0.0000021,0.0000019,0.0000026,0.0000018,420797.17,0.865482723,GEX_BTC
158,1574380800,0.000002,0.0000016,0.000002,0.0000016,276429.43,0.486471931,GEX_BTC
159,1574467200,0.0000017,0.0000015,0.0000018,9.00E-07,369053.28,0.571453192,GEX_BTC
160,1574553600,0.0000014,0.0000021,0.0000029,0.0000013,354329.49,0.646051569,GEX_BTC
161,1574640000,0.0000027,0.0000023,0.0000027,0.0000019,383602,0.8740887,GEX_BTC
162,1574726400,0.0000024,0.0000022,0.000003,0.0000018,375931,0.852365496,GEX_BTC
163,1574812800,0.0000024,0.0000021,0.0000027,0.0000018,296719,0.6688419,GEX_BTC
164,1574899200,0.0000019,0.000002,0.0000026,0.0000019,396337.41,0.881327161,GEX_BTC
165,1574985600,0.0000022,0.0000021,0.0000024,0.000002,341704.75,0.7208985,GEX_BTC
166,1575072000,0.000002,0.0000019,0.0000022,0.0000017,354934.52,0.70965314,GEX_BTC
167,1575158400,0.0000017,0.0000019,0.0000021,0.0000017,393160,0.7149029,GEX_BTC
168,1575244800,0.0000019,0.0000019,0.000002,0.0000018,388093,0.7158146,GEX_BTC
169,1575331200,0.0000018,0.0000018,0.0000021,0.0000015,346751.06,0.615224382,GEX_BTC
170,1575417600,0.0000018,0.0000022,0.0000022,0.0000018,251288.83,0.47990256,GEX_BTC
171,1575504000,0.000002,0.0000025,0.0000028,0.0000018,367114.33,0.774473299,GEX_BTC
172,1575590400,0.0000021,0.0000019,0.0000026,0.0000018,392384,0.8456256,GEX_BTC
173,1575676800,0.0000019,0.0000024,0.0000025,0.0000018,368764,0.7785064,GEX_BTC
174,1575763200,0.0000019,0.000002,0.0000025,0.0000018,365119,0.7610783,GEX_BTC
