,open_time,open,close,highest,lowest,volume,amount,market_name
0,1560643200,0.07,0.07,0.07,0.07,300,21,GEX_USD
1,1560729600,0.0738,0.0744,0.0748,0.072,97586,7228.4723,GEX_USD
2,1560816000,0.0722,0.0747,0.0749,0.072,375606,27773.5186,GEX_USD
3,1560902400,0.0726,0.0754,0.09,0.072,350631.15,25891.3662,GEX_USD
4,1560988800,0.0769,0.0721,0.0906,0.072,382238.26,29573.410367,GEX_USD
5,1561075200,0.0746,0.0763,0.0769,0.0721,381408,28549.0553,GEX_USD
6,1561161600,0.0761,0.0754,0.095,0.0722,374398,31774.4666,GEX_USD
7,1561248000,0.0756,0.076,0.0774,0.074,399668,30183.0816,GEX_USD
8,1561334400,0.0757,0.0765,0.0851,0.0743,382536,30364.8494,GEX_USD
9,1561420800,0.0766,0.0814,0.09,0.0764,363836.23,28662.287,GEX_USD
10,1561507200,0.0811,0.0825,0.09,0.0721,340147.77,28178.2189,GEX_USD
11,1561593600,0.0824,0.0748,0.0838,0.072,373023,28345.1364,GEX_USD
12,1561680000,0.0763,0.0766,0.0771,0.0721,391592,29330.135,GEX_USD
13,1561766400,0.076,0.0732,0.0771,0.0724,374821,28202.4379,GEX_USD
14,1561852800,0.0737,0.0728,0.0769,0.055,393277.6,29284.046645,GEX_USD
15,1561939200,0.0731,0.0744,0.0769,0.072,406417,30306.3367,GEX_USD
16,1562025600,0.0745,0.073,0.1,0.072,384722.79,28605.605447,GEX_USD
17,1562112000,0.0724,0.1068,0.139,0.0722,353135.88,36423.27528,GEX_USD
18,1562198400,0.1079,0.1006,0.118,0.1,419318.83,43569.4883,GEX_USD
19,1562284800,0.1007,0.1001,0.118,0.1,363832.14,36563.73288,GEX_USD
20,1562371200,0.1009,0.0908,0.1009,0.09,390425,36729.3435,GEX_USD
21,1562457600,0.0908,0.0766,0.0909,0.076,394824,33552.711004,GEX_USD
22,1562544000,0.0769,0.0762,0.0769,0.076,371644,28409.9971,GEX_USD
23,1562630400,0.0766,0.0761,0.0992,0.076,364677.15,27900.06098,GEX_USD
24,1562716800,0.0763,0.0964,0.1046,0.076,402413,35990.434,GEX_USD
25,1562803200,0.0985,0.0761,0.0986,0.076,415239,35651.9516,GEX_USD
26,1562889600,0.0766,0.077,0.0781,0.076,381730,29348.1847,GEX_USD
27,1562976000,0.0768,0.0766,0.0776,0.076,369313,28311.4115,GEX_USD
28,1563062400,0.0769,0.0715,0.0769,0.07,246906.08,18294.56726,GEX_USD
29,1563148800,0.0717,0.0706,0.0722,0.044,360149.28,25260.330794,GEX_USD
30,1563235200,0.0708,0.0748,0.0769,0.0663,381107,26048.6964,GEX_USD
31,1563321600,0.0743,0.0565,0.0767,0.0565,341723,21509.3506,GEX_USD
32,1563408000,0.057,0.0492,0.0758,0.044,363310.07,20382.51018,GEX_USD
33,1563494400,0.0491,0.039,0.0495,0.0386,402534,17208.3879,GEX_USD
34,1563580800,0.0393,0.0564,0.0612,0.0388,357744,19930.3097,GEX_USD
35,1563667200,0.0569,0.0665,0.068,0.0562,369253,23107.4361,GEX_USD
36,1563753600,0.0668,0.0754,0.0768,0.0665,392041,27847.885,GEX_USD
37,1563840000,0.074,0.0687,0.0769,0.0674,359144,26152.0347,GEX_USD
38,1563926400,0.0687,0.0753,0.0769,0.0664,385772,27568.7929,GEX_USD
39,1564012800,0.0739,0.0727,0.0767,0.072,368688,27308.7676,GEX_USD
40,1564099200,0.0726,0.0729,0.0764,0.0683,343254,24641.075,GEX_USD
41,1564185600,0.0737,0.0789,0.118,0.0721,410315.84,31182.879218,GEX_USD
42,1564272000,0.0786,0.0783,0.0922,0.0778,363107,30035.6762,GEX_USD
43,1564358400,0.0778,0.0752,0.0794,0.074,398639,31152.0456,GEX_USD
44,1564444800,0.0743,0.0926,0.0988,0.072,367652.94,30011.167968,GEX_USD
45,1564531200,0.0928,0.0954,0.0992,0.0723,389207,35568.3145,GEX_USD
46,1564617600,0.0731,0.0753,0.0962,0.0724,344374,31057.9816,GEX_USD
47,1564704000,0.0722,0.0757,0.0769,0.072,386480,28728.8739,GEX_USD
48,1564790400,0.074,0.0746,0.0769,0.072,85340,6381.8417,GEX_USD
49,1564876800,0.072,0.0731,0.0767,0.072,142537,10594.5024,GEX_USD
50,1564963200,0.076,0.0739,0.0769,0.0721,361341,26974.0824,GEX_USD
51,1565049600,0.0737,0.072,0.0769,0.072,391233,29091.575,GEX_USD
52,1565136000,0.0729,0.0735,0.0769,0.0721,379788,28355.4214,GEX_USD
53,1565222400,0.0766,0.0749,0.0946,0.072,370269,28481.6446,GEX_USD
54,1565308800,0.0747,0.073,0.0769,0.072,364477,27084.2376,GEX_USD
55,1565395200,0.0727,0.0756,0.0769,0.072,358052,26505.7312,GEX_USD
56,1565481600,0.0728,0.0737,0.0769,0.072,372292,27720.1687,GEX_USD
57,1565568000,0.0749,0.0726,0.0769,0.072,384133,28588.6831,GEX_USD
58,1565654400,0.0739,0.0731,0.0769,0.072,364631,27130.9834,GEX_USD
59,1565740800,0.0768,0.0553,0.0768,0.0553,372984,25494.9275,GEX_USD
60,1565827200,0.0549,0.0727,0.0769,0.0526,395020,25944.4848,GEX_USD
61,1565913600,0.0755,0.0736,0.0768,0.072,380570,28244.3755,GEX_USD
62,1566000000,0.0723,0.0755,0.0769,0.072,379027,28189.9991,GEX_USD
63,1566086400,0.0721,0.0769,0.0769,0.0683,369597,27365.9749,GEX_USD
64,1566172800,0.0727,0.0723,0.0769,0.072,359183,26809.5173,GEX_USD
65,1566259200,0.0745,0.0749,0.0768,0.072,365405,27184.8137,GEX_USD
66,1566345600,0.0769,0.0741,0.0769,0.072,371855,27599.3085,GEX_USD
67,1566432000,0.075,0.0724,0.0769,0.0714,381034,27940.2596,GEX_USD
68,1566518400,0.0715,0.0626,0.0729,0.0621,383080,25267.0349,GEX_USD
69,1566604800,0.0621,0.0718,0.0768,0.0621,343844,24702.0462,GEX_USD
70,1566691200,0.071,0.071,0.0718,0.071,355800,25381.1614,GEX_USD
71,1566777600,0.0712,0.0713,0.0718,0.063,378727,26565.7779,GEX_USD
72,1566864000,0.0713,0.0525,0.075,0.0517,358185,22342.2126,GEX_USD
73,1566950400,0.0519,0.0534,0.0558,0.0516,368513,19602.1654,GEX_USD
74,1567036800,0.0529,0.0489,0.0535,0.042,385720.6,19836.9732,GEX_USD
75,1567123200,0.0493,0.0502,0.0738,0.0412,382221.28,18764.394356,GEX_USD
76,1567209600,0.0498,0.0504,0.0504,0.0479,402563,19775.9293,GEX_USD
77,1567296000,0.0497,0.0511,0.0739,0.0494,363721,18424.2872,GEX_USD
78,1567382400,0.0512,0.0539,0.0548,0.0508,390368,20393.1337,GEX_USD
79,1567468800,0.054,0.0503,0.0575,0.0494,398360,21666.4711,GEX_USD
80,1567555200,0.0502,0.0563,0.0768,0.04,365163.18,20977.840744,GEX_USD
81,1567641600,0.0556,0.0386,0.0748,0.0382,362691.94,21109.3165,GEX_USD
82,1567728000,0.0382,0.0392,0.0756,0.0381,401031.2,16274.29692,GEX_USD
83,1567814400,0.0385,0.04,0.0417,0.0383,378372,14920.0665,GEX_USD
84,1567900800,0.0403,0.0379,0.0412,0.0378,362171,14327.5144,GEX_USD
85,1567987200,0.0385,0.0342,0.0385,0.0306,372259,12662.1254,GEX_USD
86,1568073600,0.0348,0.0334,0.0765,0.0323,365981,13335.5124,GEX_USD
87,1568160000,0.0337,0.0568,0.0765,0.0315,420664.99,19561.349712,GEX_USD
88,1568246400,0.0573,0.0591,0.0765,0.056,404942.88,24418.542464,GEX_USD
89,1568332800,0.0588,0.0769,0.0769,0.0588,377780.76,24698.775548,GEX_USD
90,1568419200,0.0727,0.0755,0.0769,0.072,395425,29358.7468,GEX_USD
91,1568505600,0.0737,0.0793,0.0801,0.072,348076.74,26265.485958,GEX_USD
92,1568592000,0.0795,0.089,0.0906,0.0769,385482.91,31923.7096,GEX_USD
93,1568678400,0.0887,0.0882,0.0985,0.072,377693,32714.8275,GEX_USD
94,1568764800,0.0879,0.1004,0.1013,0.0876,357901,34327.7948,GEX_USD
95,1568851200,0.1,0.1299,0.14,0.0916,375928.34,39052.899276,GEX_USD
96,1568937600,0.1294,0.1404,0.15,0.0921,400652.65,54354.6701,GEX_USD
97,1569024000,0.1403,0.1772,0.19,0.0919,363922.35,58533.8421,GEX_USD
98,1569110400,0.1773,0.2762,0.3197,0.0916,386859,91545.1193,GEX_USD
99,1569196800,0.2764,0.1692,0.2771,0.0918,392564,82137.8193,GEX_USD
100,1569283200,0.1692,0.1412,0.2512,0.1412,348410.84,58185.626632,GEX_USD
101,1569369600,0.1414,0.119,0.1465,0.0921,393012,53779.3562,GEX_USD
102,1569456000,0.1203,0.1367,0.1371,0.0815,388859.23,41211.013543,GEX_USD
103,1569542400,0.1349,0.1181,0.1374,0.0824,295570,38794.2536,GEX_USD
104,1569628800,0.1174,0.1246,0.1248,0.083,372036,44581.2933,GEX_USD
105,1569715200,0.1242,0.0829,0.13,0.0829,380370,46953.001,GEX_USD
106,1569801600,0.0831,0.1298,0.1325,0.0826,359533,45793.9574,GEX_USD
107,1569888000,0.1302,0.1415,0.1573,0.0828,367259,49774.7808,GEX_USD
108,1569974400,0.1413,0.1476,0.1476,0.0829,235780,32534.7655,GEX_USD
109,1570060800,0.1473,0.1409,0.1481,0.1394,361685,50852.7768,GEX_USD
110,1570147200,0.1406,0.1193,0.1446,0.0833,376265,50978.977,GEX_USD
111,1570233600,0.1186,0.1081,0.1194,0.0828,370276,41801.4909,GEX_USD
112,1570320000,0.1079,0.0972,0.1089,0.083,407320,38903.8357,GEX_USD
113,1570406400,0.0973,0.1055,0.1057,0.0828,390710,37332.1425,GEX_USD
114,1570492800,0.1056,0.1046,0.1062,0.0829,372444,39030.5602,GEX_USD
115,1570579200,0.1048,0.0989,0.1051,0.0828,396015,39993.3595,GEX_USD
116,1570665600,0.0988,0.083,0.0994,0.0826,345936,33550.3686,GEX_USD
117,1570752000,0.0827,0.0841,0.0841,0.0827,365730.67,30596.214744,GEX_USD
118,1570838400,0.0835,0.0841,0.0841,0.0833,409221,34254.6081,GEX_USD
119,1570924800,0.0833,0.0836,0.0841,0.0833,349752,29271.3165,GEX_USD
120,1571011200,0.0835,0.0839,0.0841,0.0833,351168,29397.9412,GEX_USD
121,1571097600,0.084,0.0833,0.0841,0.0825,375808.52,31377.370431,GEX_USD
122,1571184000,0.0829,0.0822,0.0834,0.0815,413083.16,34019.44795,GEX_USD
123,1571270400,0.0816,0.0816,0.0824,0.0816,381638,31309.4531,GEX_USD
124,1571356800,0.0819,0.0824,0.0824,0.0815,360680.49,29553.849935,GEX_USD
125,1571443200,0.0817,0.0807,0.0824,0.0805,358698.6,29337.76651,GEX_USD
126,1571529600,0.0814,0.0758,0.0814,0.072,345033.61,25853.614005,GEX_USD
127,1571616000,0.0754,0.0684,0.0768,0.0659,350120,25436.9397,GEX_USD
128,1571702400,0.0701,0.0688,0.0705,0.068,364697,25388.3058,GEX_USD
129,1571788800,0.0683,0.0729,0.0767,0.0413,415340,26540.0453,GEX_USD
130,1571875200,0.0748,0.0446,0.0768,0.0446,352128,21024.4402,GEX_USD
131,1571961600,0.0449,0.0452,0.0471,0.0441,349136,15756.0083,GEX_USD
132,1572048000,0.0458,0.0487,0.051,0.0453,375141,18284.5273,GEX_USD
133,1572134400,0.0494,0.0721,0.0768,0.0458,357178,23895.5818,GEX_USD
134,1572220800,0.0729,0.049,0.0751,0.0477,355209,22188.5287,GEX_USD
135,1572307200,0.049,0.0533,0.0554,0.0485,375857,19815.008,GEX_USD
136,1572393600,0.0528,0.0526,0.0544,0.0505,341561,18023.0608,GEX_USD
137,1572480000,0.0525,0.0479,0.0533,0.0479,365699,18625.1293,GEX_USD
138,1572566400,0.0479,0.0505,0.0758,0.0479,381808,19502.275,GEX_USD
139,1572652800,0.05,0.0468,0.0752,0.0391,381230,18854.793,GEX_USD
140,1572739200,0.0463,0.0388,0.0492,0.0387,373206,17301.4994,GEX_USD
141,1572825600,0.039,0.0729,0.0729,0.039,343083,18282.1879,GEX_USD
142,1572912000,0.072,0.0656,0.0734,0.0641,369068,26062.9709,GEX_USD
143,1572998400,0.0659,0.0639,0.0721,0.0604,340230,22513.058,GEX_USD
144,1573084800,0.0642,0.0484,0.0645,0.0477,379148,20932.0554,GEX_USD
145,1573171200,0.0482,0.046,0.0493,0.0428,345205,16321.3272,GEX_USD
146,1573257600,0.0452,0.0453,0.046,0.0447,364098,16518.3868,GEX_USD
147,1573344000,0.0458,0.039,0.0458,0.0387,408627,17254.3046,GEX_USD
148,1573430400,0.0393,0.0393,0.0397,0.0374,412767,15880.0261,GEX_USD
149,1573516800,0.0396,0.0363,0.0398,0.0362,379511,14721.9923,GEX_USD
150,1573603200,0.0362,0.0411,0.0429,0.036,395052.67,15974.4978,GEX_USD
151,1573689600,0.0412,0.0302,0.074,0.0297,382347,15027.1101,GEX_USD
152,1573776000,0.0309,0.0255,0.0313,0.0255,382098,11226.8861,GEX_USD
153,1573862400,0.0258,0.0244,0.0262,0.0242,322203,8188.6528,GEX_USD
154,1573948800,0.0241,0.0265,0.0267,0.0238,379688,9691.9598,GEX_USD
155,1574035200,0.0259,0.0252,0.0271,0.0251,377984,9860.5832,GEX_USD
156,1574121600,0.0252,0.0224,0.0255,0.0218,390481,9189.7707,GEX_USD
157,1574208000,0.0227,0.0224,0.0233,0.0218,382476,8600.034,GEX_USD
158,1574294400,0.0221,0.0185,0.0227,0.0177,392343,7792.1012,GEX_USD
159,1574380800,0.0176,0.0133,0.0184,0.0128,366213,5360.9581,GEX_USD
160,1574467200,0.0135,0.0129,0.0137,0.0124,393938,5163.9421,GEX_USD
161,1574553600,0.0127,0.0209,0.0221,0.0111,404254,6153.3559,GEX_USD
162,1574640000,0.0206,0.0206,0.0766,0.0192,406342,8588.2425,GEX_USD
163,1574726400,0.0212,0.0203,0.0226,0.0197,339219,7034.5207,GEX_USD
164,1574812800,0.0199,0.0219,0.0225,0.0194,353337,7237.7071,GEX_USD
165,1574899200,0.0216,0.0187,0.022,0.0182,381572,7698.7298,GEX_USD
166,1574985600,0.0193,0.0161,0.0726,0.0161,393238,7442.5804,GEX_USD
167,1575072000,0.0161,0.0158,0.0184,0.0148,380569,6597.4194,GEX_USD
168,1575158400,0.0162,0.0164,0.017,0.0142,358439,5636.5974,GEX_USD
169,1575244800,0.0159,0.0152,0.0167,0.014,361731,5503.2242,GEX_USD
170,1575331200,0.0153,0.0143,0.0164,0.014,399587,5974.2166,GEX_USD
171,1575417600,0.0147,0.017,0.0177,0.0138,379653,5789.5634,GEX_USD
172,1575504000,0.0163,0.0197,0.0722,0.0151,376209,6826.315,GEX_USD
173,1575590400,0.0199,0.0684,0.0769,0.0189,342113,11538.2463,GEX_USD
174,1575676800,0.0687,0.0196,0.0688,0.0192,370746,16730.6663,GEX_USD
175,1575763200,0.0195,0.0181,0.02,0.0176,416448,8024.6309,GEX_USD
176,1575849600,0.0182,0.0139,0.0731,0.0135,351303,5427.1256,GEX_USD
177,1575936000,0.014,0.0139,0.0683,0.0132,393178,5550.894,GEX_USD
