,open_time,,open,close,,,highest,lowest,volume,amount,market_name
0,1581897600,2020/2/17,3.90E-07,1.40E-07," 9,706.00 ", 0.0014 ,3.90E-07,8.00E-08,139323,0.01748707,RIDE_BTC
1,1581984000,2020/2/18,1.80E-07,1.00E-07," 10,164.69 ", 0.0010 ,2.40E-07,9.00E-08,181504,0.02080931,RIDE_BTC
2,1582070400,2020/2/19,1.00E-07,2.70E-07," 9,593.79 ", 0.0026 ,3.70E-07,1.00E-07,603836,0.12307541,RIDE_BTC
3,1582156800,2020/2/20,2.20E-07,1.20E-07," 9,596.42 ", 0.0012 ,3.10E-07,1.20E-07,413527,0.07659116,RIDE_BTC
4,1582243200,2020/2/21,1.30E-07,1.70E-07," 9,677.90 ", 0.0016 ,1.80E-07,1.20E-07,80172,0.01044468,RIDE_BTC
5,1582329600,2020/2/22,1.50E-07,1.40E-07," 9,650.86 ", 0.0014 ,2.20E-07,9.00E-08,866341,0.12028825,RIDE_BTC
6,1582416000,2020/2/23,1.40E-07,1.10E-07," 9,949.58 ", 0.0011 ,1.60E-07,1.00E-07,401274,0.04438743,RIDE_BTC
7,1582502400,2020/2/24,1.10E-07,1.40E-07," 9,656.13 ", 0.0014 ,1.80E-07,1.00E-07,874851,0.11089143,RIDE_BTC
8,1582588800,2020/2/25,1.20E-07,1.30E-07," 9,314.10 ", 0.0012 ,1.40E-07,1.20E-07,126068,0.01629411,RIDE_BTC
9,1582675200,2020/2/26,1.30E-07,1.20E-07," 8,794.26 ", 0.0011 ,1.50E-07,1.00E-07,1057779,0.12077053,RIDE_BTC
10,1582761600,2020/2/27,1.10E-07,1.00E-07," 8,811.61 ", 0.0009 ,1.10E-07,1.00E-07,110563,0.01155693,RIDE_BTC
11,1582848000,2020/2/28,1.00E-07,9.00E-08," 8,690.00 ", 0.0008 ,1.20E-07,8.00E-08,493215,0.04971075,RIDE_BTC
12,1582934400,2020/2/29,9.00E-08,1.00E-07," 8,523.61 ", 0.0009 ,1.10E-07,8.00E-08,290787,0.02666051,RIDE_BTC
13,1583020800,2020/3/1,9.00E-08,9.00E-08," 8,544.21 ", 0.0008 ,1.00E-07,9.00E-08,55028,0.00505675,RIDE_BTC
14,1583107200,2020/3/2,9.00E-08,8.00E-08," 8,915.20 ", 0.0007 ,1.10E-07,8.00E-08,366393,0.0318032,RIDE_BTC
15,1583193600,2020/3/3,9.00E-08,8.00E-08," 8,760.07 ", 0.0007 ,1.00E-07,7.00E-08,128926.666,0.010888553,RIDE_BTC
16,1583280000,2020/3/4,8.00E-08,6.00E-08," 8,750.87 ", 0.0005 ,1.10E-07,6.00E-08,248967.334,0.017425427,RIDE_BTC
17,1583366400,2020/3/5,5.00E-08,5.00E-08," 9,054.68 ", 0.0005 ,5.00E-08,3.00E-08,279397,0.01008711,RIDE_BTC
18,1583452800,2020/3/6,4.00E-08,7.00E-08," 9,131.88 ", 0.0006 ,1.00E-07,3.00E-08,356565,0.01447259,RIDE_BTC
19,1583539200,2020/3/7,5.00E-08,7.00E-08," 8,886.66 ", 0.0006 ,7.00E-08,4.00E-08,85690,0.00385981,RIDE_BTC
20,1583625600,2020/3/8,6.00E-08,4.00E-08," 8,034.72 ", 0.0003 ,6.00E-08,3.00E-08,107979,0.00392344,RIDE_BTC
21,1583712000,2020/3/9,5.00E-08,5.00E-08," 7,929.94 ", 0.0004 ,6.00E-08,4.00E-08,139705,0.00613554,RIDE_BTC
22,1583798400,2020/3/10,5.00E-08,3.00E-08," 7,894.56 ", 0.0002 ,6.00E-08,3.00E-08,136855,0.00505527,RIDE_BTC
23,1583884800,2020/3/11,5.00E-08,4.00E-08," 7,934.58 ", 0.0003 ,6.00E-08,3.00E-08,3586485,0.14411745,RIDE_BTC
24,1583971200,2020/3/12,4.00E-08,4.00E-08," 4,659.00 ", 0.0002 ,5.00E-08,3.00E-08,7819817,0.31213768,RIDE_BTC
25,1584057600,2020/3/13,4.00E-08,4.00E-08," 5,578.59 ", 0.0002 ,4.00E-08,4.00E-08,13792621,0.55170484,RIDE_BTC
26,1584144000,2020/3/14,4.00E-08,4.00E-08," 5,176.18 ", 0.0002 ,5.00E-08,4.00E-08,9548753,0.38286937,RIDE_BTC
27,1584230400,2020/3/15,4.00E-08,4.00E-08," 5,361.30 ", 0.0002 ,4.00E-08,3.00E-08,14720057,0.58879201,RIDE_BTC
28,1584316800,2020/3/16,4.00E-08,4.00E-08," 5,028.97 ", 0.0002 ,4.00E-08,4.00E-08,7740624,0.30962496,RIDE_BTC
29,1584403200,2020/3/17,4.00E-08,4.00E-08," 5,312.85 ", 0.0002 ,4.00E-08,4.00E-08,9000243,0.36000972,RIDE_BTC
30,1584489600,2020/3/18,4.00E-08,4.00E-08," 5,393.67 ", 0.0002 ,4.00E-08,4.00E-08,15384344,0.61537376,RIDE_BTC
31,1584576000,2020/3/19,4.00E-08,4.00E-08," 6,162.37 ", 0.0002 ,4.00E-08,2.00E-08,15400995,0.56726308,RIDE_BTC
32,1584662400,2020/3/20,4.00E-08,6.00E-08," 6,207.99 ", 0.0004 ,1.00E-07,4.00E-08,4027256,0.26635363,RIDE_BTC
33,1584748800,2020/3/21,7.00E-08,5.00E-08," 6,186.98 ", 0.0003 ,7.00E-08,4.00E-08,12648885,0.77448933,RIDE_BTC
34,1584835200,2020/3/22,5.00E-08,7.00E-08," 5,861.87 ", 0.0004 ,8.00E-08,4.00E-08,9664963,0.48305199,RIDE_BTC
35,1584921600,2020/3/23,8.00E-08,6.00E-08," 6,333.38 ", 0.0004 ,8.00E-08,4.00E-08,14606278,0.79024216,RIDE_BTC
36,1585008000,2020/3/24,5.00E-08,5.00E-08," 6,744.72 ", 0.0003 ,6.00E-08,5.00E-08,13729227,0.69411329,RIDE_BTC
37,1585094400,2020/3/25,5.00E-08,5.00E-08," 6,523.75 ", 0.0003 ,5.00E-08,5.00E-08,4591965,0.22959825,RIDE_BTC
38,1585180800,2020/3/26,5.00E-08,6.00E-08," 6,737.36 ", 0.0004 ,6.00E-08,5.00E-08,4820325,0.24104995,RIDE_BTC
39,1585267200,2020/3/27,5.00E-08,4.00E-08," 6,470.58 ", 0.0003 ,5.00E-08,4.00E-08,5978557,0.29888839,RIDE_BTC
40,1585353600,2020/3/28,4.00E-08,4.00E-08," 6,237.82 ", 0.0002 ,4.00E-08,3.00E-08,14051350,0.56175321,RIDE_BTC
41,1585440000,2020/3/29,4.00E-08,4.00E-08," 5,881.42 ", 0.0002 ,4.00E-08,4.00E-08,11648294,0.46593176,RIDE_BTC
42,1585526400,2020/3/30,3.00E-08,4.00E-08," 6,394.38 ", 0.0003 ,4.00E-08,3.00E-08,10474624,0.41863389,RIDE_BTC
43,1585612800,2020/3/31,4.00E-08,4.00E-08," 6,410.44 ", 0.0003 ,4.00E-08,4.00E-08,8386352,0.33545408,RIDE_BTC
44,1585699200,2020/4/1,4.00E-08,3.00E-08," 6,480.84 ", 0.0002 ,4.00E-08,3.00E-08,10617458,0.33089163,RIDE_BTC
45,1585785600,2020/4/2,3.00E-08,3.00E-08," 6,794.09 ", 0.0002 ,3.00E-08,3.00E-08,17136839,0.51410517,RIDE_BTC
46,1585872000,2020/4/3,3.00E-08,2.00E-08," 6,703.34 ", 0.0001 ,3.00E-08,2.00E-08,6035448,0.18095499,RIDE_BTC
47,1585958400,2020/4/4,2.00E-08,2.00E-08," 6,755.61 ", 0.0001 ,2.00E-08,2.00E-08,171497,0.00342994,RIDE_BTC
48,1586044800,2020/4/5,2.00E-08,2.00E-08," 6,797.70 ", 0.0001 ,3.00E-08,2.00E-08,23340993,0.48635069,RIDE_BTC
49,1586131200,2020/4/6,2.00E-08,2.00E-08," 7,156.20 ", 0.0001 ,3.00E-08,2.00E-08,32209354,0.64427898,RIDE_BTC
50,1586217600,2020/4/7,2.00E-08,1.00E-08," 7,063.23 ", 0.0001 ,6.00E-08,1.00E-08,432724,0.0197259,RIDE_BTC
51,1586304000,2020/4/8,6.00E-08,6.00E-08," 7,220.33 ", 0.0004 ,6.00E-08,6.00E-08,16006,0.00096036,RIDE_BTC
52,1586390400,2020/4/9,6.00E-08,6.00E-08," 7,226.67 ", 0.0004 ,6.00E-08,6.00E-08,0,0,RIDE_BTC
53,1586476800,2020/4/10,6.00E-08,6.00E-08," 7,000.00 ", 0.0004 ,6.00E-08,6.00E-08,20000,0.0012,RIDE_BTC
54,1586563200,2020/4/11,6.00E-08,6.00E-08," 6,876.83 ", 0.0004 ,6.00E-08,6.00E-08,0,0,RIDE_BTC
55,1586649600,2020/4/12,6.00E-08,6.00E-08," 7,004.93 ", 0.0004 ,6.00E-08,6.00E-08,0,0,RIDE_BTC
56,1586736000,2020/4/13,2.00E-08,5.00E-08," 6,838.04 ", 0.0003 ,5.00E-08,2.00E-08,312333,0.00886403,RIDE_BTC
57,1586822400,2020/4/14,2.00E-08,3.00E-08," 6,868.70 ", 0.0002 ,3.00E-08,2.00E-08,10539,0.00021617,RIDE_BTC
58,1586908800,2020/4/15,2.00E-08,2.00E-08," 6,733.33 ", 0.0001 ,4.00E-08,2.00E-08,624579,0.01658316,RIDE_BTC
59,1586995200,2020/4/16,1.00E-08,2.00E-08," 6,979.98 ", 0.0001 ,2.00E-08,1.00E-08,57026,0.00104032,RIDE_BTC
60,1587081600,2020/4/17,2.00E-08,2.00E-08," 7,093.49 ", 0.0001 ,2.00E-08,2.00E-08,0,0,RIDE_BTC
61,1587168000,2020/4/18,2.00E-08,2.00E-08," 7,111.50 ", 0.0001 ,2.00E-08,2.00E-08,0,0,RIDE_BTC
62,1587254400,2020/4/19,2.00E-08,2.00E-08," 7,120.74 ", 0.0001 ,2.00E-08,2.00E-08,45711,0.00091422,RIDE_BTC
63,1587340800,2020/4/20,2.00E-08,2.00E-08," 6,930.75 ", 0.0001 ,2.00E-08,2.00E-08,0,0,RIDE_BTC
64,1587427200,2020/4/21,3.00E-08,3.00E-08," 6,930.04 ", 0.0002 ,3.00E-08,3.00E-08,21044,0.00063132,RIDE_BTC
65,1587513600,2020/4/22,3.00E-08,3.00E-08," 6,949.50 ", 0.0002 ,3.00E-08,3.00E-08,21044,0.00063132,RIDE_BTC
66,1587600000,2020/4/23,3.00E-08,3.00E-08," 7,482.33 ", 0.0002 ,3.00E-08,3.00E-08,67043,0.00201129,RIDE_BTC
67,1587686400,2020/4/24,3.00E-08,3.00E-08," 7,395.00 ", 0.0002 ,3.00E-08,3.00E-08,67043,0.00201129,RIDE_BTC
68,1587772800,2020/4/25,3.00E-08,3.00E-08," 7,538.67 ", 0.0002 ,3.00E-08,3.00E-08,0,0,RIDE_BTC
69,1587859200,2020/4/26,3.00E-08,3.00E-08," 7,610.00 ", 0.0002 ,3.00E-08,3.00E-08,0,0,RIDE_BTC
70,1587945600,2020/4/27,3.00E-08,3.00E-08," 7,774.47 ", 0.0002 ,3.00E-08,3.00E-08,67043,0.00201129,RIDE_BTC
71,1588032000,2020/4/28,3.00E-08,3.00E-08," 7,564.16 ", 0.0002 ,3.00E-08,3.00E-08,67043,0.00201129,RIDE_BTC
72,1588118400,2020/4/29,3.00E-08,3.00E-08," 8,816.66 ", 0.0003 ,3.00E-08,3.00E-08,67043,0.00201129,RIDE_BTC
73,1588204800,2020/4/30,3.00E-08,3.00E-08," 8,683.56 ", 0.0003 ,3.00E-08,3.00E-08,67043,0.00201129,RIDE_BTC
74,1588291200,2020/5/1,3.00E-08,3.00E-08," 8,826.96 ", 0.0003 ,3.00E-08,3.00E-08,0,0,RIDE_BTC
75,1588377600,2020/5/2,3.00E-08,3.00E-08," 8,972.05 ", 0.0003 ,3.00E-08,3.00E-08,0,0,RIDE_BTC
76,1588464000,2020/5/3,3.00E-08,3.00E-08," 8,894.16 ", 0.0003 ,3.00E-08,3.00E-08,31973,0.00095919,RIDE_BTC
77,1588550400,2020/5/4,3.00E-08,3.00E-08," 8,871.96 ", 0.0003 ,3.00E-08,3.00E-08,67043,0.00201129,RIDE_BTC
78,1588636800,2020/5/5,3.00E-08,3.00E-08," 8,879.75 ", 0.0003 ,3.00E-08,3.00E-08,67043,0.00201129,RIDE_BTC
79,1588723200,2020/5/6,3.00E-08,4.00E-08," 9,142.92 ", 0.0004 ,4.00E-08,3.00E-08,117043,0.00401129,RIDE_BTC
80,1588809600,2020/5/7,4.00E-08,4.00E-08," 9,986.39 ", 0.0004 ,4.00E-08,4.00E-08,0,0,RIDE_BTC
81,1588896000,2020/5/8,3.00E-08,3.00E-08," 9,800.01 ", 0.0003 ,3.00E-08,3.00E-08,67043,0.00201129,RIDE_BTC
82,1588982400,2020/5/9,4.00E-08,4.00E-08," 9,684.15 ", 0.0004 ,4.00E-08,4.00E-08,44900,0.001796,RIDE_BTC
83,1589068800,2020/5/10,4.00E-08,4.00E-08," 8,722.55 ", 0.0003 ,4.00E-08,4.00E-08,0,0,RIDE_BTC
84,1589155200,2020/5/11,4.00E-08,4.00E-08," 8,561.94 ", 0.0003 ,4.00E-08,4.00E-08,45000,0.0018,RIDE_BTC
85,1589241600,2020/5/12,3.00E-08,1.20E-07," 8,811.12 ", 0.0011 ,1.40E-07,3.00E-08,130976,0.0090341,RIDE_BTC
86,1589328000,2020/5/13,1.40E-07,1.00E-07," 9,324.98 ", 0.0009 ,1.40E-07,1.00E-07,10013,0.00128894,RIDE_BTC
87,1589414400,2020/5/14,1.40E-07,8.00E-08," 9,577.58 ", 0.0008 ,1.50E-07,8.00E-08,108968,0.01146135,RIDE_BTC
88,1589500800,2020/5/15,8.00E-08,8.00E-08," 9,316.17 ", 0.0007 ,8.00E-08,8.00E-08,5864,0.00046912,RIDE_BTC
89,1589587200,2020/5/16,8.00E-08,8.00E-08," 9,380.82 ", 0.0008 ,8.00E-08,8.00E-08,31262,0.00250096,RIDE_BTC
90,1589673600,2020/5/17,8.00E-08,8.00E-08," 9,680.16 ", 0.0008 ,8.00E-08,8.00E-08,29519,0.00236152,RIDE_BTC
91,1589760000,2020/5/18,8.00E-08,5.00E-08," 9,733.93 ", 0.0005 ,8.00E-08,5.00E-08,93117,0.00529522,RIDE_BTC
92,1589846400,2020/5/19,1.40E-07,8.00E-08," 9,775.53 ", 0.0008 ,2.40E-07,8.00E-08,137281,0.01760084,RIDE_BTC
93,1589932800,2020/5/20,8.00E-08,7.00E-08," 9,511.43 ", 0.0007 ,8.00E-08,7.00E-08,84185,0.00656338,RIDE_BTC
94,1590019200,2020/5/21,8.00E-08,6.00E-08," 9,068.65 ", 0.0005 ,8.00E-08,6.00E-08,21888,0.00136584,RIDE_BTC
95,1590105600,2020/5/22,7.00E-08,7.00E-08," 9,170.00 ", 0.0006 ,7.00E-08,7.00E-08,67043,0.00469301,RIDE_BTC
96,1590192000,2020/5/23,7.00E-08,7.00E-08," 9,179.15 ", 0.0006 ,7.00E-08,7.00E-08,0,0,RIDE_BTC
97,1590278400,2020/5/24,6.00E-08,2.30E-07," 8,721.11 ", 0.0020 ,2.30E-07,5.00E-08,55008,0.00916194,RIDE_BTC
98,1590364800,2020/5/25,2.30E-07,2.30E-07," 8,900.07 ", 0.0020 ,2.30E-07,2.30E-07,0,0,RIDE_BTC
99,1590451200,2020/5/26,8.00E-08,1.80E-07," 8,841.18 ", 0.0016 ,1.80E-07,7.00E-08,105208,0.00998749,RIDE_BTC
100,1590537600,2020/5/27,1.70E-07,1.00E-07," 9,204.08 ", 0.0009 ,1.80E-07,8.00E-08,165740,0.01718058,RIDE_BTC
101,1590624000,2020/5/28,1.00E-07,1.00E-07," 9,575.87 ", 0.0010 ,1.00E-07,1.00E-07,171490,0.017149,RIDE_BTC
102,1590710400,2020/5/29,8.00E-08,8.00E-08," 9,426.49 ", 0.0008 ,8.00E-08,8.00E-08,109026,0.00872208,RIDE_BTC
103,1590796800,2020/5/30,7.00E-08,1.00E-07," 9,696.02 ", 0.0010 ,1.70E-07,6.00E-08,159284,0.01802355,RIDE_BTC
104,1590883200,2020/5/31,1.60E-07,9.00E-08," 9,447.97 ", 0.0009 ,1.80E-07,9.00E-08,101943,0.01250148,RIDE_BTC
105,1590969600,2020/6/1,1.50E-07,1.00E-07," 10,202.77 ", 0.0010 ,1.50E-07,1.00E-07,77043,0.0082043,RIDE_BTC
106,1591056000,2020/6/2,1.00E-07,1.10E-07," 9,519.18 ", 0.0010 ,1.10E-07,1.00E-07,70677,0.00773813,RIDE_BTC
107,1591142400,2020/6/3,1.00E-07,1.00E-07," 9,660.21 ", 0.0010 ,1.00E-07,1.00E-07,77651,0.0077651,RIDE_BTC
108,1591228800,2020/6/4,1.10E-07,1.00E-07," 9,789.06 ", 0.0010 ,1.10E-07,1.00E-07,87043,0.00937473,RIDE_BTC
109,1591315200,2020/6/5,1.00E-07,1.00E-07," 9,626.77 ", 0.0010 ,1.10E-07,1.00E-07,73040,0.00797443,RIDE_BTC
110,1591401600,2020/6/6,1.00E-07,1.00E-07," 9,667.02 ", 0.0010 ,1.00E-07,1.00E-07,3077,0.0003077,RIDE_BTC
111,1591488000,2020/6/7,1.30E-07,1.30E-07," 9,747.05 ", 0.0013 ,1.30E-07,1.30E-07,4000,0.00052,RIDE_BTC
112,1591574400,2020/6/8,1.30E-07,1.30E-07," 9,782.00 ", 0.0013 ,1.30E-07,1.30E-07,0,0,RIDE_BTC
113,1591660800,2020/6/9,1.00E-07,7.00E-08," 9,772.41 ", 0.0007 ,1.00E-07,7.00E-08,83469,0.008143,RIDE_BTC
114,1591747200,2020/6/10,7.00E-08,7.00E-08," 9,885.00 ", 0.0007 ,7.00E-08,7.00E-08,0,0,RIDE_BTC
115,1591833600,2020/6/11,7.00E-08,7.00E-08," 9,278.62 ", 0.0006 ,7.00E-08,7.00E-08,0,0,RIDE_BTC
116,1591920000,2020/6/12,7.00E-08,7.00E-08," 9,465.14 ", 0.0007 ,7.00E-08,7.00E-08,3227,0.00022589,RIDE_BTC
117,1592006400,2020/6/13,7.00E-08,7.00E-08," 9,435.33 ", 0.0007 ,7.00E-08,7.00E-08,0,0,RIDE_BTC