,time,open,high,low,close,vol,market_name
167,1577836800000,0.01122200,0.01129700,0.00949100,0.00980100,10439201.12820000,XENO_BIX
168,1577923200000,0.00980200,0.01141500,0.00949100,0.00994800,9771439.41800000,XENO_BIX
169,1578009600000,0.00994700,0.01081600,0.00949100,0.00971900,10068974.70290000,XENO_BIX
170,1578096000000,0.00972900,0.01172100,0.00953500,0.01091800,10487785.33920000,XENO_BIX
171,1578182400000,0.01091100,0.01230300,0.00991700,0.01229500,8760742.69450000,XENO_BIX
172,1578268800000,0.01230000,0.01234500,0.01033000,0.01146300,10001993.07190000,XENO_BIX
173,1578355200000,0.01146900,0.01184600,0.00949100,0.01008600,10830428.18810000,XENO_BIX
174,1578441600000,0.01007200,0.01079800,0.00841800,0.00903900,10985588.45480000,XENO_BIX
175,1578528000000,0.00905200,0.01239900,0.00858800,0.01157000,11383361.54760000,XENO_BIX
176,1578614400000,0.01156600,0.01200400,0.00868600,0.00937400,8143354.15030000,XENO_BIX
177,1578700800000,0.00938000,0.00943700,0.00843300,0.00851000,1799479.44760000,XENO_BIX
178,1578787200000,0.00851000,0.00851000,0.00851000,0.00851000,0.00000000,XENO_BIX
179,1578873600000,0.00851000,0.00851000,0.00851000,0.00851000,0.00000000,XENO_BIX
180,1578960000000,0.00851000,0.00851000,0.00851000,0.00851000,0.00000000,XENO_BIX
181,1579046400000,0.00851000,0.00851000,0.00851000,0.00851000,0.00000000,XENO_BIX
182,1579132800000,0.00851000,0.00851000,0.00851000,0.00851000,0.00000000,XENO_BIX
183,1579219200000,0.00851000,0.00851000,0.00851000,0.00851000,0.00000000,XENO_BIX
184,1579305600000,0.00851000,0.00851000,0.00851000,0.00851000,0.00000000,XENO_BIX
185,1579392000000,0.00851000,0.00851000,0.00851000,0.00851000,0.00000000,XENO_BIX
186,1579478400000,0.00851000,0.00851000,0.00851000,0.00851000,0.00000000,XENO_BIX
187,1579564800000,0.00851000,0.00851000,0.00851000,0.00851000,0.00000000,XENO_BIX
188,1579651200000,0.00841900,0.00880000,0.00841800,0.00841800,12140.12250000,XENO_BIX
189,1579737600000,0.00841800,0.00841800,0.00841800,0.00841800,28069.56400000,XENO_BIX
190,1579824000000,0.00841800,0.00841800,0.00841800,0.00841800,0.00000000,XENO_BIX
191,1579910400000,0.00841800,0.00841800,0.00841800,0.00841800,0.00000000,XENO_BIX
192,1579996800000,0.00841800,0.00841800,0.00841800,0.00841800,0.00000000,XENO_BIX
193,1580083200000,0.00841800,0.00841800,0.00841800,0.00841800,0.00000000,XENO_BIX
194,1580169600000,0.00841800,0.00841800,0.00841800,0.00841800,0.00000000,XENO_BIX
195,1580256000000,0.00842000,0.00842000,0.00842000,0.00842000,780.75440000,XENO_BIX
196,1580342400000,0.00842000,0.00842000,0.00841800,0.00841800,43029.89110000,XENO_BIX
197,1580428800000,0.00841800,0.00841800,0.00841800,0.00841800,0.00000000,XENO_BIX
198,1580515200000,0.00841800,0.00841800,0.00841800,0.00841800,0.00000000,XENO_BIX
199,1580601600000,0.00841800,0.00841800,0.00841800,0.00841800,13358.87110000,XENO_BIX
200,1580688000000,0.00841800,0.00841800,0.00841800,0.00841800,0.00000000,XENO_BIX
201,1580774400000,0.00841800,0.00841800,0.00841800,0.00841800,0.00000000,XENO_BIX
202,1580860800000,0.00841900,0.00842000,0.00841900,0.00842000,893.36560000,XENO_BIX
203,1580947200000,0.00718600,0.00718600,0.00718600,0.00718600,10000.97470000,XENO_BIX
204,1581033600000,0.00718600,0.00718600,0.00718600,0.00718600,0.00000000,XENO_BIX
205,1581120000000,0.00718600,0.00718600,0.00718100,0.00718100,139983.58290000,XENO_BIX
206,1581206400000,0.00718100,0.00718100,0.00710300,0.00710300,79285.88350000,XENO_BIX
207,1581292800000,0.00444400,0.00444400,0.00325000,0.00325000,25596.10910000,XENO_BIX
208,1581379200000,0.00064800,0.00064800,0.00064400,0.00064400,1561492.13100000,XENO_BIX
209,1581465600000,0.00064400,0.00064400,0.00064400,0.00064400,0.00000000,XENO_BIX
210,1581552000000,0.00064400,0.00064400,0.00064400,0.00064400,0.00000000,XENO_BIX
211,1581638400000,0.00064400,0.00064400,0.00064400,0.00064400,0.00000000,XENO_BIX
212,1581724800000,0.00064400,0.00064400,0.00064400,0.00064400,0.00000000,XENO_BIX
213,1581811200000,0.00064400,0.00064400,0.00064400,0.00064400,0.00000000,XENO_BIX
214,1581897600000,0.00064400,0.00064400,0.00064400,0.00064400,0.00000000,XENO_BIX
215,1581984000000,0.00064400,0.00064400,0.00064400,0.00064400,0.00000000,XENO_BIX
216,1582070400000,0.00699700,0.00699700,0.00699700,0.00699700,443.04700000,XENO_BIX
217,1582156800000,0.00064500,0.00064500,0.00064500,0.00064500,20000.00000000,XENO_BIX
218,1582243200000,0.00064500,0.00064500,0.00064500,0.00064500,0.00000000,XENO_BIX
219,1582329600000,0.00064500,0.00064500,0.00064500,0.00064500,0.00000000,XENO_BIX
220,1582416000000,0.00064500,0.00064500,0.00064500,0.00064500,0.00000000,XENO_BIX
221,1582502400000,0.00064500,0.00064500,0.00064500,0.00064500,0.00000000,XENO_BIX
222,1582588800000,0.00064500,0.00064500,0.00064500,0.00064500,0.00000000,XENO_BIX
223,1582675200000,0.00064500,0.00064500,0.00064500,0.00064500,0.00000000,XENO_BIX
224,1582761600000,0.00064500,0.00064500,0.00064500,0.00064500,0.00000000,XENO_BIX
225,1582848000000,0.00064500,0.00064500,0.00064500,0.00064500,0.00000000,XENO_BIX
226,1582934400000,0.00064500,0.00064500,0.00064500,0.00064500,0.00000000,XENO_BIX
227,1583020800000,0.00064500,0.00064500,0.00064500,0.00064500,0.00000000,XENO_BIX
228,1583107200000,0.00064500,0.00064500,0.00064500,0.00064500,0.00000000,XENO_BIX
229,1583193600000,0.00064500,0.00064500,0.00064500,0.00064500,0.00000000,XENO_BIX
230,1583280000000,0.00065100,0.00065100,0.00065100,0.00065100,2000.00000000,XENO_BIX
231,1583366400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
232,1583452800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
233,1583539200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
234,1583625600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
235,1583712000000,0.00065100,0.00065100,0.00065100,0.00065100,11308.52370000,XENO_BIX
236,1583798400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
237,1583884800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
238,1583971200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
239,1584057600000,0.00065100,0.00065100,0.00065100,0.00065100,50000.00000000,XENO_BIX
240,1584144000000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
241,1584230400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
242,1584316800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
243,1584403200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
244,1584489600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
245,1584576000000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
246,1584662400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
247,1584748800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
248,1584835200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
249,1584921600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
250,1585008000000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
251,1585094400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
252,1585180800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
253,1585267200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
254,1585353600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
255,1585440000000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
256,1585526400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
257,1585612800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
258,1585699200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
259,1585785600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
260,1585872000000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
261,1585958400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
262,1586044800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
263,1586131200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
264,1586217600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
265,1586304000000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
266,1586390400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
267,1586476800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
268,1586563200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
269,1586649600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
270,1586736000000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
271,1586822400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
272,1586908800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
273,1586995200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
274,1587081600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
275,1587168000000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
276,1587254400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
277,1587340800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
278,1587427200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
279,1587513600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
280,1587600000000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
281,1587686400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
282,1587772800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
283,1587859200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
284,1587945600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
285,1588032000000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
286,1588118400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
287,1588204800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
288,1588291200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
289,1588377600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
290,1588464000000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
291,1588550400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
292,1588636800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
293,1588723200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
294,1588809600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
295,1588896000000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
296,1588982400000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
297,1589068800000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
298,1589155200000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
299,1589241600000,0.00065100,0.00065100,0.00065100,0.00065100,0.00000000,XENO_BIX
300,1589328000000,0.00069900,0.00069900,0.00069900,0.00069900,176445.66340000,XENO_BIX
301,1589414400000,0.00069900,0.00069900,0.00069900,0.00069900,0.00000000,XENO_BIX
302,1589500800000,0.00069900,0.00069900,0.00069900,0.00069900,0.00000000,XENO_BIX
303,1589587200000,0.00069900,0.00069900,0.00069900,0.00069900,0.00000000,XENO_BIX
304,1589673600000,0.00069900,0.00069900,0.00069900,0.00069900,0.00000000,XENO_BIX
305,1589760000000,0.00069900,0.00069900,0.00069900,0.00069900,0.00000000,XENO_BIX
306,1589846400000,0.00069900,0.00069900,0.00069900,0.00069900,0.00000000,XENO_BIX
307,1589932800000,0.00069900,0.00069900,0.00069900,0.00069900,0.00000000,XENO_BIX
308,1590019200000,0.00069900,0.00069900,0.00069900,0.00069900,0.00000000,XENO_BIX
309,1590105600000,0.00644900,0.00644900,0.00644900,0.00644900,5504.12800000,XENO_BIX
310,1590192000000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
311,1590278400000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
312,1590364800000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
313,1590451200000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
314,1590537600000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
315,1590624000000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
316,1590710400000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
317,1590796800000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
318,1590883200000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
319,1590969600000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
320,1591056000000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
321,1591142400000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
322,1591228800000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
323,1591315200000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
324,1591401600000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
325,1591488000000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
326,1591574400000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
327,1591660800000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
328,1591747200000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
329,1591833600000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
330,1591920000000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
331,1592006400000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
332,1592092800000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
333,1592179200000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
334,1592265600000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
335,1592352000000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
336,1592438400000,0.00644900,0.00644900,0.00644900,0.00644900,0.00000000,XENO_BIX
337,1592524800000,0.00399900,0.00644700,0.00399900,0.00644700,5262.56230000,XENO_BIX
338,1592611200000,0.00644700,0.00644700,0.00644700,0.00644700,0.00000000,XENO_BIX
339,1592697600000,0.00644700,0.00644700,0.00644700,0.00644700,0.00000000,XENO_BIX
340,1592784000000,0.00644700,0.00644700,0.00644700,0.00644700,0.00000000,XENO_BIX
341,1592870400000,0.00644700,0.00644700,0.00644700,0.00644700,0.00000000,XENO_BIX
342,1592956800000,0.00644700,0.00644700,0.00644700,0.00644700,0.00000000,XENO_BIX
343,1593043200000,0.00644700,0.00644700,0.00644700,0.00644700,0.00000000,XENO_BIX
344,1593129600000,0.00644700,0.00644700,0.00644700,0.00644700,0.00000000,XENO_BIX
