,close,high,low,open,time,volume,market_name
0,0.00001222,0.00001229,0.000012,0.00001204,2020-05-19T00:00:00Z,43932031.85,ONE-ETH
1,0.00001202,0.00001243,0.000012,0.00001242,2020-05-18T00:00:00Z,52631278.52,ONE-ETH
2,0.00001243,0.0000127,0.00001234,0.00001259,2020-05-17T00:00:00Z,51155002.53,ONE-ETH
3,0.00001258,0.00001293,0.00001254,0.00001286,2020-05-16T00:00:00Z,51104059.22,ONE-ETH
4,0.00001287,0.00001295,0.00001241,0.00001244,2020-05-15T00:00:00Z,54879262.53,ONE-ETH
5,0.00001244,0.00001261,0.0000121,0.00001217,2020-05-14T00:00:00Z,61915580.23,ONE-ETH
6,0.00001218,0.00001248,0.00001201,0.00001207,2020-05-13T00:00:00Z,51627906.94,ONE-ETH
7,0.00001209,0.00001219,0.00001192,0.00001217,2020-05-12T00:00:00Z,52644021.43,ONE-ETH
8,0.00001219,0.00001238,0.00001189,0.00001209,2020-05-11T00:00:00Z,54305317.89,ONE-ETH
9,0.00001209,0.0000124,0.00001168,0.00001192,2020-05-10T00:00:00Z,53711706,ONE-ETH
10,0.0000119,0.00001196,0.00001171,0.00001188,2020-05-09T00:00:00Z,51207916.02,ONE-ETH
11,0.00001189,0.00001213,0.00001018,0.00001072,2020-05-08T00:00:00Z,55833065.05,ONE-ETH
12,0.00001072,0.0000114,0.00001068,0.00001139,2020-05-07T00:00:00Z,54750845.59,ONE-ETH
13,0.00001141,0.00001166,0.00001111,0.00001145,2020-05-06T00:00:00Z,55532521.02,ONE-ETH
14,0.00001146,0.00001153,0.00001119,0.00001136,2020-05-05T00:00:00Z,64458761.82,ONE-ETH
15,0.00001138,0.0000116,0.00001103,0.00001115,2020-05-04T00:00:00Z,56579825.8,ONE-ETH
16,0.00001115,0.00001135,0.00001111,0.00001129,2020-05-03T00:00:00Z,51814022.61,ONE-ETH
17,0.00001129,0.00001141,0.00001123,0.00001132,2020-05-02T00:00:00Z,48766638.52,ONE-ETH
18,0.00001132,0.00001155,0.00001108,0.00001153,2020-05-01T00:00:00Z,53109271.3,ONE-ETH
19,0.00001154,0.00001181,0.00001091,0.00001125,2020-04-30T00:00:00Z,55805347.55,ONE-ETH
20,0.00001125,0.00001166,0.000011,0.00001165,2020-04-29T00:00:00Z,65352622.97,ONE-ETH
21,0.00001165,0.0000118,0.00001148,0.00001168,2020-04-28T00:00:00Z,50172886.54,ONE-ETH
22,0.00001168,0.00001198,0.00001165,0.00001181,2020-04-27T00:00:00Z,53482542.36,ONE-ETH
23,0.00001181,0.00001199,0.00001158,0.00001188,2020-04-26T00:00:00Z,52087173.22,ONE-ETH
24,0.00001188,0.00001275,0.00001186,0.00001273,2020-04-25T00:00:00Z,47661869.32,ONE-ETH
25,0.00001273,0.00001301,0.00001266,0.00001301,2020-04-24T00:00:00Z,48664262.56,ONE-ETH
26,0.000013,0.0000131,0.00001259,0.00001301,2020-04-23T00:00:00Z,48194150.7,ONE-ETH
27,0.00001302,0.00001356,0.00001282,0.00001353,2020-04-22T00:00:00Z,47977317.02,ONE-ETH
28,0.00001354,0.00001378,0.00001342,0.00001371,2020-04-21T00:00:00Z,52334942.38,ONE-ETH
29,0.00001371,0.00001374,0.00001308,0.00001316,2020-04-20T00:00:00Z,51911413.52,ONE-ETH
30,0.00001317,0.00001357,0.00001308,0.00001328,2020-04-19T00:00:00Z,51042862.83,ONE-ETH
31,0.00001328,0.00001408,0.00001322,0.00001377,2020-04-18T00:00:00Z,42431831.24,ONE-ETH
32,0.00001377,0.00001381,0.00001348,0.00001369,2020-04-17T00:00:00Z,45385151.24,ONE-ETH
33,0.00001369,0.0000144,0.00001353,0.00001435,2020-04-16T00:00:00Z,41668174.63,ONE-ETH
34,0.00001434,0.00001434,0.0000138,0.00001395,2020-04-15T00:00:00Z,44041080.04,ONE-ETH
35,0.00001394,0.00001427,0.00001384,0.00001423,2020-04-14T00:00:00Z,34411795.85,ONE-ETH
36,0.00001423,0.00001435,0.00001401,0.00001416,2020-04-13T00:00:00Z,43945614.48,ONE-ETH
37,0.00001413,0.00001432,0.00001399,0.00001402,2020-04-12T00:00:00Z,42190778.19,ONE-ETH
38,0.00001402,0.00001422,0.00001386,0.00001411,2020-04-11T00:00:00Z,36075897.84,ONE-ETH
39,0.00001412,0.00001445,0.00001392,0.00001417,2020-04-10T00:00:00Z,39202880.11,ONE-ETH
40,0.00001417,0.00001434,0.00001395,0.00001425,2020-04-09T00:00:00Z,40175916.18,ONE-ETH
41,0.00001425,0.00001438,0.00001387,0.00001423,2020-04-08T00:00:00Z,45148183.16,ONE-ETH
42,0.00001423,0.00001461,0.00001408,0.00001453,2020-04-07T00:00:00Z,44026892.52,ONE-ETH
43,0.00001453,0.00001549,0.0000145,0.00001548,2020-04-06T00:00:00Z,52466924.29,ONE-ETH
44,0.00001549,0.00001556,0.00001531,0.00001535,2020-04-05T00:00:00Z,43702094.31,ONE-ETH
45,0.00001535,0.00001563,0.00001514,0.00001545,2020-04-04T00:00:00Z,41450133.22,ONE-ETH
46,0.00001546,0.00001585,0.00001517,0.00001585,2020-04-03T00:00:00Z,37438971.05,ONE-ETH
47,0.00001585,0.00001619,0.00001567,0.00001612,2020-04-02T00:00:00Z,43550887.32,ONE-ETH
48,0.00001612,0.00001645,0.00001609,0.00001633,2020-04-01T00:00:00Z,39654136.22,ONE-ETH
49,0.00001632,0.0000165,0.00001622,0.00001649,2020-03-31T00:00:00Z,41146407.16,ONE-ETH
50,0.00001649,0.0000165,0.00001613,0.00001634,2020-03-30T00:00:00Z,39386956.91,ONE-ETH
51,0.00001634,0.00001643,0.00001622,0.00001624,2020-03-29T00:00:00Z,39755374.51,ONE-ETH
52,0.00001624,0.00001635,0.00001596,0.00001597,2020-03-28T00:00:00Z,31067953.67,ONE-ETH
53,0.00001598,0.00001613,0.00001573,0.00001595,2020-03-27T00:00:00Z,43206375.57,ONE-ETH
54,0.00001595,0.0000162,0.00001583,0.00001611,2020-03-26T00:00:00Z,42032604.7,ONE-ETH
55,0.00001611,0.0000162,0.00001537,0.00001598,2020-03-25T00:00:00Z,38096191.11,ONE-ETH
56,0.00001597,0.00001612,0.0000154,0.00001546,2020-03-24T00:00:00Z,34199049.24,ONE-ETH
57,0.0000155,0.00001618,0.00001521,0.00001614,2020-03-23T00:00:00Z,35629455.76,ONE-ETH
58,0.00001614,0.00001618,0.00001548,0.0000158,2020-03-22T00:00:00Z,33161909.62,ONE-ETH
59,0.00001579,0.00001589,0.0000152,0.00001531,2020-03-21T00:00:00Z,35941905.19,ONE-ETH
60,0.00001532,0.00001573,0.0000147,0.00001554,2020-03-20T00:00:00Z,32601295.86,ONE-ETH
61,0.00001553,0.00001606,0.00001536,0.00001566,2020-03-19T00:00:00Z,37630801.36,ONE-ETH
62,0.00001566,0.000016,0.00001564,0.00001585,2020-03-18T00:00:00Z,46052327.62,ONE-ETH
63,0.00001582,0.0000159,0.000015,0.0000156,2020-03-17T00:00:00Z,45164029.46,ONE-ETH
64,0.00001559,0.00001582,0.00001516,0.0000153,2020-03-16T00:00:00Z,29845360.28,ONE-ETH
65,0.0000153,0.0000153,0.00001461,0.00001465,2020-03-15T00:00:00Z,2792503,ONE-ETH
66,0.00001461,0.00001486,0.0000144,0.0000147,2020-03-14T00:00:00Z,1971203.32,ONE-ETH
67,0.0000147,0.0000155,0.00001341,0.00001514,2020-03-13T00:00:00Z,20096392.27,ONE-ETH
68,0.00001513,0.00001643,0.000014,0.00001535,2020-03-12T00:00:00Z,42239301.79,ONE-ETH
69,0.00001535,0.0000155,0.00001487,0.00001492,2020-03-11T00:00:00Z,41614426.15,ONE-ETH
70,0.00001492,0.00001515,0.00001461,0.00001484,2020-03-10T00:00:00Z,41316238.25,ONE-ETH
71,0.00001484,0.00001514,0.00001454,0.00001509,2020-03-09T00:00:00Z,29723649.18,ONE-ETH
72,0.00001509,0.00001515,0.00001404,0.0000145,2020-03-08T00:00:00Z,39019374.5,ONE-ETH
73,0.0000145,0.00001467,0.00001424,0.00001462,2020-03-07T00:00:00Z,38833079.35,ONE-ETH
74,0.00001462,0.00001554,0.00001462,0.00001553,2020-03-06T00:00:00Z,36487615.44,ONE-ETH
75,0.00001554,0.00001555,0.00001525,0.0000154,2020-03-05T00:00:00Z,43238814.43,ONE-ETH
76,0.00001541,0.00001562,0.0000153,0.00001561,2020-03-04T00:00:00Z,45953474.75,ONE-ETH
77,0.00001561,0.00001593,0.00001532,0.00001532,2020-03-03T00:00:00Z,38629538.84,ONE-ETH
78,0.00001532,0.00001569,0.00001524,0.00001557,2020-03-02T00:00:00Z,39546836.01,ONE-ETH
79,0.00001557,0.000016,0.00001536,0.00001599,2020-03-01T00:00:00Z,30072133.15,ONE-ETH
80,0.000016,0.000016,0.00001552,0.00001577,2020-02-29T00:00:00Z,31286333.09,ONE-ETH
81,0.00001577,0.00001618,0.00001564,0.00001596,2020-02-28T00:00:00Z,26631449.47,ONE-ETH
82,0.00001596,0.0000168,0.00001546,0.0000162,2020-02-27T00:00:00Z,40175950.08,ONE-ETH
83,0.00001619,0.0000167,0.00001565,0.00001594,2020-02-26T00:00:00Z,35420907.93,ONE-ETH
84,0.00001594,0.00001594,0.00001516,0.00001526,2020-02-25T00:00:00Z,46608279.08,ONE-ETH
85,0.00001526,0.00001544,0.00001498,0.00001518,2020-02-24T00:00:00Z,40632194.73,ONE-ETH
86,0.00001519,0.00001544,0.00001513,0.00001535,2020-02-23T00:00:00Z,45330327.88,ONE-ETH
87,0.00001534,0.00001565,0.00001517,0.00001518,2020-02-22T00:00:00Z,42584829.44,ONE-ETH
88,0.00001518,0.00001614,0.00001517,0.00001597,2020-02-21T00:00:00Z,40983684.19,ONE-ETH
89,0.00001596,0.0000164,0.00001563,0.00001589,2020-02-20T00:00:00Z,40271095.87,ONE-ETH
90,0.00001588,0.00001593,0.00001521,0.00001524,2020-02-19T00:00:00Z,38790767.49,ONE-ETH
91,0.00001525,0.00001573,0.00001491,0.00001545,2020-02-18T00:00:00Z,33558308.17,ONE-ETH
92,0.00001546,0.00001689,0.00001544,0.00001589,2020-02-17T00:00:00Z,42814129.72,ONE-ETH
93,0.00001588,0.00001633,0.00001515,0.00001554,2020-02-16T00:00:00Z,45522598.79,ONE-ETH
94,0.00001555,0.0000156,0.000015,0.0000152,2020-02-15T00:00:00Z,38616293.35,ONE-ETH
95,0.00001522,0.00001631,0.00001506,0.00001607,2020-02-14T00:00:00Z,38482948.17,ONE-ETH
96,0.00001606,0.00001665,0.00001555,0.00001629,2020-02-13T00:00:00Z,36775984.51,ONE-ETH
97,0.00001628,0.0000182,0.00001586,0.0000182,2020-02-12T00:00:00Z,47675042.69,ONE-ETH
98,0.00001819,0.00001906,0.00001801,0.00001876,2020-02-11T00:00:00Z,38368532.38,ONE-ETH
99,0.00001876,0.00001931,0.00001844,0.00001852,2020-02-10T00:00:00Z,44526712.34,ONE-ETH
100,0.00001852,0.00001856,0.00001812,0.00001836,2020-02-09T00:00:00Z,40923106.21,ONE-ETH
101,0.00001836,0.00001871,0.00001797,0.00001836,2020-02-08T00:00:00Z,46304230.39,ONE-ETH
102,0.00001837,0.00001902,0.00001834,0.00001902,2020-02-07T00:00:00Z,46780109.76,ONE-ETH
103,0.00001901,0.00001994,0.00001884,0.00001968,2020-02-06T00:00:00Z,45222995.53,ONE-ETH
104,0.0000197,0.00002053,0.0000196,0.00002047,2020-02-05T00:00:00Z,42926076.84,ONE-ETH
105,0.00002049,0.00002099,0.0000204,0.00002077,2020-02-04T00:00:00Z,44064520.96,ONE-ETH
106,0.00002079,0.0000211,0.0000206,0.00002098,2020-02-03T00:00:00Z,46771967.95,ONE-ETH
107,0.00002103,0.0000218,0.00002085,0.00002169,2020-02-02T00:00:00Z,41371389.46,ONE-ETH
108,0.00002171,0.000022,0.00002154,0.00002183,2020-02-01T00:00:00Z,46664887.47,ONE-ETH
109,0.00002182,0.00002221,0.00002158,0.0000217,2020-01-31T00:00:00Z,49003138.59,ONE-ETH
110,0.0000217,0.00002262,0.00002169,0.00002236,2020-01-30T00:00:00Z,49761269.91,ONE-ETH
111,0.00002235,0.00002237,0.00002202,0.00002235,2020-01-29T00:00:00Z,51308409.77,ONE-ETH
112,0.00002231,0.00002279,0.0000221,0.00002263,2020-01-28T00:00:00Z,51661435.08,ONE-ETH
113,0.00002262,0.00002274,0.00002225,0.00002241,2020-01-27T00:00:00Z,52569975.82,ONE-ETH
114,0.00002241,0.00002273,0.00002236,0.00002258,2020-01-26T00:00:00Z,48148221.23,ONE-ETH
115,0.00002258,0.00002285,0.00002248,0.00002258,2020-01-25T00:00:00Z,47161167.13,ONE-ETH
116,0.00002258,0.0000228,0.0000223,0.0000223,2020-01-24T00:00:00Z,43744755.34,ONE-ETH
117,0.0000223,0.00002253,0.00002209,0.00002225,2020-01-23T00:00:00Z,48133824.18,ONE-ETH
118,0.00002225,0.00002246,0.00002215,0.00002216,2020-01-22T00:00:00Z,22645861.07,ONE-ETH
119,0.00002216,0.0000224,0.00002197,0.00002223,2020-01-21T00:00:00Z,43758649.87,ONE-ETH
120,0.00002224,0.00002265,0.00002212,0.00002235,2020-01-20T00:00:00Z,39188298.19,ONE-ETH
121,0.00002235,0.00002265,0.00002184,0.00002184,2020-01-19T00:00:00Z,54433958.93,ONE-ETH
122,0.00002184,0.00002276,0.00002151,0.00002265,2020-01-18T00:00:00Z,47666650.42,ONE-ETH
123,0.00002264,0.00002303,0.0000223,0.00002295,2020-01-17T00:00:00Z,50970930.55,ONE-ETH
124,0.00002295,0.0000233,0.0000227,0.00002278,2020-01-16T00:00:00Z,47788433.44,ONE-ETH
125,0.00002278,0.00002335,0.00002209,0.0000226,2020-01-15T00:00:00Z,50751720.68,ONE-ETH
126,0.00002259,0.00002461,0.0000223,0.00002404,2020-01-14T00:00:00Z,49367980.57,ONE-ETH
127,0.00002405,0.00002411,0.00002365,0.00002366,2020-01-13T00:00:00Z,44170616.03,ONE-ETH
128,0.00002366,0.00002415,0.00002366,0.0000238,2020-01-12T00:00:00Z,43332856.66,ONE-ETH
129,0.00002381,0.00002399,0.00002329,0.00002385,2020-01-11T00:00:00Z,47620402.72,ONE-ETH
130,0.00002387,0.00002426,0.00002363,0.00002389,2020-01-10T00:00:00Z,42209008.95,ONE-ETH
131,0.00002389,0.00002416,0.00002375,0.00002405,2020-01-09T00:00:00Z,49885662.29,ONE-ETH
132,0.00002407,0.0000247,0.00002377,0.00002377,2020-01-08T00:00:00Z,52025729.23,ONE-ETH
133,0.00002377,0.00002383,0.0000225,0.0000225,2020-01-07T00:00:00Z,51022769.75,ONE-ETH
134,0.00002255,0.00002305,0.00002221,0.00002305,2020-01-06T00:00:00Z,29403689.8,ONE-ETH
135,0.00002304,0.0000239,0.00002272,0.00002371,2020-01-05T00:00:00Z,49056313.19,ONE-ETH
136,0.0000237,0.00002405,0.00002355,0.00002388,2020-01-04T00:00:00Z,46722020.66,ONE-ETH
137,0.00002388,0.00002446,0.00002384,0.00002405,2020-01-03T00:00:00Z,48690753.85,ONE-ETH
138,0.00002404,0.0000244,0.000024,0.0000242,2020-01-02T00:00:00Z,45304873.04,ONE-ETH
139,0.00002421,0.00002435,0.00002393,0.00002425,2020-01-01T00:00:00Z,40571911.48,ONE-ETH
140,0.00002425,0.00002428,0.00002376,0.000024,2019-12-31T00:00:00Z,41784402.42,ONE-ETH
141,0.000024,0.0000243,0.00002359,0.00002379,2019-12-30T00:00:00Z,46549735.29,ONE-ETH
142,0.0000238,0.00002445,0.0000237,0.00002428,2019-12-29T00:00:00Z,40709663.76,ONE-ETH
143,0.00002429,0.0000243,0.00002395,0.00002421,2019-12-28T00:00:00Z,39485566.16,ONE-ETH
144,0.00002421,0.00002436,0.00002393,0.0000241,2019-12-27T00:00:00Z,44044020.98,ONE-ETH
145,0.0000241,0.00002422,0.00002357,0.00002415,2019-12-26T00:00:00Z,42237408.56,ONE-ETH
146,0.00002414,0.00002435,0.00002385,0.00002386,2019-12-25T00:00:00Z,40049812.86,ONE-ETH
147,0.00002385,0.00002436,0.00002385,0.00002427,2019-12-24T00:00:00Z,44537925.2,ONE-ETH
148,0.00002428,0.00002456,0.0000235,0.00002355,2019-12-23T00:00:00Z,43585689.14,ONE-ETH
149,0.00002354,0.0000236,0.00002305,0.00002358,2019-12-22T00:00:00Z,37179073.97,ONE-ETH
150,0.00002357,0.00002376,0.00002342,0.00002369,2019-12-21T00:00:00Z,32184619.41,ONE-ETH
151,0.00002369,0.00002385,0.00002345,0.00002364,2019-12-20T00:00:00Z,36678205.15,ONE-ETH
152,0.00002365,0.00002394,0.00002312,0.00002313,2019-12-19T00:00:00Z,39544393.32,ONE-ETH
153,0.00002313,0.00002355,0.00002248,0.00002277,2019-12-18T00:00:00Z,39465603.74,ONE-ETH
154,0.00002277,0.00002303,0.00002155,0.00002171,2019-12-17T00:00:00Z,51067746.61,ONE-ETH
155,0.00002169,0.00002224,0.00002075,0.00002075,2019-12-16T00:00:00Z,51905109.96,ONE-ETH
156,0.00002076,0.00002108,0.00002072,0.00002087,2019-12-15T00:00:00Z,43911625.43,ONE-ETH
157,0.00002092,0.0000211,0.00002087,0.00002095,2019-12-14T00:00:00Z,44451365.55,ONE-ETH
158,0.00002096,0.000021,0.00002072,0.0000208,2019-12-13T00:00:00Z,45715468.62,ONE-ETH
159,0.0000208,0.00002125,0.0000208,0.00002105,2019-12-12T00:00:00Z,49078058.36,ONE-ETH
160,0.00002105,0.0000211,0.00002074,0.00002081,2019-12-11T00:00:00Z,41681037.8,ONE-ETH
161,0.00002082,0.0000211,0.00002079,0.00002106,2019-12-10T00:00:00Z,48830933.42,ONE-ETH
162,0.00002105,0.00002141,0.00002103,0.00002135,2019-12-09T00:00:00Z,46576913.65,ONE-ETH
163,0.00002134,0.00002171,0.00002127,0.00002171,2019-12-08T00:00:00Z,43101058.2,ONE-ETH
164,0.00002171,0.00002179,0.00002145,0.00002154,2019-12-07T00:00:00Z,41249592.25,ONE-ETH
165,0.00002153,0.00002155,0.00002091,0.00002106,2019-12-06T00:00:00Z,41886315.36,ONE-ETH
166,0.00002105,0.00002113,0.00002084,0.00002092,2019-12-05T00:00:00Z,44085197.48,ONE-ETH
167,0.00002091,0.00002127,0.0000207,0.0000208,2019-12-04T00:00:00Z,41026109.98,ONE-ETH
168,0.00002075,0.00002075,0.00002015,0.00002019,2019-12-03T00:00:00Z,30487457.88,ONE-ETH
169,0.00002019,0.0000205,0.0000201,0.00002045,2019-12-02T00:00:00Z,40083423.73,ONE-ETH
170,0.00002041,0.00002077,0.00002035,0.00002059,2019-12-01T00:00:00Z,43585630.9,ONE-ETH
171,0.0000206,0.0000208,0.00002042,0.00002064,2019-11-30T00:00:00Z,44484330.24,ONE-ETH
