,close,high,low,open,time,volume,market_name
172,0.00002063,0.00002071,0.00002007,0.00002009,2019-11-29T00:00:00Z,42869389.12,ONE-ETH
173,0.0000201,0.00002023,0.00001998,0.00002005,2019-11-28T00:00:00Z,38651136.35,ONE-ETH
174,0.00002004,0.00002064,0.00001997,0.00002043,2019-11-27T00:00:00Z,40155219.37,ONE-ETH
175,0.00002043,0.00002065,0.00002002,0.00002011,2019-11-26T00:00:00Z,39431307.21,ONE-ETH
176,0.0000201,0.00002081,0.00001939,0.0000208,2019-11-25T00:00:00Z,45345783.01,ONE-ETH
177,0.0000208,0.00002084,0.00002015,0.00002041,2019-11-24T00:00:00Z,24812054.14,ONE-ETH
178,0.00002041,0.00002097,0.00002021,0.0000207,2019-11-23T00:00:00Z,48448378.46,ONE-ETH
179,0.0000207,0.00002116,0.00002047,0.00002067,2019-11-22T00:00:00Z,43573719.64,ONE-ETH
180,0.00002065,0.00002076,0.0000193,0.00001938,2019-11-21T00:00:00Z,51928115.24,ONE-ETH
181,0.00001939,0.00001948,0.00001897,0.00001947,2019-11-20T00:00:00Z,53703726.31,ONE-ETH
182,0.00001947,0.00001961,0.00001899,0.00001944,2019-11-19T00:00:00Z,54454469.06,ONE-ETH
183,0.00001943,0.00002003,0.00001923,0.00001995,2019-11-18T00:00:00Z,47368547.81,ONE-ETH
184,0.00001995,0.00002026,0.00001986,0.00002025,2019-11-17T00:00:00Z,58781202.68,ONE-ETH
185,0.00002025,0.00002088,0.00002023,0.00002088,2019-11-16T00:00:00Z,54197970.3,ONE-ETH
186,0.00002087,0.0000211,0.00002085,0.00002104,2019-11-15T00:00:00Z,37533256.47,ONE-ETH
187,0.00002104,0.00002105,0.0000204,0.00002064,2019-11-14T00:00:00Z,31560350.52,ONE-ETH
188,0.00002063,0.00002097,0.00002062,0.00002091,2019-11-13T00:00:00Z,47885603.13,ONE-ETH
189,0.00002092,0.00002108,0.0000209,0.00002101,2019-11-12T00:00:00Z,42383238.73,ONE-ETH
190,0.000021,0.00002131,0.00002097,0.0000213,2019-11-11T00:00:00Z,53683071.8,ONE-ETH
191,0.0000213,0.00002169,0.00002105,0.00002161,2019-11-10T00:00:00Z,56651089.16,ONE-ETH
192,0.0000216,0.00002165,0.00002149,0.00002159,2019-11-09T00:00:00Z,42266770.97,ONE-ETH
193,0.0000216,0.00002223,0.0000215,0.00002182,2019-11-08T00:00:00Z,57071319.91,ONE-ETH
194,0.00002181,0.00002202,0.00002165,0.00002183,2019-11-07T00:00:00Z,51045761.82,ONE-ETH
195,0.00002183,0.00002205,0.00002175,0.000022,2019-11-06T00:00:00Z,22440309.82,ONE-ETH
196,0.00002199,0.000022,0.00002124,0.00002128,2019-11-05T00:00:00Z,39975930.5,ONE-ETH
197,0.00002128,0.00002133,0.0000209,0.00002133,2019-11-04T00:00:00Z,53605038.25,ONE-ETH
198,0.00002132,0.00002154,0.00002125,0.0000215,2019-11-03T00:00:00Z,48349871.23,ONE-ETH
199,0.0000215,0.00002161,0.00002129,0.00002131,2019-11-02T00:00:00Z,32606232.22,ONE-ETH
200,0.00002131,0.00002152,0.00002116,0.00002131,2019-11-01T00:00:00Z,52304926.25,ONE-ETH
201,0.0000213,0.0000215,0.00002084,0.00002121,2019-10-31T00:00:00Z,41520182.77,ONE-ETH
202,0.00002122,0.00002125,0.0000203,0.00002035,2019-10-30T00:00:00Z,55720121.59,ONE-ETH
203,0.00002034,0.00002106,0.00002025,0.00002055,2019-10-29T00:00:00Z,41084661.13,ONE-ETH
204,0.0000205,0.00002106,0.00002016,0.00002098,2019-10-28T00:00:00Z,55123410,ONE-ETH
205,0.00002097,0.00002105,0.00001948,0.00002025,2019-10-27T00:00:00Z,41503432.19,ONE-ETH
206,0.00002028,0.00002066,0.00001868,0.0000196,2019-10-26T00:00:00Z,32301106.09,ONE-ETH
207,0.0000196,0.00001979,0.00001891,0.00001966,2019-10-25T00:00:00Z,56367208.03,ONE-ETH
208,0.00001966,0.00001978,0.00001919,0.00001978,2019-10-24T00:00:00Z,43617905.06,ONE-ETH
209,0.00001978,0.00002046,0.00001962,0.00001963,2019-10-23T00:00:00Z,39744919.36,ONE-ETH
210,0.00001963,0.00001975,0.00001954,0.0000197,2019-10-22T00:00:00Z,53396357.98,ONE-ETH
211,0.0000197,0.00001978,0.00001919,0.00001932,2019-10-21T00:00:00Z,50928566.27,ONE-ETH
212,0.00001931,0.00001962,0.00001919,0.00001957,2019-10-20T00:00:00Z,57901072.96,ONE-ETH
213,0.00001957,0.00001983,0.00001951,0.00001969,2019-10-19T00:00:00Z,53822740.24,ONE-ETH
214,0.00001969,0.00001983,0.00001947,0.00001966,2019-10-18T00:00:00Z,54399154.34,ONE-ETH
215,0.00001967,0.00001999,0.00001955,0.00001995,2019-10-17T00:00:00Z,45481925.59,ONE-ETH
216,0.00001995,0.00002001,0.00001952,0.0000196,2019-10-16T00:00:00Z,50453730.91,ONE-ETH
217,0.00001959,0.00001984,0.00001916,0.00001935,2019-10-15T00:00:00Z,48559076.72,ONE-ETH
218,0.00001935,0.00001993,0.00001932,0.00001991,2019-10-14T00:00:00Z,52107253.44,ONE-ETH
219,0.00001991,0.00001993,0.00001915,0.00001937,2019-10-13T00:00:00Z,55505923,ONE-ETH
220,0.00001938,0.00001947,0.0000186,0.0000191,2019-10-12T00:00:00Z,42347096.51,ONE-ETH
221,0.00001911,0.00001931,0.00001833,0.00001858,2019-10-11T00:00:00Z,28097063.16,ONE-ETH
222,0.00001856,0.00001894,0.00001848,0.0000187,2019-10-10T00:00:00Z,32914935.19,ONE-ETH
223,0.00001871,0.00001934,0.0000186,0.00001893,2019-10-09T00:00:00Z,34271113.94,ONE-ETH
224,0.00001893,0.00001912,0.00001868,0.00001896,2019-10-08T00:00:00Z,24865188.58,ONE-ETH
225,0.00001897,0.00001966,0.00001893,0.00001965,2019-10-07T00:00:00Z,33345204.57,ONE-ETH
226,0.00001965,0.00002007,0.00001921,0.00001934,2019-10-06T00:00:00Z,39670310.63,ONE-ETH
227,0.00001934,0.00001977,0.00001933,0.00001975,2019-10-05T00:00:00Z,31510545.32,ONE-ETH
228,0.00001976,0.00001991,0.00001961,0.00001971,2019-10-04T00:00:00Z,30745108.59,ONE-ETH
229,0.00001971,0.00002,0.00001941,0.00001975,2019-10-03T00:00:00Z,37654530.23,ONE-ETH
230,0.00001975,0.00001991,0.00001959,0.00001961,2019-10-02T00:00:00Z,32725923.51,ONE-ETH
231,0.00001962,0.00002044,0.00001915,0.00001962,2019-10-01T00:00:00Z,29916917.72,ONE-ETH
232,0.00001962,0.00002075,0.00001962,0.00002066,2019-09-30T00:00:00Z,32939033.05,ONE-ETH
233,0.00002066,0.00002105,0.00002029,0.00002031,2019-09-29T00:00:00Z,50288292.27,ONE-ETH
234,0.00002031,0.00002096,0.00002,0.00002095,2019-09-28T00:00:00Z,40525790.41,ONE-ETH
235,0.00002094,0.00002184,0.00002065,0.00002151,2019-09-27T00:00:00Z,44161238.33,ONE-ETH
236,0.00002151,0.00002221,0.00002092,0.000021,2019-09-26T00:00:00Z,36080826.34,ONE-ETH
237,0.000021,0.0000228,0.000021,0.00002237,2019-09-25T00:00:00Z,37811614.42,ONE-ETH
238,0.0000224,0.00002437,0.00002161,0.00002166,2019-09-24T00:00:00Z,45978447.88,ONE-ETH
239,0.00002166,0.00002224,0.0000208,0.00002081,2019-09-23T00:00:00Z,54439404.91,ONE-ETH
240,0.00002083,0.00002132,0.00002044,0.00002044,2019-09-22T00:00:00Z,49107532.88,ONE-ETH
241,0.00002045,0.00002111,0.00001991,0.0000211,2019-09-21T00:00:00Z,45050916.9,ONE-ETH
242,0.00002111,0.00002139,0.00002067,0.00002102,2019-09-20T00:00:00Z,46417851.81,ONE-ETH
243,0.00002105,0.00002218,0.00002092,0.00002178,2019-09-19T00:00:00Z,54393556.37,ONE-ETH
244,0.00002178,0.00002235,0.00002105,0.00002232,2019-09-18T00:00:00Z,51625743.03,ONE-ETH
245,0.00002232,0.00002412,0.00002225,0.00002406,2019-09-17T00:00:00Z,47587345.95,ONE-ETH
246,0.00002405,0.00002542,0.00002401,0.00002542,2019-09-16T00:00:00Z,50012586.48,ONE-ETH
247,0.00002543,0.00002578,0.00002483,0.00002495,2019-09-15T00:00:00Z,35746775.94,ONE-ETH
248,0.00002494,0.00002601,0.00002493,0.00002589,2019-09-14T00:00:00Z,51056692.63,ONE-ETH
249,0.00002588,0.00002637,0.00002584,0.00002614,2019-09-13T00:00:00Z,50758154.57,ONE-ETH
250,0.00002614,0.00002691,0.0000261,0.00002667,2019-09-12T00:00:00Z,50489153.96,ONE-ETH
251,0.00002667,0.00002696,0.00002589,0.00002695,2019-09-11T00:00:00Z,35778581.38,ONE-ETH
252,0.00002695,0.00002718,0.00002578,0.00002595,2019-09-10T00:00:00Z,33432611.71,ONE-ETH
253,0.00002595,0.00002699,0.00002575,0.00002593,2019-09-09T00:00:00Z,34065134.49,ONE-ETH
254,0.00002593,0.00002657,0.00002561,0.00002636,2019-09-08T00:00:00Z,43469344.54,ONE-ETH
255,0.00002636,0.00002726,0.00002618,0.0000272,2019-09-07T00:00:00Z,39767918.56,ONE-ETH
256,0.00002722,0.00002772,0.00002647,0.00002693,2019-09-06T00:00:00Z,46472259.03,ONE-ETH
257,0.00002692,0.00002734,0.00002678,0.00002714,2019-09-05T00:00:00Z,49625413.93,ONE-ETH
258,0.00002714,0.00002733,0.00002683,0.00002715,2019-09-04T00:00:00Z,36014072.16,ONE-ETH
259,0.00002713,0.00002745,0.00002608,0.00002613,2019-09-03T00:00:00Z,41832568.6,ONE-ETH
260,0.00002613,0.00002651,0.00002577,0.00002626,2019-09-02T00:00:00Z,33293462.32,ONE-ETH
261,0.00002625,0.00002685,0.00002596,0.00002639,2019-09-01T00:00:00Z,39228737.25,ONE-ETH
262,0.00002641,0.00002737,0.00002605,0.00002624,2019-08-31T00:00:00Z,37085699.76,ONE-ETH
263,0.00002626,0.00002682,0.00002596,0.00002651,2019-08-30T00:00:00Z,37795514.44,ONE-ETH
264,0.00002651,0.00002669,0.00002329,0.00002408,2019-08-29T00:00:00Z,28971438.15,ONE-ETH
265,0.00002413,0.00002552,0.00002204,0.00002345,2019-08-28T00:00:00Z,52477582.33,ONE-ETH
266,0.00002346,0.00002412,0.00002328,0.00002405,2019-08-27T00:00:00Z,38111446.43,ONE-ETH
267,0.00002407,0.00002448,0.00002337,0.00002433,2019-08-26T00:00:00Z,52047306.83,ONE-ETH
268,0.00002432,0.0000245,0.00002278,0.00002325,2019-08-25T00:00:00Z,48863243.65,ONE-ETH
269,0.00002325,0.00002416,0.00002293,0.00002385,2019-08-24T00:00:00Z,45928328.25,ONE-ETH
270,0.00002384,0.00002421,0.00002365,0.0000239,2019-08-23T00:00:00Z,55484026.59,ONE-ETH
271,0.00002389,0.00002417,0.00002323,0.00002412,2019-08-22T00:00:00Z,51512658.33,ONE-ETH
272,0.00002412,0.00002554,0.00002391,0.00002473,2019-08-21T00:00:00Z,46575356.02,ONE-ETH
273,0.00002471,0.000025,0.00002411,0.00002412,2019-08-20T00:00:00Z,50532692.8,ONE-ETH
274,0.00002413,0.00002473,0.00002397,0.00002444,2019-08-19T00:00:00Z,35519377.34,ONE-ETH
275,0.00002443,0.00002571,0.00002407,0.00002551,2019-08-18T00:00:00Z,30830103.5,ONE-ETH
276,0.00002552,0.000026,0.00002451,0.00002485,2019-08-17T00:00:00Z,33081502.08,ONE-ETH
277,0.00002485,0.00002577,0.00002397,0.00002443,2019-08-16T00:00:00Z,23175894.09,ONE-ETH
278,0.00002442,0.00002554,0.00002383,0.00002544,2019-08-15T00:00:00Z,38550980.44,ONE-ETH
279,0.00002542,0.00002564,0.00002444,0.00002464,2019-08-14T00:00:00Z,28694394.03,ONE-ETH
280,0.0000246,0.00002499,0.0000241,0.00002419,2019-08-13T00:00:00Z,36058036.68,ONE-ETH
281,0.00002419,0.00002509,0.00002393,0.00002487,2019-08-12T00:00:00Z,28947384.44,ONE-ETH
282,0.00002487,0.00002557,0.00002474,0.00002545,2019-08-11T00:00:00Z,32412484.45,ONE-ETH
283,0.00002549,0.00002605,0.0000247,0.00002605,2019-08-10T00:00:00Z,33867189.86,ONE-ETH
284,0.00002605,0.00002657,0.00002328,0.00002487,2019-08-09T00:00:00Z,31478011.24,ONE-ETH
285,0.00002489,0.00002562,0.00002416,0.00002562,2019-08-08T00:00:00Z,32932616.68,ONE-ETH
286,0.00002562,0.00002587,0.00002222,0.00002461,2019-08-07T00:00:00Z,34093466.37,ONE-ETH
287,0.00002461,0.00002586,0.00002369,0.00002556,2019-08-06T00:00:00Z,33074970.86,ONE-ETH
288,0.00002569,0.00002744,0.00002539,0.00002741,2019-08-05T00:00:00Z,32479749.36,ONE-ETH
289,0.00002743,0.00002936,0.00002734,0.00002936,2019-08-04T00:00:00Z,34714186.08,ONE-ETH
290,0.00002935,0.00003007,0.00002894,0.00002965,2019-08-03T00:00:00Z,26894009.87,ONE-ETH
291,0.00002965,0.00003131,0.00002955,0.0000312,2019-08-02T00:00:00Z,30836944.46,ONE-ETH
292,0.00003114,0.00003168,0.00003096,0.00003134,2019-08-01T00:00:00Z,31429514.27,ONE-ETH
293,0.00003134,0.00003211,0.0000311,0.00003188,2019-07-31T00:00:00Z,32671943.91,ONE-ETH
294,0.00003188,0.00003325,0.00003123,0.00003202,2019-07-30T00:00:00Z,28571835.64,ONE-ETH
295,0.00003201,0.0000325,0.00003114,0.00003123,2019-07-29T00:00:00Z,26733223.35,ONE-ETH
296,0.00003123,0.00003279,0.00003113,0.00003226,2019-07-28T00:00:00Z,23541643.45,ONE-ETH
297,0.00003226,0.00003342,0.00003214,0.00003263,2019-07-27T00:00:00Z,20243438.17,ONE-ETH
298,0.00003264,0.00003302,0.00003101,0.00003102,2019-07-26T00:00:00Z,7525764.66,ONE-ETH
299,0.00003101,0.00003137,0.00003008,0.00003118,2019-07-25T00:00:00Z,3643685.37,ONE-ETH
300,0.00003118,0.0000317,0.00003013,0.00003016,2019-07-24T00:00:00Z,4252897.61,ONE-ETH
301,0.00003017,0.00003071,0.00002968,0.00002997,2019-07-23T00:00:00Z,3573249,ONE-ETH
302,0.00002994,0.00003029,0.0000295,0.00002971,2019-07-22T00:00:00Z,3873804.99,ONE-ETH
303,0.00002971,0.00002997,0.0000291,0.00002937,2019-07-21T00:00:00Z,3419190.77,ONE-ETH
304,0.00002936,0.00002969,0.00002856,0.00002874,2019-07-20T00:00:00Z,2636062.94,ONE-ETH
305,0.00002876,0.00002929,0.00002844,0.00002844,2019-07-19T00:00:00Z,2735308.02,ONE-ETH
306,0.00002863,0.00002952,0.00002795,0.00002885,2019-07-18T00:00:00Z,3603056.8,ONE-ETH
307,0.00002886,0.00003,0.0000285,0.00002973,2019-07-17T00:00:00Z,4496516.8,ONE-ETH
308,0.00002971,0.00003077,0.00002779,0.00002864,2019-07-16T00:00:00Z,8450494.05,ONE-ETH
309,0.00002863,0.00003034,0.0000281,0.00002873,2019-07-15T00:00:00Z,4496183.03,ONE-ETH
310,0.00002859,0.00002982,0.000027,0.00002807,2019-07-14T00:00:00Z,5367345.27,ONE-ETH
311,0.00002806,0.00002849,0.0000274,0.00002751,2019-07-13T00:00:00Z,3539652.18,ONE-ETH
312,0.0000275,0.0000277,0.00002652,0.0000273,2019-07-12T00:00:00Z,3226598.24,ONE-ETH
313,0.00002727,0.00002866,0.00002589,0.0000281,2019-07-11T00:00:00Z,1048561.15,ONE-ETH
314,0.00002818,0.00003014,0.00002741,0.00002802,2019-07-10T00:00:00Z,1119770.78,ONE-ETH
315,0.00002802,0.00002882,0.00002748,0.00002882,2019-07-09T00:00:00Z,369541.94,ONE-ETH
316,0.00002882,0.00002908,0.00002813,0.0000288,2019-07-08T00:00:00Z,3955196.5,ONE-ETH
317,0.0000288,0.00003081,0.00002866,0.00003005,2019-07-07T00:00:00Z,11499504.62,ONE-ETH
318,0.00003005,0.00003102,0.00002908,0.00003061,2019-07-06T00:00:00Z,8496525.45,ONE-ETH
319,0.00003071,0.00003208,0.00002957,0.00003168,2019-07-05T00:00:00Z,215940225.54,ONE-ETH
320,0.00003167,0.00003244,0.00003058,0.00003234,2019-07-04T00:00:00Z,1711797.8,ONE-ETH
321,0.00003244,0.000038,0.00003204,0.00003673,2019-07-03T00:00:00Z,12583633.68,ONE-ETH
322,0.00003683,0.00003852,0.00003108,0.00003109,2019-07-02T00:00:00Z,9050669.41,ONE-ETH
323,0.00003294,0.00003387,0.000026,0.00003293,2019-07-01T00:00:00Z,2213702.84,ONE-ETH
324,0.00003294,0.00003299,0.00002396,0.00002396,2019-06-30T00:00:00Z,3458135.95,ONE-ETH
325,0.00002423,0.00002561,0.00002351,0.00002351,2019-06-29T00:00:00Z,452631.63,ONE-ETH
326,0.00002219,0.0000259,0.00002205,0.0000258,2019-06-28T00:00:00Z,192083.11,ONE-ETH
327,0.00002593,0.00002599,0.00002008,0.00002008,2019-06-27T00:00:00Z,809502.25,ONE-ETH
328,0.00002007,0.00002589,0.00002005,0.00002466,2019-06-26T00:00:00Z,1952155.47,ONE-ETH
329,0.000026,0.00002773,0.00002466,0.00002571,2019-06-25T00:00:00Z,234812.47,ONE-ETH
330,0.00002681,0.00002894,0.00002641,0.00002699,2019-06-24T00:00:00Z,3094402.58,ONE-ETH
331,0.00002412,0.00002569,0.000024,0.000025,2019-06-23T00:00:00Z,175679015.54,ONE-ETH
332,0.00002569,0.00002896,0.0000245,0.000027,2019-06-22T00:00:00Z,253461747.74,ONE-ETH
333,0.00002799,0.0000315,0.000024,0.00002881,2019-06-21T00:00:00Z,166994713.72,ONE-ETH
334,0.000031,0.00003617,0.00002857,0.00003399,2019-06-20T00:00:00Z,183725424.12,ONE-ETH
335,0.000034,0.000036,0.0000305,0.0000333,2019-06-19T00:00:00Z,166243183.87,ONE-ETH
336,0.00003725,0.00003818,0.0000333,0.00003745,2019-06-18T00:00:00Z,12655199.84,ONE-ETH
337,0.0000355,0.00003999,0.00003536,0.00003899,2019-06-17T00:00:00Z,238525.95,ONE-ETH
338,0.00003791,0.00004131,0.00003461,0.00003658,2019-06-16T00:00:00Z,353135.32,ONE-ETH
339,0.00003659,0.00004133,0.00003204,0.00003609,2019-06-15T00:00:00Z,1256529.09,ONE-ETH
340,0.00004133,0.00004654,0.00003503,0.000044,2019-06-14T00:00:00Z,2053230.34,ONE-ETH
341,0.00004158,0.00004998,0.00002501,0.00002855,2019-06-13T00:00:00Z,7011771.65,ONE-ETH
342,0.00002855,0.00003296,0.00002855,0.00003296,2019-06-12T00:00:00Z,385145.04,ONE-ETH
343,0.00003296,0.00003298,0.0000299,0.00003298,2019-06-11T00:00:00Z,889833.26,ONE-ETH
344,0.00003298,0.00003489,0.00002,0.00002,2019-06-10T00:00:00Z,437241.23,ONE-ETH
