,time,,open,close,high,low,volume,market_name,
0,1.56332E+12,2019/7/17,0.055,0.049,0.073,0.03,12428759.7,UOSUSD,7.384245093
1,1.56341E+12,2019/7/18,0.049711,0.039073,0.0525,0.036273,4503256.334,UOSUSD,6.859378964
2,1.56349E+12,2019/7/19,0.039999,0.038,0.04302,0.033,1632629.066,UOSUSD,6.479828199
3,1.56358E+12,2019/7/20,0.038001,0.039,0.04,0.0331,614014.4306,UOSUSD,6.011806216
4,1.56367E+12,2019/7/21,0.038308,0.0346,0.0393,0.033,578966.8046,UOSUSD,6.144768894
5,1.56375E+12,2019/7/22,0.034001,0.0278,0.034001,0.026,1157564.374,UOSUSD,6.481345121
6,1.56384E+12,2019/7/23,0.028543,0.028598,0.0319,0.026,593214.4861,UOSUSD,6.172138174
7,1.56393E+12,2019/7/24,0.028605,0.029552,0.029552,0.0252,191012.2643,UOSUSD,5.529115628
8,1.56401E+12,2019/7/25,0.027468,0.029,0.031009,0.027468,115648.4292,UOSUSD,5.45718474
9,1.5641E+12,2019/7/26,0.029699,0.0275,0.030257,0.02725,57758.11952,UOSUSD,5.370307887
10,1.56419E+12,2019/7/27,0.027589,0.0272,0.029535,0.0272,75512.59581,UOSUSD,5.572357339
11,1.56427E+12,2019/7/28,0.027,0.031302,0.031302,0.026,196336.4348,UOSUSD,5.877400251
12,1.56436E+12,2019/7/29,0.031302,0.04,0.041,0.031302,501581.4071,UOSUSD,6.311162687
13,1.56444E+12,2019/7/30,0.039981,0.043188,0.043188,0.038989,364684.797,UOSUSD,6.176858748
14,1.56453E+12,2019/7/31,0.041698,0.040129,0.04319,0.035802,256705.6354,UOSUSD,6.007511645
15,1.56462E+12,2019/8/1,0.040163,0.03991,0.0425,0.037,282393.3355,UOSUSD,6.079751633
16,1.5647E+12,2019/8/2,0.042499,0.0432,0.0432,0.041,113794.8179,UOSUSD,5.794254652
17,1.56479E+12,2019/8/3,0.043105,0.0392,0.0432,0.0392,287370.6048,UOSUSD,5.896764786
18,1.56488E+12,2019/8/4,0.039999,0.039877,0.04,0.03705,52793.12507,UOSUSD,5.341772523
19,1.56496E+12,2019/8/5,0.039877,0.037,0.039999,0.03601,160579.3919,UOSUSD,5.501922372
20,1.56505E+12,2019/8/6,0.036128,0.0337,0.036128,0.0328,161998.333,UOSUSD,5.654503655
21,1.56514E+12,2019/8/7,0.033532,0.0337,0.0337,0.0318,111891.8301,UOSUSD,5.40910531
22,1.56522E+12,2019/8/8,0.03225,0.031018,0.036014,0.03,356155.5982,UOSUSD,5.864934697
23,1.56531E+12,2019/8/9,0.031016,0.0317,0.032206,0.0295,193054.5605,UOSUSD,5.540252823
24,1.5654E+12,2019/8/10,0.0316,0.030811,0.0316,0.0302,91391.95687,UOSUSD,5.287093023
25,1.56548E+12,2019/8/11,0.030881,0.02998,0.032242,0.029,95854.78198,UOSUSD,5.287910541
26,1.56557E+12,2019/8/12,0.030181,0.0297,0.030181,0.0283,152434.5265,UOSUSD,5.486299954
27,1.56565E+12,2019/8/13,0.029666,0.029612,0.031962,0.0283,212941.4975,UOSUSD,5.716783447
28,1.56574E+12,2019/8/14,0.029612,0.029,0.029882,0.027,220027.8922,UOSUSD,5.693247168
29,1.56583E+12,2019/8/15,0.0288,0.0275,0.0288,0.024988,203053.2296,UOSUSD,5.620210496
30,1.56591E+12,2019/8/16,0.02659,0.025902,0.0268,0.025,186462.2405,UOSUSD,5.639070743
31,1.566E+12,2019/8/17,0.0257,0.024025,0.0268,0.022,362903.9596,UOSUSD,5.703055038
32,1.56609E+12,2019/8/18,0.023825,0.02437,0.0255,0.023808,449375.6532,UOSUSD,5.831781635
33,1.56617E+12,2019/8/19,0.02437,0.024113,0.02565,0.022,379019.9161,UOSUSD,6.002742973
34,1.56626E+12,2019/8/20,0.024113,0.02243,0.024113,0.022201,203263.5382,UOSUSD,5.415061201
35,1.56635E+12,2019/8/21,0.022414,0.022201,0.023997,0.022,321073.4805,UOSUSD,5.876650556
36,1.56643E+12,2019/8/22,0.022,0.02225,0.023938,0.022,154907.1514,UOSUSD,5.278843826
37,1.56652E+12,2019/8/23,0.022919,0.0238,0.0239,0.022001,54693.15023,UOSUSD,5.001106231
38,1.5666E+12,2019/8/24,0.0238,0.022026,0.025,0.022026,54843.95748,UOSUSD,5.333690548
39,1.56669E+12,2019/8/25,0.02475,0.02423,0.02475,0.021914,57069.85043,UOSUSD,4.950570872
40,1.56678E+12,2019/8/26,0.024101,0.024997,0.024997,0.022001,52031.56659,UOSUSD,5.146758308
41,1.56686E+12,2019/8/27,0.023634,0.0236,0.0242,0.0227,106333.0225,UOSUSD,5.293586525
42,1.56695E+12,2019/8/28,0.024198,0.023,0.0249,0.020506,380894.8532,UOSUSD,5.740855586
43,1.56704E+12,2019/8/29,0.022801,0.023062,0.0245,0.020507,332663.8342,UOSUSD,5.629695455
44,1.56712E+12,2019/8/30,0.0227,0.02284,0.025561,0.021,380157.3124,UOSUSD,5.696897351
45,1.56721E+12,2019/8/31,0.022551,0.0225,0.023665,0.0225,37350.15172,UOSUSD,4.883993499
46,1.5673E+12,2019/9/1,0.022501,0.022,0.022501,0.0201,413998.0718,UOSUSD,5.822634791
47,1.56738E+12,2019/9/2,0.0218,0.0222,0.0222,0.020155,108870.8936,UOSUSD,5.54328432
48,1.56747E+12,2019/9/3,0.0222,0.032461,0.032461,0.0222,698069.7198,UOSUSD,6.123894012
49,1.56756E+12,2019/9/4,0.03308,0.029657,0.03584,0.027,145013.9064,UOSUSD,5.830453788
50,1.56764E+12,2019/9/5,0.030039,0.031377,0.032119,0.028,88921.74641,UOSUSD,5.584005946
51,1.56773E+12,2019/9/6,0.031058,0.031084,0.034867,0.030113,176990.9283,UOSUSD,6.007357566
52,1.56781E+12,2019/9/7,0.031285,0.0301,0.031355,0.0301,62944.14357,UOSUSD,5.216240735
53,1.5679E+12,2019/9/8,0.030301,0.030141,0.0333,0.029318,475441.189,UOSUSD,5.767818495
54,1.56799E+12,2019/9/9,0.030146,0.031125,0.032742,0.02951,507576.011,UOSUSD,5.846790329
55,1.56807E+12,2019/9/10,0.031117,0.030207,0.032097,0.02869,298965.495,UOSUSD,5.618385077
56,1.56816E+12,2019/9/11,0.030209,0.029869,0.030417,0.0288,771951.3243,UOSUSD,6.037817164
57,1.56825E+12,2019/9/12,0.029869,0.033135,0.033884,0.02887,839357.6279,UOSUSD,6.03644621
58,1.56833E+12,2019/9/13,0.033151,0.032975,0.033153,0.0316,798099.4362,UOSUSD,5.989898009
59,1.56842E+12,2019/9/14,0.032973,0.032793,0.033165,0.031101,859277.7738,UOSUSD,6.052604846
60,1.56851E+12,2019/9/15,0.032807,0.02928,0.032824,0.026101,287184.1775,UOSUSD,5.759777564
61,1.56859E+12,2019/9/16,0.0287,0.027934,0.031031,0.023999,357220.0279,UOSUSD,5.79417165
62,1.56868E+12,2019/9/17,0.027934,0.0258,0.028494,0.022562,262089.7017,UOSUSD,5.670599943
63,1.56876E+12,2019/9/18,0.02442,0.025216,0.025216,0.022933,69613.92934,UOSUSD,5.413778858
64,1.56885E+12,2019/9/19,0.025,0.026324,0.028914,0.024,138991.5805,UOSUSD,5.834116721
65,1.56894E+12,2019/9/20,0.026394,0.027696,0.028214,0.0252,290470.9058,UOSUSD,5.70210816
66,1.56902E+12,2019/9/21,0.027695,0.026967,0.0282,0.026245,617982.0227,UOSUSD,5.898758635
67,1.56911E+12,2019/9/22,0.026968,0.027007,0.028354,0.02655,594873.1682,UOSUSD,5.864301293
68,1.5692E+12,2019/9/23,0.02699,0.024865,0.0289,0.02481,806496.8082,UOSUSD,5.929249417
69,1.56928E+12,2019/9/24,0.024819,0.022889,0.028,0.0226,1068141.141,UOSUSD,6.180422883
70,1.56937E+12,2019/9/25,0.022789,0.022265,0.023256,0.022004,885452.5879,UOSUSD,6.013242543
71,1.56946E+12,2019/9/26,0.022368,0.022708,0.023704,0.022003,805402.7289,UOSUSD,5.986222688
72,1.56954E+12,2019/9/27,0.022845,0.023659,0.02762,0.020554,846990.7779,UOSUSD,5.974390887
73,1.56963E+12,2019/9/28,0.023743,0.022721,0.025764,0.02101,691536.5266,UOSUSD,5.937974487
74,1.56972E+12,2019/9/29,0.022535,0.023646,0.024784,0.0206,863691.1919,UOSUSD,5.978239032
75,1.5698E+12,2019/9/30,0.023658,0.02127,0.02388,0.020001,1751059.413,UOSUSD,6.420729204
76,1.56989E+12,2019/10/1,0.021691,0.023163,0.024854,0.020613,655023.6549,UOSUSD,5.961331754
77,1.56997E+12,2019/10/2,0.023135,0.02568,0.02695,0.022549,743102.7685,UOSUSD,5.951772292
78,1.57006E+12,2019/10/3,0.025753,0.025308,0.0269,0.023312,931467.1311,UOSUSD,6.043561103
79,1.57015E+12,2019/10/4,0.025319,0.024211,0.025358,0.024,726023.2968,UOSUSD,5.928876663
80,1.57023E+12,2019/10/5,0.024212,0.023941,0.024607,0.023372,572613.7516,UOSUSD,5.764955813
81,1.57032E+12,2019/10/6,0.024041,0.023229,0.024486,0.023077,723909.7495,UOSUSD,5.899164891
82,1.57041E+12,2019/10/7,0.023189,0.023934,0.024157,0.022,827638.9045,UOSUSD,6.006596375
83,1.57049E+12,2019/10/8,0.02395,0.024606,0.0259,0.023808,1151035.149,UOSUSD,6.100019223
84,1.57058E+12,2019/10/9,0.02461,0.028146,0.03,0.02399,1568993.813,UOSUSD,6.347871259
85,1.57067E+12,2019/10/10,0.028179,0.029842,0.0305,0.026131,1209585.56,UOSUSD,6.194239651
86,1.57075E+12,2019/10/11,0.029838,0.02901,0.03115,0.027841,388045.1574,UOSUSD,5.687982718
87,1.57084E+12,2019/10/12,0.030289,0.031993,0.035,0.029354,568640.4196,UOSUSD,6.114699671
88,1.57092E+12,2019/10/13,0.032056,0.031757,0.035,0.030242,553184.5013,UOSUSD,6.071973952
89,1.57101E+12,2019/10/14,0.031066,0.030899,0.031757,0.0293,45945.11024,UOSUSD,5.801010552
90,1.5711E+12,2019/10/15,0.030102,0.0303,0.033631,0.03,227533.1106,UOSUSD,5.779102321
91,1.57118E+12,2019/10/16,0.030263,0.025925,0.030263,0.02451,340823.4453,UOSUSD,6.014994267
92,1.57127E+12,2019/10/17,0.025534,0.027564,0.027564,0.024823,231838.1127,UOSUSD,5.688284008
93,1.57136E+12,2019/10/18,0.02775,0.027701,0.028611,0.027253,154876.9045,UOSUSD,6.370255874
94,1.57144E+12,2019/10/19,0.027888,0.028678,0.028872,0.027888,24810.09127,UOSUSD,5.015518599
95,1.57153E+12,2019/10/20,0.028281,0.028925,0.029231,0.0277,180419.9913,UOSUSD,5.76898249
96,1.57162E+12,2019/10/21,0.02912,0.030612,0.030612,0.028904,85333.09846,UOSUSD,5.63220668
97,1.5717E+12,2019/10/22,0.030107,0.029532,0.030954,0.029421,27088.22688,UOSUSD,5.570209356
98,1.57179E+12,2019/10/23,0.030113,0.0295,0.03242,0.026624,157032.5564,UOSUSD,5.780120958
99,1.57188E+12,2019/10/24,0.030006,0.029653,0.030006,0.028501,23880.87286,UOSUSD,5.393399038
100,1.57196E+12,2019/10/25,0.029337,0.030706,0.033422,0.029336,264595.5601,UOSUSD,5.732011129
101,1.57205E+12,2019/10/26,0.033,0.033958,0.0369,0.031,323739.8116,UOSUSD,6.016675137
102,1.57213E+12,2019/10/27,0.033958,0.0335,0.034043,0.032,138853.5625,UOSUSD,5.586083394
103,1.57222E+12,2019/10/28,0.033876,0.033243,0.033876,0.032822,61946.52867,UOSUSD,5.393618961
104,1.57231E+12,2019/10/29,0.032732,0.032319,0.03345,0.031969,70781.68223,UOSUSD,5.397290893
105,1.57239E+12,2019/10/30,0.031754,0.031284,0.032084,0.030883,69302.21808,UOSUSD,5.60494397
106,1.57248E+12,2019/10/31,0.029834,0.030611,0.032533,0.0285,130291.5195,UOSUSD,5.878686089
107,1.57257E+12,2019/11/1,0.030337,0.02972,0.031343,0.02972,48575.86997,UOSUSD,5.288097955
108,1.57265E+12,2019/11/2,0.02931,0.029045,0.0308,0.028348,157146.1045,UOSUSD,5.549527893
109,1.57274E+12,2019/11/3,0.029263,0.028779,0.029385,0.028173,132430.4484,UOSUSD,5.391142828
110,1.57283E+12,2019/11/4,0.028362,0.028455,0.029057,0.02715,292917.9689,UOSUSD,5.766495436
111,1.57291E+12,2019/11/5,0.028783,0.02762,0.03004,0.026,570480.9959,UOSUSD,5.892410543
112,1.573E+12,2019/11/6,0.02753,0.027404,0.027882,0.026059,154998.7844,UOSUSD,5.300108609
113,1.57308E+12,2019/11/7,0.027472,0.03405,0.03405,0.026937,725582.3806,UOSUSD,6.23115067
114,1.57317E+12,2019/11/8,0.03405,0.02958,0.034099,0.0295,181576.9863,UOSUSD,5.480571618
115,1.57326E+12,2019/11/9,0.02975,0.030708,0.031057,0.0297,115205.7235,UOSUSD,5.546049811
116,1.57334E+12,2019/11/10,0.03134,0.031535,0.032238,0.031253,86373.59842,UOSUSD,5.526298904
117,1.57343E+12,2019/11/11,0.03151,0.033641,0.0365,0.030167,555594.9252,UOSUSD,6.135006892
118,1.57352E+12,2019/11/12,0.033657,0.0373,0.0374,0.033657,431414.5297,UOSUSD,6.044005846
119,1.5736E+12,2019/11/13,0.037217,0.036878,0.0399,0.036276,579727.0148,UOSUSD,6.108776313
120,1.57369E+12,2019/11/14,0.036645,0.03505,0.038247,0.033976,317292.1615,UOSUSD,6.061851612
121,1.57378E+12,2019/11/15,0.034912,0.037863,0.039,0.034745,274089.7955,UOSUSD,5.816491642
122,1.57386E+12,2019/11/16,0.037811,0.0352,0.038416,0.0346,263242.0119,UOSUSD,5.810486975
123,1.57395E+12,2019/11/17,0.034979,0.038433,0.038433,0.034,313721.0663,UOSUSD,5.835086198
124,1.57404E+12,2019/11/18,0.038677,0.041508,0.042889,0.038677,559778.2076,UOSUSD,6.223140172
125,1.57412E+12,2019/11/19,0.042,0.038753,0.043133,0.0385,325413.7917,UOSUSD,6.147760798
126,1.57421E+12,2019/11/20,0.039313,0.037704,0.039631,0.036071,294724.7444,UOSUSD,6.145282389
127,1.57429E+12,2019/11/21,0.037874,0.034073,0.04067,0.03288,523535.7402,UOSUSD,6.235293422
128,1.57438E+12,2019/11/22,0.034377,0.0301,0.035477,0.0301,405645.129,UOSUSD,6.114639706
129,1.57447E+12,2019/11/23,0.030464,0.028886,0.030464,0.028431,237449.3912,UOSUSD,5.872663045
130,1.57455E+12,2019/11/24,0.028108,0.0301,0.03214,0.028039,191287.3141,UOSUSD,5.860015007
131,1.57464E+12,2019/11/25,0.030876,0.025859,0.031382,0.025859,466749.1327,UOSUSD,6.002199945
132,1.57473E+12,2019/11/26,0.025859,0.024367,0.027372,0.0241,387430.3902,UOSUSD,5.9175999
133,1.57481E+12,2019/11/27,0.024559,0.024387,0.024851,0.024025,122305.1115,UOSUSD,5.766420951
134,1.5749E+12,2019/11/28,0.024694,0.025522,0.028845,0.024351,345284.9483,UOSUSD,5.966489927
135,1.57499E+12,2019/11/29,0.027999,0.028999,0.028999,0.024947,191993.8508,UOSUSD,5.935193134
136,1.57507E+12,2019/11/30,0.027613,0.028431,0.030367,0.027613,39684.50065,UOSUSD,5.739100222
137,1.57516E+12,2019/12/1,0.029465,0.027721,0.030872,0.027721,91332.4136,UOSUSD,5.616541764
138,1.57524E+12,2019/12/2,0.027721,0.028992,0.030024,0.026501,67672.88824,UOSUSD,5.900774832
139,1.57533E+12,2019/12/3,0.030249,0.034392,0.03496,0.028613,314787.5409,UOSUSD,6.035086459
140,1.57542E+12,2019/12/4,0.034959,0.03834,0.0397,0.034,487106.2381,UOSUSD,6.286093186
141,1.5755E+12,2019/12/5,0.037262,0.040263,0.040263,0.031867,238593.9833,UOSUSD,6.0198912
142,1.57559E+12,2019/12/6,0.0395,0.036924,0.0395,0.03597,130914.5579,UOSUSD,6.022187429
143,1.57568E+12,2019/12/7,0.038373,0.037637,0.039476,0.036879,26285.4919,UOSUSD,5.207938158
144,1.57576E+12,2019/12/8,0.036018,0.035359,0.038353,0.035359,93146.83291,UOSUSD,5.422562824
145,1.57585E+12,2019/12/9,0.038033,0.038242,0.038672,0.036908,14132.00611,UOSUSD,5.663189555
146,1.57594E+12,2019/12/10,0.03774,0.037345,0.0386,0.036462,23019.89121,UOSUSD,4.976956682
147,1.57602E+12,2019/12/11,0.036847,0.034533,0.038476,0.03382,234359.0504,UOSUSD,5.719858954
148,1.57611E+12,2019/12/12,0.034485,0.039719,0.0402,0.033819,332290.5482,UOSUSD,6.083860677
149,1.5762E+12,2019/12/13,0.03976,0.050114,0.0519,0.03946,1650264.229,UOSUSD,6.650371828
150,1.57628E+12,2019/12/14,0.050109,0.044637,0.055261,0.044035,1178528.702,UOSUSD,6.380407302
151,1.57637E+12,2019/12/15,0.044661,0.057066,0.0618,0.044637,802905.5036,UOSUSD,6.365725709
152,1.57645E+12,2019/12/16,0.057045,0.055001,0.06,0.054828,485696.1483,UOSUSD,6.022833345
153,1.57654E+12,2019/12/17,0.055002,0.052143,0.0564,0.051501,1446392.697,UOSUSD,6.35237689
154,1.57663E+12,2019/12/18,0.052151,0.059751,0.061346,0.0518,886128.7711,UOSUSD,6.400940769
155,1.57671E+12,2019/12/19,0.059753,0.059305,0.061346,0.058,214343.363,UOSUSD,5.843562997
156,1.5768E+12,2019/12/20,0.059289,0.056922,0.06126,0.056036,145484.4493,UOSUSD,5.609232143
157,1.57689E+12,2019/12/21,0.056898,0.05116,0.056898,0.05116,597379.458,UOSUSD,6.022570722
158,1.57697E+12,2019/12/22,0.051199,0.05,0.052614,0.04896,412863.0154,UOSUSD,5.892263302
159,1.57706E+12,2019/12/23,0.05,0.047658,0.05052,0.047658,164124.8645,UOSUSD,5.606519117
160,1.57715E+12,2019/12/24,0.048752,0.048826,0.050095,0.047659,67206.71449,UOSUSD,5.284515734
161,1.57723E+12,2019/12/25,0.048856,0.0485,0.050213,0.0485,169645.1406,UOSUSD,5.515607671
162,1.57732E+12,2019/12/26,0.048849,0.045679,0.04885,0.0445,332798.6156,UOSUSD,5.693720497
163,1.5774E+12,2019/12/27,0.044908,0.046616,0.047019,0.044908,40495.85019,UOSUSD,5.233253739
164,1.57749E+12,2019/12/28,0.046602,0.046258,0.048046,0.046113,127059.3329,UOSUSD,5.428849978
165,1.57758E+12,2019/12/29,0.046306,0.046903,0.04725,0.045645,122911.6836,UOSUSD,5.402217122
166,1.57766E+12,2019/12/30,0.04689,0.046064,0.04885,0.045396,167315.2868,UOSUSD,5.52759304
167,1.57775E+12,2019/12/31,0.046073,0.045879,0.047488,0.044903,168292.6502,UOSUSD,5.452865203
168,1.57784E+12,2020/1/1,0.045927,0.046302,0.046451,0.044001,148586.5887,UOSUSD,5.43908449
169,1.57792E+12,2020/1/2,0.046318,0.050699,0.050699,0.045033,156055.5162,UOSUSD,5.66623402
170,1.57801E+12,2020/1/3,0.0505,0.050036,0.0505,0.047347,90847.06396,UOSUSD,5.323869779
171,1.5781E+12,2020/1/4,0.050011,0.050013,0.050699,0.05,151357.2763,UOSUSD,5.564039556
172,1.57818E+12,2020/1/5,0.050055,0.058785,0.06075,0.046933,1101545.769,UOSUSD,6.303153494
