,time,,open,close,high,low,volume,market_name,
173,1.57827E+12,2020/1/6,0.059579,0.058147,0.061,0.054973,167997.6236,UOSUSD,5.53122024
174,1.57836E+12,2020/1/7,0.058191,0.05303,0.058959,0.05142,332579.211,UOSUSD,5.753411758
175,1.57844E+12,2020/1/8,0.052551,0.057127,0.05852,0.050021,189394.0239,UOSUSD,5.825145592
176,1.57853E+12,2020/1/9,0.057135,0.051748,0.057142,0.05,315207.2802,UOSUSD,5.806725215
177,1.57861E+12,2020/1/10,0.05172,0.055298,0.056016,0.05,167596.8347,UOSUSD,5.529314167
178,1.5787E+12,2020/1/11,0.055736,0.056338,0.06,0.055119,176932.2184,UOSUSD,5.49496115
179,1.57879E+12,2020/1/12,0.056535,0.0565,0.057118,0.055231,258991.3499,UOSUSD,5.665457326
180,1.57887E+12,2020/1/13,0.0565,0.049255,0.0565,0.046606,440587.5768,UOSUSD,5.929981069
181,1.57896E+12,2020/1/14,0.04923,0.050193,0.053588,0.04913,286943.9316,UOSUSD,5.797097425
182,1.57905E+12,2020/1/15,0.050273,0.046037,0.050324,0.044734,256003.4813,UOSUSD,6.169711793
183,1.57913E+12,2020/1/16,0.046042,0.04342,0.046498,0.042052,691864.54,UOSUSD,6.406190155
184,1.57922E+12,2020/1/17,0.04342,0.040475,0.045,0.040475,881009.9774,UOSUSD,6.351570354
185,1.57931E+12,2020/1/18,0.041441,0.041125,0.042895,0.040475,143094.8136,UOSUSD,5.411794328
186,1.57939E+12,2020/1/19,0.041089,0.04275,0.044182,0.040784,279289.0629,UOSUSD,5.781627193
187,1.57948E+12,2020/1/20,0.042742,0.04029,0.042856,0.0394,481100.5853,UOSUSD,5.900933508
188,1.57956E+12,2020/1/21,0.040934,0.042955,0.042989,0.04,201631.4756,UOSUSD,5.661302248
189,1.57965E+12,2020/1/22,0.04294,0.042284,0.04385,0.042052,133606.8071,UOSUSD,5.468333147
190,1.57974E+12,2020/1/23,0.042284,0.050233,0.059999,0.042219,1485367.912,UOSUSD,6.632024732
191,1.57982E+12,2020/1/24,0.051006,0.0387,0.051951,0.038,1748743.605,UOSUSD,6.649244738
192,1.57991E+12,2020/1/25,0.0387,0.038506,0.0405,0.036667,491907.2204,UOSUSD,6.137464205
193,1.58E+12,2020/1/26,0.038471,0.038645,0.0397,0.037955,145996.6182,UOSUSD,5.719812174
194,1.58008E+12,2020/1/27,0.038601,0.037308,0.039,0.0362,218305.2336,UOSUSD,6.017855501
195,1.58017E+12,2020/1/28,0.037296,0.045312,0.04533,0.036671,567172.2562,UOSUSD,6.108113893
196,1.58026E+12,2020/1/29,0.045391,0.047522,0.047522,0.042619,160936.0323,UOSUSD,5.612296569
197,1.58034E+12,2020/1/30,0.046502,0.048151,0.048151,0.044658,193332.8941,UOSUSD,5.550625504
198,1.58043E+12,2020/1/31,0.04707,0.047873,0.048512,0.044955,150731.5277,UOSUSD,5.534523103
199,1.58052E+12,2020/2/1,0.047825,0.048548,0.048548,0.045959,302177.8482,UOSUSD,5.723764313
200,1.5806E+12,2020/2/2,0.048548,0.048059,0.049,0.046251,147395.1172,UOSUSD,5.48728356
201,1.58069E+12,2020/2/3,0.048035,0.048013,0.049,0.045439,142609.5986,UOSUSD,5.711921435
202,1.58077E+12,2020/2/4,0.048048,0.046542,0.048988,0.044625,150215.2917,UOSUSD,5.967025354
203,1.58086E+12,2020/2/5,0.047481,0.05038,0.051929,0.046444,697420.4901,UOSUSD,6.133762034
204,1.58095E+12,2020/2/6,0.050272,0.048256,0.051929,0.0455,587065.1716,UOSUSD,6.248708536
205,1.58103E+12,2020/2/7,0.047777,0.046104,0.04822,0.04503,148775.1312,UOSUSD,5.934534811
206,1.58112E+12,2020/2/8,0.046106,0.046085,0.047,0.045,167105.427,UOSUSD,6.048603861
207,1.58121E+12,2020/2/9,0.046147,0.043938,0.046174,0.042899,564990.0239,UOSUSD,6.001351718
208,1.58129E+12,2020/2/10,0.044015,0.04389,0.046021,0.042899,272296.9977,UOSUSD,5.840268148
209,1.58138E+12,2020/2/11,0.043945,0.042741,0.044579,0.042741,251303.7261,UOSUSD,5.969283019
210,1.58147E+12,2020/2/12,0.042741,0.043845,0.043845,0.042038,399408.7986,UOSUSD,6.010831322
211,1.58155E+12,2020/2/13,0.043845,0.043998,0.045247,0.043,345738.9272,UOSUSD,5.819341679
212,1.58164E+12,2020/2/14,0.044552,0.0463,0.046918,0.042662,564182.3518,UOSUSD,6.086953855
213,1.58172E+12,2020/2/15,0.046918,0.05,0.05,0.045849,423804.2085,UOSUSD,6.060388484
214,1.58181E+12,2020/2/16,0.05,0.0598,0.0598,0.049999,866842.1806,UOSUSD,6.190735402
215,1.5819E+12,2020/2/17,0.0598,0.06,0.06,0.04832,604044.3939,UOSUSD,6.178898659
216,1.58198E+12,2020/2/18,0.05927,0.051908,0.05927,0.050637,641545.5694,UOSUSD,6.115766085
217,1.58207E+12,2020/2/19,0.051776,0.0465,0.0559,0.046303,571074.1275,UOSUSD,5.95957041
218,1.58216E+12,2020/2/20,0.046945,0.0521,0.0525,0.0465,289371.6034,UOSUSD,5.953182504
219,1.58224E+12,2020/2/21,0.052113,0.0527,0.053655,0.051333,202991.3426,UOSUSD,5.634273732
220,1.58233E+12,2020/2/22,0.052095,0.053845,0.056,0.05197,148014.8647,UOSUSD,5.36723552
221,1.58242E+12,2020/2/23,0.053819,0.050809,0.054707,0.050004,207451.6801,UOSUSD,5.727283551
222,1.5825E+12,2020/2/24,0.052161,0.052471,0.052471,0.046304,719989.6038,UOSUSD,6.31287079
223,1.58259E+12,2020/2/25,0.052471,0.049973,0.053533,0.048735,196653.1398,UOSUSD,5.667138395
224,1.58268E+12,2020/2/26,0.050834,0.049386,0.052797,0.048301,485745.033,UOSUSD,5.938452359
225,1.58276E+12,2020/2/27,0.049132,0.050041,0.050555,0.048302,179883.5581,UOSUSD,5.580686291
226,1.58285E+12,2020/2/28,0.050007,0.050727,0.053265,0.048845,579702.215,UOSUSD,6.104148746
227,1.58293E+12,2020/2/29,0.050727,0.050564,0.052565,0.050323,285328.8837,UOSUSD,5.711564985
228,1.58302E+12,2020/3/1,0.051435,0.0565,0.0565,0.050657,420174.2464,UOSUSD,6.03753409
229,1.58311E+12,2020/3/2,0.056494,0.062583,0.06345,0.055377,965137.6119,UOSUSD,6.364484434
230,1.58319E+12,2020/3/3,0.063247,0.056992,0.063721,0.053858,1854023.431,UOSUSD,6.526270593
231,1.58328E+12,2020/3/4,0.056387,0.057022,0.061216,0.054564,688610.3277,UOSUSD,6.118987187
232,1.58337E+12,2020/3/5,0.057403,0.05772,0.061329,0.056177,750274.7614,UOSUSD,6.162648708
233,1.58345E+12,2020/3/6,0.057745,0.056741,0.06,0.052778,997778.4838,UOSUSD,6.247391765
234,1.58354E+12,2020/3/7,0.056776,0.05505,0.05964,0.054997,701905.7144,UOSUSD,6.111225436
235,1.58363E+12,2020/3/8,0.055074,0.047661,0.055074,0.04766,1009711.582,UOSUSD,6.327400923
236,1.58371E+12,2020/3/9,0.048096,0.055449,0.055472,0.0442,1953273.755,UOSUSD,6.576825249
237,1.5838E+12,2020/3/10,0.055449,0.054157,0.055467,0.050071,614711.2098,UOSUSD,6.090749505
238,1.58388E+12,2020/3/11,0.054465,0.050874,0.054511,0.0465,773698.8515,UOSUSD,6.220717387
239,1.58397E+12,2020/3/12,0.050486,0.02833,0.050486,0.02833,1667109.047,UOSUSD,6.564165159
240,1.58406E+12,2020/3/13,0.028332,0.033,0.035352,0.023891,756400.1457,UOSUSD,6.215060745
241,1.58414E+12,2020/3/14,0.033,0.032086,0.033,0.03086,150257.5769,UOSUSD,5.512711414
242,1.58423E+12,2020/3/15,0.031001,0.035853,0.035853,0.03074,448042.9104,UOSUSD,6.015246919
243,1.58432E+12,2020/3/16,0.0333,0.032,0.035,0.028001,1326039.968,UOSUSD,6.300520184
244,1.5844E+12,2020/3/17,0.032122,0.033167,0.033286,0.0321,219549.9357,UOSUSD,5.409045973
245,1.58449E+12,2020/3/18,0.033164,0.032227,0.03338,0.0304,157856.1672,UOSUSD,5.271718291
246,1.58458E+12,2020/3/19,0.031774,0.0326,0.034505,0.031432,859534.7139,UOSUSD,6.09648732
247,1.58466E+12,2020/3/20,0.033083,0.029187,0.034691,0.029187,868252.4234,UOSUSD,6.266662282
248,1.58475E+12,2020/3/21,0.029187,0.037911,0.042,0.028222,1628960.924,UOSUSD,6.412803948
249,1.58484E+12,2020/3/22,0.037911,0.031473,0.039159,0.029699,1166194.331,UOSUSD,6.293515509
250,1.58492E+12,2020/3/23,0.031416,0.034989,0.034989,0.030301,262895.3822,UOSUSD,5.873573339
251,1.58501E+12,2020/3/24,0.034989,0.034475,0.035,0.033024,374674.8628,UOSUSD,5.854578959
252,1.58509E+12,2020/3/25,0.034163,0.034763,0.035048,0.03348,686542.9804,UOSUSD,6.071490709
253,1.58518E+12,2020/3/26,0.034877,0.035199,0.035584,0.033853,300869.0894,UOSUSD,5.750814465
254,1.58527E+12,2020/3/27,0.035201,0.034111,0.035505,0.033588,291888.4496,UOSUSD,5.743019936
255,1.58535E+12,2020/3/28,0.034111,0.033911,0.035255,0.03257,324793.3975,UOSUSD,5.773505887
256,1.58544E+12,2020/3/29,0.033989,0.032002,0.034889,0.032,434377.3164,UOSUSD,5.908278257
257,1.58553E+12,2020/3/30,0.032479,0.03652,0.0376,0.0321,391426.3613,UOSUSD,5.930243872
258,1.58561E+12,2020/3/31,0.036268,0.036411,0.036958,0.03555,143546.9503,UOSUSD,5.237352017
259,1.5857E+12,2020/4/1,0.036411,0.036645,0.037447,0.033064,230402.4466,UOSUSD,5.726569683
260,1.58579E+12,2020/4/2,0.0376,0.038244,0.039403,0.036838,181378.4657,UOSUSD,5.554176614
261,1.58587E+12,2020/4/3,0.03918,0.0402,0.040787,0.039011,266187.2057,UOSUSD,5.689689774
262,1.58596E+12,2020/4/4,0.040314,0.04137,0.042035,0.040314,174241.2534,UOSUSD,5.561006893
263,1.58604E+12,2020/4/5,0.041252,0.042707,0.04375,0.040961,181210.6718,UOSUSD,5.587151569
264,1.58613E+12,2020/4/6,0.043121,0.043499,0.043499,0.040895,161701.6418,UOSUSD,5.475409971
265,1.58622E+12,2020/4/7,0.043499,0.043684,0.0451,0.04053,550287.7656,UOSUSD,5.922915514
266,1.5863E+12,2020/4/8,0.044086,0.044788,0.045099,0.041149,144045.2017,UOSUSD,5.260090524
267,1.58639E+12,2020/4/9,0.044798,0.042332,0.04571,0.04053,523302.8288,UOSUSD,6.014297621
268,1.58648E+12,2020/4/10,0.042391,0.036003,0.045713,0.0351,714716.1671,UOSUSD,6.061450006
269,1.58656E+12,2020/4/11,0.03993,0.037767,0.04,0.036,355690.1351,UOSUSD,5.705884589
270,1.58665E+12,2020/4/12,0.037825,0.038693,0.0399,0.036761,330801.7752,UOSUSD,5.779664131
271,1.58674E+12,2020/4/13,0.036916,0.037565,0.039703,0.036,314819.9912,UOSUSD,5.712454369
272,1.58682E+12,2020/4/14,0.038423,0.041003,0.042043,0.0378,146629.62,UOSUSD,5.656120378
273,1.58691E+12,2020/4/15,0.040975,0.042876,0.0449,0.04,160916.6298,UOSUSD,5.904220668
274,1.587E+12,2020/4/16,0.042236,0.044081,0.0449,0.0408,165950.0079,UOSUSD,5.6833867
275,1.58708E+12,2020/4/17,0.0449,0.043173,0.0449,0.041844,311917.313,UOSUSD,5.757090591
276,1.58717E+12,2020/4/18,0.043173,0.0419,0.044041,0.04189,156287.0822,UOSUSD,5.636489366
277,1.58725E+12,2020/4/19,0.041912,0.0449,0.0449,0.040958,176469.8569,UOSUSD,5.602672333
278,1.58734E+12,2020/4/20,0.0449,0.042658,0.047319,0.0415,296612.5833,UOSUSD,5.729859405
279,1.58743E+12,2020/4/21,0.043919,0.042554,0.044234,0.0391,750618.6318,UOSUSD,6.032824499
280,1.58751E+12,2020/4/22,0.042524,0.041721,0.0446,0.039276,511629.5024,UOSUSD,6.016131038
281,1.5876E+12,2020/4/23,0.041721,0.040102,0.04265,0.038579,1123297.906,UOSUSD,6.266867765
282,1.58769E+12,2020/4/24,0.04027,0.040723,0.042581,0.039648,1004311.684,UOSUSD,6.222543121
283,1.58777E+12,2020/4/25,0.041135,0.041871,0.043956,0.039905,378989.1988,UOSUSD,5.894163143
284,1.58786E+12,2020/4/26,0.041915,0.0461,0.0461,0.041418,248081.6133,UOSUSD,5.897266193
285,1.58795E+12,2020/4/27,0.045006,0.045863,0.046379,0.043081,181324.3186,UOSUSD,5.657626642
286,1.58803E+12,2020/4/28,0.045842,0.046001,0.0465,0.043,296851.3165,UOSUSD,5.855382047
287,1.58812E+12,2020/4/29,0.045752,0.049204,0.049204,0.041508,911550.5138,UOSUSD,6.339487874
288,1.5882E+12,2020/4/30,0.0499,0.047827,0.051015,0.043843,931800.3314,UOSUSD,6.285170293
289,1.58829E+12,2020/5/1,0.047474,0.046244,0.048587,0.0445,246203.5781,UOSUSD,5.756148021
290,1.58838E+12,2020/5/2,0.046331,0.046702,0.0485,0.044813,155361.3463,UOSUSD,5.545402462
291,1.58846E+12,2020/5/3,0.047888,0.0485,0.0485,0.045118,231675.2533,UOSUSD,5.855720887
292,1.58855E+12,2020/5/4,0.047385,0.04333,0.047385,0.040301,668161.3743,UOSUSD,5.995028018
293,1.58864E+12,2020/5/5,0.043163,0.046411,0.05,0.040058,981340.0549,UOSUSD,6.255964297
294,1.58872E+12,2020/5/6,0.04556,0.042711,0.04556,0.0407,610934.1153,UOSUSD,5.974913235
295,1.58881E+12,2020/5/7,0.042805,0.043703,0.044863,0.0423,148089.083,UOSUSD,5.5665891
296,1.5889E+12,2020/5/8,0.043737,0.041377,0.04463,0.0403,261900.033,UOSUSD,5.727884319
297,1.58898E+12,2020/5/9,0.0403,0.04005,0.043394,0.04005,296441.7616,UOSUSD,5.693816476
298,1.58907E+12,2020/5/10,0.04006,0.039906,0.044136,0.0386,363047.1393,UOSUSD,5.884377378
299,1.58916E+12,2020/5/11,0.040196,0.03825,0.04063,0.037841,179425.544,UOSUSD,5.742125495
300,1.58924E+12,2020/5/12,0.038924,0.041029,0.041029,0.037841,207271.6029,UOSUSD,5.700268884
301,1.58933E+12,2020/5/13,0.040844,0.037228,0.040844,0.036516,513362.6537,UOSUSD,5.950915343
302,1.58941E+12,2020/5/14,0.038053,0.03978,0.03978,0.037704,558250.4041,UOSUSD,6.007064872
303,1.5895E+12,2020/5/15,0.03914,0.040631,0.040799,0.037811,244086.807,UOSUSD,5.636946076
304,1.58959E+12,2020/5/16,0.040613,0.038287,0.041111,0.0378,423960.2062,UOSUSD,5.96495785
305,1.58967E+12,2020/5/17,0.038246,0.03851,0.040366,0.038246,191202.8383,UOSUSD,5.598856286
306,1.58976E+12,2020/5/18,0.03882,0.03909,0.039945,0.038,199413.8342,UOSUSD,5.743498287
307,1.58985E+12,2020/5/19,0.03853,0.040001,0.04077,0.038521,303594.3791,UOSUSD,5.869375582
308,1.58993E+12,2020/5/20,0.039728,0.03913,0.040086,0.03851,299208.8265,UOSUSD,5.796886848
309,1.59002E+12,2020/5/21,0.039061,0.037838,0.039729,0.036733,274205.6467,UOSUSD,5.770823453
310,1.59011E+12,2020/5/22,0.037507,0.040369,0.040369,0.037448,190421.6381,UOSUSD,5.623510031
311,1.59019E+12,2020/5/23,0.040338,0.039498,0.040996,0.038627,732739.6731,UOSUSD,6.165432735
312,1.59028E+12,2020/5/24,0.039414,0.039132,0.041111,0.0381,707454.9876,UOSUSD,6.07442322
313,1.59036E+12,2020/5/25,0.040384,0.041405,0.041405,0.039985,154919.6402,UOSUSD,5.662336487
314,1.59045E+12,2020/5/26,0.041405,0.042093,0.042268,0.040488,176746.0511,UOSUSD,5.647792
315,1.59054E+12,2020/5/27,0.042053,0.044593,0.044844,0.042042,478845.3742,UOSUSD,6.022085513
316,1.59062E+12,2020/5/28,0.044587,0.047025,0.047025,0.04437,494575.0097,UOSUSD,5.965294971
317,1.59071E+12,2020/5/29,0.04526,0.0479,0.050121,0.04526,431871.6959,UOSUSD,5.93478518
318,1.5908E+12,2020/5/30,0.04909,0.049198,0.050325,0.048743,263014.2877,UOSUSD,5.874942601
319,1.59088E+12,2020/5/31,0.048742,0.044,0.050026,0.044,537220.6091,UOSUSD,5.97267181
320,1.59097E+12,2020/6/1,0.044,0.045649,0.047956,0.044,531061.5616,UOSUSD,5.954561377
321,1.59106E+12,2020/6/2,0.045519,0.045236,0.047,0.0438,193964.8371,UOSUSD,5.626487115
322,1.59114E+12,2020/6/3,0.045032,0.044516,0.045434,0.0438,166628.8034,UOSUSD,5.59001674
323,1.59123E+12,2020/6/4,0.044305,0.0434,0.046109,0.043384,357303.6148,UOSUSD,5.935643028
324,1.59132E+12,2020/6/5,0.0434,0.043,0.045405,0.042585,254453.0097,UOSUSD,5.872347559
325,1.5914E+12,2020/6/6,0.042585,0.042081,0.04318,0.041544,233660.127,UOSUSD,5.6886425
326,1.59149E+12,2020/6/7,0.041855,0.04166,0.044182,0.041495,263578.5721,UOSUSD,5.768326251
327,1.59157E+12,2020/6/8,0.041933,0.042399,0.045164,0.041421,522908.6836,UOSUSD,6.048121221
328,1.59166E+12,2020/6/9,0.043388,0.043834,0.043834,0.041067,387784.5239,UOSUSD,5.97075277
329,1.59175E+12,2020/6/10,0.042296,0.043566,0.04382,0.041068,564415.9536,UOSUSD,6.011909843
330,1.59183E+12,2020/6/11,0.043181,0.043517,0.046046,0.0416,682001.41,UOSUSD,6.125094356
331,1.59192E+12,2020/6/12,0.043491,0.043373,0.046045,0.0425,360235.2512,UOSUSD,5.823148064
332,1.59201E+12,2020/6/13,0.043369,0.04232,0.045832,0.0415,593708.3045,UOSUSD,6.213166911
333,1.59209E+12,2020/6/14,0.04232,0.042,0.0432,0.040894,361228.0724,UOSUSD,5.972117744
334,1.59218E+12,2020/6/15,0.042,0.041312,0.043,0.040894,221286.7643,UOSUSD,5.736363446
335,1.59227E+12,2020/6/16,0.041616,0.041581,0.043817,0.0414,176122.4388,UOSUSD,5.535278825
336,1.59235E+12,2020/6/17,0.041567,0.043131,0.046299,0.041567,763548.7265,UOSUSD,6.056310824
337,1.59244E+12,2020/6/18,0.043131,0.042686,0.045,0.0419,528207.2841,UOSUSD,5.956055484
338,1.59252E+12,2020/6/19,0.043014,0.043211,0.04623,0.042923,314996.9542,UOSUSD,5.757243378
339,1.59261E+12,2020/6/20,0.04436,0.0436,0.0463,0.042891,577740.6224,UOSUSD,5.911885921
340,1.5927E+12,2020/6/21,0.0436,0.04305,0.043881,0.042105,144967.2814,UOSUSD,5.594498794
341,1.59278E+12,2020/6/22,0.043084,0.043834,0.044785,0.042205,341492.0931,UOSUSD,5.908188062
342,1.59287E+12,2020/6/23,0.043422,0.043991,0.044254,0.041306,505392.8789,UOSUSD,6.09805673
343,1.59296E+12,2020/6/24,0.04309,0.042253,0.043177,0.040895,538041.96,UOSUSD,5.927760178
344,1.59304E+12,2020/6/25,0.041761,0.040356,0.042421,0.04,605889.4972,UOSUSD,5.967910747
345,1.59313E+12,2020/6/26,0.0401,0.04105,0.042521,0.040001,100819.0455,UOSUSD,5.401601213