,timestamp,,open_price,highest_price,lowest_price,current_price,,,volume,market_name
0,1.57196E+12,2019/10/25,0.0000127,0.0001,0.0000127,0.00007631,5.6923,0.000434379,490819775,XHD_BHD
1,1.57205E+12,2019/10/26,0.00007799,0.000165,0.00007575,0.00009422,5.8462,0.000550829,862696032,XHD_BHD
2,1.57213E+12,2019/10/27,0.00009416,0.00010575,0.0000552,0.00009417,5.4387,0.000512162,927626618,XHD_BHD
3,1.57222E+12,2019/10/28,0.00009416,0.00014,0.00006666,0.00012599,6.4498,0.00081261,771221035,XHD_BHD
4,1.57231E+12,2019/10/29,0.00012511,0.00013999,0.000118,0.00013847,5.9686,0.000826472,1016790084,XHD_BHD
5,1.57239E+12,2019/10/30,0.00013825,0.000206,0.00013253,0.00019582,6.2339,0.001220722,1170996536,XHD_BHD
6,1.57248E+12,2019/10/31,0.00019582,0.00021112,0.00019101,0.000205,6.0728,0.001244924,1134542849,XHD_BHD
7,1.57257E+12,2019/11/1,0.00020416,0.00022836,0.00019826,0.00021486,5.6867,0.001221844,1051070193,XHD_BHD
8,1.57265E+12,2019/11/2,0.00021517,0.000225,0.00020601,0.00022027,5.8399,0.001286355,703591643,XHD_BHD
9,1.57274E+12,2019/11/3,0.00022,0.0002225,0.00012,0.000144,5.6177,0.000808949,587205473,XHD_BHD
10,1.57283E+12,2019/11/4,0.00013244,0.00017799,0.00009712,0.00015045,5.0802,0.000764316,475473101,XHD_BHD
11,1.57291E+12,2019/11/5,0.00015022,0.00015045,0.00011502,0.00012977,4.8434,0.000628528,123143724,XHD_BHD
12,1.573E+12,2019/11/6,0.000126,0.000131,0.00006666,0.0000755,5.0723,0.000382959,151083197,XHD_BHD
13,1.57308E+12,2019/11/7,0.00008285,0.000083,0.00006028,0.00006101,6.4893,0.000395912,108069664,XHD_BHD
14,1.57317E+12,2019/11/8,0.00006126,0.00007408,0.00005002,0.0000593,6.6272,0.000392993,293362208,XHD_BHD
15,1.57326E+12,2019/11/9,0.0000592,0.00007999,0.0000591,0.00007654,6.3098,0.000482952,199510444,XHD_BHD
16,1.57334E+12,2019/11/10,0.00007621,0.00009142,0.00007511,0.0000866,6.2588,0.000542012,182996988,XHD_BHD
17,1.57343E+12,2019/11/11,0.0000866,0.0000945,0.00008255,0.00008306,6.2005,0.000515014,78202147,XHD_BHD
18,1.57352E+12,2019/11/12,0.00008307,0.00009375,0.00008306,0.00009214,5.7101,0.000526129,79348096,XHD_BHD
19,1.5736E+12,2019/11/13,0.00009269,0.00009583,0.00008023,0.00009455,5.4149,0.000511979,61234765,XHD_BHD
20,1.57369E+12,2019/11/14,0.00009419,0.000095,0.00008412,0.00009,5.9635,0.000536715,39910405,XHD_BHD
21,1.57378E+12,2019/11/15,0.00009,0.00009484,0.000085,0.00008635,5.7487,0.0004964,40866717,XHD_BHD
22,1.57386E+12,2019/11/16,0.00008591,0.00009161,0.00008501,0.00009108,5.5757,0.000507835,38839692,XHD_BHD
23,1.57395E+12,2019/11/17,0.00009132,0.00009364,0.00008817,0.00009078,5.5655,0.000505236,40733596,XHD_BHD
24,1.57404E+12,2019/11/18,0.00009165,0.00009342,0.000086,0.00008914,5.6627,0.000504773,83696222,XHD_BHD
25,1.57412E+12,2019/11/19,0.00008891,0.00009199,0.00008405,0.00008678,5.0147,0.000435176,145384993,XHD_BHD
26,1.57421E+12,2019/11/20,0.00008712,0.00008799,0.00007771,0.0000845,5.0525,0.000426936,315210393,XHD_BHD
27,1.57429E+12,2019/11/21,0.0000845,0.0000861,0.00008215,0.00008483,5.0871,0.000431539,585730022,XHD_BHD
28,1.57438E+12,2019/11/22,0.00008483,0.00008498,0.00004504,0.00005232,4.8573,0.000254134,211874748,XHD_BHD
29,1.57447E+12,2019/11/23,0.00006,0.00006,0.00004292,0.00004398,3.8119,0.000167647,254898290,XHD_BHD
30,1.57455E+12,2019/11/24,0.00004388,0.00004396,0.00003214,0.00003837,4.326,0.000165989,352190178,XHD_BHD
31,1.57464E+12,2019/11/25,0.00003831,0.00003846,0.00003262,0.00003663,3.7371,0.00013689,389510900,XHD_BHD
32,1.57473E+12,2019/11/26,0.00003664,0.00003866,0.000032,0.00003801,3.5186,0.000133742,244017820,XHD_BHD
33,1.57481E+12,2019/11/27,0.00003799,0.00003986,0.00003351,0.00003695,3.4762,0.000128446,170200991,XHD_BHD
34,1.5749E+12,2019/11/28,0.00003695,0.00003945,0.00003402,0.0000341,3.494,0.000119145,267588965,XHD_BHD
35,1.57499E+12,2019/11/29,0.00003483,0.00003945,0.00003402,0.00003461,3.3499,0.00011594,149802671,XHD_BHD
36,1.57507E+12,2019/11/30,0.00003421,0.00005764,0.0000341,0.00004411,3.5603,0.000157045,344569964,XHD_BHD
37,1.57516E+12,2019/12/1,0.00004332,0.00005014,0.00004001,0.00004949,3.4291,0.000169706,128969779,XHD_BHD
38,1.57524E+12,2019/12/2,0.00004948,0.00006349,0.00004413,0.00006243,3.5077,0.000218986,453009419,XHD_BHD
39,1.57533E+12,2019/12/3,0.00006243,0.00007027,0.00005305,0.00006105,3.3209,0.000202741,342701461,XHD_BHD
40,1.57542E+12,2019/12/4,0.00006105,0.00006542,0.0000387,0.00004683,3.295,0.000154305,225204562,XHD_BHD
41,1.5755E+12,2019/12/5,0.000046,0.00004866,0.00003711,0.00003999,2.9434,0.000117707,229053456,XHD_BHD
42,1.57559E+12,2019/12/6,0.00004001,0.0000502,0.00003815,0.00004889,2.9369,0.000143585,104678922,XHD_BHD
43,1.57568E+12,2019/12/7,0.00004889,0.00004896,0.0000382,0.0000436,2.9304,0.000127765,155113848,XHD_BHD
44,1.57576E+12,2019/12/8,0.00003866,0.00004391,0.00003685,0.00003709,2.9632,0.000109905,157532312,XHD_BHD
45,1.57585E+12,2019/12/9,0.00003709,0.0000399,0.00003652,0.00003798,2.9748,0.000112983,36325923,XHD_BHD
46,1.57594E+12,2019/12/10,0.00003654,0.00003887,0.00003579,0.00003885,2.9151,0.000113252,638530085,XHD_BHD
47,1.57602E+12,2019/12/11,0.00003885,0.00004099,0.00003513,0.00003802,3.372,0.000128203,107803813,XHD_BHD
48,1.57611E+12,2019/12/12,0.00003802,0.00003994,0.00003401,0.000035,3.1735,0.000111073,129484086,XHD_BHD
49,1.5762E+12,2019/12/13,0.00003404,0.00003989,0.00003404,0.00003989,3.4358,0.000137054,244124931,XHD_BHD
50,1.57628E+12,2019/12/14,0.00003899,0.00003899,0.00003202,0.00003399,3.2653,0.000110988,353570259,XHD_BHD
51,1.57637E+12,2019/12/15,0.00003204,0.000042,0.00003203,0.00003599,3.0464,0.00010964,199871197,XHD_BHD
52,1.57645E+12,2019/12/16,0.00003619,0.00004089,0.00003581,0.0000384,3.06,0.000117504,235441850,XHD_BHD
53,1.57654E+12,2019/12/17,0.00003617,0.0000409,0.00003452,0.00003529,3.1399,0.000110807,293517235,XHD_BHD
54,1.57663E+12,2019/12/18,0.00003516,0.00004015,0.00003265,0.00003995,2.9924,0.000119546,193747379,XHD_BHD
55,1.57671E+12,2019/12/19,0.00003757,0.00004088,0.00003627,0.0000385,3.0312,0.000116701,392869670,XHD_BHD
56,1.5768E+12,2019/12/20,0.00003981,0.00004087,0.0000375,0.00003935,3.126,0.000123008,69940788,XHD_BHD
57,1.57689E+12,2019/12/21,0.00003935,0.00003935,0.00003367,0.00003381,3.0138,0.000101897,80898582,XHD_BHD
58,1.57697E+12,2019/12/22,0.00003382,0.00003777,0.00003206,0.00003284,3.1073,0.000102044,53639028,XHD_BHD
59,1.57706E+12,2019/12/23,0.0000333,0.00003499,0.00003058,0.00003288,3.0792,0.000101244,78010802,XHD_BHD
60,1.57715E+12,2019/12/24,0.00003069,0.00003355,0.000025,0.00002581,3.0518,7.8767E-05,665837256,XHD_BHD
61,1.57723E+12,2019/12/25,0.00002581,0.00003261,0.00002581,0.0000285,3.0499,8.69222E-05,103892087,XHD_BHD
62,1.57732E+12,2019/12/26,0.0000285,0.00003015,0.000025,0.00002663,3.0345,8.08087E-05,102674441,XHD_BHD
63,1.5774E+12,2019/12/27,0.00002663,0.00003259,0.00002253,0.00002799,3.1018,8.68194E-05,204261279,XHD_BHD
64,1.57749E+12,2019/12/28,0.00002798,0.00002798,0.000016,0.0000165,3.0513,5.03465E-05,89041885,XHD_BHD
65,1.57758E+12,2019/12/29,0.0000165,0.00002419,0.00001429,0.00001885,3.1503,5.93832E-05,85442535,XHD_BHD
66,1.57766E+12,2019/12/30,0.00001885,0.00001899,0.0000143,0.00001635,3.2771,5.35806E-05,371746536,XHD_BHD
67,1.57775E+12,2019/12/31,0.00001635,0.00001678,0.00001163,0.00001257,3.2902,4.13578E-05,264042749,XHD_BHD
68,1.57784E+12,2020/1/1,0.00001257,0.0000183,0.00001257,0.00001565,3.3686,5.27186E-05,50176523,XHD_BHD
69,1.57792E+12,2020/1/2,0.00001561,0.00001789,0.00001465,0.00001629,3.2655,5.3195E-05,168515015,XHD_BHD
70,1.57801E+12,2020/1/3,0.00001582,0.00001768,0.00001475,0.00001652,3.1707,5.238E-05,485287312,XHD_BHD
71,1.5781E+12,2020/1/4,0.00001652,0.00001758,0.00001574,0.00001578,3.211,5.06696E-05,198391035,XHD_BHD
72,1.57818E+12,2020/1/5,0.00001578,0.0000242,0.00001516,0.0000156,3.2398,5.05409E-05,83509478,XHD_BHD
73,1.57827E+12,2020/1/6,0.00001561,0.00001874,0.00001561,0.00001677,3.3177,5.56378E-05,105935758,XHD_BHD
74,1.57836E+12,2020/1/7,0.00001621,0.000018,0.00001409,0.00001653,3.3341,5.51127E-05,395000767,XHD_BHD
75,1.57844E+12,2020/1/8,0.00001653,0.00003414,0.00001652,0.00002019,3.3513,6.76627E-05,275839162,XHD_BHD
76,1.57853E+12,2020/1/9,0.00002142,0.00002197,0.00001709,0.00001756,3.3844,5.94301E-05,941631380,XHD_BHD
77,1.57861E+12,2020/1/10,0.00001756,0.00001964,0.000015,0.00001516,3.2503,4.92745E-05,162169550,XHD_BHD
78,1.5787E+12,2020/1/11,0.00001519,0.00001689,0.00001505,0.00001512,3.3305,5.03572E-05,368269418,XHD_BHD
79,1.57879E+12,2020/1/12,0.00001512,0.00001656,0.00001511,0.00001528,3.3649,5.14157E-05,58893258,XHD_BHD
80,1.57887E+12,2020/1/13,0.00001528,0.00001679,0.00001514,0.00001656,3.3739,5.58718E-05,505320911,XHD_BHD
81,1.57896E+12,2020/1/14,0.00001656,0.00001656,0.00001411,0.00001412,3.35,0.000047302,957136015,XHD_BHD
82,1.57905E+12,2020/1/15,0.00001412,0.00001697,0.00001411,0.00001422,3.3641,4.78375E-05,358117236,XHD_BHD
83,1.57913E+12,2020/1/16,0.00001423,0.00001564,0.00001419,0.00001424,3.793,5.40123E-05,112294423,XHD_BHD
84,1.57922E+12,2020/1/17,0.00001424,0.00001551,0.00001344,0.00001356,3.7433,5.07591E-05,234984755,XHD_BHD
85,1.57931E+12,2020/1/18,0.00001348,0.00001552,0.00001347,0.00001391,3.8948,5.41767E-05,932069957,XHD_BHD
86,1.57939E+12,2020/1/19,0.00001494,0.000015,0.0000139,0.00001399,4.4518,6.22807E-05,161486549,XHD_BHD
87,1.57948E+12,2020/1/20,0.00001399,0.00001491,0.0000131,0.0000131,5.7809,7.57298E-05,114599049,XHD_BHD
88,1.57956E+12,2020/1/21,0.0000131,0.00001395,0.0000102,0.00001188,5.061,6.01247E-05,56445755,XHD_BHD
89,1.57965E+12,2020/1/22,0.00001132,0.00001314,0.00001063,0.00001114,5.0925,5.67305E-05,83422722,XHD_BHD
90,1.57974E+12,2020/1/23,0.000012,0.00001284,0.00001111,0.00001229,5.3709,6.60084E-05,47678874,XHD_BHD
91,1.57982E+12,2020/1/24,0.00001229,0.00001435,0.00001111,0.00001111,5.8803,6.53301E-05,44519761,XHD_BHD
92,1.57991E+12,2020/1/25,0.00001145,0.00001183,0.00001064,0.00001137,6.3139,7.1789E-05,480011766,XHD_BHD
93,1.58E+12,2020/1/26,0.00001137,0.00001138,0.00001018,0.00001047,7.9335,8.30637E-05,177312174,XHD_BHD
94,1.58008E+12,2020/1/27,0.00001049,0.00001122,0.00001015,0.00001017,7.6459,7.77588E-05,358587668,XHD_BHD
95,1.58017E+12,2020/1/28,0.00001017,0.00001119,0.00001016,0.00001033,7.5294,7.77787E-05,358446984,XHD_BHD
96,1.58026E+12,2020/1/29,0.00001034,0.00001099,0.00001015,0.00001021,7.5008,7.65832E-05,533809012,XHD_BHD
97,1.58034E+12,2020/1/30,0.00001022,0.00001298,0.00001021,0.00001274,7.2861,9.28249E-05,63960520,XHD_BHD
98,1.58043E+12,2020/1/31,0.00001274,0.00001275,0.00001272,0.00001274,6.7581,8.60982E-05,1995700,XHD_BHD
99,1.58052E+12,2020/2/1,0.00001201,0.00001204,0.00001028,0.00001047,5.9224,6.20075E-05,107647677,XHD_BHD
100,1.5806E+12,2020/2/2,0.00001048,0.00001182,0.00001009,0.00001053,6.3332,6.66886E-05,119451244,XHD_BHD
101,1.58077E+12,2020/2/4,0.00001014,0.00001187,0.00001005,0.00001171,6.2186,7.28198E-05,253578164,XHD_BHD
102,1.58086E+12,2020/2/5,0.00001171,0.00001171,0.00001005,0.00001146,6.5346,7.48865E-05,116784728,XHD_BHD
103,1.58095E+12,2020/2/6,0.00001146,0.00001149,0.00000856,0.00000856,6.6525,5.69454E-05,585355069,XHD_BHD
104,1.58103E+12,2020/2/7,0.00000857,0.00000996,0.00000856,0.00000876,6.6056,5.78651E-05,229022381,XHD_BHD
105,1.58112E+12,2020/2/8,0.00000885,0.00001048,0.0000087,0.00000887,6.7873,6.02034E-05,196278756,XHD_BHD
106,1.58121E+12,2020/2/9,0.00000888,0.0000099,0.00000855,0.00000856,6.4973,5.56169E-05,402564405,XHD_BHD
107,1.58129E+12,2020/2/10,0.00000856,0.00001024,0.00000445,0.00000944,6.5119,6.14723E-05,471992774,XHD_BHD
108,1.58138E+12,2020/2/11,0.00000624,0.00000947,0.00000576,0.00000626,6.2489,3.91181E-05,600199527,XHD_BHD
109,1.58147E+12,2020/2/12,0.00000627,0.0000087,0.00000627,0.00000784,6.4845,5.08385E-05,444356124,XHD_BHD
110,1.58155E+12,2020/2/13,0.00000784,0.00000828,0.00000714,0.00000722,6.5603,4.73654E-05,95509948,XHD_BHD
111,1.58164E+12,2020/2/14,0.00000722,0.00000834,0.00000704,0.00000719,6.4353,4.62698E-05,270779720,XHD_BHD
112,1.58172E+12,2020/2/15,0.00000719,0.00000806,0.000007,0.00000736,6.3067,4.64173E-05,63809755,XHD_BHD
113,1.58181E+12,2020/2/16,0.00000736,0.000012,0.00000736,0.00001094,5.5586,6.08111E-05,482001876,XHD_BHD
114,1.5819E+12,2020/2/17,0.00001097,0.0000119,0.00000836,0.00000903,5.4268,4.9004E-05,931974251,XHD_BHD
115,1.58198E+12,2020/2/18,0.00000906,0.0000109,0.00000836,0.00000878,5.2232,4.58597E-05,576618749,XHD_BHD
