,timestamp,,open_price,highest_price,lowest_price,current_price,,,volume,market_name
116,1.58207E+12,2020/2/19,0.00000878,0.0000114,0.00000861,0.00001095,5.6399,6.17569E-05,509980255,XHD_BHD
117,1.58216E+12,2020/2/20,0.00001095,0.00001696,0.00000902,0.00001114,5.4122,6.02919E-05,900168542,XHD_BHD
118,1.58224E+12,2020/2/21,0.00001012,0.00001482,0.00001,0.00001482,5.3013,7.85653E-05,108537346,XHD_BHD
119,1.58233E+12,2020/2/22,0.00001482,0.00001486,0.00001,0.00001026,5.4155,5.5563E-05,249328537,XHD_BHD
120,1.58242E+12,2020/2/23,0.00001026,0.00001181,0.00000936,0.00000946,5.4456,5.15154E-05,102040158,XHD_BHD
121,1.5825E+12,2020/2/24,0.00000946,0.000011,0.00000871,0.0000106,5.5788,5.91353E-05,921384497,XHD_BHD
122,1.58259E+12,2020/2/25,0.00001061,0.00001298,0.00000875,0.0000116,5.3723,6.23187E-05,359035874,XHD_BHD
123,1.58268E+12,2020/2/26,0.0000114,0.00001287,0.00000983,0.0000121,5.2632,6.36847E-05,350858686,XHD_BHD
124,1.58276E+12,2020/2/27,0.00001221,0.00001287,0.00000989,0.00001287,5.245,6.75032E-05,181118492,XHD_BHD
125,1.58285E+12,2020/2/28,0.00001286,0.00001389,0.00001002,0.00001389,5.1225,7.11515E-05,576530347,XHD_BHD
126,1.58293E+12,2020/2/29,0.0000139,0.00001449,0.00001066,0.00001353,5.1956,7.02965E-05,420834426,XHD_BHD
127,1.58302E+12,2020/3/1,0.00001367,0.00001391,0.00001026,0.00001383,5.0533,6.98871E-05,305708337,XHD_BHD
128,1.58311E+12,2020/3/2,0.00001369,0.00001445,0.000012,0.00001369,5.0373,6.89606E-05,887744393,XHD_BHD
129,1.58319E+12,2020/3/3,0.00001369,0.000015,0.00001212,0.000015,5.1173,7.67595E-05,145329925,XHD_BHD
130,1.58328E+12,2020/3/4,0.000016,0.0000192,0.00001222,0.0000192,5.0622,9.71942E-05,96695652,XHD_BHD
131,1.58337E+12,2020/3/5,0.0000192,0.00001999,0.00001321,0.0000192,5.0005,9.60096E-05,162685570,XHD_BHD
132,1.58345E+12,2020/3/6,0.0000192,0.00003487,0.00001695,0.00001971,5.11,0.000100718,890092272,XHD_BHD
133,1.58354E+12,2020/3/7,0.00001971,0.00002199,0.00001332,0.00002095,5.1167,0.000107195,413014917,XHD_BHD
134,1.58363E+12,2020/3/8,0.00002095,0.0000277,0.0000135,0.000022,5.1332,0.00011293,196202860,XHD_BHD
135,1.58371E+12,2020/3/9,0.00002,0.00002199,0.0000162,0.00002063,4.8807,0.000100689,1398278765,XHD_BHD
136,1.5838E+12,2020/3/10,0.00002062,0.00002063,0.00001476,0.00001842,4.849,8.93186E-05,1448520783,XHD_BHD
137,1.58388E+12,2020/3/11,0.00001842,0.00002095,0.0000145,0.00002026,4.8499,9.8259E-05,225706071,XHD_BHD
138,1.58397E+12,2020/3/12,0.00002025,0.00002163,0.000014,0.00002163,4.7713,0.000103203,730276697,XHD_BHD
139,1.58406E+12,2020/3/13,0.00002194,0.00002194,0.0000136,0.00002031,3.281,6.66371E-05,1891642763,XHD_BHD
140,1.58414E+12,2020/3/14,0.00002031,0.0000214,0.00001363,0.00002042,3.5181,7.18396E-05,741521300,XHD_BHD
141,1.58423E+12,2020/3/15,0.00002013,0.00002048,0.00001628,0.00002013,3.6415,7.33034E-05,500044549,XHD_BHD
142,1.58432E+12,2020/3/16,0.00002013,0.00002117,0.00001756,0.00001798,3.6686,6.59614E-05,1201840472,XHD_BHD
143,1.5844E+12,2020/3/17,0.00001799,0.00001881,0.0000153,0.00001881,3.453,6.49509E-05,1818112544,XHD_BHD
144,1.58449E+12,2020/3/18,0.00001881,0.00001886,0.0000145,0.00001615,3.4409,5.55705E-05,543494418,XHD_BHD
145,1.58458E+12,2020/3/19,0.00001615,0.00001653,0.0000138,0.0000161,3.3788,5.43987E-05,731189138,XHD_BHD
146,1.58466E+12,2020/3/20,0.0000161,0.00001616,0.00001384,0.00001421,3.7364,5.30942E-05,818358716,XHD_BHD
147,1.58475E+12,2020/3/21,0.00001424,0.00001493,0.00001366,0.0000143,3.5792,5.11826E-05,906105579,XHD_BHD
148,1.58484E+12,2020/3/22,0.0000143,0.00001489,0.00001207,0.00001362,3.4951,4.76033E-05,378288240,XHD_BHD
149,1.58492E+12,2020/3/23,0.00001362,0.00001448,0.00001266,0.00001402,3.4,0.000047668,933335644,XHD_BHD
150,1.58501E+12,2020/3/24,0.00001415,0.00001473,0.00001254,0.00001254,3.6237,4.54412E-05,667561810,XHD_BHD
151,1.58509E+12,2020/3/25,0.00001256,0.00001417,0.00001222,0.00001323,3.6494,4.82816E-05,559731066,XHD_BHD
152,1.58518E+12,2020/3/26,0.00001323,0.00001336,0.000012,0.00001335,3.6657,4.89371E-05,549178873,XHD_BHD
153,1.58527E+12,2020/3/27,0.00001334,0.00001334,0.00000875,0.00001088,3.9218,4.26692E-05,778342245,XHD_BHD
154,1.58535E+12,2020/3/28,0.00001088,0.00001149,0.00000725,0.00000726,4.6001,3.33967E-05,395137896,XHD_BHD
155,1.58544E+12,2020/3/29,0.00000727,0.00000988,0.00000661,0.00000868,4.9174,4.2683E-05,1021626636,XHD_BHD
156,1.58553E+12,2020/3/30,0.00000875,0.00000888,0.00000662,0.00000664,5.3917,3.58009E-05,474351675,XHD_BHD
157,1.58561E+12,2020/3/31,0.00000686,0.00000761,0.0000065,0.00000662,5.2335,3.46458E-05,1466785608,XHD_BHD
158,1.5857E+12,2020/4/1,0.00000651,0.00000848,0.00000601,0.0000066,5.2751,3.48157E-05,1001606911,XHD_BHD
159,1.58579E+12,2020/4/2,0.00000661,0.0000078,0.00000541,0.00000657,5.165,3.39341E-05,726715293,XHD_BHD
160,1.58587E+12,2020/4/3,0.00000657,0.00000657,0.00000445,0.00000473,5.0528,2.38997E-05,268479710,XHD_BHD
161,1.58596E+12,2020/4/4,0.0000048,0.000006,0.0000046,0.00000507,4.9977,2.53383E-05,129487313,XHD_BHD
162,1.58604E+12,2020/4/5,0.00000506,0.00000596,0.00000375,0.00000396,5.1844,2.05302E-05,106602488,XHD_BHD
163,1.58613E+12,2020/4/6,0.00000396,0.00000525,0.000001,0.00000299,5.0505,1.5101E-05,100895245,XHD_BHD
164,1.58622E+12,2020/4/7,0.00000302,0.0000049,0.00000297,0.0000049,5.0321,2.46573E-05,224453381,XHD_BHD
165,1.5863E+12,2020/4/8,0.00000489,0.00000489,0.00000316,0.00000406,5.0798,2.0624E-05,167060677,XHD_BHD
166,1.58639E+12,2020/4/9,0.00000409,0.00000415,0.0000025,0.00000258,5.0333,1.29859E-05,160327224,XHD_BHD
167,1.58648E+12,2020/4/10,0.00000257,0.0000039,0.00000257,0.00000325,5.1462,1.67252E-05,146347666,XHD_BHD
168,1.58656E+12,2020/4/11,0.00000315,0.00000406,0.00000266,0.00000365,4.8273,1.76196E-05,204445109,XHD_BHD
169,1.58665E+12,2020/4/12,0.00000374,0.00000477,0.00000335,0.00000402,4.6516,1.86994E-05,120266491,XHD_BHD
170,1.58674E+12,2020/4/13,0.00000402,0.0000048,0.00000274,0.00000438,4.8093,2.10647E-05,190316292,XHD_BHD
171,1.58682E+12,2020/4/14,0.00000435,0.0000046,0.00000289,0.00000331,4.963,1.64275E-05,194247528,XHD_BHD
172,1.58691E+12,2020/4/15,0.000003,0.00000425,0.00000299,0.00000398,4.8081,1.91362E-05,131746320,XHD_BHD
173,1.587E+12,2020/4/16,0.00000404,0.0000047,0.000003,0.00000353,5.0917,1.79737E-05,1253471793,XHD_BHD
174,1.58708E+12,2020/4/17,0.00000348,0.0000048,0.0000034,0.00000415,5.4032,2.24233E-05,1114315181,XHD_BHD
175,1.58717E+12,2020/4/18,0.00000414,0.0000048,0.0000031,0.00000328,5.8031,1.90342E-05,318094707,XHD_BHD
176,1.58725E+12,2020/4/19,0.00000328,0.00000391,0.00000328,0.00000345,5.8268,2.01025E-05,429689059,XHD_BHD
177,1.58734E+12,2020/4/20,0.0000034,0.00000479,0.0000029,0.00000313,5.803,1.81634E-05,423595345,XHD_BHD
178,1.58743E+12,2020/4/21,0.00000301,0.00000464,0.00000101,0.00000291,5.8281,1.69598E-05,279947511,XHD_BHD
179,1.58751E+12,2020/4/22,0.00000291,0.00000384,0.00000279,0.00000279,5.9038,1.64716E-05,147376300,XHD_BHD
180,1.5876E+12,2020/4/23,0.00000338,0.00000338,0.00000227,0.00000227,6.4258,1.45866E-05,14398951,XHD_BHD
181,1.58769E+12,2020/4/24,0.0000016,0.00000275,0.00000151,0.00000275,6.4929,1.78555E-05,18547353,XHD_BHD
182,1.58777E+12,2020/4/25,0.00000166,0.00000269,0.00000161,0.00000161,6.3692,1.02544E-05,9739919,XHD_BHD
183,1.58786E+12,2020/4/26,0.00000161,0.000002,0.00000161,0.00000161,6.572,1.05809E-05,2635406,XHD_BHD
184,1.58795E+12,2020/4/27,0.00000161,0.00000238,0.00000152,0.00000152,6.6488,1.01062E-05,15202324,XHD_BHD
185,1.58803E+12,2020/4/28,0.00000152,0.00000197,0.00000018,0.00000081,6.857,5.55417E-06,42520877,XHD_BHD
186,1.58812E+12,2020/4/29,0.000001,0.00000148,0.00000082,0.00000082,6.7799,5.55952E-06,33177843,XHD_BHD
187,1.5882E+12,2020/4/30,0.00000118,0.00000159,0.00000089,0.00000101,7.1999,7.2719E-06,18493572,XHD_BHD
188,1.58829E+12,2020/5/1,0.00000104,0.00000151,0.00000099,0.00000149,7.5224,1.12084E-05,17518934,XHD_BHD
189,1.58838E+12,2020/5/2,0.00000108,0.00000108,0.00000039,0.00000039,11.0979,4.32818E-06,24232230,XHD_BHD
190,1.58846E+12,2020/5/3,0.0000004,0.000001,0.0000004,0.00000051,11.5508,5.89091E-06,10755124,XHD_BHD
191,1.58855E+12,2020/5/4,0.00000055,0.00000101,0.00000046,0.00000101,10.8367,1.09451E-05,5588957,XHD_BHD
192,1.58864E+12,2020/5/5,0.00000046,0.00000049,0.00000046,0.00000049,9.1783,4.49737E-06,2994399,XHD_BHD
193,1.58872E+12,2020/5/6,0.00000096,0.00000109,0.00000049,0.00000109,9.5089,1.03647E-05,6575482,XHD_BHD
194,1.58881E+12,2020/5/7,0.00000051,0.00000109,0.00000051,0.000001,9.4981,9.4981E-06,5459315,XHD_BHD
195,1.5889E+12,2020/5/8,0.00000066,0.00000067,0.00000066,0.00000066,9.6558,6.37283E-06,4942220,XHD_BHD
196,1.58898E+12,2020/5/9,0.00000067,0.00000067,0.00000046,0.00000046,10.09,4.6414E-06,16154802,XHD_BHD
197,1.58907E+12,2020/5/10,0.00000036,0.0000011,0.00000011,0.00000031,9.7129,3.011E-06,86196046,XHD_BHD
198,1.58916E+12,2020/5/11,0.000001,0.00000116,0.00000055,0.00000077,9.2,0.000007084,56447231,XHD_BHD
199,1.58924E+12,2020/5/12,0.0000008,0.0000009,0.00000056,0.00000066,8.9781,5.92555E-06,18268101,XHD_BHD
200,1.58933E+12,2020/5/13,0.0000007,0.0000007,0.00000068,0.00000068,8.9621,6.09423E-06,2533019,XHD_BHD
201,1.58941E+12,2020/5/14,0.0000008,0.00000085,0.00000069,0.00000075,8.963,6.72225E-06,9771593,XHD_BHD
202,1.5895E+12,2020/5/15,0.00000076,0.00000444,0.0000007,0.00000106,8.4992,9.00915E-06,61226872,XHD_BHD
203,1.58959E+12,2020/5/16,0.00000263,0.00000263,0.00000052,0.00000052,8.2136,4.27107E-06,22687093,XHD_BHD
204,1.58967E+12,2020/5/17,0.00000067,0.00000243,0.00000067,0.0000011,7.7784,8.55624E-06,50634342,XHD_BHD
205,1.58976E+12,2020/5/18,0.00000159,0.0000016,0.00000078,0.00000078,7.8382,6.1138E-06,58562447,XHD_BHD
206,1.58985E+12,2020/5/19,0.00000086,0.00000136,0.00000086,0.00000098,7.8431,7.68624E-06,21198743,XHD_BHD
207,1.58993E+12,2020/5/20,0.00000097,0.00000114,0.00000097,0.00000097,7.4704,7.24629E-06,5840462,XHD_BHD
208,1.59002E+12,2020/5/21,0.0000011,0.0000014,0.00000093,0.00000094,7.4691,7.02095E-06,15850970,XHD_BHD
209,1.59011E+12,2020/5/22,0.00000094,0.00000176,0.00000093,0.00000118,7.0863,8.36183E-06,41061813,XHD_BHD
210,1.59019E+12,2020/5/23,0.0000012,0.00000166,0.00000103,0.00000103,7.1889,7.40457E-06,20896018,XHD_BHD
211,1.59028E+12,2020/5/24,0.00000103,0.00000147,0.00000103,0.00000111,6.825,7.57575E-06,18815310,XHD_BHD
212,1.59036E+12,2020/5/25,0.00000111,0.00000155,0.00000103,0.00000155,6.5231,1.01108E-05,47006871,XHD_BHD
213,1.59045E+12,2020/5/26,0.00000113,0.00000167,0.00000113,0.00000119,6.4925,7.72608E-06,7802302,XHD_BHD
214,1.59054E+12,2020/5/27,0.00000161,0.00000181,0.00000122,0.00000138,7.8237,1.07967E-05,50068747,XHD_BHD
215,1.59062E+12,2020/5/28,0.00000138,0.00000202,0.00000137,0.00000162,8.566,1.38769E-05,32018796,XHD_BHD
216,1.59071E+12,2020/5/29,0.0000019,0.00000194,0.00000147,0.00000193,8.4111,1.62334E-05,25628592,XHD_BHD
217,1.5908E+12,2020/5/30,0.00000193,0.0000024,0.00000161,0.00000169,8.2111,1.38768E-05,15152274,XHD_BHD
218,1.59088E+12,2020/5/31,0.00000169,0.00000194,0.00000163,0.0000019,8.45,0.000016055,12114461,XHD_BHD
219,1.59097E+12,2020/6/1,0.00000166,0.00000217,0.00000166,0.00000173,8.4617,1.46387E-05,21401266,XHD_BHD
220,1.59106E+12,2020/6/2,0.00000175,0.00000179,0.00000172,0.00000178,8.75,0.000015575,17389673,XHD_BHD
221,1.59114E+12,2020/6/3,0.00000178,0.00000195,0.00000124,0.00000124,8.4404,1.04661E-05,40570297,XHD_BHD
222,1.59123E+12,2020/6/4,0.00000126,0.00000126,0.00000126,0.00000126,8.4,0.000010584,10186253,XHD_BHD
223,1.59132E+12,2020/6/5,0.00000126,0.00000135,0.00000125,0.00000127,8.45,1.07315E-05,11607684,XHD_BHD
224,1.5914E+12,2020/6/6,0.00000127,0.0000013,0.00000119,0.00000119,8.3345,9.91806E-06,32437486,XHD_BHD
225,1.59149E+12,2020/6/7,0.00000119,0.00000119,0.00000101,0.00000109,8.3345,9.08461E-06,44274747,XHD_BHD
226,1.59157E+12,2020/6/8,0.0000011,0.0000011,0.00000105,0.00000108,8.8,0.000009504,35436948,XHD_BHD
227,1.59166E+12,2020/6/9,0.00000108,0.00000108,0.00000107,0.00000107,8.7999,9.41589E-06,16646826,XHD_BHD
228,1.59175E+12,2020/6/10,0.00000107,0.00000115,0.00000106,0.00000106,8.8,0.000009328,12277127,XHD_BHD
229,1.59183E+12,2020/6/11,0.00000107,0.00000107,0.00000106,0.00000106,8.5226,9.03396E-06,12668560,XHD_BHD
230,1.59192E+12,2020/6/12,0.00000106,0.0000012,0.00000104,0.00000105,8.6001,9.03011E-06,22509074,XHD_BHD
231,1.59201E+12,2020/6/13,0.00000105,0.00000105,0.00000104,0.00000105,8.6306,9.06213E-06,16892121,XHD_BHD
232,1.59209E+12,2020/6/14,0.00000105,0.00000105,0.00000104,0.00000104,8.0603,8.38271E-06,17628594,XHD_BHD