,volume,high,low,openPrice,startTime,closePrice,market_name
0,341303.42238407,0.00000124,0.00000124,0.00000124,1593129600000,0.00000124,BQQQ-ETH
1,341769.2251156,0.00000127,0.00000123,0.00000123,1593043200000,0.00000123,BQQQ-ETH
2,711474.44861332,0.00000125,0.00000123,0.00000123,1592438400000,0.00000123,BQQQ-ETH
3,138914.47212288,0.00000125,0.00000123,0.00000125,1592352000000,0.00000123,BQQQ-ETH
4,690986.04796288,0.00000125,0.00000123,0.00000125,1592265600000,0.00000123,BQQQ-ETH
5,826601.70943864,0.00000129,0.00000122,0.00000123,1592179200000,0.00000125,BQQQ-ETH
6,760799.65569761,0.00000123,0.00000122,0.00000122,1592092800000,0.00000123,BQQQ-ETH
7,886259.36452233,0.00000122,0.00000122,0.00000122,1592006400000,0.00000122,BQQQ-ETH
8,411577.99625218,0.00000122,0.00000122,0.00000122,1591920000000,0.00000122,BQQQ-ETH
9,1460412.63418287,0.00000122,0.00000119,0.00000119,1591833600000,0.00000122,BQQQ-ETH
10,1500619.9699913,0.0000012,0.00000117,0.0000012,1591747200000,0.00000117,BQQQ-ETH
11,459441.15076588,0.00000121,0.00000119,0.00000121,1591660800000,0.0000012,BQQQ-ETH
12,683164.2052397,0.00000121,0.00000119,0.00000121,1591574400000,0.00000121,BQQQ-ETH
13,958680.14735831,0.00000122,0.0000012,0.0000012,1591488000000,0.0000012,BQQQ-ETH
14,678712.71609841,0.00000119,0.00000118,0.00000118,1591401600000,0.00000119,BQQQ-ETH
15,671910.3889001,0.00000117,0.00000114,0.00000114,1591315200000,0.00000117,BQQQ-ETH
16,604318.26026277,0.00000118,0.00000109,0.00000118,1591228800000,0.00000115,BQQQ-ETH
17,432617.99666093,0.00000119,0.00000118,0.00000118,1591142400000,0.00000118,BQQQ-ETH
18,1102196.64947681,0.00000121,0.00000111,0.00000116,1591056000000,0.00000118,BQQQ-ETH
19,701446.98279686,0.00000118,0.00000116,0.00000118,1590969600000,0.00000116,BQQQ-ETH
20,355580.72535352,0.0000012,0.00000113,0.00000119,1590883200000,0.0000012,BQQQ-ETH
21,588687.85667359,0.00000127,0.00000119,0.00000127,1590796800000,0.00000119,BQQQ-ETH
22,680420.31049359,0.00000137,0.00000128,0.00000132,1590710400000,0.00000128,BQQQ-ETH
23,960100.55344348,0.00000138,0.0000013,0.00000134,1590624000000,0.00000131,BQQQ-ETH
24,1541962.76530747,0.00000135,0.00000107,0.00000132,1590537600000,0.00000131,BQQQ-ETH
25,2657842.20877054,0.00000134,0.000001,0.00000133,1590451200000,0.00000134,BQQQ-ETH
26,786586.26949238,0.00000133,0.00000133,0.00000133,1590364800000,0.00000133,BQQQ-ETH
27,651367.42562081,0.00000133,0.00000132,0.00000132,1590278400000,0.00000133,BQQQ-ETH
28,568232.10451555,0.00000135,0.00000133,0.00000134,1590192000000,0.00000133,BQQQ-ETH
29,608893.26359752,0.0000014,0.00000133,0.0000014,1590105600000,0.00000134,BQQQ-ETH
30,728998.548696,0.00000142,0.00000133,0.00000133,1590019200000,0.00000141,BQQQ-ETH
31,1132456.06160798,0.00000133,0.00000125,0.00000126,1589932800000,0.00000132,BQQQ-ETH
32,602756.82205909,0.00000125,0.00000123,0.00000125,1589846400000,0.00000125,BQQQ-ETH
33,641128.27712706,0.00000125,0.00000119,0.00000119,1589760000000,0.00000125,BQQQ-ETH
34,111517.21218018,0.00000135,0.00000119,0.00000135,1589673600000,0.00000119,BQQQ-ETH
35,734737.13801093,0.00000143,0.00000135,0.00000141,1589587200000,0.00000135,BQQQ-ETH
36,698405.9685765,0.00000142,0.00000135,0.00000136,1589500800000,0.00000142,BQQQ-ETH
37,598795.62679211,0.00000142,0.00000135,0.00000141,1589414400000,0.00000136,BQQQ-ETH
38,2336522.06535,0.00000155,0.00000137,0.00000152,1589328000000,0.00000141,BQQQ-ETH
39,2909665.3227087,0.00000155,0.00000144,0.00000147,1589241600000,0.00000151,BQQQ-ETH
40,2884473.10840003,0.0000016,0.00000145,0.00000146,1589155200000,0.00000152,BQQQ-ETH
41,3029190.19425014,0.00000155,0.00000137,0.00000141,1589068800000,0.00000147,BQQQ-ETH
42,2856636.39652638,0.00000155,0.00000135,0.00000154,1588982400000,0.00000143,BQQQ-ETH
43,3582458.95396147,0.00000159,0.00000124,0.00000133,1588896000000,0.00000141,BQQQ-ETH
44,3066828.23525063,0.00000146,0.00000124,0.00000143,1588809600000,0.00000131,BQQQ-ETH
45,6968506.54947934,0.00000153,0.00000134,0.00000139,1588723200000,0.00000141,BQQQ-ETH
46,2970272.25758936,0.00000145,0.00000131,0.00000142,1588636800000,0.00000138,BQQQ-ETH
47,3153861.77300718,0.00000145,0.00000118,0.00000129,1588550400000,0.0000014,BQQQ-ETH
48,3011748.19136286,0.00000133,0.00000117,0.00000124,1588464000000,0.00000128,BQQQ-ETH
49,3198993.56135907,0.00000136,0.00000115,0.00000128,1588377600000,0.00000128,BQQQ-ETH
50,3796177.4253277,0.00000138,0.00000125,0.00000132,1588291200000,0.0000013,BQQQ-ETH
51,3984795.6166521,0.0000015,0.00000125,0.00000131,1588204800000,0.00000127,BQQQ-ETH
52,3165938.83886808,0.00000154,0.00000122,0.00000144,1588118400000,0.00000132,BQQQ-ETH
53,3166840.97073093,0.00000179,0.0000012,0.00000127,1588032000000,0.00000129,BQQQ-ETH
54,2824229.54109,0.00000135,0.00000118,0.00000122,1587945600000,0.00000125,BQQQ-ETH
55,2908797.21359016,0.00000134,0.0000012,0.00000132,1587859200000,0.00000123,BQQQ-ETH
56,2767111.82427,0.00000133,0.0000012,0.00000125,1587772800000,0.0000013,BQQQ-ETH
57,2997414.28866392,0.00000134,0.00000116,0.00000127,1587686400000,0.00000127,BQQQ-ETH
58,3421730.96064603,0.00000145,0.00000123,0.00000132,1587600000000,0.00000132,BQQQ-ETH
59,2950088.34594845,0.00000148,0.00000123,0.00000127,1587513600000,0.00000136,BQQQ-ETH
60,4350159.98653899,0.00000145,0.00000115,0.00000129,1587427200000,0.00000125,BQQQ-ETH
61,3178437.83918732,0.00000148,0.00000115,0.00000133,1587340800000,0.00000124,BQQQ-ETH
62,3296953.78527728,0.00000148,0.00000106,0.0000014,1587254400000,0.00000147,BQQQ-ETH
63,3118012.04478612,0.00000149,0.00000134,0.0000014,1587168000000,0.00000141,BQQQ-ETH
64,2889072.53479222,0.00000156,0.00000134,0.00000147,1587081600000,0.00000142,BQQQ-ETH
65,3863603.07259744,0.00000158,0.00000133,0.00000154,1586995200000,0.00000136,BQQQ-ETH
66,2932886.51647129,0.00000158,0.00000151,0.00000157,1586908800000,0.00000153,BQQQ-ETH
67,3846992.59236,0.00000166,0.0000015,0.0000016,1586822400000,0.00000155,BQQQ-ETH
68,2930573.7737313,0.00000162,0.00000152,0.00000161,1586736000000,0.00000159,BQQQ-ETH
69,3650109.08978166,0.00000163,0.00000148,0.00000161,1586649600000,0.00000155,BQQQ-ETH
70,5594613.50509438,0.00000174,0.00000147,0.00000159,1586563200000,0.00000154,BQQQ-ETH
71,3380827.62396371,0.00000177,0.00000147,0.00000158,1586476800000,0.0000016,BQQQ-ETH
72,5993006.08702367,0.00000177,0.00000125,0.00000166,1586390400000,0.00000152,BQQQ-ETH
73,3338528.75715081,0.00000182,0.00000163,0.00000166,1586304000000,0.00000169,BQQQ-ETH
74,3474906.95937065,0.00000185,0.00000164,0.00000171,1586217600000,0.00000167,BQQQ-ETH
75,4849700.57723658,0.00000197,0.00000166,0.00000194,1586131200000,0.0000017,BQQQ-ETH
76,3491439.04233395,0.00000198,0.00000185,0.00000194,1586044800000,0.00000197,BQQQ-ETH
77,3176494.44708912,0.00000198,0.0000018,0.00000186,1585958400000,0.00000189,BQQQ-ETH
78,3282959.21853872,0.00000197,0.00000173,0.00000189,1585872000000,0.00000186,BQQQ-ETH
79,3105490.62273595,0.0000019,0.0000017,0.00000175,1585785600000,0.00000186,BQQQ-ETH
80,3104544.09777312,0.00000191,0.00000167,0.00000171,1585699200000,0.00000183,BQQQ-ETH
81,3939055.79622807,0.00000184,0.00000165,0.00000177,1585612800000,0.00000168,BQQQ-ETH
82,2900379.5039,0.00000181,0.0000017,0.00000178,1585526400000,0.00000176,BQQQ-ETH
83,3042025.23300276,0.00000185,0.00000169,0.00000184,1585440000000,0.00000176,BQQQ-ETH
84,3540003.7774931,0.00000195,0.00000171,0.00000191,1585353600000,0.00000182,BQQQ-ETH
85,2919465.33096962,0.00000205,0.00000171,0.00000202,1585267200000,0.00000192,BQQQ-ETH
86,3467754.59632005,0.00000209,0.00000185,0.00000192,1585180800000,0.00000188,BQQQ-ETH
87,4492461.56644499,0.00000198,0.0000018,0.0000019,1585094400000,0.00000194,BQQQ-ETH
88,4437125.77270479,0.0000019,0.00000155,0.00000177,1585008000000,0.00000183,BQQQ-ETH
89,3990106.72504335,0.00000195,0.0000016,0.00000162,1584921600000,0.00000181,BQQQ-ETH
90,5086402.2310491,0.00000172,0.00000152,0.00000162,1584835200000,0.00000171,BQQQ-ETH
91,3287482.03308896,0.00000172,0.00000156,0.0000016,1584748800000,0.00000167,BQQQ-ETH
92,3409651.23015423,0.00000175,0.00000151,0.00000172,1584662400000,0.00000162,BQQQ-ETH
93,4692949.74021035,0.00000178,0.00000162,0.00000169,1584576000000,0.00000168,BQQQ-ETH
94,3513038.17781728,0.00000183,0.00000157,0.0000017,1584489600000,0.00000167,BQQQ-ETH
95,5279415.05034011,0.00000188,0.00000152,0.00000181,1584403200000,0.00000172,BQQQ-ETH
96,6969171.85876285,0.00000195,0.00000162,0.00000168,1584316800000,0.00000184,BQQQ-ETH
97,7211270.85333314,0.00000191,0.00000153,0.00000182,1584230400000,0.00000185,BQQQ-ETH
98,7287538.28919199,0.00000199,0.0000005,0.00000148,1584144000000,0.00000172,BQQQ-ETH
99,7063060.94631599,0.000002,0.0000011,0.00000176,1584057600000,0.00000143,BQQQ-ETH
100,6599447.59197214,0.0000022,0.00000171,0.00000182,1583971200000,0.00000173,BQQQ-ETH
101,3550225.67658576,0.00000198,0.00000167,0.00000185,1583884800000,0.00000194,BQQQ-ETH
102,3087610.27206746,0.00000198,0.00000168,0.00000188,1583798400000,0.00000191,BQQQ-ETH
103,3423490.76571382,0.0000019,0.0000016,0.00000181,1583712000000,0.0000017,BQQQ-ETH
104,3770034.76064486,0.00000195,0.0000016,0.00000173,1583625600000,0.0000019,BQQQ-ETH
105,2813450.50264,0.00000175,0.00000152,0.00000163,1583539200000,0.00000167,BQQQ-ETH
106,2826701.90491,0.00000185,0.00000153,0.0000018,1583452800000,0.00000168,BQQQ-ETH
107,2906822.22663753,0.00000195,0.00000161,0.00000171,1583366400000,0.0000018,BQQQ-ETH
108,5971400.38276833,0.0000021,0.0000016,0.00000203,1583280000000,0.00000178,BQQQ-ETH
109,2836809.79539,0.00000218,0.00000172,0.00000208,1583193600000,0.00000184,BQQQ-ETH
110,3358996.39484553,0.0000023,0.00000175,0.00000221,1583107200000,0.0000021,BQQQ-ETH
111,5478914.91148903,0.00000275,0.00000181,0.00000199,1583020800000,0.00000202,BQQQ-ETH
112,3193589.34789343,0.00000199,0.00000158,0.00000172,1582934400000,0.00000199,BQQQ-ETH
113,4606277.65793119,0.00000194,0.00000156,0.00000175,1582848000000,0.00000192,BQQQ-ETH
114,5116135.56442118,0.00000194,0.00000153,0.00000171,1582761600000,0.00000171,BQQQ-ETH
115,3517336.30084335,0.0000019,0.00000152,0.00000172,1582675200000,0.00000189,BQQQ-ETH
116,2824450.29785884,0.00000175,0.00000152,0.00000157,1582588800000,0.00000171,BQQQ-ETH
117,3074380.80221547,0.00000174,0.0000015,0.00000161,1582502400000,0.00000152,BQQQ-ETH
118,5149608.75573702,0.00000178,0.00000146,0.00000177,1582416000000,0.00000155,BQQQ-ETH
119,2811870.03365,0.00000188,0.00000156,0.00000159,1582329600000,0.00000166,BQQQ-ETH
120,2957103.05789627,0.00000183,0.00000156,0.0000017,1582243200000,0.00000163,BQQQ-ETH
121,8437742.70482349,0.00000189,0.00000156,0.00000188,1582156800000,0.00000176,BQQQ-ETH
122,3766201.50752856,0.00000189,0.00000147,0.00000147,1582070400000,0.00000179,BQQQ-ETH
123,4536168.39797842,0.00000197,0.00000144,0.00000186,1581984000000,0.00000177,BQQQ-ETH
124,3258326.16743269,0.00000199,0.00000173,0.0000019,1581897600000,0.00000185,BQQQ-ETH
125,3709164.30372815,0.00000198,0.00000161,0.00000196,1581811200000,0.00000186,BQQQ-ETH
126,14061559.88660707,0.00000223,0.00000163,0.00000178,1581724800000,0.00000184,BQQQ-ETH
127,4038953.91091018,0.0000023,0.00000124,0.00000194,1581638400000,0.00000183,BQQQ-ETH
128,3689803.35948369,0.0000021,0.00000181,0.00000205,1581552000000,0.00000192,BQQQ-ETH
129,3425379.0645274,0.00000225,0.00000184,0.00000219,1581465600000,0.0000021,BQQQ-ETH
130,4004187.28946058,0.00000256,0.0000019,0.0000021,1581379200000,0.00000225,BQQQ-ETH
131,3635596.58973624,0.00000255,0.00000184,0.0000022,1581292800000,0.000002,BQQQ-ETH
132,3883416.10840706,0.00000265,0.0000021,0.0000026,1581206400000,0.00000231,BQQQ-ETH
133,4065283.98168793,0.00000279,0.00000241,0.00000252,1581120000000,0.00000262,BQQQ-ETH
134,3052169.9194078,0.00000303,0.00000214,0.00000223,1581033600000,0.00000258,BQQQ-ETH
135,4031489.72058995,0.0000026,0.0000021,0.0000025,1580947200000,0.00000218,BQQQ-ETH
136,6195688.4206994,0.00000294,0.00000222,0.00000239,1580860800000,0.00000254,BQQQ-ETH
137,3218718.21086113,0.00000306,0.00000222,0.00000276,1580774400000,0.00000223,BQQQ-ETH
138,3378424.98608314,0.00000329,0.00000262,0.000003,1580688000000,0.00000293,BQQQ-ETH
139,3938944.91465159,0.00000339,0.00000301,0.0000033,1580601600000,0.00000301,BQQQ-ETH
140,3273329.88012477,0.00000359,0.00000294,0.00000358,1580515200000,0.0000032,BQQQ-ETH
141,3003554.86460286,0.0000036,0.00000294,0.00000349,1580428800000,0.00000325,BQQQ-ETH
142,7970901.6028528,0.00000372,0.00000323,0.00000369,1580342400000,0.00000337,BQQQ-ETH
143,4288981.44415985,0.0000037,0.00000358,0.00000362,1580256000000,0.00000365,BQQQ-ETH
144,6426367.53067594,0.00000371,0.0000036,0.00000371,1580169600000,0.00000367,BQQQ-ETH
145,6498230.11196667,0.00000371,0.0000036,0.00000365,1580083200000,0.00000371,BQQQ-ETH
146,5439265.46767159,0.00000371,0.00000365,0.00000371,1579996800000,0.00000367,BQQQ-ETH
147,4206285.47797279,0.00000385,0.00000369,0.00000377,1579910400000,0.0000037,BQQQ-ETH
148,3970716.03741307,0.00000398,0.00000369,0.00000372,1579824000000,0.00000383,BQQQ-ETH
149,4362338.33388406,0.00000387,0.00000372,0.00000376,1579737600000,0.00000372,BQQQ-ETH
150,4757148.43762495,0.00000388,0.0000037,0.00000375,1579651200000,0.00000385,BQQQ-ETH
151,5987611.33937432,0.00000399,0.0000037,0.00000383,1579564800000,0.00000373,BQQQ-ETH
152,3731664.78545351,0.0000041,0.0000037,0.00000378,1579478400000,0.00000384,BQQQ-ETH
153,3481940.50540844,0.00000396,0.00000355,0.00000391,1579392000000,0.00000376,BQQQ-ETH
154,3928717.64736247,0.00000397,0.00000375,0.00000387,1579305600000,0.00000378,BQQQ-ETH
155,3314735.09176577,0.00000411,0.00000375,0.00000396,1579219200000,0.0000039,BQQQ-ETH
156,3760633.88875537,0.00000407,0.00000371,0.0000039,1579132800000,0.00000381,BQQQ-ETH
157,4226349.62607795,0.00000424,0.00000351,0.00000365,1579046400000,0.00000387,BQQQ-ETH
158,4366773.57753835,0.00000415,0.00000353,0.00000403,1578960000000,0.00000366,BQQQ-ETH
159,2966963.06292796,0.0000042,0.000004,0.00000412,1578873600000,0.00000402,BQQQ-ETH
160,2878202.25194641,0.00000425,0.00000405,0.00000416,1578787200000,0.00000419,BQQQ-ETH
161,3053753.00717879,0.00000423,0.000004,0.00000402,1578700800000,0.00000408,BQQQ-ETH
162,4594260.21538346,0.00000433,0.0000039,0.00000414,1578614400000,0.0000041,BQQQ-ETH
163,3591948.86239717,0.00000415,0.00000371,0.00000405,1578528000000,0.00000408,BQQQ-ETH
164,5387455.68084309,0.00000437,0.00000371,0.00000384,1578441600000,0.00000403,BQQQ-ETH
165,11326843.93564211,0.0000051,0.0000037,0.00000388,1578355200000,0.00000393,BQQQ-ETH
166,5957428.4424051,0.00000419,0.00000366,0.00000399,1578268800000,0.00000377,BQQQ-ETH
