,volume,high,low,openPrice,startTime,closePrice,market_name
167,2856327.39635,0.00000404,0.00000382,0.0000039,1578182400000,0.00000395,BQQQ-ETH
168,2812813.4607,0.00000404,0.00000382,0.00000387,1578096000000,0.00000384,BQQQ-ETH
169,2821532.34240323,0.00000404,0.00000382,0.00000392,1578009600000,0.00000398,BQQQ-ETH
170,2855741.55597,0.00000408,0.00000381,0.00000397,1577923200000,0.00000386,BQQQ-ETH
171,3249160.87766859,0.0000042,0.00000376,0.00000398,1577836800000,0.00000396,BQQQ-ETH
172,2959556.98458462,0.00000425,0.00000381,0.000004,1577750400000,0.0000039,BQQQ-ETH
173,5615883.02509506,0.00000429,0.00000348,0.00000369,1577664000000,0.00000412,BQQQ-ETH
174,3638628.70337051,0.00000419,0.00000365,0.00000389,1577577600000,0.00000371,BQQQ-ETH
175,3650014.90805974,0.0000041,0.00000364,0.00000392,1577491200000,0.00000397,BQQQ-ETH
176,3135217.09543934,0.00000411,0.00000362,0.00000402,1577404800000,0.00000396,BQQQ-ETH
177,3846512.13482067,0.0000043,0.00000391,0.0000042,1577318400000,0.00000409,BQQQ-ETH
178,3502417.38022321,0.00000426,0.00000365,0.00000371,1577232000000,0.00000411,BQQQ-ETH
179,3266742.55233821,0.00000408,0.00000356,0.00000393,1577145600000,0.000004,BQQQ-ETH
180,3826147.40706153,0.00000423,0.00000345,0.00000408,1577059200000,0.00000393,BQQQ-ETH
181,7825017.00134729,0.0000048,0.00000349,0.00000406,1576972800000,0.00000396,BQQQ-ETH
182,4586021.21547487,0.00000409,0.00000332,0.00000337,1576886400000,0.00000399,BQQQ-ETH
183,4702327.68131367,0.00000361,0.00000325,0.00000331,1576800000000,0.00000351,BQQQ-ETH
184,4123146.31962493,0.0000035,0.00000314,0.00000347,1576713600000,0.00000347,BQQQ-ETH
185,5367326.67210385,0.00000367,0.00000313,0.00000349,1576627200000,0.0000034,BQQQ-ETH
186,4798044.10278165,0.00000367,0.00000323,0.00000358,1576540800000,0.00000354,BQQQ-ETH
187,3408779.0698236,0.00000359,0.0000031,0.00000316,1576454400000,0.00000357,BQQQ-ETH
188,4769987.77484956,0.00000366,0.00000304,0.00000351,1576368000000,0.00000318,BQQQ-ETH
189,3498737.29316417,0.00000377,0.00000341,0.00000359,1576281600000,0.00000365,BQQQ-ETH
190,3242837.9415329,0.0000038,0.00000348,0.00000358,1576195200000,0.00000365,BQQQ-ETH
191,2893208.18027234,0.00000372,0.00000335,0.00000368,1576108800000,0.00000349,BQQQ-ETH
192,3292915.1015447,0.00000371,0.00000332,0.0000036,1576022400000,0.0000035,BQQQ-ETH
193,4555086.67847932,0.00000394,0.00000323,0.00000359,1575936000000,0.0000034,BQQQ-ETH
194,3543200.55785042,0.00000373,0.00000318,0.00000353,1575849600000,0.00000363,BQQQ-ETH
195,2974241.55074466,0.00000387,0.00000344,0.00000366,1575763200000,0.00000372,BQQQ-ETH
196,2912366.17301432,0.00000388,0.00000336,0.00000349,1575676800000,0.00000367,BQQQ-ETH
197,3830146.07876821,0.0000043,0.00000316,0.00000416,1575590400000,0.00000385,BQQQ-ETH
198,2758433.9615505,0.00000444,0.00000408,0.00000421,1575504000000,0.00000409,BQQQ-ETH
199,3403379.6304457,0.00000446,0.00000402,0.00000422,1575417600000,0.00000435,BQQQ-ETH
200,3632235.29156695,0.00000449,0.00000383,0.00000402,1575331200000,0.00000432,BQQQ-ETH
201,4718587.44251234,0.00000447,0.00000365,0.00000373,1575244800000,0.000004,BQQQ-ETH
202,4007286.69479381,0.0000041,0.0000035,0.00000362,1575158400000,0.00000386,BQQQ-ETH
203,8298888.02173454,0.00000469,0.00000267,0.00000455,1575072000000,0.00000364,BQQQ-ETH
204,4227135.42118913,0.00000513,0.00000415,0.00000428,1574985600000,0.00000459,BQQQ-ETH
205,4679653.95469219,0.00000473,0.00000392,0.00000449,1574899200000,0.00000424,BQQQ-ETH
206,3835131.36625243,0.00000475,0.00000386,0.00000407,1574812800000,0.00000431,BQQQ-ETH
207,3753422.54262055,0.00000477,0.00000379,0.00000458,1574726400000,0.00000409,BQQQ-ETH
208,6578907.9310062,0.00000515,0.00000385,0.00000499,1574640000000,0.0000043,BQQQ-ETH
209,3730124.72327518,0.00000519,0.00000475,0.00000512,1574553600000,0.00000496,BQQQ-ETH
210,3759369.66766199,0.00000517,0.0000046,0.00000481,1574467200000,0.00000505,BQQQ-ETH
211,4702159.32544207,0.00000525,0.0000046,0.00000493,1574380800000,0.00000494,BQQQ-ETH
212,3048444.63208496,0.00000505,0.00000459,0.00000481,1574294400000,0.00000496,BQQQ-ETH
213,2914587.68708495,0.00000503,0.00000464,0.00000482,1574208000000,0.00000481,BQQQ-ETH
214,3242975.98575943,0.00000511,0.00000459,0.0000048,1574121600000,0.00000469,BQQQ-ETH
215,3953826.96522088,0.00000548,0.00000475,0.00000486,1574035200000,0.00000492,BQQQ-ETH
216,2838004.76141,0.00000535,0.00000474,0.00000478,1573948800000,0.00000486,BQQQ-ETH
217,6639772.92422671,0.0000052,0.00000477,0.00000505,1573862400000,0.00000496,BQQQ-ETH
218,3026175.7724741,0.00000535,0.00000468,0.00000494,1573776000000,0.00000511,BQQQ-ETH
219,3439678.71826444,0.0000054,0.0000045,0.00000535,1573689600000,0.00000499,BQQQ-ETH
220,6988380.30319318,0.000006,0.0000051,0.00000592,1573603200000,0.0000052,BQQQ-ETH
221,4235626.03562686,0.0000065,0.00000545,0.00000649,1573516800000,0.00000597,BQQQ-ETH
222,2915729.20030756,0.00000687,0.00000541,0.00000545,1573430400000,0.00000603,BQQQ-ETH
223,4421169.18843453,0.0000065,0.00000509,0.00000571,1573344000000,0.00000545,BQQQ-ETH
224,4363192.59079407,0.00000749,0.00000566,0.00000726,1573257600000,0.00000608,BQQQ-ETH
225,14735857.33623478,0.000008,0.00000542,0.00000569,1573171200000,0.00000671,BQQQ-ETH
226,4459705.22486153,0.00000598,0.00000416,0.0000045,1573084800000,0.00000566,BQQQ-ETH
227,4154233.11047815,0.0000055,0.00000401,0.00000525,1572998400000,0.00000436,BQQQ-ETH
228,3128576.63271624,0.000006,0.00000506,0.00000568,1572912000000,0.00000523,BQQQ-ETH
229,3219218.18402063,0.00000645,0.000005,0.00000611,1572825600000,0.00000584,BQQQ-ETH
230,2943841.73981255,0.00000648,0.0000053,0.00000586,1572739200000,0.00000618,BQQQ-ETH
231,3318048.28670905,0.00000635,0.000005,0.00000624,1572652800000,0.00000546,BQQQ-ETH
232,3503102.29014356,0.00000667,0.00000539,0.00000641,1572566400000,0.00000627,BQQQ-ETH
233,3291691.24516093,0.00000693,0.00000615,0.00000624,1572480000000,0.00000667,BQQQ-ETH
234,2917747.75870533,0.0000066,0.00000615,0.00000625,1572393600000,0.00000624,BQQQ-ETH
235,4117163.07688059,0.00000694,0.0000061,0.00000686,1572307200000,0.00000615,BQQQ-ETH
236,3115838.42932191,0.00000694,0.0000066,0.0000068,1572220800000,0.00000673,BQQQ-ETH
237,2868039.69758632,0.00000719,0.00000661,0.0000068,1572134400000,0.00000679,BQQQ-ETH
238,3345913.52038091,0.00000748,0.0000068,0.00000717,1572048000000,0.0000068,BQQQ-ETH
239,4259029.58940533,0.00000795,0.00000681,0.00000749,1571961600000,0.00000712,BQQQ-ETH
240,1085795.57346193,0.00000805,0.00000706,0.00000777,1571875200000,0.00000801,BQQQ-ETH
241,4598532.2265154,0.0000085,0.00000733,0.00000787,1571788800000,0.00000762,BQQQ-ETH
242,2999352.92593098,0.0000085,0.00000632,0.00000707,1571702400000,0.00000786,BQQQ-ETH
243,3948810.02829396,0.00000724,0.00000506,0.00000614,1571616000000,0.00000656,BQQQ-ETH
244,7165510.87300624,0.00000734,0.0000037,0.00000728,1571529600000,0.00000656,BQQQ-ETH
245,6289012.10656383,0.00000794,0.0000066,0.00000727,1571443200000,0.00000714,BQQQ-ETH
246,5388270.99460151,0.00000972,0.00000722,0.00000833,1571356800000,0.00000727,BQQQ-ETH
247,2815285.04084727,0.00000864,0.00000796,0.00000801,1571270400000,0.00000854,BQQQ-ETH
248,3116172.8845658,0.0000085,0.00000752,0.00000755,1571184000000,0.00000797,BQQQ-ETH
249,13109526.35501086,0.00000988,0.00000656,0.00000773,1571097600000,0.00000773,BQQQ-ETH
250,25682608.04200342,0.000011,0.000007,0.00000872,1571011200000,0.00000793,BQQQ-ETH
251,17571794.04378164,0.00000886,0.00000523,0.00000525,1570924800000,0.00000873,BQQQ-ETH
252,11551357.55273055,0.00000792,0.00000336,0.00000337,1570838400000,0.00000525,BQQQ-ETH
253,9321108.8586007,0.00000351,0.00000321,0.00000322,1570752000000,0.00000338,BQQQ-ETH
254,12712359.93750108,0.00000384,0.0000028,0.00000383,1570665600000,0.00000323,BQQQ-ETH
255,20956258.51843552,0.00000402,0.00000173,0.00000198,1570579200000,0.00000384,BQQQ-ETH
256,10533588.73101727,0.00000237,0.00000171,0.00000227,1570492800000,0.00000198,BQQQ-ETH
257,13742879.52817591,0.00000273,0.00000217,0.00000255,1570406400000,0.00000227,BQQQ-ETH
258,10584484.69687845,0.00000313,0.0000022,0.00000311,1570320000000,0.00000254,BQQQ-ETH
259,7406651.32835936,0.0000035,0.0000029,0.00000321,1570233600000,0.00000311,BQQQ-ETH
260,10324737.98136095,0.00000391,0.000003,0.0000039,1570147200000,0.00000321,BQQQ-ETH
261,10314566.65951221,0.00000438,0.00000361,0.00000424,1570060800000,0.00000389,BQQQ-ETH
262,14361489.07083401,0.00000508,0.00000369,0.00000505,1569974400000,0.00000424,BQQQ-ETH
263,12955562.66310577,0.00000644,0.00000487,0.00000637,1569888000000,0.00000506,BQQQ-ETH
264,9936841.69709623,0.00000713,0.00000557,0.00000709,1569801600000,0.00000635,BQQQ-ETH
265,6836443.98280072,0.0000075,0.00000681,0.00000743,1569715200000,0.00000709,BQQQ-ETH
266,9406171.61801254,0.0000077,0.00000671,0.00000715,1569628800000,0.00000742,BQQQ-ETH
267,11220580.58356248,0.00000826,0.00000696,0.00000697,1569542400000,0.00000715,BQQQ-ETH
268,8442923.87252609,0.00000804,0.00000697,0.00000735,1569456000000,0.00000698,BQQQ-ETH
269,11294863.061632,0.00000878,0.00000719,0.00000792,1569369600000,0.00000735,BQQQ-ETH
270,23265230.18870796,0.0000088,0.00000528,0.0000067,1569283200000,0.00000792,BQQQ-ETH
271,10295380.12544703,0.00000755,0.00000604,0.00000732,1569196800000,0.00000669,BQQQ-ETH
272,8305914.56165253,0.00000765,0.00000715,0.00000719,1569110400000,0.00000732,BQQQ-ETH
273,5508043.49735882,0.00000761,0.00000666,0.0000072,1569024000000,0.00000718,BQQQ-ETH
274,9406011.53600578,0.00000813,0.00000652,0.00000718,1568937600000,0.0000072,BQQQ-ETH
275,12138866.52896104,0.0000087,0.00000655,0.000008,1568851200000,0.00000719,BQQQ-ETH
276,14687318.01661594,0.00000966,0.00000655,0.00000886,1568764800000,0.00000792,BQQQ-ETH
277,20031566.31358701,0.00001105,0.00000857,0.0000093,1568678400000,0.00000887,BQQQ-ETH
278,24363501.90502257,0.00001088,0.00000798,0.00000957,1568592000000,0.00000936,BQQQ-ETH
279,19287580.32789923,0.00000993,0.00000902,0.00000966,1568505600000,0.00000957,BQQQ-ETH
280,15201859.12944425,0.00001057,0.0000089,0.00001046,1568419200000,0.00000967,BQQQ-ETH
281,19009715.02282785,0.00001106,0.00000937,0.0000109,1568332800000,0.00001047,BQQQ-ETH
282,23328734.02900638,0.00001323,0.00000354,0.00001279,1568246400000,0.00001089,BQQQ-ETH
283,23775198.53150154,0.00001364,0.00001246,0.00001306,1568160000000,0.00001279,BQQQ-ETH
284,19908952.82473784,0.00001423,0.00001201,0.00001294,1568073600000,0.00001306,BQQQ-ETH
285,16576293.4137458,0.00001387,0.00001265,0.00001343,1567987200000,0.00001293,BQQQ-ETH
286,14880673.08093919,0.00001416,0.00001277,0.00001278,1567900800000,0.00001344,BQQQ-ETH
287,23390461.75999843,0.00001575,0.00001201,0.0000154,1567814400000,0.00001278,BQQQ-ETH
288,31726606.14760089,0.0000155,0.0000147,0.00001526,1567728000000,0.0000154,BQQQ-ETH
289,20016417.80663585,0.00001685,0.00001501,0.00001602,1567641600000,0.00001528,BQQQ-ETH
290,17913468.68326118,0.00001811,0.00001601,0.00001748,1567555200000,0.00001602,BQQQ-ETH
291,21010606.27406925,0.0000193,0.00001411,0.00001692,1567468800000,0.00001749,BQQQ-ETH
292,17625698.00376709,0.00001794,0.00001017,0.00001721,1567382400000,0.00001691,BQQQ-ETH
293,17541674.34026475,0.00002198,0.00001674,0.00001858,1567296000000,0.00001721,BQQQ-ETH
294,16887515.1469869,0.00002293,0.00001855,0.00002229,1567209600000,0.00001859,BQQQ-ETH
295,17120576.36720725,0.0000233,0.00002196,0.00002311,1567123200000,0.00002231,BQQQ-ETH
296,17560206.49129646,0.00002427,0.00002287,0.00002352,1567036800000,0.0000231,BQQQ-ETH
297,19025705.86444004,0.0000247,0.00002227,0.00002411,1566950400000,0.00002352,BQQQ-ETH
298,16803143.37940848,0.00002634,0.00002401,0.00002571,1566864000000,0.00002412,BQQQ-ETH
299,16614822.76773836,0.00002751,0.00002567,0.00002751,1566777600000,0.00002571,BQQQ-ETH
300,16612397.17524564,0.00002757,0.00002588,0.00002686,1566691200000,0.00002751,BQQQ-ETH
301,17174127.71463168,0.00002778,0.0000236,0.00002423,1566604800000,0.00002687,BQQQ-ETH
302,16832800.34975538,0.00002497,0.000023,0.00002479,1566518400000,0.00002423,BQQQ-ETH
303,13426977.09629383,0.00002512,0.00002356,0.00002449,1566432000000,0.00002479,BQQQ-ETH
304,17332336.12850263,0.000026,0.000023,0.00002363,1566345600000,0.00002449,BQQQ-ETH
305,11854361.58567757,0.00002521,0.00002325,0.00002376,1566259200000,0.00002363,BQQQ-ETH
306,13512247.20534608,0.00002747,0.00002325,0.00002552,1566172800000,0.00002378,BQQQ-ETH
307,16917869.23276015,0.00002801,0.0000254,0.00002623,1566086400000,0.00002551,BQQQ-ETH
308,23302052.58354245,0.00003987,0.00002572,0.00002631,1566000000000,0.00002624,BQQQ-ETH
309,15881002.99807327,0.0000289,0.00002571,0.00002708,1565913600000,0.0000263,BQQQ-ETH
310,23395499.17392453,0.0000313,0.00002612,0.00002723,1565827200000,0.00002707,BQQQ-ETH
311,19747969.18078329,0.00002966,0.00002615,0.00002838,1565740800000,0.00002722,BQQQ-ETH
312,21292621.40224985,0.00003,0.00002713,0.00002821,1565654400000,0.00002837,BQQQ-ETH
313,14018930.4840863,0.00002879,0.00002616,0.00002751,1565568000000,0.00002819,BQQQ-ETH
314,13896946.23659433,0.00003067,0.0000262,0.00003032,1565481600000,0.00002752,BQQQ-ETH
315,24950159.24099052,0.00003131,0.00002656,0.00002922,1565395200000,0.00003035,BQQQ-ETH
316,18360078.33511654,0.00003199,0.00002758,0.00003022,1565308800000,0.00002916,BQQQ-ETH
317,16925535.31366134,0.00003138,0.00002894,0.00003129,1565222400000,0.00003024,BQQQ-ETH
318,19690879.42910856,0.00003167,0.00002656,0.00002881,1565136000000,0.00003129,BQQQ-ETH
319,16598960.22480353,0.00003032,0.00002704,0.00002731,1565049600000,0.00002882,BQQQ-ETH
320,15868322.73890938,0.00002913,0.00002681,0.00002887,1564963200000,0.00002731,BQQQ-ETH
321,16081584.97332944,0.00002988,0.00002729,0.00002745,1564876800000,0.00002885,BQQQ-ETH
322,25125014.98369362,0.00002784,0.00002588,0.00002677,1564790400000,0.00002744,BQQQ-ETH
323,23781463.28016138,0.00002854,0.00002479,0.00002593,1564704000000,0.00002674,BQQQ-ETH
324,16366261.65278097,0.0000289,0.00002579,0.00002828,1564617600000,0.00002592,BQQQ-ETH
325,19811553.31314294,0.00002959,0.00002615,0.00002914,1564531200000,0.00002826,BQQQ-ETH
326,22121206.75499134,0.000034,0.00002868,0.00002868,1564444800000,0.00002914,BQQQ-ETH
327,23381575.36714453,0.00003045,0.00002847,0.00002887,1564358400000,0.00002867,BQQQ-ETH
328,23111795.29559266,0.00002958,0.0000287,0.00002912,1564272000000,0.00002887,BQQQ-ETH
329,18177223.21116709,0.00003119,0.00002755,0.00002829,1564185600000,0.00002913,BQQQ-ETH
330,29906855.06052455,0.00002908,0.00002748,0.00002767,1564099200000,0.0000283,BQQQ-ETH
331,27614720.88021026,0.00003105,0.00002494,0.00002716,1564012800000,0.00002766,BQQQ-ETH
332,18773355.32592605,0.00010948,0.00002715,0.00010948,1563926400000,0.00002715,BQQQ-ETH
333,922,0.00011,0.0001,0.00011,1563753600000,0.00011,BQQQ-ETH
