,time,volume,close,high,low,open,market_name
0,1556064000000,22350890.163596,0.00015,0.000393,9.961e-05,9.961e-05,cnns-_eth
1,1556150400000,6521794.0353811,0.00011202,0.00015899,0.000105,0.00015081,cnns-_eth
2,1556236800000,3361162.9365261,8.02e-05,0.0001191,7.501e-05,0.0001069,cnns-_eth
3,1556323200000,2761472.4073127,7.74e-05,8.997e-05,7.507e-05,8.021e-05,cnns-_eth
4,1556409600000,3089525.9247061,7.549e-05,8.445e-05,6.975e-05,7.692e-05,cnns-_eth
5,1556496000000,2061764.4556798,7.8e-05,7.97e-05,7.25e-05,7.563e-05,cnns-_eth
6,1556582400000,11926829.975688,6.672e-05,7.99e-05,6.57e-05,7.81e-05,cnns-_eth
7,1556668800000,10285084.578988,6.976e-05,7.203e-05,6.67e-05,6.675e-05,cnns-_eth
8,1556755200000,4251831.8014975,6.76e-05,7.128e-05,6.625e-05,6.916e-05,cnns-_eth
9,1556841600000,2367259.951116,6.909e-05,7.386e-05,6.659e-05,6.76e-05,cnns-_eth
10,1556928000000,644372.55297917,6.99e-05,7.083e-05,6.676e-05,6.913e-05,cnns-_eth
11,1557014400000,674550.19677592,7.007e-05,7.253e-05,6.81e-05,6.813e-05,cnns-_eth
12,1557100800000,2892639.686196,6.1e-05,7.52e-05,5.897e-05,6.999e-05,cnns-_eth
13,1557187200000,3971877.3574428,4.293e-05,6.165e-05,2.826e-05,6.018e-05,cnns-_eth
14,1557273600000,4757941.1919874,4.61e-05,4.779e-05,4.172e-05,4.43e-05,cnns-_eth
15,1557360000000,4693801.7882657,4.103e-05,5.1e-05,3.69e-05,4.666e-05,cnns-_eth
16,1557446400000,6693468.7538043,3.989e-05,5.021e-05,3.677e-05,4.56e-05,cnns-_eth
17,1557532800000,2539172.5208785,3.656e-05,4.27e-05,3.369e-05,4.017e-05,cnns-_eth
18,1557619200000,1904589.5246007,3.749e-05,3.98e-05,3.36e-05,3.728e-05,cnns-_eth
19,1557705600000,2139019.2151242,3.636e-05,3.88e-05,3.44e-05,3.684e-05,cnns-_eth
20,1557792000000,1844875.8060521,3.524e-05,3.637e-05,3.236e-05,3.632e-05,cnns-_eth
21,1557878400000,1783423.1219836,3.19e-05,3.723e-05,3.18e-05,3.557e-05,cnns-_eth
22,1557964800000,2474031.2070764,2.747e-05,3.284e-05,2.641e-05,3.19e-05,cnns-_eth
23,1558051200000,1166744.511719,3.237e-05,3.237e-05,2.7e-05,2.7e-05,cnns-_eth
24,1558137600000,262066.28127341,3.14e-05,3.29e-05,2.98e-05,3.2e-05,cnns-_eth
25,1558224000000,849214.74227815,2.831e-05,3.17e-05,2.81e-05,3.12e-05,cnns-_eth
26,1558310400000,1718392.650351,3.535e-05,3.63e-05,2.84e-05,2.84e-05,cnns-_eth
27,1558396800000,4696403.9283835,3.478e-05,4.3e-05,3.11e-05,3.51e-05,cnns-_eth
28,1558483200000,2121815.6149201,3.17e-05,3.999e-05,3.11e-05,3.33e-05,cnns-_eth
29,1558569600000,1876094.1421489,3.32e-05,3.468e-05,3.042e-05,3.161e-05,cnns-_eth
30,1558656000000,862950.4519346,3.273e-05,3.54e-05,3.24e-05,3.33e-05,cnns-_eth
31,1558742400000,936297.28696191,3.18e-05,3.407e-05,3.16e-05,3.28e-05,cnns-_eth
32,1558828800000,2162306.2427505,3.03e-05,3.312e-05,2.88e-05,3.18e-05,cnns-_eth
33,1558915200000,2492870.104293,3.41e-05,3.78e-05,2.93e-05,3.03e-05,cnns-_eth
34,1559001600000,707485.26885923,3.36e-05,3.644e-05,3.101e-05,3.41e-05,cnns-_eth
35,1559088000000,470695.88526376,3.29e-05,3.471e-05,3.15e-05,3.36e-05,cnns-_eth
36,1559174400000,1042789.9985061,3.197e-05,3.747e-05,3.068e-05,3.29e-05,cnns-_eth
37,1559260800000,791735.92319122,3.039e-05,3.264e-05,2.89e-05,3.19e-05,cnns-_eth
38,1559347200000,203061.30113258,2.98e-05,3.164e-05,2.9e-05,3.04e-05,cnns-_eth
39,1559433600000,702497.98627522,2.92e-05,3.046e-05,2.88e-05,2.98e-05,cnns-_eth
40,1559520000000,1802791.1746441,3.147e-05,3.148e-05,2.66e-05,2.95e-05,cnns-_eth
41,1559606400000,1453586.8507661,3.09e-05,3.31e-05,2.98e-05,3.146e-05,cnns-_eth
42,1559692800000,518044.96095494,3.24e-05,3.33e-05,3.08e-05,3.09e-05,cnns-_eth
43,1559779200000,409729.6863087,3.13e-05,3.303e-05,3.11e-05,3.25e-05,cnns-_eth
44,1559865600000,353687.67170839,3.14e-05,3.22e-05,3.09e-05,3.158e-05,cnns-_eth
45,1559952000000,255191.48795733,3.201e-05,3.27e-05,3.12e-05,3.14e-05,cnns-_eth
46,1560038400000,743873.45894839,3.3e-05,3.57e-05,3.201e-05,3.201e-05,cnns-_eth
47,1560124800000,498969.40873875,3.14e-05,3.4e-05,3.14e-05,3.354e-05,cnns-_eth
48,1560211200000,503218.56065177,3.141e-05,3.268e-05,3.1e-05,3.13e-05,cnns-_eth
49,1560297600000,997689.20464645,2.95e-05,3.255e-05,2.95e-05,3.141e-05,cnns-_eth
50,1560384000000,447126.81017651,2.99e-05,3.058e-05,2.93e-05,2.95e-05,cnns-_eth
51,1560470400000,194429.41788735,2.9e-05,3.04e-05,2.9e-05,2.99e-05,cnns-_eth
52,1560556800000,1651014.4568227,2.97e-05,3.27e-05,2.83e-05,2.89e-05,cnns-_eth
53,1560643200000,618845.13355857,2.88e-05,3.1e-05,2.83e-05,2.83e-05,cnns-_eth
54,1560729600000,296504.48005614,2.841e-05,2.952e-05,2.81e-05,2.87e-05,cnns-_eth
55,1560816000000,736647.41020313,2.95e-05,3.06e-05,2.841e-05,2.841e-05,cnns-_eth
56,1560902400000,4718433.8029812,3.704e-05,3.83e-05,2.925e-05,2.94e-05,cnns-_eth
57,1560988800000,5402850.6413075,3.197e-05,4.269e-05,3.09e-05,3.797e-05,cnns-_eth
58,1561075200000,2120420.3451453,3.52e-05,3.917e-05,2.902e-05,3.227e-05,cnns-_eth
59,1561161600000,1495146.2386032,2.945e-05,3.506e-05,2.89e-05,3.438e-05,cnns-_eth
60,1561248000000,562530.23852385,2.91e-05,3.296e-05,2.82e-05,2.917e-05,cnns-_eth
61,1561334400000,425218.01634189,2.75e-05,3.016e-05,2.75e-05,2.876e-05,cnns-_eth
62,1561420800000,660254.25156736,2.572e-05,2.751e-05,2.5e-05,2.751e-05,cnns-_eth
63,1561507200000,1086467.9737165,2.323e-05,2.553e-05,2.2e-05,2.553e-05,cnns-_eth
64,1561593600000,1118850.5915104,2.64e-05,2.64e-05,2.282e-05,2.282e-05,cnns-_eth
65,1561680000000,75493.62004567,2.577e-05,2.866e-05,2.53e-05,2.595e-05,cnns-_eth
66,1561766400000,80404.73184744,2.413e-05,2.628e-05,2.17e-05,2.616e-05,cnns-_eth
67,1561852800000,76056.626000449,2.739e-05,2.81e-05,2.411e-05,2.463e-05,cnns-_eth
68,1561939200000,72837.45009764,2.652e-05,2.739e-05,2.624e-05,2.739e-05,cnns-_eth
69,1562025600000,282736.73932785,2.78e-05,3.002e-05,2.657e-05,2.657e-05,cnns-_eth
70,1562112000000,285700.95000419,2.771e-05,2.81e-05,2.621e-05,2.78e-05,cnns-_eth
71,1562198400000,36258.91114866,2.771e-05,2.771e-05,2.633e-05,2.642e-05,cnns-_eth
72,1562284800000,1323567.3860996,2.81e-05,2.99e-05,2.678e-05,2.71e-05,cnns-_eth
73,1562371200000,728007.06892181,2.75e-05,3e-05,2.733e-05,2.81e-05,cnns-_eth
74,1562457600000,495486.4259482,2.608e-05,2.988e-05,2.6e-05,2.74e-05,cnns-_eth
75,1562544000000,168307.90122883,2.56e-05,2.735e-05,2.56e-05,2.624e-05,cnns-_eth
76,1562630400000,472409.19497071,2.9e-05,3.033e-05,2.5e-05,2.598e-05,cnns-_eth
77,1562716800000,889667.00606818,2.802e-05,3.008e-05,2.721e-05,2.9e-05,cnns-_eth
78,1562803200000,583768.59612483,3.1e-05,3.16e-05,2.814e-05,2.814e-05,cnns-_eth
79,1562889600000,3118142.5773907,3.249e-05,3.69e-05,3.042e-05,3.174e-05,cnns-_eth
80,1562976000000,10730960.761334,3.887e-05,4.26e-05,3.012e-05,3.249e-05,cnns-_eth
81,1563062400000,6842148.2375166,5.316e-05,5.411e-05,3.884e-05,3.884e-05,cnns-_eth
82,1563148800000,7704670.1897174,6.94e-05,7.413e-05,4.845e-05,5.312e-05,cnns-_eth
83,1563235200000,6678173.1437003,6.847e-05,7.62e-05,5.353e-05,6.945e-05,cnns-_eth
84,1563321600000,2293827.1237825,6.964e-05,8.1e-05,6.274e-05,6.731e-05,cnns-_eth
85,1563408000000,2620675.0032198,7.025e-05,7.586e-05,6.583e-05,7.153e-05,cnns-_eth
86,1563494400000,0.0,7.025e-05,7.025e-05,7.025e-05,7.025e-05,cnns-_eth
87,1563580800000,781350.61247944,4.103e-05,4.952e-05,4.102e-05,4.467e-05,cnns-_eth
88,1563667200000,2036167.2170269,3.848e-05,4.122e-05,3.673e-05,4.101e-05,cnns-_eth
89,1563753600000,320767.8562865,3.828e-05,3.885e-05,3.773e-05,3.846e-05,cnns-_eth
90,1563840000000,852782.22879701,3.85e-05,4.033e-05,3.721e-05,3.8e-05,cnns-_eth
91,1563926400000,1015237.3266853,3.723e-05,4.03e-05,3.721e-05,3.969e-05,cnns-_eth
92,1564012800000,760216.75646237,3.833e-05,3.833e-05,3.502e-05,3.756e-05,cnns-_eth
93,1564099200000,547652.88614988,4.12e-05,4.263e-05,3.832e-05,3.832e-05,cnns-_eth
94,1564185600000,436894.56025486,3.983e-05,4.144e-05,3.84e-05,4.12e-05,cnns-_eth
95,1564272000000,346444.90717753,3.991e-05,4.222e-05,3.912e-05,4.067e-05,cnns-_eth
96,1564358400000,121708.00760625,3.864e-05,4.079e-05,3.841e-05,4.061e-05,cnns-_eth
97,1564444800000,146600.68882178,3.869e-05,3.989e-05,3.833e-05,3.908e-05,cnns-_eth
98,1564531200000,156245.7582181,3.76e-05,3.891e-05,3.756e-05,3.857e-05,cnns-_eth
99,1564617600000,162468.08163067,3.711e-05,3.91e-05,3.682e-05,3.76e-05,cnns-_eth
100,1564704000000,410493.79991704,3.59e-05,3.833e-05,3.51e-05,3.72e-05,cnns-_eth
101,1564790400000,303226.75703207,3.54e-05,3.596e-05,3.46e-05,3.59e-05,cnns-_eth
102,1564876800000,437706.45625031,3.326e-05,3.63e-05,3.004e-05,3.55e-05,cnns-_eth
103,1564963200000,460567.43977938,3.23e-05,3.391e-05,3.043e-05,3.376e-05,cnns-_eth
104,1565049600000,162348.50348421,3.179e-05,3.265e-05,3.1e-05,3.24e-05,cnns-_eth
105,1565136000000,208200.98654206,3.21e-05,3.34e-05,3.115e-05,3.163e-05,cnns-_eth
106,1565222400000,108368.40066551,3.202e-05,3.318e-05,3.111e-05,3.2e-05,cnns-_eth
107,1565308800000,81480.6080517,3.338e-05,3.43e-05,3.12e-05,3.203e-05,cnns-_eth
108,1565395200000,317729.77552724,3.417e-05,3.64e-05,3.263e-05,3.3e-05,cnns-_eth
109,1565481600000,67223.70225756,3.33e-05,3.48e-05,3.27e-05,3.37e-05,cnns-_eth
110,1565568000000,56570.8694676,3.38e-05,3.424e-05,3.331e-05,3.331e-05,cnns-_eth
111,1565654400000,394360.16786834,3.351e-05,3.469e-05,3.301e-05,3.38e-05,cnns-_eth
112,1565740800000,755922.62512778,3.69e-05,3.81e-05,3.311e-05,3.341e-05,cnns-_eth
113,1565827200000,219288.22518232,3.661e-05,3.975e-05,3.66e-05,3.66e-05,cnns-_eth
114,1565913600000,85671.38019521,3.69e-05,3.871e-05,3.62e-05,3.68e-05,cnns-_eth
115,1566000000000,68213.86732865,3.69e-05,3.73e-05,3.68e-05,3.69e-05,cnns-_eth
116,1566086400000,69532.54188619,3.66e-05,3.877e-05,3.63e-05,3.68e-05,cnns-_eth
117,1566172800000,243744.51361629,3.41e-05,3.66e-05,3.4e-05,3.651e-05,cnns-_eth
118,1566259200000,164370.32515204,3.48e-05,3.54e-05,3.4e-05,3.4e-05,cnns-_eth
119,1566345600000,218303.86801706,3.743e-05,3.88e-05,3.49e-05,3.5e-05,cnns-_eth
120,1566432000000,108104.18307091,3.59e-05,3.84e-05,3.56e-05,3.754e-05,cnns-_eth
121,1566518400000,28041.9782,3.57e-05,3.805e-05,3.54e-05,3.602e-05,cnns-_eth
122,1566604800000,50892.050974616,3.63e-05,3.66e-05,3.53e-05,3.57e-05,cnns-_eth
123,1566691200000,11139.57910087,3.71e-05,3.85e-05,3.621e-05,3.63e-05,cnns-_eth
124,1566777600000,19526.964,3.74e-05,3.871e-05,3.621e-05,3.7e-05,cnns-_eth
125,1566864000000,1578367.7602079,4.588e-05,4.71e-05,3.75e-05,3.77e-05,cnns-_eth
126,1566950400000,488949.76366324,4.386e-05,4.69e-05,4.12e-05,4.371e-05,cnns-_eth
127,1567036800000,942745.386295,4.5e-05,4.79e-05,4.23e-05,4.38e-05,cnns-_eth
128,1567123200000,185143.86273384,4.52e-05,4.764e-05,4.391e-05,4.5e-05,cnns-_eth
129,1567209600000,158271.3977906,4.39e-05,4.67e-05,4.39e-05,4.51e-05,cnns-_eth
130,1567296000000,214274.02488631,4.38e-05,4.55e-05,4.34e-05,4.39e-05,cnns-_eth
131,1567382400000,232171.56982974,4.2e-05,4.41e-05,4.17e-05,4.37e-05,cnns-_eth
132,1567468800000,80262.85986325,4.24e-05,4.413e-05,4.15e-05,4.28e-05,cnns-_eth
133,1567555200000,152538.41756994,4.27e-05,4.39e-05,4.159e-05,4.25e-05,cnns-_eth
134,1567641600000,48177.3605,4.27e-05,4.446e-05,4.217e-05,4.27e-05,cnns-_eth
135,1567728000000,182958.07213222,4.454e-05,4.454e-05,4.18e-05,4.26e-05,cnns-_eth
136,1567814400000,141249.72694472,4.151e-05,4.42e-05,4.116e-05,4.361e-05,cnns-_eth
137,1567900800000,560742.1394818,4.12e-05,4.19e-05,4.06e-05,4.183e-05,cnns-_eth
138,1567987200000,224228.03610463,4.221e-05,4.509e-05,4.13e-05,4.13e-05,cnns-_eth
139,1568073600000,32385.12567742,4.141e-05,4.249e-05,4.111e-05,4.222e-05,cnns-_eth
140,1568160000000,62187.346516,4.23e-05,4.285e-05,4.11e-05,4.14e-05,cnns-_eth
141,1568246400000,66928.779355719,4.16e-05,4.32e-05,4.16e-05,4.201e-05,cnns-_eth
142,1568332800000,63322.06561693,4.26e-05,4.354e-05,4.24e-05,4.24e-05,cnns-_eth
143,1568419200000,304704.89678572,4e-05,4.309e-05,4e-05,4.309e-05,cnns-_eth
144,1568505600000,51451.35361572,3.96e-05,4.061e-05,3.949e-05,4e-05,cnns-_eth
145,1568592000000,75937.86303736,3.79e-05,3.95e-05,3.77e-05,3.95e-05,cnns-_eth
146,1568678400000,138664.18574221,3.6e-05,3.806e-05,3.51e-05,3.78e-05,cnns-_eth
147,1568764800000,61240.254000003,3.51e-05,3.6e-05,3.47e-05,3.583e-05,cnns-_eth
148,1568851200000,128018.31562593,3.341e-05,3.64e-05,3.34e-05,3.55e-05,cnns-_eth
149,1568937600000,97451.41648278,3.446e-05,3.55e-05,3.35e-05,3.35e-05,cnns-_eth
150,1569024000000,83795.46975278,3.432e-05,3.56e-05,3.38e-05,3.42e-05,cnns-_eth
151,1569110400000,55351.186697431,3.56e-05,3.63e-05,3.44e-05,3.44e-05,cnns-_eth
152,1569196800000,57521.97173955,3.76e-05,3.762e-05,3.55e-05,3.55e-05,cnns-_eth
153,1569283200000,1603853.0024341,4.26e-05,4.89e-05,3.75e-05,3.75e-05,cnns-_eth
154,1569369600000,1018036.0354252,3.96e-05,4.62e-05,3.91e-05,4.341e-05,cnns-_eth
155,1569456000000,262706.95644717,3.92e-05,4.104e-05,3.694e-05,4.018e-05,cnns-_eth
156,1569542400000,46204.79469006,3.67e-05,3.94e-05,3.543e-05,3.93e-05,cnns-_eth
157,1569628800000,102297.15903619,3.68e-05,3.994e-05,3.58e-05,3.72e-05,cnns-_eth
158,1569715200000,192116.79661932,3.735e-05,3.92e-05,3.68e-05,3.683e-05,cnns-_eth
159,1569801600000,170538.68332887,3.621e-05,4e-05,3.621e-05,3.75e-05,cnns-_eth
160,1569888000000,270068.4254951,3.62e-05,3.75e-05,3.51e-05,3.66e-05,cnns-_eth
161,1569974400000,29053.00409513,3.5e-05,3.63e-05,3.48e-05,3.63e-05,cnns-_eth
162,1570060800000,47195.69826182,3.54e-05,3.608e-05,3.44e-05,3.49e-05,cnns-_eth
163,1570147200000,39239.25057759,3.515e-05,3.644e-05,3.44e-05,3.533e-05,cnns-_eth
164,1570233600000,13017.0,3.46e-05,3.53e-05,3.46e-05,3.52e-05,cnns-_eth
165,1570320000000,20151.57527462,3.56e-05,3.609e-05,3.45e-05,3.47e-05,cnns-_eth
166,1570406400000,42176.1889,3.44e-05,3.58e-05,3.41e-05,3.56e-05,cnns-_eth
167,1570492800000,40380.29355974,3.42e-05,3.47e-05,3.37e-05,3.459e-05,cnns-_eth
168,1570579200000,53631.70071523,3.41e-05,3.589e-05,3.33e-05,3.43e-05,cnns-_eth
169,1570665600000,105667.16557009,3.311e-05,3.53e-05,3.311e-05,3.38e-05,cnns-_eth
170,1570752000000,77115.57644374,3.361e-05,3.401e-05,3.199e-05,3.343e-05,cnns-_eth
171,1570838400000,51201.6975,3.36e-05,3.428e-05,3.281e-05,3.361e-05,cnns-_eth
172,1570924800000,22334.57546998,3.3e-05,3.37e-05,3.29e-05,3.37e-05,cnns-_eth
173,1571011200000,27497.11946504,3.24e-05,3.315e-05,3.21e-05,3.31e-05,cnns-_eth
174,1571097600000,12838.3640166,3.33e-05,3.35e-05,3.21e-05,3.22e-05,cnns-_eth
175,1571184000000,26963.95,3.45e-05,3.46e-05,3.321e-05,3.33e-05,cnns-_eth
176,1571270400000,23948.2,3.48e-05,3.49e-05,3.38e-05,3.45e-05,cnns-_eth
177,1571356800000,24854.7218,3.471e-05,3.51e-05,3.43e-05,3.49e-05,cnns-_eth
178,1571443200000,27036.2308,3.51e-05,3.54e-05,3.47e-05,3.5e-05,cnns-_eth
179,1571529600000,14522.646,3.45e-05,3.594e-05,3.43e-05,3.51e-05,cnns-_eth
180,1571616000000,33738.35983153,3.45e-05,3.478e-05,3.14e-05,3.45e-05,cnns-_eth
181,1571702400000,45243.07,3.49e-05,3.492e-05,3.44e-05,3.45e-05,cnns-_eth
182,1571788800000,225378.93294458,3.62e-05,3.82e-05,2.953e-05,3.487e-05,cnns-_eth
183,1571875200000,693568.90500137,3.785e-05,4.29e-05,3.59e-05,3.59e-05,cnns-_eth
184,1571961600000,734581.37686487,3.549e-05,4.03e-05,3.29e-05,3.84e-05,cnns-_eth
185,1572048000000,501455.66026196,3.52e-05,3.687e-05,3.331e-05,3.687e-05,cnns-_eth
186,1572134400000,415146.76012941,3.51e-05,3.614e-05,3.33e-05,3.53e-05,cnns-_eth
187,1572220800000,307037.62335329,3.57e-05,3.71e-05,3.45e-05,3.55e-05,cnns-_eth
188,1572307200000,214811.34267512,3.34e-05,3.66e-05,3.322e-05,3.545e-05,cnns-_eth
189,1572393600000,448740.44548193,3.53e-05,3.82e-05,3.35e-05,3.35e-05,cnns-_eth
190,1572480000000,183838.36347474,3.51e-05,3.58e-05,3.46e-05,3.53e-05,cnns-_eth
191,1572566400000,138033.14898719,3.51e-05,3.63e-05,3.5e-05,3.51e-05,cnns-_eth
192,1572652800000,285445.34192338,3.54e-05,3.74e-05,3.46e-05,3.51e-05,cnns-_eth
193,1572739200000,196552.26312564,3.5e-05,3.54e-05,3.43e-05,3.54e-05,cnns-_eth
194,1572825600000,240610.04585088,3.331e-05,3.51e-05,3.303e-05,3.5e-05,cnns-_eth
195,1572912000000,185414.40947612,3.3e-05,3.447e-05,3.28e-05,3.34e-05,cnns-_eth
196,1572998400000,253792.61696542,3.24e-05,3.291e-05,3.18e-05,3.291e-05,cnns-_eth
197,1573084800000,275493.67046686,3.35e-05,3.388e-05,3.231e-05,3.24e-05,cnns-_eth
198,1573171200000,155964.33451148,3.282e-05,3.35e-05,3.23e-05,3.341e-05,cnns-_eth
199,1573257600000,169664.56773473,3.27e-05,3.4e-05,3.24e-05,3.254e-05,cnns-_eth
200,1573344000000,179355.78570443,3.233e-05,3.3e-05,3.2e-05,3.28e-05,cnns-_eth
201,1573430400000,129392.78220291,3.24e-05,3.247e-05,3.126e-05,3.192e-05,cnns-_eth
202,1573516800000,137260.55701909,3.19e-05,3.252e-05,3.17e-05,3.24e-05,cnns-_eth
203,1573603200000,250584.86436697,3.072e-05,3.24e-05,3.072e-05,3.19e-05,cnns-_eth
204,1573689600000,186720.32977264,3.2e-05,3.229e-05,3.08e-05,3.141e-05,cnns-_eth
205,1573776000000,231453.88597573,3.29e-05,3.48e-05,3.16e-05,3.2e-05,cnns-_eth
206,1573862400000,213914.55251632,3.2e-05,3.329e-05,3.143e-05,3.29e-05,cnns-_eth
207,1573948800000,473678.49546511,3.16e-05,3.56e-05,3.021e-05,3.21e-05,cnns-_eth
208,1574035200000,454005.4919553,3.179e-05,3.53e-05,3.021e-05,3.161e-05,cnns-_eth
209,1574121600000,298514.58753119,3.03e-05,3.205e-05,2.934e-05,3.16e-05,cnns-_eth
210,1574208000000,160245.97240268,2.992e-05,3.09e-05,2.96e-05,3.03e-05,cnns-_eth
211,1574294400000,226161.5479312,3.13e-05,3.19e-05,2.93e-05,3e-05,cnns-_eth
212,1574380800000,485557.34592714,3.14e-05,3.49e-05,3.058e-05,3.14e-05,cnns-_eth
213,1574467200000,184332.06347097,3.226e-05,3.289e-05,3.123e-05,3.2e-05,cnns-_eth
214,1574553600000,56724.66979126,3.27e-05,3.4e-05,3.188e-05,3.191e-05,cnns-_eth
215,1574640000000,266754.88860155,3.312e-05,3.679e-05,3.26e-05,3.315e-05,cnns-_eth
216,1574726400000,70138.87708173,3.278e-05,3.34e-05,3.255e-05,3.31e-05,cnns-_eth
