,timestamp,open,close,min,max,volume,volumequote,market_name
0,2019-01-02T00:00:00.000Z,0.0000104,0.0000105,0.0000102,0.0000105,163270,,BTS-BTC
1,2019-01-03T00:00:00.000Z,0.0000104,0.0000103,0.0000102,0.0000104,5390,,BTS-BTC
2,2019-01-04T00:00:00.000Z,0.0000103,0.00001,0.0000097,0.0000103,169000,,BTS-BTC
3,2019-01-05T00:00:00.000Z,0.0000103,0.0000104,0.0000103,0.0000104,2930,,BTS-BTC
4,2019-01-06T00:00:00.000Z,0.0000104,0.0000103,0.00001,0.0000104,42180,,BTS-BTC
5,2019-01-07T00:00:00.000Z,0.0000104,0.0000109,0.0000097,0.000012,98640,,BTS-BTC
6,2019-01-08T00:00:00.000Z,0.0000103,0.0000106,0.0000103,0.0000108,2230,,BTS-BTC
7,2019-01-09T00:00:00.000Z,0.0000107,0.0000107,0.0000106,0.0000107,4320,,BTS-BTC
8,2019-01-10T00:00:00.000Z,0.0000106,0.0000101,0.0000101,0.0000108,68400,,BTS-BTC
9,2019-01-11T00:00:00.000Z,0.0000103,0.0000106,0.0000103,0.0000106,13210,,BTS-BTC
10,2019-01-12T00:00:00.000Z,0.0000105,0.0000108,0.0000105,0.0000108,30140,,BTS-BTC
11,2019-01-13T00:00:00.000Z,0.0000106,0.0000105,0.0000105,0.0000106,2210,,BTS-BTC
12,2019-01-14T00:00:00.000Z,0.0000107,0.0000107,0.0000107,0.0000107,930,,BTS-BTC
13,2019-01-15T00:00:00.000Z,0.0000105,0.0000103,0.0000103,0.0000105,22110,,BTS-BTC
14,2019-01-16T00:00:00.000Z,0.0000105,0.0000108,0.0000105,0.000011,19800,,BTS-BTC
15,2019-01-17T00:00:00.000Z,0.0000109,0.0000106,0.0000106,0.000011,5930,,BTS-BTC
16,2019-01-18T00:00:00.000Z,0.0000106,0.0000107,0.0000106,0.0000107,1180,,BTS-BTC
17,2019-01-19T00:00:00.000Z,0.0000109,0.0000118,0.0000109,0.0000118,1290,,BTS-BTC
18,2019-01-20T00:00:00.000Z,0.0000112,0.000011,0.000011,0.0000112,1920,,BTS-BTC
19,2019-01-21T00:00:00.000Z,0.000011,0.0000111,0.000011,0.0000111,1390,,BTS-BTC
20,2019-01-22T00:00:00.000Z,0.000011,0.000011,0.000011,0.000011,440,,BTS-BTC
21,2019-01-23T00:00:00.000Z,0.0000109,0.0000108,0.0000108,0.000011,2640,,BTS-BTC
22,2019-01-24T00:00:00.000Z,0.0000108,0.0000107,0.0000106,0.0000108,3690,,BTS-BTC
23,2019-01-25T00:00:00.000Z,0.0000107,0.0000107,0.0000107,0.0000107,1400,,BTS-BTC
24,2019-01-26T00:00:00.000Z,0.0000106,0.0000108,0.0000106,0.0000109,8100,,BTS-BTC
25,2019-01-27T00:00:00.000Z,0.0000106,0.0000105,0.0000105,0.0000106,610,,BTS-BTC
26,2019-01-28T00:00:00.000Z,0.0000104,0.0000101,0.0000101,0.0000104,800,,BTS-BTC
27,2019-01-29T00:00:00.000Z,0.0000102,0.0000106,0.0000101,0.0000112,320810,,BTS-BTC
28,2019-01-30T00:00:00.000Z,0.0000108,0.0000107,0.0000105,0.0000109,258250,,BTS-BTC
29,2019-01-31T00:00:00.000Z,0.0000107,0.0000105,0.0000102,0.0000107,732840,,BTS-BTC
30,2019-02-01T00:00:00.000Z,0.0000105,0.000011,0.0000105,0.000011,183750,,BTS-BTC
31,2019-02-02T00:00:00.000Z,0.000011,0.0000109,0.0000109,0.000011,5220,,BTS-BTC
32,2019-02-03T00:00:00.000Z,0.0000109,0.0000107,0.0000106,0.000011,1093270,,BTS-BTC
33,2019-02-04T00:00:00.000Z,0.0000109,0.0000105,0.0000105,0.0000109,650740,,BTS-BTC
34,2019-02-05T00:00:00.000Z,0.0000106,0.0000107,0.0000104,0.0000107,20700,,BTS-BTC
35,2019-02-06T00:00:00.000Z,0.0000107,0.0000105,0.0000105,0.0000107,3560,,BTS-BTC
36,2019-02-07T00:00:00.000Z,0.0000106,0.0000111,0.0000106,0.0000111,1320,,BTS-BTC
37,2019-02-08T00:00:00.000Z,0.0000111,0.0000109,0.0000109,0.0000114,17630,,BTS-BTC
38,2019-02-09T00:00:00.000Z,0.0000109,0.000011,0.0000108,0.0000111,3360,,BTS-BTC
39,2019-02-10T00:00:00.000Z,0.0000108,0.0000108,0.0000108,0.0000108,240,,BTS-BTC
40,2019-02-11T00:00:00.000Z,0.0000108,0.0000107,0.0000104,0.0000108,1124540,,BTS-BTC
41,2019-02-12T00:00:00.000Z,0.0000107,0.000011054,0.0000106,0.0000118,240586,,BTS-BTC
42,2019-02-13T00:00:00.000Z,0.000011142,0.000011141,0.000010892,0.000011599,1003367,,BTS-BTC
43,2019-02-14T00:00:00.000Z,0.000011095,0.000010985,0.000010883,0.000011163,1141154,,BTS-BTC
44,2019-02-15T00:00:00.000Z,0.000011024,0.000011093,0.000010889,0.000011263,1617152,,BTS-BTC
45,2019-02-16T00:00:00.000Z,0.000011096,0.000011367,0.000011,0.000011517,2090448,,BTS-BTC
46,2019-02-17T00:00:00.000Z,0.000011327,0.000011434,0.000011253,0.0000115,1531606,,BTS-BTC
47,2019-02-18T00:00:00.000Z,0.000011421,0.000011289,0.00001107,0.000011526,1790965,,BTS-BTC
48,2019-02-19T00:00:00.000Z,0.000011308,0.000011655,0.000011174,0.000011966,1553733,,BTS-BTC
49,2019-02-20T00:00:00.000Z,0.000011681,0.000011552,0.000011151,0.0000118,1337633,,BTS-BTC
50,2019-02-21T00:00:00.000Z,0.000011586,0.000011316,0.00001107,0.000011639,1639407,,BTS-BTC
51,2019-02-22T00:00:00.000Z,0.000011371,0.000011554,0.000011241,0.000011646,767243,,BTS-BTC
52,2019-02-23T00:00:00.000Z,0.000011568,0.000011868,0.000011167,0.000012398,1796891,,BTS-BTC
53,2019-02-24T00:00:00.000Z,0.000011896,0.000011971,0.000011739,0.0000128,1626410,,BTS-BTC
54,2019-02-25T00:00:00.000Z,0.000011913,0.000012317,0.000011479,0.000012331,1681287,,BTS-BTC
55,2019-02-26T00:00:00.000Z,0.000012322,0.000012181,0.000011812,0.000012426,1051760,,BTS-BTC
56,2019-02-27T00:00:00.000Z,0.000012184,0.000011887,0.000011695,0.00001227,1412340,,BTS-BTC
57,2019-02-28T00:00:00.000Z,0.000011892,0.000011981,0.00001166,0.000012032,1428912,,BTS-BTC
58,2019-03-01T00:00:00.000Z,0.000011989,0.000012007,0.000011877,0.000012105,1432667,,BTS-BTC
59,2019-03-02T00:00:00.000Z,0.000011995,0.000011928,0.000011631,0.000012071,1749478,,BTS-BTC
60,2019-03-03T00:00:00.000Z,0.000011932,0.000011803,0.000011637,0.00001198,437260,,BTS-BTC
61,2019-03-04T00:00:00.000Z,0.000011798,0.00001141,0.000011212,0.000011869,1648929,,BTS-BTC
62,2019-03-05T00:00:00.000Z,0.000011425,0.000011958,0.000011388,0.000012932,1132535,,BTS-BTC
63,2019-03-06T00:00:00.000Z,0.000011988,0.000011912,0.000011882,0.000012273,649924,,BTS-BTC
64,2019-03-07T00:00:00.000Z,0.000011937,0.000012153,0.000011906,0.000012214,3740398,,BTS-BTC
65,2019-03-08T00:00:00.000Z,0.000012131,0.000011796,0.000011751,0.000012137,4250324,,BTS-BTC
66,2019-03-09T00:00:00.000Z,0.000011839,0.000012049,0.000011809,0.000012249,4716156,,BTS-BTC
67,2019-03-10T00:00:00.000Z,0.000012073,0.00001187,0.000011775,0.000012134,2978482,,BTS-BTC
68,2019-03-11T00:00:00.000Z,0.000011874,0.00001205,0.000011728,0.00001225,5112799,,BTS-BTC
69,2019-03-12T00:00:00.000Z,0.000012061,0.000012696,0.000011832,0.000012899,2370479,,BTS-BTC
70,2019-03-13T00:00:00.000Z,0.000012685,0.000012458,0.000012312,0.000012943,3873458,,BTS-BTC
71,2019-03-14T00:00:00.000Z,0.000012488,0.000013051,0.000012401,0.000013166,2394260,,BTS-BTC
72,2019-03-15T00:00:00.000Z,0.000013036,0.000012997,0.000012842,0.000013102,5113158,,BTS-BTC
73,2019-03-16T00:00:00.000Z,0.000012997,0.000012755,0.000012671,0.000013119,2793626,,BTS-BTC
74,2019-03-17T00:00:00.000Z,0.000012738,0.000012741,0.000012386,0.000012774,2989067,,BTS-BTC
75,2019-03-18T00:00:00.000Z,0.000012723,0.000012618,0.000012451,0.000012785,2850505,,BTS-BTC
76,2019-03-19T00:00:00.000Z,0.00001262,0.000012461,0.000012352,0.000012643,2040080,,BTS-BTC
77,2019-03-20T00:00:00.000Z,0.000012498,0.000012323,0.000012292,0.000012498,3804892,,BTS-BTC
78,2019-03-21T00:00:00.000Z,0.000012323,0.000012223,0.000012062,0.000012543,3816956,,BTS-BTC
79,2019-03-22T00:00:00.000Z,0.000012229,0.000012628,0.000012189,0.000012728,2384432,,BTS-BTC
80,2019-03-23T00:00:00.000Z,0.000012664,0.000013332,0.00001265,0.000013345,2318298,,BTS-BTC
81,2019-03-24T00:00:00.000Z,0.000013283,0.000013002,0.000012791,0.000013292,2732755,,BTS-BTC
82,2019-03-25T00:00:00.000Z,0.000013004,0.000014931,0.000012916,0.000017346,3363754,,BTS-BTC
83,2019-03-26T00:00:00.000Z,0.000014978,0.000014871,0.00001381,0.000015653,3290597,,BTS-BTC
84,2019-03-27T00:00:00.000Z,0.00001488,0.000015043,0.000014686,0.000015217,3224085,,BTS-BTC
85,2019-03-28T00:00:00.000Z,0.000014997,0.000014444,0.000014261,0.000015125,5191760,,BTS-BTC
86,2019-03-29T00:00:00.000Z,0.000014435,0.000014636,0.000014129,0.000014704,2087220,,BTS-BTC
87,2019-03-30T00:00:00.000Z,0.000014643,0.00001449,0.000014462,0.000015024,3049211,,BTS-BTC
88,2019-03-31T00:00:00.000Z,0.000014536,0.000014468,0.00001381,0.000014553,2015604,,BTS-BTC
89,2019-04-01T00:00:00.000Z,0.000014529,0.000014826,0.000014307,0.000014966,5399577,,BTS-BTC
90,2019-04-02T00:00:00.000Z,0.000014902,0.000013924,0.00001253,0.00001507,3340218,,BTS-BTC
91,2019-04-03T00:00:00.000Z,0.000013887,0.000014356,0.000013787,0.000015165,2549618,,BTS-BTC
92,2019-04-04T00:00:00.000Z,0.000014296,0.000014223,0.000012848,0.000014534,4697184,,BTS-BTC
93,2019-04-05T00:00:00.000Z,0.000014202,0.000014625,0.000013918,0.00001466,2143909,,BTS-BTC
94,2019-04-06T00:00:00.000Z,0.000014623,0.000014356,0.00001404,0.000015036,3251415,,BTS-BTC
95,2019-04-07T00:00:00.000Z,0.000014346,0.000014156,0.000014037,0.000014375,3922087,,BTS-BTC
96,2019-04-08T00:00:00.000Z,0.000014116,0.000013747,0.000013415,0.00001419,2934327,,BTS-BTC
97,2019-04-09T00:00:00.000Z,0.000013742,0.000013255,0.000013156,0.000013751,3392905,,BTS-BTC
98,2019-04-10T00:00:00.000Z,0.000013271,0.000013363,0.000013246,0.000013711,3089983,,BTS-BTC
99,2019-04-11T00:00:00.000Z,0.000013431,0.000012463,0.000011815,0.000013431,4417679,,BTS-BTC
100,2019-04-12T00:00:00.000Z,0.000012466,0.000012496,0.000012135,0.000012702,4403292,,BTS-BTC
101,2019-04-13T00:00:00.000Z,0.000012462,0.00001228,0.000012144,0.000012638,3309958,,BTS-BTC
102,2019-04-14T00:00:00.000Z,0.000012282,0.000012373,0.000012034,0.000012394,6417254,,BTS-BTC
103,2019-04-15T00:00:00.000Z,0.000012356,0.000012151,0.00001196,0.000012583,4596104,,BTS-BTC
104,2019-04-16T00:00:00.000Z,0.000012146,0.00001184,0.000009199,0.000012177,4623860,,BTS-BTC
105,2019-04-17T00:00:00.000Z,0.000011828,0.000011805,0.000011555,0.00001196,3602454,,BTS-BTC
106,2019-04-18T00:00:00.000Z,0.000011808,0.000011931,0.000011672,0.000012064,3627680,,BTS-BTC
107,2019-04-19T00:00:00.000Z,0.000011969,0.000011981,0.000011688,0.000011989,4879721,,BTS-BTC
108,2019-04-20T00:00:00.000Z,0.00001197,0.000011679,0.000011622,0.000012006,5341004,,BTS-BTC
109,2019-04-21T00:00:00.000Z,0.000011685,0.000011589,0.000011313,0.000012326,2811599,,BTS-BTC
110,2019-04-22T00:00:00.000Z,0.000011582,0.000011276,0.000011157,0.000011621,4664298,,BTS-BTC
111,2019-04-23T00:00:00.000Z,0.000011327,0.000010883,0.000010733,0.000011356,4462587,,BTS-BTC
112,2019-04-24T00:00:00.000Z,0.000010841,0.000010071,0.000009832,0.000010911,4743335,,BTS-BTC
113,2019-04-25T00:00:00.000Z,0.000010067,0.000009957,0.000009897,0.000010158,7533045,,BTS-BTC
114,2019-04-26T00:00:00.000Z,0.000009961,0.000010045,0.000009634,0.000010143,3851579,,BTS-BTC
115,2019-04-27T00:00:00.000Z,0.000010039,0.00001014,0.00000995,0.000010201,5190669,,BTS-BTC
116,2019-04-28T00:00:00.000Z,0.000010118,0.000009919,0.000009883,0.000010247,3444098,,BTS-BTC
117,2019-04-29T00:00:00.000Z,0.00000993,0.000009653,0.00000952,0.00000997,8718637,,BTS-BTC
118,2019-04-30T00:00:00.000Z,0.000009645,0.000009869,0.000009534,0.000009876,6432611,,BTS-BTC
119,2019-05-01T00:00:00.000Z,0.000009878,0.000009779,0.000009663,0.000010009,5293580,,BTS-BTC
120,2019-05-02T00:00:00.000Z,0.000009752,0.000009683,0.000009469,0.00000987,5867949,,BTS-BTC
121,2019-05-03T00:00:00.000Z,0.000009645,0.000009586,0.000009268,0.0000097,2475807,,BTS-BTC
122,2019-05-04T00:00:00.000Z,0.000009533,0.000009196,0.000009156,0.000009798,6021617,,BTS-BTC
123,2019-05-05T00:00:00.000Z,0.000009165,0.000009177,0.000009111,0.000009315,3334377,,BTS-BTC
124,2019-05-06T00:00:00.000Z,0.00000918,0.000009187,0.00000908,0.00000928,5679081,,BTS-BTC
125,2019-05-07T00:00:00.000Z,0.000009191,0.000008798,0.000008768,0.000009317,4710748,,BTS-BTC
126,2019-05-08T00:00:00.000Z,0.000008785,0.000008784,0.000008745,0.000008903,4709702,,BTS-BTC
127,2019-05-09T00:00:00.000Z,0.000008787,0.00000811,0.00000811,0.000008787,4900420,,BTS-BTC
128,2019-05-10T00:00:00.000Z,0.000008129,0.000007935,0.000007326,0.000008201,7563555,,BTS-BTC
129,2019-05-11T00:00:00.000Z,0.000007877,0.000007876,0.000007225,0.000008099,4698007,,BTS-BTC
130,2019-05-12T00:00:00.000Z,0.000007878,0.000007649,0.000007553,0.000008123,5446072,,BTS-BTC
131,2019-05-13T00:00:00.000Z,0.000007647,0.000007092,0.000007022,0.000007746,4403638,,BTS-BTC
132,2019-05-14T00:00:00.000Z,0.000007097,0.000007572,0.00000707,0.000007651,5212974,,BTS-BTC
133,2019-05-15T00:00:00.000Z,0.000007532,0.000008445,0.000007515,0.000008503,5158947,,BTS-BTC
134,2019-05-16T00:00:00.000Z,0.000008457,0.000008948,0.000008419,0.00000955,5650706,,BTS-BTC
135,2019-05-17T00:00:00.000Z,0.000008945,0.000008731,0.000008412,0.000009,8624886,,BTS-BTC
136,2019-05-18T00:00:00.000Z,0.000008749,0.000008694,0.0000086,0.000008835,5970103,,BTS-BTC
137,2019-05-19T00:00:00.000Z,0.000008701,0.000008427,0.000008392,0.000008703,5058528,,BTS-BTC
138,2019-05-20T00:00:00.000Z,0.000008434,0.00000832,0.000008079,0.000008445,6675003,,BTS-BTC
139,2019-05-21T00:00:00.000Z,0.000008368,0.000008296,0.000008,0.000008444,3343440,,BTS-BTC
140,2019-05-22T00:00:00.000Z,0.000008272,0.000008264,0.000008092,0.000008395,6885331,,BTS-BTC
141,2019-05-23T00:00:00.000Z,0.000008273,0.000008032,0.000007894,0.000008315,2678583,,BTS-BTC
142,2019-05-24T00:00:00.000Z,0.000007991,0.000008043,0.000007735,0.000008097,10250828,,BTS-BTC
143,2019-05-25T00:00:00.000Z,0.000008032,0.000008171,0.000007984,0.000008401,6394673,,BTS-BTC
144,2019-05-26T00:00:00.000Z,0.000008152,0.000007942,0.000007872,0.000008207,7589683,,BTS-BTC
145,2019-05-27T00:00:00.000Z,0.000007929,0.000008043,0.000007717,0.000008107,5276608,,BTS-BTC
146,2019-05-28T00:00:00.000Z,0.000008017,0.000008001,0.000007878,0.00000817,5645973,,BTS-BTC
147,2019-05-29T00:00:00.000Z,0.000007986,0.000007983,0.000007769,0.000008147,7465372,,BTS-BTC
148,2019-05-30T00:00:00.000Z,0.000007972,0.000007952,0.000007744,0.000008263,3309134,,BTS-BTC
149,2019-05-31T00:00:00.000Z,0.000007946,0.000008056,0.000007845,0.000008088,7314085,,BTS-BTC
150,2019-06-01T00:00:00.000Z,0.00000806,0.000007939,0.000007877,0.000008203,5759947,,BTS-BTC
151,2019-06-02T00:00:00.000Z,0.000007951,0.000007873,0.000007816,0.000008032,4141629,,BTS-BTC
152,2019-06-03T00:00:00.000Z,0.000007874,0.000007764,0.000007577,0.000007994,8956049,,BTS-BTC
153,2019-06-04T00:00:00.000Z,0.000007671,0.000007529,0.000007455,0.000007751,2708354,,BTS-BTC
154,2019-06-05T00:00:00.000Z,0.00000752,0.000007669,0.000007499,0.00000773,4033961,,BTS-BTC
155,2019-06-06T00:00:00.000Z,0.000007656,0.000007804,0.000007627,0.000007883,6834522,,BTS-BTC
156,2019-06-07T00:00:00.000Z,0.000007802,0.000007898,0.000007558,0.000007984,4389662,,BTS-BTC
157,2019-06-08T00:00:00.000Z,0.0000079,0.000007809,0.000007758,0.000007974,6539652,,BTS-BTC
158,2019-06-09T00:00:00.000Z,0.000007788,0.000007745,0.000007619,0.000007903,4753737,,BTS-BTC
159,2019-06-10T00:00:00.000Z,0.000007745,0.000007746,0.000007636,0.00000803,8655071,,BTS-BTC
160,2019-06-11T00:00:00.000Z,0.000007749,0.000007751,0.000007696,0.000007781,7103659,,BTS-BTC
161,2019-06-12T00:00:00.000Z,0.000007749,0.000007644,0.0000075,0.000007755,6044959,,BTS-BTC
162,2019-06-13T00:00:00.000Z,0.000007645,0.000007569,0.000007501,0.000007731,7407180,,BTS-BTC
163,2019-06-14T00:00:00.000Z,0.000007573,0.000007188,0.000007043,0.000007616,6424587,,BTS-BTC
164,2019-06-15T00:00:00.000Z,0.000007189,0.000007174,0.000007056,0.000007281,7111617,,BTS-BTC
165,2019-06-16T00:00:00.000Z,0.000007171,0.000007025,0.000006875,0.000007213,3414983,,BTS-BTC
166,2019-06-17T00:00:00.000Z,0.000007032,0.000006884,0.00000685,0.000007065,5157206,,BTS-BTC
167,2019-06-18T00:00:00.000Z,0.000006883,0.000006859,0.000006699,0.000006909,8993841,,BTS-BTC
168,2019-06-19T00:00:00.000Z,0.00000685,0.000006856,0.000006751,0.000007043,5666589,,BTS-BTC
169,2019-06-20T00:00:00.000Z,0.000006858,0.000006476,0.000006316,0.000006886,7331551,,BTS-BTC
