,timestamp,open,close,min,max,volume,volumequote,market_name
170,2019-06-21T00:00:00.000Z,0.000006493,0.000006294,0.000006098,0.000006534,2280854,,BTS-BTC
171,2019-06-22T00:00:00.000Z,0.000006296,0.000005975,0.000005768,0.000006302,5728566,,BTS-BTC
172,2019-06-23T00:00:00.000Z,0.000005976,0.000005969,0.000005913,0.000006185,6759971,,BTS-BTC
173,2019-06-24T00:00:00.000Z,0.000005957,0.000006556,0.000005951,0.000006615,10051951,,BTS-BTC
174,2019-06-25T00:00:00.000Z,0.000006562,0.000005932,0.000005895,0.000006573,8736093,,BTS-BTC
175,2019-06-26T00:00:00.000Z,0.000005932,0.000005451,0.000005356,0.000006269,10932193,,BTS-BTC
176,2019-06-27T00:00:00.000Z,0.000005394,0.000005679,0.000005323,0.000005863,6788947,,BTS-BTC
177,2019-06-28T00:00:00.000Z,0.000005675,0.000005481,0.000005374,0.000005777,6353155,,BTS-BTC
178,2019-06-29T00:00:00.000Z,0.000005483,0.000005555,0.000005311,0.000005663,4971726,,BTS-BTC
179,2019-06-30T00:00:00.000Z,0.000005601,0.00000566,0.000005515,0.00000566,8775102,,BTS-BTC
180,2019-07-01T00:00:00.000Z,0.000005638,0.000005698,0.000005555,0.00000575,8573620,,BTS-BTC
181,2019-07-02T00:00:00.000Z,0.000005711,0.000005445,0.000005306,0.000005845,8806994,,BTS-BTC
182,2019-07-03T00:00:00.000Z,0.000005454,0.000005099,0.000005082,0.000005477,4433687,,BTS-BTC
183,2019-07-04T00:00:00.000Z,0.000005104,0.00000514,0.000005014,0.000005329,11117323,,BTS-BTC
184,2019-07-05T00:00:00.000Z,0.000005129,0.000005392,0.000005106,0.000005461,4784398,,BTS-BTC
185,2019-07-06T00:00:00.000Z,0.000005385,0.000005291,0.00000516,0.000005407,5574556,,BTS-BTC
186,2019-07-07T00:00:00.000Z,0.000005317,0.000005192,0.000005053,0.00000535,9024188,,BTS-BTC
187,2019-07-08T00:00:00.000Z,0.000005199,0.000004991,0.000004858,0.000005231,9079315,,BTS-BTC
188,2019-07-09T00:00:00.000Z,0.000005007,0.000004691,0.00000466,0.000005049,9732857,,BTS-BTC
189,2019-07-10T00:00:00.000Z,0.00000472,0.000004426,0.000004226,0.000004761,11265961,,BTS-BTC
190,2019-07-11T00:00:00.000Z,0.000004425,0.000004394,0.000004158,0.000004557,9146023,,BTS-BTC
191,2019-07-12T00:00:00.000Z,0.000004386,0.000004326,0.000004282,0.000004413,6288169,,BTS-BTC
192,2019-07-13T00:00:00.000Z,0.000004327,0.000004327,0.00000427,0.000004409,7224460,,BTS-BTC
193,2019-07-14T00:00:00.000Z,0.000004329,0.000004117,0.000004098,0.00000439,4211072,,BTS-BTC
194,2019-07-15T00:00:00.000Z,0.000004118,0.000003903,0.000003834,0.000004131,11018608,,BTS-BTC
195,2019-07-16T00:00:00.000Z,0.000003923,0.000004231,0.000003898,0.00000424,8995433,,BTS-BTC
196,2019-07-17T00:00:00.000Z,0.00000423,0.000004325,0.00000421,0.000004457,8028804,,BTS-BTC
197,2019-07-18T00:00:00.000Z,0.000004319,0.000004206,0.000004065,0.000004415,12486083,,BTS-BTC
198,2019-07-19T00:00:00.000Z,0.0000042,0.000004252,0.000004086,0.000004415,6725530,,BTS-BTC
199,2019-07-20T00:00:00.000Z,0.000004226,0.000004357,0.000004182,0.000004503,8521700,,BTS-BTC
200,2019-07-21T00:00:00.000Z,0.000004357,0.000004316,0.000004197,0.000004372,4099294,,BTS-BTC
201,2019-07-22T00:00:00.000Z,0.00000432,0.00000437,0.000004267,0.000004423,11382928,,BTS-BTC
202,2019-07-23T00:00:00.000Z,0.000004396,0.000004337,0.000004155,0.000004419,9587526,,BTS-BTC
203,2019-07-24T00:00:00.000Z,0.000004347,0.000004492,0.000004218,0.000004556,5437453,,BTS-BTC
204,2019-07-25T00:00:00.000Z,0.000004502,0.000004413,0.000004273,0.000004504,4842880,,BTS-BTC
205,2019-07-26T00:00:00.000Z,0.000004411,0.00000458,0.000004328,0.000004619,7564926,,BTS-BTC
206,2019-07-27T00:00:00.000Z,0.000004571,0.00000457,0.000004368,0.00000461,9492395,,BTS-BTC
207,2019-07-28T00:00:00.000Z,0.000004573,0.0000046,0.000004356,0.000004637,4931107,,BTS-BTC
208,2019-07-29T00:00:00.000Z,0.000004599,0.000004656,0.000004593,0.000004688,6506278,,BTS-BTC
209,2019-07-30T00:00:00.000Z,0.000004646,0.000004619,0.000004604,0.000004699,5535015,,BTS-BTC
210,2019-07-31T00:00:00.000Z,0.000004604,0.000004536,0.000004519,0.000004631,3501852,,BTS-BTC
211,2019-08-01T00:00:00.000Z,0.000004536,0.000004273,0.000004213,0.00000454,8709190,,BTS-BTC
212,2019-08-02T00:00:00.000Z,0.000004267,0.000004247,0.000004195,0.000004346,12157843,,BTS-BTC
213,2019-08-03T00:00:00.000Z,0.000004253,0.000004099,0.00000407,0.000004277,9935024,,BTS-BTC
214,2019-08-04T00:00:00.000Z,0.000004103,0.000004104,0.000004016,0.000004193,8390952,,BTS-BTC
215,2019-08-05T00:00:00.000Z,0.000004102,0.000003859,0.000003694,0.000004109,7509288,,BTS-BTC
216,2019-08-06T00:00:00.000Z,0.000003866,0.000003884,0.000003698,0.000003898,6293058,,BTS-BTC
217,2019-08-07T00:00:00.000Z,0.00000389,0.000003641,0.00000317,0.000003898,10069359,,BTS-BTC
218,2019-08-08T00:00:00.000Z,0.000003651,0.000003709,0.000003592,0.00000381,6489274,,BTS-BTC
219,2019-08-09T00:00:00.000Z,0.000003716,0.00000363,0.000003562,0.000003793,4952402,,BTS-BTC
220,2019-08-10T00:00:00.000Z,0.000003637,0.000003755,0.000003625,0.000003789,11306028,,BTS-BTC
221,2019-08-11T00:00:00.000Z,0.000003729,0.000003643,0.000003641,0.000003799,10160091,,BTS-BTC
222,2019-08-12T00:00:00.000Z,0.000003645,0.000003734,0.000003632,0.000003819,16223549,,BTS-BTC
223,2019-08-13T00:00:00.000Z,0.000003741,0.000003883,0.000003632,0.000003887,8672842,,BTS-BTC
224,2019-08-14T00:00:00.000Z,0.000003872,0.000003907,0.00000386,0.000004042,10956949,,BTS-BTC
225,2019-08-15T00:00:00.000Z,0.000003906,0.000003773,0.000003661,0.00000396,8063176,,BTS-BTC
226,2019-08-16T00:00:00.000Z,0.000003771,0.000003738,0.000003624,0.000003864,11093340,,BTS-BTC
227,2019-08-17T00:00:00.000Z,0.00000373,0.000003809,0.000003651,0.000003931,4616352,,BTS-BTC
228,2019-08-18T00:00:00.000Z,0.00000382,0.000003893,0.000003702,0.00000396,5664134,,BTS-BTC
229,2019-08-19T00:00:00.000Z,0.000003898,0.00000385,0.000003709,0.00000392,7752779,,BTS-BTC
230,2019-08-20T00:00:00.000Z,0.000003824,0.000003811,0.000003662,0.000003847,4948641,,BTS-BTC
231,2019-08-21T00:00:00.000Z,0.000003812,0.000003861,0.000003799,0.000003969,12573971,,BTS-BTC
232,2019-08-22T00:00:00.000Z,0.000003915,0.00000399,0.000003857,0.000004017,11102229,,BTS-BTC
233,2019-08-23T00:00:00.000Z,0.000003988,0.000003913,0.00000386,0.000004003,3581840,,BTS-BTC
234,2019-08-24T00:00:00.000Z,0.00000393,0.000003998,0.000003901,0.000004029,3158166,,BTS-BTC
235,2019-08-25T00:00:00.000Z,0.000004002,0.000003926,0.00000383,0.00000402,9024499,,BTS-BTC
236,2019-08-26T00:00:00.000Z,0.000003909,0.000003784,0.000003584,0.00000395,7934296,,BTS-BTC
237,2019-08-27T00:00:00.000Z,0.0000038,0.000003756,0.000003698,0.000003857,9056062,,BTS-BTC
238,2019-08-28T00:00:00.000Z,0.000003745,0.000003604,0.000003543,0.000003881,9202251,,BTS-BTC
239,2019-08-29T00:00:00.000Z,0.000003603,0.000003411,0.000003376,0.000003672,7091840,,BTS-BTC
240,2019-08-30T00:00:00.000Z,0.000003406,0.000003493,0.000003295,0.000003589,7847211,,BTS-BTC
241,2019-08-31T00:00:00.000Z,0.00000349,0.00000346,0.000003448,0.000003512,3677533,,BTS-BTC
242,2019-09-01T00:00:00.000Z,0.000003456,0.000003369,0.000003203,0.000003497,1610762,,BTS-BTC
243,2019-09-02T00:00:00.000Z,0.000003367,0.000003165,0.000003136,0.00000337,6754945,,BTS-BTC
244,2019-09-03T00:00:00.000Z,0.000003172,0.000003034,0.000002917,0.00000322,4947511,,BTS-BTC
245,2019-09-04T00:00:00.000Z,0.000003029,0.000003035,0.00000285,0.000003136,3673221,,BTS-BTC
246,2019-09-05T00:00:00.000Z,0.00000305,0.000003084,0.000002973,0.000003108,6830321,,BTS-BTC
247,2019-09-06T00:00:00.000Z,0.000003088,0.00000302,0.000002907,0.000003116,2279439,,BTS-BTC
248,2019-09-07T00:00:00.000Z,0.000003018,0.000003053,0.000002891,0.000003115,2408995,,BTS-BTC
249,2019-09-08T00:00:00.000Z,0.000003052,0.00000314,0.000003013,0.000003172,1022833,,BTS-BTC
250,2019-09-09T00:00:00.000Z,0.000003133,0.000003286,0.000003093,0.000003329,2226762,,BTS-BTC
251,2019-09-10T00:00:00.000Z,0.000003289,0.000003349,0.000003261,0.000003399,1390108,,BTS-BTC
252,2019-09-11T00:00:00.000Z,0.000003346,0.000003363,0.000003328,0.000003518,1237910,,BTS-BTC
253,2019-09-12T00:00:00.000Z,0.000003362,0.000003197,0.000003135,0.000003362,1707660,,BTS-BTC
254,2019-09-13T00:00:00.000Z,0.000003198,0.000003238,0.00000318,0.000003266,2953968,,BTS-BTC
255,2019-09-14T00:00:00.000Z,0.000003235,0.00000326,0.000003205,0.000003288,2460521,,BTS-BTC
256,2019-09-15T00:00:00.000Z,0.000003248,0.000003267,0.000003212,0.000003308,953612,,BTS-BTC
257,2019-09-16T00:00:00.000Z,0.000003269,0.000003276,0.000003215,0.000003302,2005393,,BTS-BTC
258,2019-09-17T00:00:00.000Z,0.000003251,0.000003275,0.000003217,0.000003378,2239210,,BTS-BTC
259,2019-09-18T00:00:00.000Z,0.000003278,0.000003468,0.000003278,0.000003555,2364353,,BTS-BTC
260,2019-09-19T00:00:00.000Z,0.000003472,0.000003344,0.000003289,0.000003505,2454694,,BTS-BTC
261,2019-09-20T00:00:00.000Z,0.000003335,0.000003315,0.000003231,0.00000341,2578427,,BTS-BTC
262,2019-09-21T00:00:00.000Z,0.000003319,0.000003338,0.000003242,0.000003412,2501598,,BTS-BTC
263,2019-09-22T00:00:00.000Z,0.00000331,0.000003337,0.000003257,0.000003415,2944728,,BTS-BTC
264,2019-09-23T00:00:00.000Z,0.000003327,0.000003366,0.000003147,0.000003462,1749791,,BTS-BTC
265,2019-09-24T00:00:00.000Z,0.000003377,0.000002859,0.000002709,0.00000338,2584383,,BTS-BTC
266,2019-09-25T00:00:00.000Z,0.000002863,0.00000306,0.000002802,0.000003109,4388965,,BTS-BTC
267,2019-09-26T00:00:00.000Z,0.000003069,0.000003155,0.000003034,0.000003288,2383607,,BTS-BTC
268,2019-09-27T00:00:00.000Z,0.000003156,0.000003554,0.000003145,0.00000365,3432519,,BTS-BTC
269,2019-09-28T00:00:00.000Z,0.000003551,0.000003448,0.0000034,0.000003608,3282941,,BTS-BTC
270,2019-09-29T00:00:00.000Z,0.000003448,0.000003506,0.00000342,0.000003589,1614532,,BTS-BTC
271,2019-09-30T00:00:00.000Z,0.000003507,0.000003509,0.00000328,0.00000357,770551,,BTS-BTC
272,2019-10-01T00:00:00.000Z,0.000003509,0.000003386,0.000003331,0.000003509,1956746,,BTS-BTC
273,2019-10-02T00:00:00.000Z,0.000003386,0.000003402,0.000003348,0.000003429,3155345,,BTS-BTC
274,2019-10-03T00:00:00.000Z,0.000003401,0.000003345,0.000003339,0.000003413,1872556,,BTS-BTC
275,2019-10-04T00:00:00.000Z,0.000003346,0.000003542,0.000003332,0.000003588,6008091,,BTS-BTC
276,2019-10-05T00:00:00.000Z,0.00000354,0.000003528,0.000003494,0.000003561,5836957,,BTS-BTC
277,2019-10-06T00:00:00.000Z,0.000003529,0.000003491,0.000003451,0.000003538,2506238,,BTS-BTC
278,2019-10-07T00:00:00.000Z,0.000003504,0.000003487,0.000003483,0.000003554,3380563,,BTS-BTC
279,2019-10-08T00:00:00.000Z,0.0000035,0.000003498,0.000003416,0.000003508,2003374,,BTS-BTC
280,2019-10-09T00:00:00.000Z,0.000003495,0.000003369,0.000003335,0.000003578,2550901,,BTS-BTC
281,2019-10-10T00:00:00.000Z,0.000003364,0.00000325,0.000003239,0.000003381,2419637,,BTS-BTC
282,2019-10-11T00:00:00.000Z,0.00000323,0.00000331,0.00000323,0.000003355,1695883,,BTS-BTC
283,2019-10-12T00:00:00.000Z,0.000003306,0.0000033,0.0000033,0.000003348,1749995,,BTS-BTC
284,2019-10-13T00:00:00.000Z,0.0000033,0.000003281,0.000003212,0.000003328,1693832,,BTS-BTC
285,2019-10-14T00:00:00.000Z,0.000003276,0.000003283,0.000003213,0.000003328,2876857,,BTS-BTC
286,2019-10-15T00:00:00.000Z,0.000003289,0.000003164,0.000003164,0.000003304,1434795,,BTS-BTC
287,2019-10-16T00:00:00.000Z,0.000003164,0.000003192,0.000003082,0.000003231,1347452,,BTS-BTC
288,2019-10-17T00:00:00.000Z,0.000003198,0.000003225,0.00000319,0.000003285,1349786,,BTS-BTC
289,2019-10-18T00:00:00.000Z,0.000003219,0.000003182,0.000003172,0.00000326,1803565,,BTS-BTC
290,2019-10-19T00:00:00.000Z,0.000003186,0.000003188,0.000003175,0.00000323,2454979,,BTS-BTC
291,2019-10-20T00:00:00.000Z,0.000003171,0.000003177,0.000003171,0.000003262,1935019,,BTS-BTC
292,2019-10-21T00:00:00.000Z,0.000003171,0.000003178,0.00000317,0.000003226,1068471,,BTS-BTC
293,2019-10-22T00:00:00.000Z,0.00000317,0.000003228,0.000003105,0.00000326,2181910,,BTS-BTC
294,2019-10-23T00:00:00.000Z,0.00000321,0.000003224,0.00000296,0.000003247,3165537,,BTS-BTC
295,2019-10-24T00:00:00.000Z,0.000003217,0.000003263,0.000003217,0.000003285,1003179,,BTS-BTC
296,2019-10-25T00:00:00.000Z,0.00000325,0.00000306,0.000003057,0.000003272,2977392,,BTS-BTC
297,2019-10-26T00:00:00.000Z,0.000003063,0.000003001,0.000002832,0.000003141,4854259,,BTS-BTC
298,2019-10-27T00:00:00.000Z,0.000003004,0.000003026,0.000002917,0.000003093,1827267,,BTS-BTC
299,2019-10-28T00:00:00.000Z,0.00000295,0.000003165,0.00000295,0.000003278,1360551,,BTS-BTC
300,2019-10-29T00:00:00.000Z,0.000003174,0.000003064,0.000003027,0.000003239,1173003,,BTS-BTC
301,2019-10-30T00:00:00.000Z,0.000003067,0.000003061,0.000003006,0.00000311,1568633,,BTS-BTC
302,2019-10-31T00:00:00.000Z,0.000003059,0.000003123,0.000003056,0.000003181,3247352,,BTS-BTC
303,2019-11-01T00:00:00.000Z,0.000003119,0.000003142,0.000003095,0.000003221,2568793,,BTS-BTC
304,2019-11-02T00:00:00.000Z,0.000003147,0.0000031,0.000003093,0.000003186,2096472,,BTS-BTC
305,2019-11-03T00:00:00.000Z,0.000003105,0.000003115,0.000003073,0.000003138,1891578,,BTS-BTC
306,2019-11-04T00:00:00.000Z,0.000003123,0.000003125,0.000003082,0.000003143,1649935,,BTS-BTC
307,2019-11-05T00:00:00.000Z,0.00000312,0.000003146,0.000003113,0.000003153,1910386,,BTS-BTC
308,2019-11-06T00:00:00.000Z,0.000003145,0.000003174,0.000003132,0.000003197,1555787,,BTS-BTC
309,2019-11-07T00:00:00.000Z,0.000003181,0.000003159,0.000003121,0.000003201,2317991,,BTS-BTC
310,2019-11-08T00:00:00.000Z,0.000003158,0.000003164,0.000003116,0.000003175,2496312,,BTS-BTC
311,2019-11-09T00:00:00.000Z,0.000003157,0.000003154,0.000003145,0.000003181,2698937,,BTS-BTC
312,2019-11-10T00:00:00.000Z,0.000003159,0.000003124,0.000003079,0.000003176,2688914,,BTS-BTC
313,2019-11-11T00:00:00.000Z,0.000003119,0.000003089,0.000003067,0.000003131,2556787,,BTS-BTC
314,2019-11-12T00:00:00.000Z,0.000003087,0.000003057,0.000003014,0.000003093,2633023,,BTS-BTC
315,2019-11-13T00:00:00.000Z,0.00000305,0.00000304,0.00000303,0.000003061,2637274,,BTS-BTC
316,2019-11-14T00:00:00.000Z,0.000003043,0.000003037,0.000003021,0.000003052,3326221,,BTS-BTC
317,2019-11-15T00:00:00.000Z,0.000003037,0.000003059,0.000003025,0.000003061,2784148,,BTS-BTC
318,2019-11-16T00:00:00.000Z,0.000003057,0.0000031,0.000003056,0.000003113,2277007,,BTS-BTC
319,2019-11-17T00:00:00.000Z,0.000003103,0.000003094,0.000003074,0.000003107,3161972,,BTS-BTC
320,2019-11-18T00:00:00.000Z,0.000003095,0.000003044,0.000003033,0.000003107,3428897,,BTS-BTC
321,2019-11-19T00:00:00.000Z,0.000003045,0.00000295,0.000002918,0.000003047,5105713,,BTS-BTC
322,2019-11-20T00:00:00.000Z,0.000002946,0.000002932,0.000002902,0.000002974,2664183,,BTS-BTC
323,2019-11-21T00:00:00.000Z,0.000002932,0.000002912,0.000002902,0.000002934,2477541,,BTS-BTC
324,2019-11-22T00:00:00.000Z,0.000002912,0.000002838,0.000002808,0.000002945,4136190,,BTS-BTC
325,2019-11-23T00:00:00.000Z,0.000002856,0.000002839,0.0000028,0.000002911,3397338,,BTS-BTC
326,2019-11-24T00:00:00.000Z,0.000002836,0.000002833,0.000002805,0.000002899,2335656,,BTS-BTC
327,2019-11-25T00:00:00.000Z,0.000002825,0.000002799,0.0000025,0.000002907,2942775,,BTS-BTC
328,2019-11-26T00:00:00.000Z,0.000002806,0.000002827,0.000002733,0.000002899,4874305,,BTS-BTC
329,2019-11-27T00:00:00.000Z,0.000002795,0.000002814,0.000002721,0.000002867,1832326,,BTS-BTC
330,2019-11-28T00:00:00.000Z,0.00000281,0.000002795,0.000002713,0.000002841,3135854,,BTS-BTC
331,2019-11-29T00:00:00.000Z,0.000002802,0.000002793,0.000002716,0.00000284,7852426,,BTS-BTC
332,2019-11-30T00:00:00.000Z,0.000002791,0.000002746,0.000002734,0.000002842,9485130,,BTS-BTC
333,2019-12-01T00:00:00.000Z,0.000002755,0.000002771,0.000002722,0.000002801,7751563,,BTS-BTC
334,2019-12-02T00:00:00.000Z,0.000002768,0.000002728,0.000002704,0.000002802,5519667,,BTS-BTC
