,timestamp,open,close,min,max,volume,volumequote,market_name
335,2019-12-03T00:00:00.000Z,0.000002716,0.000002707,0.000002545,0.000002744,4304925,,BTS-BTC
336,2019-12-04T00:00:00.000Z,0.000002672,0.000002671,0.000002516,0.0000028,1568272,,BTS-BTC
337,2019-12-05T00:00:00.000Z,0.00000266,0.000002664,0.00000258,0.000002715,3178702,,BTS-BTC
338,2019-12-06T00:00:00.000Z,0.000002664,0.00000266,0.00000256,0.00000269,251035,,BTS-BTC
339,2019-12-07T00:00:00.000Z,0.000002651,0.000002658,0.00000254,0.000002691,5072383,,BTS-BTC
340,2019-12-08T00:00:00.000Z,0.000002658,0.000002673,0.000002614,0.000002711,2473725,,BTS-BTC
341,2019-12-09T00:00:00.000Z,0.000002673,0.000002684,0.000002667,0.000002699,4110962,,BTS-BTC
342,2019-12-10T00:00:00.000Z,0.000002686,0.000002633,0.000002421,0.000002701,4861372,,BTS-BTC
343,2019-12-11T00:00:00.000Z,0.000002634,0.000002656,0.000002621,0.000002681,5468456,,BTS-BTC
344,2019-12-12T00:00:00.000Z,0.000002658,0.000002603,0.0000026,0.00000267,6229240,,BTS-BTC
345,2019-12-13T00:00:00.000Z,0.000002601,0.000002556,0.000002431,0.000002605,5424713,,BTS-BTC
346,2019-12-14T00:00:00.000Z,0.000002557,0.00000254,0.000002521,0.000002581,1007502,,BTS-BTC
347,2019-12-15T00:00:00.000Z,0.000002546,0.00000256,0.00000251,0.000002579,5988838,,BTS-BTC
348,2019-12-16T00:00:00.000Z,0.000002552,0.000002496,0.000002465,0.00000257,3269456,,BTS-BTC
349,2019-12-17T00:00:00.000Z,0.00000247,0.000002337,0.0000023,0.00000251,5314656,,BTS-BTC
350,2019-12-18T00:00:00.000Z,0.000002345,0.000002189,0.000002156,0.000002349,2900216,,BTS-BTC
351,2019-12-19T00:00:00.000Z,0.000002189,0.000002195,0.000002031,0.000002223,4253712,,BTS-BTC
352,2019-12-20T00:00:00.000Z,0.00000218,0.000002199,0.00000218,0.000002259,3109145,,BTS-BTC
353,2019-12-21T00:00:00.000Z,0.000002201,0.00000214,0.00000205,0.000002203,2366006,,BTS-BTC
354,2019-12-22T00:00:00.000Z,0.000002144,0.000002121,0.00000207,0.000002189,4956640,,BTS-BTC
355,2019-12-23T00:00:00.000Z,0.000002127,0.000002099,0.000002051,0.000002168,4040969,,BTS-BTC
356,2019-12-24T00:00:00.000Z,0.000002104,0.000002084,0.000002055,0.000002147,4393434,,BTS-BTC
357,2019-12-25T00:00:00.000Z,0.000002077,0.000002075,0.000002041,0.00000211,5336470,,BTS-BTC
358,2019-12-26T00:00:00.000Z,0.000002078,0.000002041,0.000002027,0.0000021,4539634,,BTS-BTC
359,2019-12-27T00:00:00.000Z,0.000002034,0.00000197,0.000001954,0.000002046,8246555,,BTS-BTC
360,2019-12-28T00:00:00.000Z,0.000001973,0.000002012,0.000001967,0.000002052,8433111,,BTS-BTC
361,2019-12-29T00:00:00.000Z,0.000002012,0.000002003,0.000001991,0.000002092,6809914,,BTS-BTC
362,2019-12-30T00:00:00.000Z,0.000002005,0.000002018,0.000001985,0.000002039,6160430,,BTS-BTC
363,2019-12-31T00:00:00.000Z,0.000002022,0.000002029,0.000001993,0.000002091,6489406,,BTS-BTC
364,2020-01-01T00:00:00.000Z,0.00000203,0.00000207,0.000002016,0.000002113,7009714,,BTS-BTC
365,2020-01-02T00:00:00.000Z,0.000002065,0.000002102,0.000002006,0.000002121,7903905,,BTS-BTC
366,2020-01-03T00:00:00.000Z,0.0000021,0.000002041,0.000002007,0.000002172,8266055,,BTS-BTC
367,2020-01-04T00:00:00.000Z,0.000002037,0.000002096,0.000002033,0.000002124,5141652,,BTS-BTC
368,2020-01-05T00:00:00.000Z,0.000002085,0.000002082,0.00000205,0.000002095,3668992,,BTS-BTC
369,2020-01-06T00:00:00.000Z,0.000002078,0.000002162,0.000002046,0.000002254,9913443,,BTS-BTC
370,2020-01-07T00:00:00.000Z,0.000002166,0.000002092,0.000002074,0.000002204,11443027,,BTS-BTC
371,2020-01-08T00:00:00.000Z,0.000002105,0.000002008,0.000002003,0.000002105,7724211,,BTS-BTC
372,2020-01-09T00:00:00.000Z,0.000002008,0.000002002,0.000001926,0.000002022,9391244,,BTS-BTC
373,2020-01-10T00:00:00.000Z,0.000002007,0.000001913,0.000001902,0.000002019,8535584,,BTS-BTC
374,2020-01-11T00:00:00.000Z,0.000001916,0.00000199,0.00000188,0.000001991,9656759,,BTS-BTC
375,2020-01-12T00:00:00.000Z,0.00000198,0.000001971,0.000001956,0.00000199,3520831,,BTS-BTC
376,2020-01-13T00:00:00.000Z,0.000001975,0.000001956,0.000001948,0.000001982,2414652,,BTS-BTC
377,2020-01-14T00:00:00.000Z,0.000001962,0.000001987,0.000001901,0.000002001,8475264,,BTS-BTC
378,2020-01-15T00:00:00.000Z,0.000001988,0.000002133,0.000001963,0.000002301,17024568,,BTS-BTC
379,2020-01-16T00:00:00.000Z,0.000002127,0.000002139,0.000002034,0.000002144,13811254,,BTS-BTC
380,2020-01-17T00:00:00.000Z,0.000002133,0.00000218,0.000002112,0.000002228,8784560,,BTS-BTC
381,2020-01-18T00:00:00.000Z,0.000002187,0.000002201,0.000002171,0.000002315,4638344,,BTS-BTC
382,2020-01-19T00:00:00.000Z,0.000002201,0.000002148,0.000002103,0.000002241,7038395,,BTS-BTC
383,2020-01-20T00:00:00.000Z,0.000002151,0.000002132,0.0000021,0.000002157,5565679,,BTS-BTC
384,2020-01-21T00:00:00.000Z,0.000002124,0.000002102,0.000002102,0.000002179,3848693,,BTS-BTC
385,2020-01-22T00:00:00.000Z,0.000002103,0.000002258,0.000002102,0.000002289,5709860,,BTS-BTC
386,2020-01-23T00:00:00.000Z,0.000002257,0.000002186,0.000002169,0.000002258,4607471,,BTS-BTC
387,2020-01-24T00:00:00.000Z,0.000002185,0.000002184,0.000002129,0.000002202,3675290,,BTS-BTC
388,2020-01-25T00:00:00.000Z,0.000002182,0.000002187,0.000002171,0.000002228,2878950,,BTS-BTC
389,2020-01-26T00:00:00.000Z,0.000002177,0.000002169,0.000002132,0.000002203,2584792,,BTS-BTC
390,2020-01-27T00:00:00.000Z,0.000002165,0.00000213,0.000002129,0.000002206,4151367,,BTS-BTC
391,2020-01-28T00:00:00.000Z,0.000002129,0.0000021,0.0000021,0.000002153,3132703,,BTS-BTC
392,2020-01-29T00:00:00.000Z,0.000002087,0.000002201,0.000002086,0.000002245,4824857,,BTS-BTC
393,2020-01-30T00:00:00.000Z,0.00000218,0.00000223,0.00000215,0.000002235,5388193,,BTS-BTC
394,2020-01-31T00:00:00.000Z,0.00000222,0.000002246,0.000002209,0.000002283,4832762,,BTS-BTC
395,2020-02-01T00:00:00.000Z,0.000002242,0.000003458,0.000002237,0.000003511,24216981,,BTS-BTC
396,2020-02-02T00:00:00.000Z,0.000003465,0.00000324,0.000003209,0.00000422,78579192,,BTS-BTC
397,2020-02-03T00:00:00.000Z,0.000003251,0.000003259,0.000003156,0.000003589,44139370,,BTS-BTC
398,2020-02-04T00:00:00.000Z,0.000003266,0.000003215,0.000003051,0.000003367,25104259,,BTS-BTC
399,2020-02-05T00:00:00.000Z,0.000003212,0.000003184,0.000003082,0.000003363,19416520,,BTS-BTC
400,2020-02-06T00:00:00.000Z,0.000003199,0.000003245,0.000003173,0.000003444,19067617,,BTS-BTC
401,2020-02-07T00:00:00.000Z,0.000003247,0.000003269,0.000003173,0.000003326,15804375,,BTS-BTC
402,2020-02-08T00:00:00.000Z,0.000003268,0.000003143,0.000003054,0.000003296,9795612,,BTS-BTC
403,2020-02-09T00:00:00.000Z,0.000003153,0.000003547,0.000003147,0.000003737,15218428,,BTS-BTC
404,2020-02-10T00:00:00.000Z,0.000003587,0.000003456,0.00000336,0.000003631,20714545,,BTS-BTC
405,2020-02-11T00:00:00.000Z,0.000003487,0.000003518,0.00000334,0.000003572,10110175,,BTS-BTC
406,2020-02-12T00:00:00.000Z,0.000003515,0.000003455,0.000003419,0.000003557,8973068,,BTS-BTC
407,2020-02-13T00:00:00.000Z,0.000003461,0.000003844,0.000003453,0.000004052,21395625,,BTS-BTC
408,2020-02-14T00:00:00.000Z,0.000003809,0.000003834,0.000003718,0.000003953,18265309,,BTS-BTC
409,2020-02-15T00:00:00.000Z,0.000003838,0.000003541,0.000003369,0.000003871,10730997,,BTS-BTC
410,2020-02-16T00:00:00.000Z,0.000003509,0.000003302,0.000003108,0.000003676,12429859,,BTS-BTC
411,2020-02-17T00:00:00.000Z,0.000003304,0.000003382,0.000003064,0.000003465,8266318,,BTS-BTC
412,2020-02-18T00:00:00.000Z,0.000003387,0.00000331,0.000003265,0.000003465,6114584,,BTS-BTC
413,2020-02-19T00:00:00.000Z,0.000003295,0.000003207,0.000003207,0.000003358,5787570,,BTS-BTC
414,2020-02-20T00:00:00.000Z,0.000003209,0.000003225,0.000003149,0.000003276,3424333,,BTS-BTC
415,2020-02-21T00:00:00.000Z,0.000003228,0.00000327,0.000003211,0.00000337,4155886,,BTS-BTC
416,2020-02-22T00:00:00.000Z,0.000003267,0.000003255,0.000003227,0.000003335,3701656,,BTS-BTC
417,2020-02-23T00:00:00.000Z,0.000003263,0.000003284,0.000003253,0.000003347,2446567,,BTS-BTC
418,2020-02-24T00:00:00.000Z,0.000003297,0.000003234,0.000003209,0.00000332,2632493,,BTS-BTC
419,2020-02-25T00:00:00.000Z,0.000003239,0.000003078,0.000003064,0.000003249,3882221,,BTS-BTC
420,2020-02-26T00:00:00.000Z,0.000003068,0.000002735,0.000002579,0.000003094,8878537,,BTS-BTC
421,2020-02-27T00:00:00.000Z,0.000002725,0.00000279,0.000002617,0.000002891,6931611,,BTS-BTC
422,2020-02-28T00:00:00.000Z,0.000002787,0.000002784,0.000002737,0.000002869,4106429,,BTS-BTC
423,2020-02-29T00:00:00.000Z,0.000002782,0.000002831,0.000002769,0.000002912,3668818,,BTS-BTC
424,2020-03-01T00:00:00.000Z,0.000002842,0.000002845,0.000002806,0.000002896,3967877,,BTS-BTC
425,2020-03-02T00:00:00.000Z,0.000002844,0.000002874,0.000002839,0.000002949,4189903,,BTS-BTC
426,2020-03-03T00:00:00.000Z,0.000002863,0.000002922,0.000002844,0.00000295,5174436,,BTS-BTC
427,2020-03-04T00:00:00.000Z,0.000002927,0.000002912,0.000002877,0.000002953,3018651,,BTS-BTC
428,2020-03-05T00:00:00.000Z,0.000002899,0.000002946,0.000002892,0.000003017,3553618,,BTS-BTC
429,2020-03-06T00:00:00.000Z,0.00000295,0.000002903,0.000002853,0.000003027,7241056,,BTS-BTC
430,2020-03-07T00:00:00.000Z,0.000002903,0.000002885,0.000002879,0.000002972,4477647,,BTS-BTC
431,2020-03-08T00:00:00.000Z,0.000002884,0.000002661,0.000002578,0.000002884,6032508,,BTS-BTC
432,2020-03-09T00:00:00.000Z,0.000002657,0.000002712,0.000002632,0.000002785,6058143,,BTS-BTC
433,2020-03-10T00:00:00.000Z,0.000002711,0.000002699,0.000002639,0.000002736,4198752,,BTS-BTC
434,2020-03-11T00:00:00.000Z,0.000002714,0.000002525,0.000002463,0.000002729,4995988,,BTS-BTC
435,2020-03-12T00:00:00.000Z,0.000002525,0.000002514,0.000002316,0.000002656,7940826,,BTS-BTC
436,2020-03-13T00:00:00.000Z,0.000002511,0.000002771,0.0000022,0.00000288,14181927,,BTS-BTC
437,2020-03-14T00:00:00.000Z,0.000002776,0.00000282,0.000002717,0.000002872,7106229,,BTS-BTC
438,2020-03-15T00:00:00.000Z,0.000002827,0.000002799,0.000002678,0.000002849,3673762,,BTS-BTC
439,2020-03-16T00:00:00.000Z,0.000002822,0.000002624,0.000002623,0.000002824,3676850,,BTS-BTC
440,2020-03-17T00:00:00.000Z,0.000002623,0.000002687,0.000002602,0.000002712,3173511,,BTS-BTC
441,2020-03-18T00:00:00.000Z,0.000002674,0.000002708,0.000002646,0.000002757,2599870,,BTS-BTC
442,2020-03-19T00:00:00.000Z,0.000002715,0.000002724,0.000002714,0.0000032,10306230,,BTS-BTC
443,2020-03-20T00:00:00.000Z,0.000002716,0.000002737,0.000002604,0.000002823,8721484,,BTS-BTC
444,2020-03-21T00:00:00.000Z,0.000002737,0.000002727,0.000002649,0.00000278,4794447,,BTS-BTC
445,2020-03-22T00:00:00.000Z,0.000002731,0.000002698,0.000002636,0.000002898,5831580,,BTS-BTC
446,2020-03-23T00:00:00.000Z,0.000002687,0.000002683,0.000002658,0.00000279,6345356,,BTS-BTC
447,2020-03-24T00:00:00.000Z,0.000002696,0.000002552,0.000002533,0.000002696,2448199,,BTS-BTC
448,2020-03-25T00:00:00.000Z,0.000002551,0.000002453,0.000002434,0.000002568,3718271,,BTS-BTC
449,2020-03-26T00:00:00.000Z,0.000002445,0.000002464,0.000002435,0.0000026,3036399,,BTS-BTC
450,2020-03-27T00:00:00.000Z,0.000002465,0.000002495,0.000002437,0.000002526,4330195,,BTS-BTC
451,2020-03-28T00:00:00.000Z,0.000002515,0.000002572,0.000002442,0.000002657,6681151,,BTS-BTC
452,2020-03-29T00:00:00.000Z,0.000002568,0.000002556,0.000002502,0.000002694,11825868,,BTS-BTC
453,2020-03-30T00:00:00.000Z,0.000002558,0.000002489,0.000002481,0.000002631,10005454,,BTS-BTC
454,2020-03-31T00:00:00.000Z,0.000002492,0.000002506,0.000002474,0.000002548,3960090,,BTS-BTC
455,2020-04-01T00:00:00.000Z,0.000002506,0.0000025,0.000002477,0.000002559,3780101,,BTS-BTC
456,2020-04-02T00:00:00.000Z,0.000002492,0.000002514,0.000002443,0.000002553,3001468,,BTS-BTC
457,2020-04-03T00:00:00.000Z,0.000002509,0.000002505,0.00000247,0.00000252,3470912,,BTS-BTC
458,2020-04-04T00:00:00.000Z,0.000002498,0.000002583,0.000002488,0.000002587,6877310,,BTS-BTC
459,2020-04-05T00:00:00.000Z,0.000002588,0.000002557,0.000002518,0.000002669,7486582,,BTS-BTC
460,2020-04-06T00:00:00.000Z,0.000002558,0.000002552,0.000002479,0.000002581,7870071,,BTS-BTC
461,2020-04-07T00:00:00.000Z,0.00000255,0.000002516,0.000002503,0.00000258,3788115,,BTS-BTC
462,2020-04-08T00:00:00.000Z,0.000002514,0.000002534,0.000002485,0.000002554,4642527,,BTS-BTC
463,2020-04-09T00:00:00.000Z,0.000002541,0.000002539,0.000002523,0.000002567,4259139,,BTS-BTC
464,2020-04-10T00:00:00.000Z,0.000002541,0.000002498,0.000002447,0.000002545,5389105,,BTS-BTC
465,2020-04-11T00:00:00.000Z,0.000002499,0.000002484,0.000002472,0.000002547,5756381,,BTS-BTC
466,2020-04-12T00:00:00.000Z,0.000002485,0.000002472,0.000002441,0.000002502,3943679,,BTS-BTC
467,2020-04-13T00:00:00.000Z,0.000002468,0.000002477,0.000002451,0.000002523,3885637,,BTS-BTC
468,2020-04-14T00:00:00.000Z,0.000002475,0.000002464,0.000002445,0.000002486,2266523,,BTS-BTC
469,2020-04-15T00:00:00.000Z,0.000002464,0.000002447,0.00000244,0.000002489,3904081,,BTS-BTC
470,2020-04-16T00:00:00.000Z,0.000002452,0.000002397,0.000002352,0.000002465,5206636,,BTS-BTC
471,2020-04-17T00:00:00.000Z,0.000002402,0.000002438,0.000002381,0.000002455,3350352,,BTS-BTC
472,2020-04-18T00:00:00.000Z,0.000002443,0.000002443,0.000002411,0.000002457,3035801,,BTS-BTC
473,2020-04-19T00:00:00.000Z,0.000002442,0.000002398,0.000002371,0.000002449,5218752,,BTS-BTC
474,2020-04-20T00:00:00.000Z,0.000002406,0.000002367,0.000002351,0.000002414,3970861,,BTS-BTC
475,2020-04-21T00:00:00.000Z,0.000002372,0.000002341,0.000002335,0.000002399,3681745,,BTS-BTC
476,2020-04-22T00:00:00.000Z,0.000002349,0.000002374,0.000002321,0.000002429,4635834,,BTS-BTC
477,2020-04-23T00:00:00.000Z,0.000002373,0.000002341,0.000002305,0.000002390,3553190,,BTS-BTC
478,2020-04-24T00:00:00.000Z,0.000002336,0.000002320,0.000002276,0.000002340,4383888,,BTS-BTC
479,2020-04-25T00:00:00.000Z,0.000002330,0.000002316,0.000002310,0.000002368,4132603,,BTS-BTC
480,2020-04-26T00:00:00.000Z,0.000002321,0.000002359,0.000002283,0.000002395,5746244,,BTS-BTC
481,2020-04-27T00:00:00.000Z,0.000002360,0.000002309,0.000002241,0.000002529,14326658,,BTS-BTC
482,2020-04-28T00:00:00.000Z,0.000002317,0.000002411,0.000002299,0.000002458,9077394,,BTS-BTC
483,2020-04-29T00:00:00.000Z,0.000002390,0.000002291,0.000002245,0.000002474,7580419,,BTS-BTC
484,2020-04-30T00:00:00.000Z,0.000002288,0.000002255,0.000002201,0.000002361,8156821,,BTS-BTC
485,2020-05-01T00:00:00.000Z,0.000002257,0.000002400,0.000002237,0.000002438,7186324,,BTS-BTC
486,2020-05-02T00:00:00.000Z,0.000002398,0.000002326,0.000002305,0.000002414,4748757,,BTS-BTC
487,2020-05-03T00:00:00.000Z,0.000002323,0.000002285,0.000002255,0.000002348,5520967,,BTS-BTC
488,2020-05-04T00:00:00.000Z,0.000002280,0.000002241,0.000002211,0.000002285,5476524,,BTS-BTC
489,2020-05-05T00:00:00.000Z,0.000002235,0.000002304,0.000002202,0.000002431,7966905,,BTS-BTC
490,2020-05-06T00:00:00.000Z,0.000002306,0.000002193,0.000002175,0.000002313,12032532,,BTS-BTC
491,2020-05-07T00:00:00.000Z,0.000002189,0.000002051,0.000002014,0.000002206,6661200,,BTS-BTC
492,2020-05-08T00:00:00.000Z,0.000002071,0.000002074,0.000002013,0.000002106,5663673,,BTS-BTC
493,2020-05-09T00:00:00.000Z,0.000002072,0.000002136,0.000002055,0.000002188,4899053,,BTS-BTC
494,2020-05-10T00:00:00.000Z,0.000002142,0.000002158,0.000002076,0.000002195,5973898,,BTS-BTC
495,2020-05-11T00:00:00.000Z,0.000002122,0.000002065,0.000002047,0.000002168,1608313,,BTS-BTC
496,2020-05-12T00:00:00.000Z,0.000002064,0.000002062,0.000002034,0.000002077,7958075,,BTS-BTC
497,2020-05-13T00:00:00.000Z,0.000002062,0.000002020,0.000002007,0.000002068,3633524,,BTS-BTC
498,2020-05-14T00:00:00.000Z,0.000002020,0.000001962,0.000001929,0.000002028,1055518,,BTS-BTC
499,2020-05-15T00:00:00.000Z,0.000001949,0.000001981,0.000001931,0.000002036,2764606,,BTS-BTC
