,id,open,close,low,high,amount,vol,count,market_name
0,1593100800,6.1e-07,6.1e-07,6.1e-07,6.3e-07,435573.61,0.2698169122,46,tt-btc
1,1593014400,6.1e-07,6.1e-07,5.9e-07,6.3e-07,5741591.550322581,3.5222252895,609,tt-btc
2,1592928000,6.2e-07,6.1e-07,6e-07,6.3e-07,7464776.550967742,4.6011434005,688,tt-btc
3,1592841600,6.4e-07,6.2e-07,6.2e-07,6.5e-07,9119611.04,5.7587666452,726,tt-btc
4,1592755200,6.4e-07,6.4e-07,6.4e-07,6.6e-07,6517942.02,4.2170171978,496,tt-btc
5,1592668800,6.4e-07,6.4e-07,6.3e-07,6.6e-07,2813627.95875,1.7999902766,537,tt-btc
6,1592582400,6.4e-07,6.4e-07,6.3e-07,6.6e-07,9987143.023846153,6.4091705495,902,tt-btc
7,1592496000,6.2e-07,6.4e-07,6.2e-07,6.6e-07,11421419.41,7.3014967935,892,tt-btc
8,1592409600,6.1e-07,6.3e-07,6.1e-07,6.4e-07,3136393.52,1.9560430373,542,tt-btc
9,1592323200,6e-07,6.1e-07,5.9e-07,6.3e-07,4388656.19704918,2.6836813393,528,tt-btc
10,1592236800,6e-07,6e-07,5.9e-07,6.2e-07,4406417.851612903,2.6685975562,526,tt-btc
11,1592150400,6.2e-07,6.1e-07,5.9e-07,6.3e-07,6839733.22,4.1960948034,773,tt-btc
12,1592064000,6.3e-07,6.2e-07,6.2e-07,6.5e-07,2173603.72,1.38006521745625,401,tt-btc
13,1591977600,6.2e-07,6.3e-07,6.2e-07,6.4e-07,1990840.535625,1.2554736322,389,tt-btc
14,1591891200,6.1e-07,6.3e-07,5.9e-07,6.4e-07,9923620.6,6.1690367166,891,tt-btc
15,1591804800,6.3e-07,6.2e-07,6.2e-07,6.5e-07,6204181.2575,3.9005640121,505,tt-btc
16,1591718400,6.3e-07,6.4e-07,6.3e-07,6.5e-07,3891366.9798557693,2.4760819969,456,tt-btc
17,1591632000,6.5e-07,6.4e-07,6.3e-07,6.6e-07,9647338.864848485,6.237945612851515,688,tt-btc
18,1591545600,6.5e-07,6.4e-07,6.3e-07,6.7e-07,8613782.095151516,5.6172047718,700,tt-btc
19,1591459200,6.5e-07,6.5e-07,6.4e-07,6.8e-07,13316490.373819139,8.8521491476,748,tt-btc
20,1591372800,6.7e-07,6.6e-07,6.5e-07,6.9e-07,17318001.87208739,11.545860010649275,849,tt-btc
21,1591286400,8e-07,6.7e-07,6.4e-07,8.8e-07,101564107.82735224,74.1898785104,3815,tt-btc
22,1591200000,6.9e-07,8.1e-07,6.9e-07,8.9e-07,69425385.05728543,55.6297473188,2950,tt-btc
23,1591113600,6.6e-07,7e-07,6.6e-07,7.2e-07,33153958.88,23.1933387775,1265,tt-btc
24,1591027200,6.9e-07,6.7e-07,6.5e-07,7.1e-07,12260590.49,8.3232044282,1012,tt-btc
25,1590940800,6.7e-07,7e-07,6.7e-07,7e-07,20603295.534347825,14.1047119237,933,tt-btc
26,1590854400,6.7e-07,6.8e-07,6.7e-07,7e-07,14969513.74,10.3120675455,792,tt-btc
27,1590768000,6.9e-07,6.7e-07,6.7e-07,7.2e-07,35594829.20992399,24.5489555945,1137,tt-btc
28,1590681600,7.2e-07,6.9e-07,6.6e-07,7.3e-07,52751815.53590828,36.4858439089,1894,tt-btc
29,1590595200,6.2e-07,7.2e-07,6.2e-07,7.5e-07,122467059.50055155,82.5819003906,3693,tt-btc
30,1590508800,6.6e-07,6.3e-07,6.2e-07,6.8e-07,13243534.46,8.5370123453,942,tt-btc
31,1590422400,6.7e-07,6.6e-07,6.5e-07,7.4e-07,16190669.62,11.0397620419,1028,tt-btc
32,1590336000,6.8e-07,6.8e-07,6.7e-07,8e-07,43381944.68110279,32.2305475815,2419,tt-btc
33,1590249600,6.2e-07,6.8e-07,6.2e-07,7e-07,18747417.122638088,12.3700163604,1353,tt-btc
34,1590163200,6e-07,6.2e-07,6e-07,6.6e-07,17329714.75035985,11.0133676621,1077,tt-btc
35,1590076800,5.6e-07,4.6e-07,4.6e-07,7.3e-07,49184405.13831893,32.0424604642,2619,tt-btc
36,1589990400,5.3e-07,5.6e-07,5.2e-07,6e-07,12822181.968888888,7.2170428107,827,tt-btc
37,1589904000,5.3e-07,5.4e-07,5.3e-07,5.5e-07,6453401.51,3.4673824934,551,tt-btc
38,1589817600,5.3e-07,5.3e-07,5.2e-07,5.6e-07,6783872.323636363,3.6608202497,611,tt-btc
39,1589731200,5e-07,5.2e-07,5e-07,5.5e-07,8894008.546363637,4.6481757073,858,tt-btc
40,1589644800,5.2e-07,5.1e-07,5e-07,5.3e-07,2894663.73,1.505095643,442,tt-btc
41,1589558400,5.2e-07,5.3e-07,5.1e-07,5.3e-07,2606512.49,1.3679987478,405,tt-btc
42,1589472000,5.1e-07,5.2e-07,5.1e-07,5.3e-07,4035364.9360667635,2.0984099363,537,tt-btc
43,1589385600,5.5e-07,5.1e-07,5e-07,5.6e-07,14364001.76,7.5983934228,790,tt-btc
44,1589299200,5.6e-07,5.5e-07,5.5e-07,5.7e-07,5291595.29,2.9508341038,842,tt-btc
45,1589212800,5.5e-07,5.6e-07,5.5e-07,5.9e-07,4820912.67,2.7386986346,963,tt-btc
46,1589126400,5.7e-07,5.5e-07,5.4e-07,6e-07,5321014.320175438,3.0419445696,973,tt-btc
47,1589040000,5.7e-07,5.7e-07,5.6e-07,6.7e-07,14731127.68,8.650264305,1416,tt-btc
48,1588953600,5.6e-07,5.8e-07,5.5e-07,5.9e-07,4790144.391457955,2.7405404381,1017,tt-btc
49,1588867200,5.8e-07,5.6e-07,5.5e-07,5.9e-07,4117314.64,2.3294057916,1214,tt-btc
50,1588780800,5.9e-07,5.9e-07,5.8e-07,6.2e-07,2907490.7557377047,1.7447750385,1016,tt-btc
51,1588694400,6.3e-07,6e-07,5.9e-07,6.3e-07,3956158.09147541,2.419710337,1067,tt-btc
52,1588608000,6.2e-07,6.3e-07,6e-07,6.3e-07,3615636.7475422425,2.2415299867,871,tt-btc
53,1588521600,6.4e-07,6.2e-07,5.9e-07,6.6e-07,12393275.560189394,7.7587467661,1245,tt-btc
54,1588435200,6.7e-07,6.5e-07,6.4e-07,6.8e-07,5372193.99,3.5164354392,1015,tt-btc
55,1588348800,6.6e-07,6.8e-07,6.5e-07,6.8e-07,11012689.95,7.3044009332,1090,tt-btc
56,1588262400,6.4e-07,6.6e-07,6.3e-07,6.8e-07,6229727.093402772,4.1313664335,1186,tt-btc
57,1588176000,6.8e-07,6.4e-07,6.2e-07,6.9e-07,13493559.929509718,8.7996180501,1176,tt-btc
58,1588089600,7.2e-07,6.8e-07,6.8e-07,7.4e-07,4330661.2635211265,3.0760210116,1047,tt-btc
59,1588003200,7.4e-07,7.3e-07,7.2e-07,7.4e-07,6050605.702972973,4.4058323442,873,tt-btc
60,1587916800,7.8e-07,7.4e-07,7.1e-07,8.1e-07,20017928.78684264,15.0897663233,1221,tt-btc
61,1587830400,7.6e-07,7.8e-07,7.5e-07,7.9e-07,9444162.95,7.2758050831,1228,tt-btc
62,1587744000,7.7e-07,7.6e-07,7.4e-07,7.8e-07,3866956.903157895,2.9302842393,894,tt-btc
63,1587657600,7.7e-07,7.6e-07,7.6e-07,7.8e-07,2594922.53,1.9961343511,1032,tt-btc
64,1587571200,7.9e-07,7.7e-07,7.7e-07,8.1e-07,11352784.09,8.8114188911,1145,tt-btc
65,1587484800,8e-07,8e-07,7.9e-07,8.2e-07,2859817.611023788,2.3082949229,668,tt-btc
66,1587398400,8.3e-07,8e-07,7.8e-07,8.5e-07,8102481.470323488,6.5323326259,1114,tt-btc
67,1587312000,8.2e-07,8.5e-07,8.1e-07,8.5e-07,8514876.99,7.0677087547,1367,tt-btc
68,1587225600,7.8e-07,8.3e-07,7.8e-07,8.3e-07,8146467.364254743,6.5958476594,1038,tt-btc
69,1587139200,7.8e-07,7.8e-07,7.8e-07,8e-07,3048805.802151899,2.3896358459,776,tt-btc
70,1587052800,7.9e-07,7.8e-07,7.7e-07,8e-07,5719745.427594936,4.4974364259,842,tt-btc
71,1586966400,8.2e-07,7.9e-07,7.8e-07,8.4e-07,11558650.021198243,9.3788262927,1192,tt-btc
72,1586880000,7.9e-07,8.2e-07,7.9e-07,8.4e-07,7756215.506488392,6.2887754258,1053,tt-btc
73,1586793600,7.9e-07,8e-07,7.7e-07,8e-07,10910964.54,8.5544988533,915,tt-btc
74,1586707200,7.9e-07,7.9e-07,7.7e-07,8.2e-07,8307276.74,6.6274154261,885,tt-btc
75,1586620800,8e-07,7.9e-07,7.9e-07,8.3e-07,10799783.116790123,8.7362655937,879,tt-btc
76,1586534400,7.7e-07,8.1e-07,7.6e-07,8.9e-07,13366092.14,10.9322882753,1215,tt-btc
77,1586448000,7.9e-07,7.7e-07,7.5e-07,8.1e-07,12665536.829762584,9.8265649567,1245,tt-btc
78,1586361600,8e-07,8.1e-07,7.9e-07,8.2e-07,11116146.854890093,8.9531840493,979,tt-btc
79,1586275200,8.2e-07,8.2e-07,7.9e-07,8.3e-07,12253587.727527853,9.9453104155,1145,tt-btc
80,1586188800,8.5e-07,8.3e-07,7.9e-07,8.6e-07,12876928.173825439,10.6794404088,1225,tt-btc
81,1586102400,8.9e-07,8.7e-07,8.5e-07,9.1e-07,31558232.165057473,27.2669253225,1153,tt-btc
82,1586016000,9.1e-07,9e-07,8.8e-07,9.5e-07,58626392.82661694,53.1051972885,2062,tt-btc
83,1585929600,8.7e-07,9.2e-07,8.6e-07,9.9e-07,86388584.21516,80.62505346874408,2545,tt-btc
84,1585843200,7.9e-07,8.7e-07,7.5e-07,9.4e-07,115641440.47208434,100.7324755636,3618,tt-btc
85,1585756800,8.6e-07,7.9e-07,7.8e-07,8.7e-07,22607832.431860466,18.4876027348,1164,tt-btc
86,1585670400,8.3e-07,8.6e-07,8e-07,8.9e-07,21705041.8862514,18.3260456151,1385,tt-btc
87,1585584000,7.6e-07,8.3e-07,7.2e-07,8.5e-07,47225636.7450682,37.4798340294,1567,tt-btc
88,1585497600,7.3e-07,7.6e-07,7.3e-07,8.1e-07,35475087.82890513,27.281701907,1349,tt-btc
89,1585411200,6.9e-07,7.4e-07,6.9e-07,7.5e-07,19797743.90054054,14.4073229857,1258,tt-btc
90,1585324800,6.6e-07,7e-07,6.5e-07,7.4e-07,20563362.09,14.2900062288,1109,tt-btc
91,1585238400,6.6e-07,6.6e-07,6.4e-07,6.7e-07,11372403.75,7.4985966153,745,tt-btc
92,1585152000,6.5e-07,6.6e-07,6.4e-07,6.8e-07,7553174.1057575755,4.9922298608,683,tt-btc
93,1585065600,6.6e-07,6.5e-07,6.3e-07,7e-07,16323552.155151514,10.7790093378,920,tt-btc
94,1584979200,6.4e-07,6.7e-07,6.2e-07,7.4e-07,15624479.286849314,10.8603016754,1072,tt-btc
95,1584892800,7.5e-07,6.1e-07,6.1e-07,7.9e-07,15643454.547532467,11.5326737076,1190,tt-btc
96,1584806400,7.4e-07,7.6e-07,7.4e-07,8.1e-07,14293601.19,11.0669349732,1173,tt-btc
97,1584720000,6.7e-07,7.5e-07,6.5e-07,8.2e-07,39156681.91663066,30.1068307739,2232,tt-btc
98,1584633600,7.5e-07,6.8e-07,6.8e-07,8.2e-07,29174113.693926483,21.3163931166,1670,tt-btc
99,1584547200,8.2e-07,7.5e-07,7.3e-07,8.7e-07,24867559.327485994,20.2250958691,1448,tt-btc
100,1584460800,7.9e-07,8.3e-07,7.9e-07,8.6e-07,17475524.86475672,14.3959553188,1247,tt-btc
101,1584374400,8.2e-07,8e-07,8e-07,9.1e-07,31819902.747475713,26.6776707756,1475,tt-btc
102,1584288000,8.1e-07,8.2e-07,7.6e-07,8.8e-07,42993065.21753252,35.6122111138,2168,tt-btc
103,1584201600,7.3e-07,8e-07,7.3e-07,8.8e-07,41969871.09619768,34.3481907135,1770,tt-btc
104,1584115200,6.9e-07,7.3e-07,6.6e-07,9.2e-07,104120851.44646169,79.9182394895,2838,tt-btc
105,1584028800,5.7e-07,7e-07,5e-07,8.5e-07,126526683.14237066,83.7347259305,4633,tt-btc
106,1583942400,5.8e-07,5.7e-07,5.1e-07,6.2e-07,100373564.48,57.1057640652,2244,tt-btc
107,1583856000,5.6e-07,5.8e-07,5.4e-07,5.9e-07,33619542.45,19.2887052961,719,tt-btc
108,1583769600,5.5e-07,5.6e-07,5.4e-07,5.6e-07,15909665.88,8.7085550547,477,tt-btc
109,1583683200,5.3e-07,5.4e-07,5.1e-07,5.6e-07,40796766.411818184,22.0558461047,1163,tt-btc
110,1583596800,5.9e-07,5.3e-07,5.3e-07,5.9e-07,29741890.38,16.6666705061,663,tt-btc
111,1583510400,5.8e-07,5.8e-07,5.7e-07,5.9e-07,10929905.860508475,6.3280784014,458,tt-btc
112,1583424000,5.6e-07,5.9e-07,5.4e-07,5.9e-07,35588301.33,19.9736225116,1019,tt-btc
113,1583337600,5.6e-07,5.5e-07,4.7e-07,5.7e-07,63466066.98909091,33.1174323386,1707,tt-btc
114,1583251200,5.8e-07,5.6e-07,5.5e-07,6.1e-07,46253354.71502825,26.6389212004,738,tt-btc
115,1583164800,5.7e-07,5.8e-07,5.7e-07,6.2e-07,50747327.85301163,29.8323594021,1268,tt-btc
116,1583078400,5.5e-07,5.7e-07,5.5e-07,6.8e-07,100790024.60821486,61.88467833847143,3212,tt-btc
117,1582992000,5.7e-07,5.6e-07,5.5e-07,5.8e-07,6319514.144851784,3.6035683379,316,tt-btc
118,1582905600,6.1e-07,5.7e-07,5.7e-07,6.1e-07,10194959.12519774,6.0245340615,475,tt-btc
119,1582819200,6e-07,6.1e-07,5.6e-07,6.5e-07,17117414.801057857,10.3484616512,1282,tt-btc
120,1582732800,5.9e-07,6e-07,5.4e-07,6.6e-07,22488329.61081967,13.2788706259,3016,tt-btc
121,1582646400,6.6e-07,5.9e-07,5.9e-07,6.9e-07,24594409.519180328,15.3459748799,2113,tt-btc
122,1582560000,6.7e-07,6.6e-07,6.6e-07,7.2e-07,10692202.822193159,7.4027204076,2199,tt-btc
123,1582473600,6.5e-07,6.7e-07,6.5e-07,7e-07,7272291.15,4.9126878061,1846,tt-btc
124,1582387200,6.9e-07,6.5e-07,6.5e-07,7e-07,12918076.26358209,8.6173084788,618,tt-btc
125,1582300800,7.1e-07,6.9e-07,6.9e-07,7.3e-07,14612884.46479452,10.4543240793,472,tt-btc
126,1582214400,7.4e-07,7e-07,7e-07,7.6e-07,12780375.51,9.2531941338,435,tt-btc
127,1582128000,7.2e-07,7.4e-07,7.1e-07,7.8e-07,14006523.01,10.5095855425,715,tt-btc
128,1582041600,7.3e-07,7.2e-07,7.1e-07,7.7e-07,9947345.6,7.284783367,675,tt-btc
129,1581955200,7.6e-07,7.4e-07,7.4e-07,8e-07,9760897.996835442,7.5300892279,854,tt-btc
130,1581868800,7.4e-07,7.6e-07,7.2e-07,8.2e-07,22772818.899245195,17.7804736729,1688,tt-btc
131,1581782400,8.4e-07,7.4e-07,7.2e-07,8.6e-07,12392871.605038667,9.8590247295,1328,tt-btc
132,1581696000,8.5e-07,8.4e-07,8.2e-07,8.6e-07,10416902.537619047,8.7323351714,1078,tt-btc
133,1581609600,8.7e-07,8.5e-07,8.4e-07,8.7e-07,5334166.165294117,4.5456132947,559,tt-btc
134,1581523200,9e-07,8.7e-07,8.3e-07,9e-07,8375545.2,7.2291250633,885,tt-btc
135,1581436800,8.8e-07,9e-07,8.5e-07,9.2e-07,7834949.700112269,6.8339783321,710,tt-btc
136,1581350400,9.1e-07,8.8e-07,8.7e-07,9.3e-07,6735917.814444444,6.0585172905,978,tt-btc
137,1581264000,9.5e-07,9.1e-07,8.9e-07,9.6e-07,9079482.27,8.2952320804,927,tt-btc
138,1581177600,9.7e-07,9.5e-07,9.1e-07,1.03e-06,14483619.096560284,13.83324557,1300,tt-btc
139,1581091200,9.2e-07,9.6e-07,8.8e-07,9.9e-07,20236246.332197804,18.8844124419,1377,tt-btc
140,1581004800,8.7e-07,9.2e-07,8.5e-07,9.2e-07,7791454.738850575,6.8394687187,1031,tt-btc
141,1580918400,9.2e-07,8.6e-07,8.6e-07,9.3e-07,9533174.648390805,8.3962657406,1019,tt-btc
142,1580832000,9.2e-07,9.1e-07,8.8e-07,9.4e-07,7188284.472580645,6.5864409027,750,tt-btc
143,1580745600,9.5e-07,9.2e-07,9e-07,9.5e-07,6454609.8,5.9659354215,798,tt-btc
144,1580659200,9.9e-07,9.6e-07,9.2e-07,1.03e-06,11037303.15,10.5291913611,906,tt-btc
145,1580572800,9.7e-07,9.9e-07,9.1e-07,1.04e-06,8430958.557373738,8.1805726969,1223,tt-btc
146,1580486400,8.9e-07,9.6e-07,8.2e-07,9.6e-07,11328123.29,10.2872511148,943,tt-btc
147,1580400000,9.3e-07,8.9e-07,8.8e-07,9.3e-07,3010061.731304348,2.7447186816,472,tt-btc
148,1580313600,9.7e-07,9.3e-07,9.2e-07,9.7e-07,3982883.821007839,3.7320160496,603,tt-btc
149,1580227200,1.01e-06,9.7e-07,9.2e-07,1.03e-06,5345176.251111111,5.1568487781,706,tt-btc
150,1580140800,1e-06,1.01e-06,9.4e-07,1.03e-06,10217328.47,10.092663844,1155,tt-btc
151,1580054400,1.06e-06,9.9e-07,9.7e-07,1.06e-06,9042444.686893204,9.0974897814,1133,tt-btc
152,1579968000,1.1e-06,1.06e-06,1.04e-06,1.12e-06,8221012.157645004,8.7737529138,1086,tt-btc
153,1579881600,1.08e-06,1.1e-06,1.02e-06,1.13e-06,6866493.314080372,7.3291170394,1040,tt-btc
154,1579795200,1.13e-06,1.09e-06,1.03e-06,1.17e-06,8051168.96,8.6740383112,1214,tt-btc
155,1579708800,1.04e-06,1.13e-06,1.02e-06,1.14e-06,10038240.97,10.8949813541,1101,tt-btc
156,1579622400,1.07e-06,1.03e-06,1e-06,1.18e-06,25950403.05725664,28.3548856467,1676,tt-btc
157,1579536000,9.1e-07,1.07e-06,9.1e-07,1.07e-06,15066905.309130434,15.0151084223,1057,tt-btc
158,1579449600,8.8e-07,9e-07,8.7e-07,9.4e-07,12156839.413829787,11.1188897238,829,tt-btc
159,1579363200,8.3e-07,8.8e-07,8.2e-07,9e-07,8058416.373333333,6.9511033927,835,tt-btc
160,1579276800,8.8e-07,8.3e-07,8.2e-07,9e-07,17250709.77952381,14.561301177,844,tt-btc
161,1579190400,8.7e-07,8.8e-07,8.4e-07,9.2e-07,20064982.67826087,17.8280332926,951,tt-btc
162,1579104000,8.2e-07,8.6e-07,7.9e-07,8.7e-07,14142788.88,11.899150922,981,tt-btc
163,1579017600,8e-07,8.1e-07,7.4e-07,8.8e-07,18192529.098867174,14.8245142858,1238,tt-btc
164,1578931200,9e-07,7.9e-07,7.9e-07,9.2e-07,19429211.041538462,16.3806991678,1127,tt-btc
165,1578844800,9.6e-07,9.1e-07,8.9e-07,9.9e-07,11563353.890408164,10.9745521436,791,tt-btc
166,1578758400,1.02e-06,9.6e-07,9.3e-07,1.06e-06,18295105.865849055,17.8669693007,1429,tt-btc
167,1578672000,9.2e-07,1.02e-06,9.1e-07,1.04e-06,28846629.297704898,28.1822269869,1704,tt-btc
168,1578585600,8.4e-07,9.2e-07,8.4e-07,9.6e-07,21181039.83,19.3441231112,1008,tt-btc
169,1578499200,8.1e-07,8.4e-07,7.5e-07,9.3e-07,19693935.613535352,16.4369435403,1016,tt-btc
170,1578412800,9.7e-07,8.1e-07,8e-07,9.8e-07,21873225.86,18.4932991417,742,tt-btc
171,1578326400,1e-06,9.5e-07,9.1e-07,1.06e-06,12548103.75,12.076975467,715,tt-btc
172,1578240000,1.08e-06,9.9e-07,9.7e-07,1.08e-06,13406278.115049506,13.472642204,1095,tt-btc
173,1578153600,1.12e-06,1.07e-06,1.05e-06,1.18e-06,14755690.943418803,16.4092703876,1305,tt-btc
174,1578067200,1.17e-06,1.1e-06,9.9e-07,1.17e-06,25545445.748513926,27.3520522666,1700,tt-btc
175,1577980800,1.03e-06,1.18e-06,1.03e-06,1.28e-06,43542935.52301731,50.2587929196,2328,tt-btc
176,1577894400,9.1e-07,1.03e-06,9.1e-07,1.05e-06,36814074.83970297,36.5632293506,1370,tt-btc
177,1577808000,8.3e-07,9.1e-07,8.3e-07,9.3e-07,16124373.95914271,14.3471562121,981,tt-btc
178,1577721600,7.7e-07,8.3e-07,7.6e-07,8.9e-07,19857295.61973087,16.5537455756,972,tt-btc
179,1577635200,7.3e-07,7.7e-07,7.3e-07,7.8e-07,9827954.232095473,7.432474175,474,tt-btc
180,1577548800,6.9e-07,7.2e-07,6.8e-07,7.6e-07,5324126.24,3.8796860626,403,tt-btc
181,1577462400,6.9e-07,6.9e-07,6.7e-07,7.4e-07,4753071.84972973,3.3425547834,412,tt-btc
182,1577376000,7.2e-07,7e-07,7e-07,7.7e-07,5195868.166753246,3.8424956471,368,tt-btc
183,1577289600,7.1e-07,7.2e-07,7e-07,7.7e-07,12329054.55,9.0068345063,465,tt-btc
184,1577203200,6.8e-07,7.1e-07,6.4e-07,7.2e-07,7889578.94,5.3044290263,574,tt-btc
185,1577116800,7e-07,6.8e-07,6.7e-07,7.6e-07,11095778.71,7.8916062717,661,tt-btc
186,1577030400,6.6e-07,7e-07,6.4e-07,7.6e-07,21120063.357837837,15.0453545138,1395,tt-btc
187,1576944000,6.4e-07,6.5e-07,6.2e-07,6.5e-07,3122588.04,1.9891077113,557,tt-btc
188,1576857600,6.2e-07,6.4e-07,6e-07,6.8e-07,3850861.18,2.4869006869,528,tt-btc
189,1576771200,6.2e-07,6.1e-07,5.8e-07,6.5e-07,1996814.09,1.231353597,612,tt-btc
190,1576684800,6.4e-07,6.2e-07,5.9e-07,6.6e-07,3083643.223174603,1.8822287098,418,tt-btc
191,1576598400,6.8e-07,6.3e-07,5.9e-07,7.4e-07,10064403.9,6.4607165144,832,tt-btc
192,1576512000,7.1e-07,6.8e-07,6.5e-07,7.2e-07,2070298.5,1.4070990375,618,tt-btc
193,1576425600,7.3e-07,7e-07,7e-07,7.4e-07,2153786.78,1.533027568,426,tt-btc
194,1576339200,7.3e-07,7.4e-07,6.9e-07,7.5e-07,3403790.0,2.4449274766,374,tt-btc
195,1576252800,7.3e-07,7.3e-07,7.1e-07,7.5e-07,1029132.66,0.7515740968,305,tt-btc
196,1576166400,7.6e-07,7.3e-07,7.1e-07,7.7e-07,4529813.59,3.2792374743,485,tt-btc
197,1576080000,7.9e-07,7.5e-07,7.4e-07,8.5e-07,8306492.79,6.6944039201,732,tt-btc
198,1575993600,7.2e-07,7.9e-07,7.1e-07,8.5e-07,29400798.364904545,23.625515470833335,1810,tt-btc
199,1575907200,7.7e-07,7.2e-07,6.7e-07,7.7e-07,11437011.03,8.3396286014,502,tt-btc
200,1575820800,7.7e-07,7.8e-07,7.5e-07,7.8e-07,2428619.2,1.8434703617,334,tt-btc
201,1575734400,7.8e-07,7.8e-07,7.4e-07,7.9e-07,4827871.215974026,3.703030582,422,tt-btc
202,1575648000,8.2e-07,7.7e-07,7.5e-07,8.8e-07,8084239.381149425,6.3866020418,728,tt-btc
203,1575561600,8.5e-07,8.3e-07,7.7e-07,8.6e-07,9389364.94,7.4165594694,1100,tt-btc
204,1575475200,9.3e-07,8.5e-07,8.4e-07,9.5e-07,4392759.472222222,3.8470528565,934,tt-btc
205,1575388800,9.8e-07,9.2e-07,9e-07,1e-06,8037684.033131819,7.6354466011,1247,tt-btc
206,1575302400,1.05e-06,9.8e-07,9.4e-07,1.05e-06,4078020.89,4.0493308957,997,tt-btc
207,1575216000,1.02e-06,1.04e-06,9.9e-07,1.17e-06,4433291.2083486235,4.8102050707,1324,tt-btc
208,1575129600,1.02e-06,1e-06,9.5e-07,1.07e-06,2533382.6957142856,2.5403654435,1085,tt-btc
209,1575043200,1.06e-06,1.01e-06,1e-06,1.07e-06,4555510.7876923075,4.6555649348,858,tt-btc
210,1574956800,1.12e-06,1.07e-06,1e-06,1.19e-06,9544263.12,10.4510980374,953,tt-btc
211,1574870400,1.11e-06,1.13e-06,1.07e-06,1.22e-06,6059733.83018018,6.822983766501801,1169,tt-btc
