,open_time,,open,high,low,close,volume,close time,Quote asset volume,Number of trades,oth,null,other,market_name
0,1.57006E+12,2019/10/3,2.70E-07,9.90E-07,1.90E-07,9.80E-07,5554181,1.57015E+12,3.86264639,6642,3310,,0,GCZBTC
1,1.57015E+12,2019/10/4,9.70E-07,9.90E-07,1.90E-07,6.40E-07,9401083,1.57023E+12,6.7503281,11775,5871,,0,GCZBTC
2,1.57023E+12,2019/10/5,6.40E-07,9.90E-07,2.00E-07,7.60E-07,9612109,1.57032E+12,6.9672994,11778,5890,,0,GCZBTC
3,1.57032E+12,2019/10/6,7.50E-07,9.90E-07,1.90E-07,8.10E-07,9455339,1.57041E+12,6.48053377,11585,5856,,0,GCZBTC
4,1.57041E+12,2019/10/7,8.20E-07,9.90E-07,1.90E-07,8.90E-07,8707639,1.57049E+12,6.4201464,11228,5676,,0,GCZBTC
5,1.57049E+12,2019/10/8,8.20E-07,9.90E-07,2.10E-07,7.90E-07,8432786,1.57058E+12,5.63568768,10634,5342,,0,GCZBTC
6,1.57058E+12,2019/10/9,7.90E-07,9.90E-07,2.20E-07,4.10E-07,6706280,1.57067E+12,4.68115263,8274,4161,,0,GCZBTC
7,1.57067E+12,2019/10/10,4.10E-07,9.90E-07,2.10E-07,5.80E-07,8119453,1.57075E+12,5.48295029,10062,5126,,0,GCZBTC
8,1.57075E+12,2019/10/11,5.80E-07,9.90E-07,2.20E-07,8.20E-07,9195221,1.57084E+12,6.77857965,11200,5606,,0,GCZBTC
9,1.57084E+12,2019/10/12,8.20E-07,9.90E-07,2.40E-07,6.20E-07,9205602,1.57092E+12,6.36803291,11497,5731,,0,GCZBTC
10,1.57092E+12,2019/10/13,6.10E-07,9.90E-07,3.00E-07,5.00E-07,9207629,1.57101E+12,6.93834766,11464,5763,,0,GCZBTC
11,1.57101E+12,2019/10/14,4.90E-07,9.90E-07,2.50E-07,9.60E-07,8790442,1.5711E+12,6.0693934,10883,5559,,0,GCZBTC
12,1.5711E+12,2019/10/15,9.60E-07,9.90E-07,2.50E-07,9.10E-07,8655291,1.57118E+12,6.21803102,10757,5494,,0,GCZBTC
13,1.57118E+12,2019/10/16,8.50E-07,9.90E-07,2.50E-07,7.90E-07,8458002,1.57127E+12,6.11606335,10592,5383,,0,GCZBTC
14,1.57127E+12,2019/10/17,7.70E-07,9.90E-07,2.60E-07,9.70E-07,8408223,1.57136E+12,6.17185324,10532,5205,,0,GCZBTC
15,1.57136E+12,2019/10/18,9.70E-07,9.90E-07,2.50E-07,5.30E-07,8167569,1.57144E+12,5.90226689,10164,5079,,0,GCZBTC
16,1.57144E+12,2019/10/19,5.20E-07,9.90E-07,2.50E-07,3.60E-07,8330093,1.57153E+12,6.19557461,10339,5165,,0,GCZBTC
17,1.57153E+12,2019/10/20,3.60E-07,9.90E-07,2.60E-07,5.70E-07,8205951,1.57162E+12,6.10246601,10130,5042,,0,GCZBTC
18,1.57162E+12,2019/10/21,5.50E-07,9.90E-07,2.50E-07,8.70E-07,8431734,1.5717E+12,5.93581618,10460,5224,,0,GCZBTC
19,1.5717E+12,2019/10/22,8.70E-07,9.90E-07,2.50E-07,4.90E-07,8191443,1.57179E+12,5.81825857,10343,5111,,0,GCZBTC
20,1.57179E+12,2019/10/23,5.40E-07,9.90E-07,2.50E-07,7.80E-07,8029040,1.57188E+12,5.63490657,9989,4975,,0,GCZBTC
21,1.57188E+12,2019/10/24,7.70E-07,9.90E-07,2.50E-07,9.30E-07,8016352,1.57196E+12,5.8446189,10018,4987,,0,GCZBTC
22,1.57196E+12,2019/10/25,9.30E-07,9.90E-07,2.50E-07,7.60E-07,7572063,1.57205E+12,5.4183752,9377,4688,,0,GCZBTC
23,1.57205E+12,2019/10/26,7.60E-07,9.90E-07,3.70E-07,7.50E-07,7325150,1.57213E+12,5.43737272,9380,4710,,0,GCZBTC
24,1.57213E+12,2019/10/27,7.50E-07,9.90E-07,3.70E-07,9.90E-07,7672479,1.57222E+12,6.26132927,9481,4810,,0,GCZBTC
25,1.57222E+12,2019/10/28,9.70E-07,9.90E-07,2.50E-07,7.80E-07,6842519,1.57231E+12,5.62364533,8537,4266,,0,GCZBTC
26,1.57231E+12,2019/10/29,7.80E-07,9.90E-07,2.90E-07,8.20E-07,7471869,1.57239E+12,6.24456651,9307,4648,,0,GCZBTC
27,1.57239E+12,2019/10/30,7.80E-07,9.90E-07,3.30E-07,7.60E-07,2559584,1.57248E+12,1.87560174,3255,1660,,0,GCZBTC
28,1.57248E+12,2019/10/31,7.60E-07,9.90E-07,3.70E-07,6.90E-07,5216367,1.57257E+12,3.9023651,6513,3291,,0,GCZBTC
29,1.57257E+12,2019/11/1,7.00E-07,9.90E-07,4.30E-07,8.50E-07,8463005,1.57265E+12,6.54618945,10531,5247,,0,GCZBTC
30,1.57265E+12,2019/11/2,8.50E-07,9.90E-07,4.20E-07,8.30E-07,7691832,1.57274E+12,6.26296787,9695,4869,,0,GCZBTC
31,1.57274E+12,2019/11/3,8.10E-07,9.90E-07,2.80E-07,7.40E-07,8826552,1.57283E+12,6.58493735,10845,5412,,0,GCZBTC
32,1.57283E+12,2019/11/4,7.40E-07,9.90E-07,2.50E-07,9.90E-07,9008929,1.57291E+12,6.72972232,11413,5634,,0,GCZBTC
33,1.57291E+12,2019/11/5,9.90E-07,9.90E-07,2.60E-07,5.50E-07,8922938,1.573E+12,6.65151475,11003,5504,,0,GCZBTC
34,1.573E+12,2019/11/6,5.50E-07,9.90E-07,2.70E-07,8.00E-07,8102420,1.57308E+12,6.29303767,10041,5019,,0,GCZBTC
35,1.57308E+12,2019/11/7,8.00E-07,9.90E-07,3.30E-07,7.90E-07,8274372,1.57317E+12,6.47939023,10266,5135,,0,GCZBTC
36,1.57317E+12,2019/11/8,7.90E-07,9.90E-07,3.20E-07,7.30E-07,8315795,1.57326E+12,6.386907,10461,5261,,0,GCZBTC
37,1.57326E+12,2019/11/9,7.20E-07,9.90E-07,3.20E-07,5.40E-07,8760197,1.57334E+12,6.3524852,10883,5459,,0,GCZBTC
38,1.57334E+12,2019/11/10,5.40E-07,9.90E-07,3.30E-07,9.30E-07,8855910,1.57343E+12,6.660761,11074,5586,,0,GCZBTC
39,1.57343E+12,2019/11/11,9.10E-07,9.90E-07,3.20E-07,8.30E-07,8424265,1.57352E+12,6.12335614,10672,5268,,0,GCZBTC
40,1.57352E+12,2019/11/12,8.30E-07,9.90E-07,3.20E-07,9.70E-07,8484318,1.5736E+12,6.08959331,10532,5279,,0,GCZBTC
41,1.5736E+12,2019/11/13,9.70E-07,9.90E-07,3.30E-07,5.40E-07,3454476,1.57369E+12,2.70839224,4327,2129,,0,GCZBTC
42,1.57369E+12,2019/11/14,5.10E-07,9.90E-07,3.20E-07,9.40E-07,6922890,1.57378E+12,4.8949194,8544,4296,,0,GCZBTC
43,1.57378E+12,2019/11/15,9.40E-07,9.90E-07,3.60E-07,8.00E-07,8798970,1.57386E+12,7.37951989,10646,5276,,0,GCZBTC
44,1.57386E+12,2019/11/16,8.00E-07,9.90E-07,4.50E-07,9.90E-07,8997171,1.57395E+12,7.24614569,11041,5587,,0,GCZBTC
45,1.57395E+12,2019/11/17,6.50E-07,9.90E-07,4.50E-07,9.90E-07,8971812,1.57404E+12,6.93693301,11218,5629,,0,GCZBTC
46,1.57404E+12,2019/11/18,9.90E-07,9.90E-07,4.50E-07,6.90E-07,8909048,1.57412E+12,7.19143307,11244,5641,,0,GCZBTC
47,1.57412E+12,2019/11/19,6.90E-07,9.90E-07,2.80E-07,7.40E-07,8542665,1.57421E+12,6.16620806,10615,5369,,0,GCZBTC
48,1.57421E+12,2019/11/20,7.60E-07,9.90E-07,2.90E-07,9.50E-07,8635674,1.57429E+12,6.86510288,10777,5416,,0,GCZBTC
49,1.57429E+12,2019/11/21,9.50E-07,9.90E-07,3.20E-07,9.00E-07,8604944,1.57438E+12,6.77000408,10722,5369,,0,GCZBTC
50,1.57438E+12,2019/11/22,9.30E-07,9.90E-07,2.80E-07,7.40E-07,8336434,1.57447E+12,6.41677166,10257,5062,,0,GCZBTC
51,1.57447E+12,2019/11/23,7.40E-07,9.90E-07,3.70E-07,7.90E-07,7724072,1.57455E+12,5.86971397,9775,4900,,0,GCZBTC
52,1.57455E+12,2019/11/24,7.90E-07,9.90E-07,3.30E-07,6.90E-07,7730313,1.57464E+12,6.26698591,9675,4877,,0,GCZBTC
53,1.57464E+12,2019/11/25,7.00E-07,9.90E-07,3.30E-07,9.30E-07,7751477,1.57473E+12,5.90518231,9739,4882,,0,GCZBTC
54,1.57473E+12,2019/11/26,9.30E-07,9.90E-07,3.30E-07,7.90E-07,7723430,1.57481E+12,5.55432659,9639,4859,,0,GCZBTC
55,1.57481E+12,2019/11/27,7.90E-07,9.90E-07,3.30E-07,8.10E-07,7973177,1.5749E+12,5.99448731,10070,5078,,0,GCZBTC
56,1.5749E+12,2019/11/28,7.90E-07,9.90E-07,3.50E-07,7.20E-07,8255358,1.57499E+12,6.25020117,10161,5094,,0,GCZBTC
57,1.57499E+12,2019/11/29,7.20E-07,9.90E-07,3.70E-07,8.20E-07,6898717,1.57507E+12,5.28179573,8687,4432,,0,GCZBTC
58,1.57507E+12,2019/11/30,8.20E-07,9.90E-07,3.30E-07,8.10E-07,7406501,1.57516E+12,6.08332696,9097,4581,,0,GCZBTC
59,1.57516E+12,2019/12/1,8.10E-07,9.90E-07,3.60E-07,7.90E-07,7648056,1.57524E+12,6.07338337,9424,4736,,0,GCZBTC
60,1.57524E+12,2019/12/2,8.00E-07,9.90E-07,3.30E-07,9.60E-07,7909428,1.57533E+12,5.99656673,9896,4918,,0,GCZBTC
61,1.57533E+12,2019/12/3,9.60E-07,9.90E-07,3.30E-07,5.00E-07,8256878,1.57542E+12,5.84812595,10388,5256,,0,GCZBTC
62,1.57542E+12,2019/12/4,5.00E-07,9.90E-07,3.30E-07,5.50E-07,8559713,1.5755E+12,6.55909543,10736,5310,,0,GCZBTC
63,1.5755E+12,2019/12/5,5.50E-07,9.90E-07,3.30E-07,6.70E-07,8370406,1.57559E+12,6.57279201,10278,5112,,0,GCZBTC
64,1.57559E+12,2019/12/6,6.50E-07,9.90E-07,3.30E-07,6.30E-07,7478888,1.57568E+12,5.89545004,9529,4766,,0,GCZBTC
65,1.57568E+12,2019/12/7,6.30E-07,9.90E-07,3.30E-07,7.70E-07,7835943,1.57576E+12,5.84967489,9631,4833,,0,GCZBTC
66,1.57576E+12,2019/12/8,7.30E-07,9.90E-07,3.30E-07,8.50E-07,7963643,1.57585E+12,6.35155737,9839,4921,,0,GCZBTC
67,1.57585E+12,2019/12/9,8.50E-07,9.90E-07,3.60E-07,5.80E-07,7821837,1.57594E+12,5.86408967,9844,4936,,0,GCZBTC
68,1.57594E+12,2019/12/10,5.80E-07,9.90E-07,3.30E-07,5.50E-07,7981517,1.57602E+12,5.68712684,9971,4954,,0,GCZBTC
69,1.57602E+12,2019/12/11,5.80E-07,9.90E-07,3.30E-07,9.90E-07,6898031,1.57611E+12,4.74748867,8675,4271,,0,GCZBTC
70,1.57611E+12,2019/12/12,9.80E-07,9.90E-07,3.30E-07,7.90E-07,7345291,1.5762E+12,5.87161418,9346,4730,,0,GCZBTC
71,1.5762E+12,2019/12/13,8.00E-07,9.90E-07,3.50E-07,6.50E-07,3093674,1.57628E+12,2.22690302,3881,1918,,0,GCZBTC
72,1.57628E+12,2019/12/14,6.70E-07,9.90E-07,3.30E-07,7.80E-07,6967231,1.57637E+12,5.62048675,8655,4318,,0,GCZBTC
73,1.57637E+12,2019/12/15,7.80E-07,9.90E-07,3.30E-07,7.90E-07,8123970,1.57645E+12,6.88770955,10016,5034,,0,GCZBTC
74,1.57645E+12,2019/12/16,7.70E-07,9.90E-07,3.60E-07,7.90E-07,7303416,1.57654E+12,6.13823022,9202,4585,,0,GCZBTC
75,1.57654E+12,2019/12/17,7.90E-07,9.90E-07,3.30E-07,9.90E-07,7528368,1.57663E+12,5.89120066,9343,4565,,0,GCZBTC
76,1.57663E+12,2019/12/18,9.80E-07,9.90E-07,3.70E-07,9.70E-07,6333256,1.57671E+12,5.1067681,7828,3892,,0,GCZBTC
77,1.57671E+12,2019/12/19,8.50E-07,9.90E-07,3.60E-07,7.60E-07,7535845,1.5768E+12,5.75575608,9544,4781,,0,GCZBTC
78,1.5768E+12,2019/12/20,7.40E-07,9.90E-07,4.10E-07,6.00E-07,8818997,1.57689E+12,7.08558166,10976,5489,,0,GCZBTC
79,1.57689E+12,2019/12/21,6.10E-07,9.90E-07,4.50E-07,9.40E-07,9658652,1.57697E+12,8.00299472,12151,6155,,0,GCZBTC
80,1.57697E+12,2019/12/22,9.40E-07,9.90E-07,4.80E-07,8.40E-07,9766266,1.57706E+12,8.58204085,12092,6028,,0,GCZBTC
81,1.57706E+12,2019/12/23,8.10E-07,9.90E-07,4.20E-07,7.90E-07,7500248,1.57715E+12,6.01207235,9524,4717,,0,GCZBTC
82,1.57715E+12,2019/12/24,8.00E-07,9.90E-07,3.40E-07,4.60E-07,6161419,1.57723E+12,4.57933406,7640,3807,,0,GCZBTC
83,1.57723E+12,2019/12/25,4.90E-07,9.90E-07,3.70E-07,9.80E-07,5954964,1.57732E+12,4.57843756,7489,3774,,0,GCZBTC
84,1.57732E+12,2019/12/26,9.80E-07,9.90E-07,3.90E-07,7.00E-07,6116866,1.5774E+12,5.15132708,7845,3937,,0,GCZBTC
85,1.5774E+12,2019/12/27,8.40E-07,9.90E-07,3.50E-07,6.90E-07,6050300,1.57749E+12,4.68991666,7471,3748,,0,GCZBTC
86,1.57749E+12,2019/12/28,6.60E-07,9.90E-07,3.70E-07,9.10E-07,5801215,1.57758E+12,4.64156771,7337,3651,,0,GCZBTC
87,1.57758E+12,2019/12/29,9.10E-07,9.90E-07,3.80E-07,9.30E-07,3238630,1.57766E+12,2.55841591,4215,2068,,0,GCZBTC
88,1.57766E+12,2019/12/30,9.80E-07,9.90E-07,3.40E-07,5.10E-07,6869452,1.57775E+12,5.06457471,8499,4202,,0,GCZBTC
89,1.57775E+12,2019/12/31,5.10E-07,9.90E-07,4.00E-07,8.70E-07,7434724,1.57784E+12,6.05281554,9231,4587,,0,GCZBTC
90,1.57784E+12,2020/1/1,8.70E-07,9.90E-07,3.50E-07,8.40E-07,7295478,1.57792E+12,5.94498493,9252,4740,,0,GCZBTC
91,1.57792E+12,2020/1/2,8.40E-07,9.90E-07,3.70E-07,4.80E-07,7417092,1.57801E+12,6.07370723,9134,4584,,0,GCZBTC
92,1.57801E+12,2020/1/3,4.80E-07,9.90E-07,3.50E-07,9.30E-07,8308444,1.5781E+12,6.84248953,10370,5160,,0,GCZBTC
93,1.5781E+12,2020/1/4,8.90E-07,9.90E-07,3.70E-07,9.50E-07,7600381,1.57818E+12,6.11158055,9292,4639,,0,GCZBTC
94,1.57818E+12,2020/1/5,9.90E-07,9.90E-07,3.60E-07,9.40E-07,7938464,1.57827E+12,6.00247944,9911,4938,,0,GCZBTC
95,1.57827E+12,2020/1/6,9.40E-07,9.90E-07,3.50E-07,5.80E-07,7179225,1.57836E+12,5.94521554,9049,4500,,0,GCZBTC
96,1.57836E+12,2020/1/7,5.80E-07,9.90E-07,3.80E-07,9.80E-07,7488354,1.57844E+12,6.26380803,9507,4717,,0,GCZBTC
97,1.57844E+12,2020/1/8,9.80E-07,9.90E-07,3.40E-07,4.00E-07,6999569,1.57853E+12,5.01139025,8667,4361,,0,GCZBTC
98,1.57853E+12,2020/1/9,4.20E-07,9.90E-07,3.40E-07,7.80E-07,5544320,1.57861E+12,3.58350795,7017,3526,,0,GCZBTC
99,1.57861E+12,2020/1/10,7.90E-07,9.90E-07,3.60E-07,6.30E-07,7814757,1.5787E+12,5.69608642,9598,4831,,0,GCZBTC
100,1.5787E+12,2020/1/11,6.40E-07,9.90E-07,3.70E-07,6.80E-07,7749010,1.57879E+12,5.27561489,9662,4848,,0,GCZBTC
101,1.57879E+12,2020/1/12,7.40E-07,9.90E-07,3.70E-07,5.00E-07,8004692,1.57887E+12,4.91915835,9990,4960,,0,GCZBTC
102,1.57887E+12,2020/1/13,5.00E-07,9.90E-07,3.70E-07,4.60E-07,7534633,1.57896E+12,5.13416693,9643,4846,,0,GCZBTC
103,1.57896E+12,2020/1/14,4.80E-07,9.90E-07,3.90E-07,6.00E-07,7818920,1.57905E+12,5.48088679,9728,4840,,0,GCZBTC
104,1.57905E+12,2020/1/15,6.00E-07,9.90E-07,4.70E-07,6.80E-07,6015222,1.57913E+12,4.55210509,7663,3874,,0,GCZBTC
105,1.57913E+12,2020/1/16,6.80E-07,9.90E-07,4.70E-07,6.70E-07,7641640,1.57922E+12,5.79288666,9361,4666,,0,GCZBTC
106,1.57922E+12,2020/1/17,6.70E-07,9.90E-07,4.70E-07,6.30E-07,6291154,1.57931E+12,4.26580558,7935,3933,,0,GCZBTC
107,1.57931E+12,2020/1/18,5.80E-07,9.90E-07,4.70E-07,7.50E-07,9297620,1.57939E+12,7.41517638,11603,5799,,0,GCZBTC
108,1.57939E+12,2020/1/19,7.80E-07,9.90E-07,4.70E-07,9.50E-07,10021959,1.57948E+12,7.28003752,12379,6281,,0,GCZBTC
109,1.57948E+12,2020/1/20,9.50E-07,9.90E-07,4.70E-07,6.80E-07,8890820,1.57956E+12,6.88032119,10798,5405,,0,GCZBTC
110,1.57956E+12,2020/1/21,6.80E-07,9.90E-07,4.90E-07,6.40E-07,8172168,1.57965E+12,6.07304884,10349,5170,,0,GCZBTC
111,1.57965E+12,2020/1/22,6.50E-07,9.90E-07,5.10E-07,6.20E-07,8184574,1.57974E+12,6.00747083,10131,4972,,0,GCZBTC
112,1.57974E+12,2020/1/23,6.00E-07,9.90E-07,5.70E-07,6.10E-07,4768397,1.57982E+12,3.69481018,6025,2941,,0,GCZBTC
113,1.57982E+12,2020/1/24,6.00E-07,9.90E-07,6.00E-07,9.10E-07,6566052,1.57991E+12,5.52995832,8188,4049,,0,GCZBTC
114,1.57991E+12,2020/1/25,9.10E-07,9.90E-07,6.10E-07,7.70E-07,8372834,1.58E+12,6.60420246,10661,5385,,0,GCZBTC
115,1.58E+12,2020/1/26,7.70E-07,9.90E-07,6.10E-07,9.40E-07,8589285,1.58008E+12,6.90926895,10487,5248,,0,GCZBTC
116,1.58008E+12,2020/1/27,9.50E-07,9.90E-07,6.30E-07,9.50E-07,8180558,1.58017E+12,6.89359485,10392,5264,,0,GCZBTC
117,1.58017E+12,2020/1/28,9.40E-07,9.90E-07,5.80E-07,8.80E-07,8196178,1.58026E+12,6.80110988,10406,5167,,0,GCZBTC
118,1.58026E+12,2020/1/29,8.60E-07,9.90E-07,5.80E-07,7.70E-07,8523443,1.58034E+12,7.02171811,10606,5313,,0,GCZBTC
119,1.58034E+12,2020/1/30,7.70E-07,9.90E-07,5.80E-07,6.40E-07,8620114,1.58043E+12,6.80098404,10831,5436,,0,GCZBTC
120,1.58043E+12,2020/1/31,6.60E-07,9.90E-07,5.80E-07,8.80E-07,8362969,1.58052E+12,6.4769867,10331,5187,,0,GCZBTC
121,1.58052E+12,2020/2/1,8.90E-07,9.90E-07,5.80E-07,7.70E-07,8350814,1.5806E+12,6.75633413,10481,5251,,0,GCZBTC
122,1.5806E+12,2020/2/2,7.60E-07,9.90E-07,5.80E-07,6.10E-07,8994489,1.58069E+12,7.2149624,11278,5693,,0,GCZBTC
123,1.58069E+12,2020/2/3,6.40E-07,9.90E-07,5.80E-07,8.20E-07,8708473,1.58077E+12,6.37485083,11089,5573,,0,GCZBTC
124,1.58077E+12,2020/2/4,8.10E-07,9.90E-07,5.80E-07,8.90E-07,9760466,1.58086E+12,7.83898796,12330,6130,,0,GCZBTC
125,1.58086E+12,2020/2/5,8.80E-07,9.90E-07,5.80E-07,9.50E-07,9922966,1.58095E+12,7.90888321,12326,6270,,0,GCZBTC
